
Death of a Parenting Payment (PP) child 099-02040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process following death of a PP child

Portions of this process can be completed by Smart Centres Families
Bereavement and Double Orphan Pension (DOP) Team staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | keyword FAOBRV to ensure the      |
|                                   | ACTDOC is allocated to the        |
|                                   | Families Bereavement and Double   |
|                                   | Orphan Pension (DOP) team. There  |
|                                   | is no requirement to add          |
|                                   | additional keywords.              |
|                                   |                                   |
|                                   | Refer complex enquiries to the    |
|                                   | DOP/Bereavement helpdesk.         |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the deceased child has a |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On receipt of the ACTDOC, check   |
|                                   | if the death is confirmed.        |
|                                   |                                   |
|                                   | If the death is not yet           |
|                                   | confirmed, conduct enquiries to   |
|                                   | confirm the death.                |
|                                   |                                   |
|                                   | When the death is confirmed:      |
|                                   |                                   |
|                                   | -   In the PP customer's record,  |
|                                   |     go to the Child Selection     |
|                                   |     (CHS) screen in either 'PGA'  |
|                                   |     (for Parenting Payment        |
|                                   |     Partnered (PPP)) or 'PEN'     |
|                                   |     (for Parenting Payment Single |
|                                   |     (PPS)) system and press       |
|                                   |     [Enter]                       |
|                                   | -   On CHS, 'S'elect the deceased |
|                                   |     child and press [Enter]       |
|                                   | -   On Child Task Selector (CHTS) |
|                                   |     screen, 'S'elect In Customer  |
|                                   |     Care: field and press [Enter] |
|                                   | -   On the Child in Customer Care |
|                                   |     (CHC) screen, this message    |
|                                   |     will appear at top of screen  |
|                                   |     if child has own record:      |
|                                   |     'Child level screen is        |
|                                   |     protected because the         |
|                                   |     selected child is a           |
|                                   |     customer'. In this situation, |
|                                   |     no updates can be made for    |
|                                   |     the child on the customer's   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Does the deceased child have      |
|                                   | their own customer record?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | The deceased child has their own  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the child's record, run the    |
|                                   | Notification of Death guided      |
|                                   | procedure,                        |
|                                   |                                   |
|                                   | The results of the death action   |
|                                   | will 'ripple' to the PP           |
|                                   | customer's record and a review    |
|                                   | will be set for the day after the |
|                                   | 14 week bereavement period. Go to |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available                         |
|                                   |                                   |
|                                   | Go to the Death/Executor (DEA)    |
|                                   | screen on the child's record in   |
|                                   | either PGA (PPP) or PEN (PPS)     |
|                                   | system 'S'elect the               |
|                                   | Death/Executor: field from the    |
|                                   | CDTS screen.                      |
|                                   |                                   |
|                                   | On the DEA screen:                |
|                                   |                                   |
|                                   | -   key the date of the child's   |
|                                   |     death in Date of Death: field |
|                                   | -   key the date the notification |
|                                   |     was received in Date of       |
|                                   |     Notification: field. Record   |
|                                   |     the executor details, if      |
|                                   |     applicable. See executor or   |
|                                   |     administrator of a deceased   |
|                                   |     person's estate for more      |
|                                   |     information                   |
|                                   |                                   |
|                                   | Complete the screen footer with   |
|                                   | Source: and DOR:                  |
|                                   |                                   |
|                                   | Press [Enter]. A warning will     |
|                                   | appear on the Death Confirmation  |
|                                   | (DAC) screen:                     |
|                                   |                                   |
|                                   | "Think again, SHOULD DEATH ACTION |
|                                   | PROCEED?"                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Key 'Y' and press [Enter].    |
|                                   |     The death action is recorded  |
|                                   | -   Confirm the ripple details on |
|                                   |     the RIP Consequences (RMC)    |
|                                   |     screen and ley 'COM' in       |
|                                   |     Assessment Instruction: field |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   The results of the death      |
|                                   |     action will ripple to the PP  |
|                                   |     customer's record and a       |
|                                   |     review will be set for the    |
|                                   |     day after the 14 week         |
|                                   |     bereavement period            |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, key 'N' and press [Enter].    |
|                                   | The death action is stopped and   |
|                                   | will return to the DEA screen. Go |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 6                                 | The deceased child does not have  |
|                                   | their own customer record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a customer's only child died   |
|                                   | shortly after childbirth (not     |
|                                   | stillborn), but PP has not yet    |
|                                   | been claimed, PP may be payable   |
|                                   | for a 14 week bereavement period  |
|                                   | if the PP claim is lodged within  |
|                                   | 4 weeks of the birth. If speaking |
|                                   | with the customer within the 4    |
|                                   | weeks and there has been no PP    |
|                                   | claim for the child or intent to  |
|                                   | claim recorded in a DOC:          |
|                                   |                                   |
|                                   | -   record the contact as per     |
|                                   |     Intent to claim and           |
|                                   |     vulnerable customers          |
|                                   | -   advise the customer they must |
|                                   |     fully submit their claim      |
|                                   |     within 14 days of the         |
|                                   |     contact. This will allow the  |
|                                   |     start date to be backdated to |
|                                   |     the child's date of birth     |
|                                   |                                   |
|                                   | Code the death of the deceased    |
|                                   | child on the Change Child (CCH)   |
|                                   | screen on the PP customer's       |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   If child already selected,    |
|                                   |     type 'CCH' in Nxt: field and  |
|                                   |     press [Enter]                 |
|                                   | -   Otherwise, 'S'elect child     |
|                                   |     from Child Selection (CHS)    |
|                                   |     screen, then 'S'elect Change  |
|                                   |     Child on Child Task Selector  |
|                                   |     (CHTS) screen                 |
|                                   | -   On the CCH screen, enter the  |
|                                   |     child's date of death in      |
|                                   |     Death Date: field. Note: the  |
|                                   |     Reason: field is only updated |
|                                   |     for a stillborn child. (PP is |
|                                   |     not payable for a stillborn   |
|                                   |     child)                        |
|                                   | -   Press [Enter] to go to the    |
|                                   |     FTB Child Bereavement         |
|                                   |     Assistance Delivery Option    |
|                                   |     (FBRV) screen, where the      |
|                                   |     customer's payment option for |
|                                   |     their Family Tax Benefit      |
|                                   |     bereavement payment is        |
|                                   |     entered in Payment Delivery   |
|                                   |     Option: field. See            |
|                                   |     Bereavement payment of Family |
|                                   |     Tax Benefit (FTB)             |
|                                   |                                   |
|                                   | Finalise the activity via the AR  |
|                                   | screen. If the customer is        |
|                                   | receiving PP, a review will be    |
|                                   | set to mature on the day after    |
|                                   | the end of the 14 week            |
|                                   | bereavement period.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Last qualifying child + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A PP customer is only entitled to |
|                                   | payment for the bereavement       |
|                                   | period if the deceased child was  |
|                                   | their last qualifying PP child.   |
|                                   |                                   |
|                                   | Is deceased child their last      |
|                                   | qualifying PP child?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Bereavement eligibility for last  |
|                                   | qualifying child + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Death of the last qualifying PP   |
|                                   | child                             |
|                                   |                                   |
|                                   | The customer is eligible to       |
|                                   | receive PP for the 14 week        |
|                                   | bereavement. PP will continue for |
|                                   | 14 weeks from the date of the     |
|                                   | child's death.                    |
|                                   |                                   |
|                                   | After the 14 week bereavement     |
|                                   | period has ended, the customer's  |
|                                   | PP record will be automatically   |
|                                   | cancelled with reason code 'NDE'  |
|                                   | (no dependants eligible).         |
|                                   |                                   |
|                                   | Advise the customer that if they  |
|                                   | need ongoing income support, they |
|                                   | will need to claim another        |
|                                   | payment at the end of the         |
|                                   | bereavement period.               |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Transfer to JobSeeker Payment |
|                                   |     (JSP) from another payment    |
|                                   | -   Transfer to Youth Allowance   |
|                                   |     (YA) (Job seeker) from        |
|                                   |     another payment               |
|                                   | -   Transfer to Austudy or Youth  |
|                                   |     Allowance (student) from      |
|                                   |     another payment               |
|                                   |                                   |
|                                   | Parenting Payment Single (PPS)    |
|                                   |                                   |
|                                   | The customer's CRN will need to   |
|                                   | be sent to the Parenting Payment  |
|                                   | programme team mailbox if the     |
|                                   | customer is receiving PPS and:    |
|                                   |                                   |
|                                   | -   their only qualifying child   |
|                                   |     was under 6 years of age, and |
|                                   | -   they have no earnings prior   |
|                                   |     to the death of their child   |
|                                   |                                   |
|                                   | This is because as soon as the    |
|                                   | child death action is coded, the  |
|                                   | system will make the customer a   |
|                                   | fortnightly reporter. As long as  |
|                                   | the customer's circumstances have |
|                                   | not changed (they have no         |
|                                   | earnings or other income), the    |
|                                   | Parenting Payment programme team  |
|                                   | will apply a work around so the   |
|                                   | customer is not required to       |
|                                   | report during the bereavement     |
|                                   | period.                           |
|                                   |                                   |
|                                   | Parenting Payment Partnered       |
|                                   |                                   |
|                                   | The customer’s CRN will need to   |
|                                   | be sent to the Parenting Payment  |
|                                   | programme team mailbox. This is   |
|                                   | because the system calculates the |
|                                   | 14 week bereavement period from   |
|                                   | the beginning of the entitlement  |
|                                   | period in which the child died    |
|                                   | instead of from the child’s date  |
|                                   | of death. This means the customer |
|                                   | may not receive PPP for the full  |
|                                   | 14 week bereavement period. The   |
|                                   | Parenting Payment programme team  |
|                                   | will apply a workaround to        |
|                                   | manually pay any additional       |
|                                   | amount owing at the end of the    |
|                                   | bereavement period.               |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Parenting and Relationship |
|                                   | Status Programmes team for the    |
|                                   | Parenting Payment programme       |
|                                   | team’s mailbox address.           |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer has other PP children +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer's PP eligibility is  |
|                                   | not affected as they still have a |
|                                   | PP child.                         |
|                                   |                                   |
|                                   | For PPS customers:                |
|                                   |                                   |
|                                   | -   their rate may decrease if    |
|                                   |     they receive income, as their |
|                                   |     income free area will reduce  |
|                                   | -   if the customer has part-time |
|                                   |     mutual obligation             |
|                                   |     requirements, an exemption    |
|                                   |     may be applied for the        |
|                                   |     duration of the bereavement   |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 10                                | Family assistance + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | family assistance and Paid        |
|                                   | Parental Leave scheme payments    |
|                                   | after the death of a child.       |
|                                   |                                   |
|                                   | This includes a bereavement       |
|                                   | payment of Family Tax Benefit     |
|                                   | (FTB). The customer may choose to |
|                                   | receive their FTB bereavement     |
|                                   | payment as instalments or as a    |
|                                   | lump sum payment.                 |
|                                   |                                   |
|                                   | A customer making contact about a |
|                                   | payment must be invited to make a |
|                                   | claim for payment, even if their  |
|                                   | eligibility to that payment is in |
|                                   | doubt:                            |
|                                   |                                   |
|                                   | [] Offer the customer the option  |
|                                   | of claiming online. Note: to      |
|                                   | claim online the customer must    |
|                                   | have an active Centrelink online  |
|                                   | account                           |
|                                   |                                   |
|                                   | If it is unreasonable for the     |
|                                   | customer to claim online, offer:  |
|                                   |                                   |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC), or                     |
|                                   | -   a Claim for Paid Parental     |
|                                   |     Leave and Family Tax Benefit  |
|                                   |     (FA100) for be issued         |
|                                   |                                   |
|                                   | Also see Helping customers in     |
|                                   | crisis or financial hardship      |
|                                   | claim family assistance           |
+-----------------------------------+-----------------------------------+
| 11                                | Document record + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record the details of the child's |
|                                   | bereavement on a DOC on the PP    |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Create a Manual letter Q353 for   |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
