
Disbursement interview for Voluntary Income Management 103-01190060

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the procedure to be used by Service Officers who are
conducting a Disbursement interview for customers exiting Voluntary
Income Management. Portions of this process must be completed by an
Income Management Contact Officer (IMCO).

On this page:

Disbursement interview for Voluntary Income Management

Using Voluntary IM Assessment and Disbursement workflows

Disbursement interview for Voluntary Income Management

Table 1: This table describes the process and actions for a Disbursement
interview for customers who are ending Voluntary Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, confirm their            |
|                                   |     eligibility to use the        |
|                                   |     service, then direct the      |
|                                   |     customer to their Centrelink  |
|                                   |     Online Account to end their   |
|                                   |     Agreement. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, continue with the process |
|                                   |     below to end the customer's   |
|                                   |     Voluntary Income Management   |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | The customer's reason for         |
|                                   | requesting to exit from their     |
|                                   | Voluntary Income Management must  |
|                                   | be recorded in the interview DOC. |
|                                   |                                   |
|                                   | -   Reason of 'customer request'  |
|                                   |     is not sufficient             |
|                                   | -   Full details of the           |
|                                   |     customer's reason for exit    |
|                                   |     must be documented, for       |
|                                   |     example, wants access to more |
|                                   |     discretionary cash            |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the customer's Income       |
|                                   | Management account balance + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This information is found on the  |
|                                   | Income Management Summary screen  |
|                                   | under the Income Management       |
|                                   | option.                           |
|                                   |                                   |
|                                   | Does the customer have funds in   |
|                                   | their Income Management account?  |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   is present, go to Step 8      |
|                                   | -   is not present, go to Step 1  |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm GPY Payment Destination   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Before starting the Voluntary IM  |
|                                   | Assessment workflow or            |
|                                   | Disbursements workflow:           |
|                                   |                                   |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen          |
|                                   | -   Confirm the payment           |
|                                   |     destination recorded for      |
|                                   |     Service Reason GPY matches    |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select GPY to go to    |
|                                   | the Payment Destination Details   |
|                                   | (PAD) screen to update account    |
|                                   | details. For more information see |
|                                   | Changing payment destination      |
|                                   |                                   |
|                                   | Is the customer present?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 1 in Table 2   |
+-----------------------------------+-----------------------------------+
| 8                                 | Meeting ongoing priority needs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are to be informed of   |
|                                   | the impact of Income Management   |
|                                   | ending. This includes Income      |
|                                   | Management allocations ending and |
|                                   | options available to continue     |
|                                   | meeting their ongoing expenses.   |
|                                   | The following should be discussed |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Advise the customer they will now |
|                                   | be responsible for organising the |
|                                   | payment of expenses previously    |
|                                   | paid from their Income Management |
|                                   | funds                             |
|                                   |                                   |
|                                   | Encourage customers to use        |
|                                   | Centrepay to continue paying for  |
|                                   | ongoing expenses where the Third  |
|                                   | Party Organisation is registered  |
|                                   | for Centrepay, or arrange for     |
|                                   | direct debits from their bank     |
|                                   | account                           |
|                                   |                                   |
|                                   | Customers who were having rent    |
|                                   | deductions made via Income        |
|                                   | Management to their State Housing |
|                                   | Authority (SHA) should continue   |
|                                   | to have their rent paid via the   |
|                                   | Rent Deduction Scheme (RDS). Send |
|                                   | a Fast Note to Income Management  |
|                                   | Payment and Contact Team (IMPACT) |
|                                   | asking that the RDS deduction be  |
|                                   | started or increased to meet the  |
|                                   | full rent amount. Select Auto     |
|                                   | Text, use Income Management >     |
|                                   | Update > State Housing Authority  |
|                                   | deductions                        |
|                                   |                                   |
|                                   | Advise customers they can visit   |
|                                   | the 'Managing your money' page at |
|                                   | servic                            |
|                                   | esaustralia.gov.au/managingmoney, |
|                                   | for useful information and        |
|                                   | resources to help manage finances |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | an active BasicsCard and the      |
|                                   | current balance. The customer can |
|                                   | continue to use the BasicsCard    |
|                                   | until the balance is depleted.    |
|                                   | However, on day 61 after Income   |
|                                   | Management has ended, the card    |
|                                   | will be automatically closed. Any |
|                                   | remaining balance will be         |
|                                   | transferred into the customer's   |
|                                   | Income Management account.        |
|                                   | Alternatively, customers can      |
|                                   | close their BasicsCard and have   |
|                                   | the balance recalled immediately  |
|                                   | into their Income Management      |
|                                   | account to be included in the     |
|                                   | disbursement calculation          |
|                                   |                                   |
|                                   | -   If the customer chooses to    |
|                                   |     close their BasicsCard, this  |
|                                   |     must be actioned before the   |
|                                   |     disbursement process. For     |
|                                   |     assistance, see BasicsCard    |
|                                   |     close an account              |
|                                   |                                   |
|                                   | Advise the customer they can      |
|                                   | transfer available funds to their |
|                                   | BasicsCard or request one off     |
|                                   | payments to TPOs for non-excluded |
|                                   | items during the disbursement     |
|                                   | period                            |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | option to appoint a payment       |
|                                   | nominee                           |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2           |
+-----------------------------------+-----------------------------------+

Using Voluntary IM Assessment and Disbursement workflows

Table 2: This table describes how to use the workflows required to
finalise the Disbursements interview for Voluntary Income Management.
Portions of this process are to be completed by an Income Management
Contact Officer (IMCO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ending Voluntary Income           |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | The authority to end Voluntary    |
|                                   | Income Management depends on the  |
|                                   | reason for ending the Agreement,  |
|                                   | and whether the customer has      |
|                                   | completed the mandatory 13 week   |
|                                   | period on Income Management.      |
|                                   |                                   |
|                                   | Mandatory 13 weeks of Voluntary   |
|                                   | Income Management completed       |
|                                   |                                   |
|                                   | -   Service Officers can complete |
|                                   |     the Voluntary IM Assessment   |
|                                   |     workflow to terminate         |
|                                   |     Voluntary Income Management,  |
|                                   |     selecting the appropriate     |
|                                   |     reason. Go to Step 2          |
|                                   |                                   |
|                                   | Customer has not completed the    |
|                                   | mandatory 13 weeks of Voluntary   |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | -   Terminating or revoking a     |
|                                   |     Voluntary Income Management   |
|                                   |     Agreement before the customer |
|                                   |     has completed the mandatory   |
|                                   |     13 week period is restricted  |
|                                   |     to Income Management Contact  |
|                                   |     Officers (IMCOs) and Level 2  |
|                                   |     Income Management Helpdesk    |
|                                   |     staff with INMV13 Security    |
|                                   |     Resource                      |
|                                   | -   If an Agreement is to be      |
|                                   |     terminated before the         |
|                                   |     mandatory period, Service     |
|                                   |     Officers must send a Fast     |
|                                   |     Note to the area IMCO         |
|                                   |     requesting termination of the |
|                                   |     Voluntary Income Management   |
|                                   |     Agreement, including the      |
|                                   |     reason for termination.       |
|                                   |     Select Auto Text, use Income  |
|                                   |     Management > Update >         |
|                                   |     Voluntary IM termination      |
|                                   |     request. Where there is no    |
|                                   |     area IMCO, send details via   |
|                                   |     webform to the Income         |
|                                   |     Management Helpdesk. See the  |
|                                   |     Resources page for a link to  |
|                                   |     the Income Management         |
|                                   |     helpdesk webform              |
|                                   | -   Note: IMCOs are only          |
|                                   |     authorised to terminate a     |
|                                   |     Voluntary Income Management   |
|                                   |     Agreement where it relates to |
|                                   |     an excluded payment nominee   |
|                                   |     arrangement. For all other    |
|                                   |     reasons, IMCOs are to refer   |
|                                   |     the request for termination   |
|                                   |     via webform to the Income     |
|                                   |     Management Helpdesk for       |
|                                   |     approval and action           |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Completing the Voluntary IM       |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | Launch the Voluntary IM           |
|                                   | Assessment workflow.              |
|                                   |                                   |
|                                   | Note: If an access error          |
|                                   | displays, no updates will be      |
|                                   | permitted. For assistance,        |
|                                   | contact your area Income          |
|                                   | Management Contact Officer        |
|                                   | (IMCO).                           |
|                                   |                                   |
|                                   | Update as follows:                |
|                                   |                                   |
|                                   | Voluntary Agreement Details page: |
|                                   |                                   |
|                                   | Status: Select 'Terminated' from  |
|                                   | the drop down list                |
|                                   |                                   |
|                                   | -   Note: 'Revoked' is only to be |
|                                   |     selected where the Voluntary  |
|                                   |     Income Management Agreement   |
|                                   |     was incorrectly commenced     |
|                                   |     (for example, incorrect CRN,  |
|                                   |     customer was not              |
|                                   |     legislatively eligible at     |
|                                   |     time of agreement)            |
|                                   |                                   |
|                                   | Customer referred by: This will   |
|                                   | display as 'Not referred' or with |
|                                   | the state or non-state authority  |
|                                   | details where the customer was    |
|                                   | originally referred for Voluntary |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | Agreement Termination Reasons:    |
|                                   | Select the appropriate reason     |
|                                   | from the following list (more     |
|                                   | than one reason may be selected   |
|                                   | if appropriate):                  |
|                                   |                                   |
|                                   | -   Customer has payment nominee  |
|                                   |     who is not subject to IM      |
|                                   | -   Customer not in receipt of    |
|                                   |     Category H payment            |
|                                   | -   Customer has DVA agent or     |
|                                   |     trustee who is not subject to |
|                                   |     IM                            |
|                                   | -   Social worker intervention    |
|                                   | -   No longer feasible to income  |
|                                   |     manage                        |
|                                   | -   Customer request              |
|                                   | -   Customer is DVA               |
|                                   |     agent/trustee-no principal    |
|                                   |     consent                       |
|                                   | -   Administrative error          |
|                                   |                                   |
|                                   | Interpreter requirements:         |
|                                   | Customer's spoken language will   |
|                                   | display, complete if an           |
|                                   | interpreter is required           |
|                                   |                                   |
|                                   | Income Management Agreement       |
|                                   | Termination: The text must be     |
|                                   | read to the customer, then tick   |
|                                   | the check box to confirm the      |
|                                   | customer understands and wishes   |
|                                   | to end their Agreement. Note: if  |
|                                   | the customer does not understand  |
|                                   | the impacts of terminating their  |
|                                   | Agreement, Voluntary Income       |
|                                   | Management should not be ended at |
|                                   | this time                         |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | IM Decision page:                 |
|                                   |                                   |
|                                   | -   Check the details showing are |
|                                   |     correct and select Continue   |
+-----------------------------------+-----------------------------------+
| 3                                 | Residual Income Management        |
|                                   | balance + Read more ...           |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | residual funds in their Income    |
|                                   | Management account?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Disbursements workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Disbursements workflow will   |
|                                   | only present where the customer   |
|                                   | has funds remaining in their      |
|                                   | Income Management account.        |
|                                   |                                   |
|                                   | Note: If conducting a             |
|                                   | Disbursement interview after      |
|                                   | Income Management has ended,      |
|                                   | launch the Disbursements workflow |
|                                   | by selecting the workflow from    |
|                                   | Income Management option menu in  |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Update as follows:                |
|                                   |                                   |
|                                   | Is it likely Income Management    |
|                                   | will resume within 60 days of IM  |
|                                   | ending? Select Yes or No as       |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | -   If Yes is selected,           |
|                                   |     disbursement of residual      |
|                                   |     funds will not be paid until  |
|                                   |     60 days after Income          |
|                                   |     Management ends               |
|                                   | -   If No is selected, residual   |
|                                   |     funds will be paid            |
|                                   |     immediately                   |
|                                   |                                   |
|                                   | Basics Card: If the customer has  |
|                                   | an active BasicsCard, messaging   |
|                                   | will prompt Service Officer to    |
|                                   | have appropriate discussions with |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Expenses: Messaging will prompt   |
|                                   | Service Officers to have          |
|                                   | appropriate discussions with the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | How would the customer like their |
|                                   | money disbursed? This will        |
|                                   | default to 'lump sum'. However,   |
|                                   | the customer can choose to have   |
|                                   | funds disbursed by instalments if |
|                                   | the balance is $210 or more       |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow: Expense        |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information will appear at the    |
|                                   | top of the Expense Management     |
|                                   | Summary screen. For example:      |
|                                   |                                   |
|                                   | -   Customer is no longer on      |
|                                   |     Income Management. The        |
|                                   |     regular expenses will         |
|                                   |     automatically cease on DD MMM |
|                                   |     YYYY, unless ceased earlier   |
|                                   | -   Disbursement of IM account    |
|                                   |     available balance back to     |
|                                   |     customer will commence on DD  |
|                                   |     MMM YYYY                      |
|                                   |                                   |
|                                   | Further discussions regarding     |
|                                   | ongoing priority needs must be    |
|                                   | held with the customer:           |
|                                   |                                   |
|                                   | -   Advise the customer what      |
|                                   |     regular expenses have ceased  |
|                                   | -   If it has been less than 15   |
|                                   |     days since Income Management  |
|                                   |     ended, ask the customer if    |
|                                   |     they want the regular         |
|                                   |     expenses to be ceased         |
|                                   |     immediately. If so, cease     |
|                                   |     regular expenses, see Coding  |
|                                   |     Income Management expenses,   |
|                                   |     otherwise, expenses will      |
|                                   |     automatically cease 14 days   |
|                                   |     after Income Management ends  |
|                                   | -   Transfer funds to the         |
|                                   |     BasicsCard if requested       |
|                                   | -   Issue one-off payments to     |
|                                   |     Third Party Organisations if  |
|                                   |     requested. For more           |
|                                   |     information about paying one  |
|                                   |     off expenses, see Coding      |
|                                   |     Income Management expenses    |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Does the customer wish to pay any |
|                                   | one-off expenses from the         |
|                                   | residual funds? : option, select  |
|                                   | Yes or No                         |
|                                   |                                   |
|                                   | -   If 'Yes' is selected the      |
|                                   |     Manage Expenses workflow is   |
|                                   |     launched and the one-off      |
|                                   |     payment or Expense Request    |
|                                   |     can be made                   |
|                                   |                                   |
|                                   | Once any one-off payments have    |
|                                   | been coded, select the Calculate  |
|                                   | Repayments button. This will      |
|                                   | display the amount and date(s)    |
|                                   | funds will be disbursed. Advise   |
|                                   | customer of this information      |
|                                   |                                   |
|                                   | For more information on paying    |
|                                   | one-off payments, see Changes to  |
|                                   | Income Management priority needs. |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise workflow: Income         |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Income Management Summary     |
|                                   | screen will display a message     |
|                                   | advising how residual funds will  |
|                                   | be disbursed. Finalise any Work   |
|                                   | Items which may be displayed in   |
|                                   | the Work Items section.           |
|                                   |                                   |
|                                   | Action any outstanding Work Items |
|                                   | and finalise the activity on the  |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | If Income Management is ending at |
|                                   | the customer's request, a DOC is  |
|                                   | automatically generated by the    |
|                                   | workflow. If required, annotate   |
|                                   | the DOC with any other relevant   |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the Agreement is being         |
|                                   | terminated for a reason other     |
|                                   | than at the customer's request, a |
|                                   | DOC is not generated by the       |
|                                   | workflow. The information given   |
|                                   | to the customer should be         |
|                                   | recorded in the Activity Notes on |
|                                   | the Income Management Summary     |
|                                   | screen, or in a DOC:              |
|                                   |                                   |
|                                   | -   Date Income Management ended  |
|                                   | -   Reason for termination        |
|                                   | -   If an interpreter was         |
|                                   |     required but not used, how    |
|                                   |     the interview was conducted   |
|                                   |     (for example, relative,       |
|                                   |     friend, Agent)                |
|                                   | -   How funds will be             |
|                                   |     disbursed.(lump sum or        |
|                                   |     instalments)                  |
|                                   | -   Offer of Centrepay/Rent       |
|                                   |     Deduction Scheme              |
|                                   | -   Any Information required      |
|                                   |     under the guidelines for      |
|                                   |     adding a DOC to a customer's  |
|                                   |     record                        |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | Note: a letter is not issued      |
|                                   | confirming Voluntary Income       |
|                                   | Management has ended when the     |
|                                   | reason for ending is 'Customer    |
|                                   | request'.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrepay deductions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer decides to use    |
|                                   | Centrepay for their ongoing       |
|                                   | priority needs, see:              |
|                                   |                                   |
|                                   | -   Starting, changing and        |
|                                   |     cancelling a Centrepay        |
|                                   |     deduction at the request of a |
|                                   |     customer                      |
|                                   | -   [] Deductions options online  |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment Nominee + Read more ...   |
|                                   |                                   |
|                                   | If the customer wishes to appoint |
|                                   | a payment nominee, issue the      |
|                                   | customer with Authorising a       |
|                                   | person or organisation to enquire |
|                                   | or act on your behalf (SS313).    |
|                                   | For more information on nominees, |
|                                   | see Appointing nominees.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
