
Assessing assets for Farm Household Allowance (FHA) 002-02050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Historical asset tests

From 1 September 2018 to 11 June 2020, the farm asset test threshold was
$5 million. The FHA assets test for this period included 2 components.
Even if a customer qualified for FHA, it was only payable if both of the
following assets tests were satisfied:

-   Non-farm Assets Test (Tier 1) included the value of all non-farm and
    liquid assets. Net values of each asset were used. The net value of
    a non-farm asset is calculated by deducting the value of any charge
    or encumbrance over that asset from the gross asset value. The
    thresholds are the same as the allowance assets thresholds
-   Net Farm Assets Test (Tier 2) included the net value of all farm
    assets. Calculate the net value of all farm assets by adding up the
    value of all liabilities related to farm assets and deducting that
    amount from the total value of all farm assets. The value of Tier 2
    assets could not exceed the FHA farm assets value limit

Treatment of water assets based on claim submission date and when the claim is determined

Table 1

+-----------------------+-----------------------+-----------------------+
| If claim submit date  | and the claim is      | Then the treatment of |
| is:                   | determined            | water assets is as    |
|                       |                       | follows:              |
+-----------------------+-----------------------+-----------------------+
| before 18 August 2016 | on or before 18       | Assess water assets   |
|                       | August 2016           | under social security |
|                       |                       | policy and may be     |
|                       |                       | included with the     |
|                       |                       | value of the farm     |
|                       |                       | land. Note: no        |
|                       |                       | reassessment          |
|                       |                       | required.             |
+-----------------------+-----------------------+-----------------------+
| before or after 18    | before 17 December    | Assess water assets   |
| August 2016 and       | 2016                  | as non-farm assets.   |
| before 17 December    |                       | No exemption          |
| 2016                  |                       | provisions apply.     |
+-----------------------+-----------------------+-----------------------+
| before, on or after   | on or after 17        | Assess water assets   |
| 17 December 2016      | December 2016         | under the Farm        |
|                       |                       | Household Support     |
|                       |                       | (Non-farm assets)     |
|                       |                       | Amendment Rule 2016   |
|                       |                       | and may be treated as |
|                       |                       | exempt non-farm       |
|                       |                       | assets.               |
+-----------------------+-----------------------+-----------------------+
| on or after 5 April   | on or after 5 April   | Assess water assets   |
| 2017                  | 2017                  | under the Farm        |
|                       |                       | Household Support     |
|                       |                       | Amendment Act 2017    |
|                       |                       | and treated as farm   |
|                       |                       | assets.               |
+-----------------------+-----------------------+-----------------------+

Services Australia website

Farm Household Allowance - select 'Eligibility & payment rates' to find
information about Income and assets tests

Farmer Assistance hotline

Examples of a water asset held wholly or mainly for the purposes of carrying out a farm enterprise

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | proportion of the different       |
|                                   | activities).                      |
|                                   |                                   |
|                                   | As the water allocation is mainly |
|                                   | used for the horticultural        |
|                                   | activities (a farm enterprise as  |
|                                   | per the FHS definition of a farm  |
|                                   | enterprise), the water allocation |
|                                   | is seen to be used mainly for the |
|                                   | purpose of the farm enterprise    |
|                                   | and therefore all of the water    |
|                                   | asset is captured by the Rule.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Apportionment of a loan secured   |
|                                   | by multiple assets                |
|                                   |                                   |
|                                   | A farmer has a loan of $1.8       |
|                                   | million secured jointly against:  |
|                                   |                                   |
|                                   | -   farmland with a gross value   |
|                                   |     of $1.85 million              |
|                                   | -   a water entitlement valued at |
|                                   |     $700,000, and                 |
|                                   | -   a holiday home valued at      |
|                                   |     $150,000                      |
|                                   |                                   |
|                                   | The combined total value of the   |
|                                   | security assets is $2.7 million.  |
|                                   | (That is, $1.85 million +         |
|                                   | 700,000 + $150,000 = $2.7         |
|                                   | million)                          |
|                                   |                                   |
|                                   | To determine how much of the loan |
|                                   | relates to each asset, divide the |
|                                   | amount of the loan by the value   |
|                                   | of the secured assets.            |
|                                   |                                   |
|                                   | (That is, $1.8 million in         |
|                                   | loans/$2.7 million in secured     |
|                                   | assets = 0.6667).                 |
|                                   |                                   |
|                                   | Hence, approximately 67% of the   |
|                                   | value of each asset is held as    |
|                                   | security for the loan. The value  |
|                                   | of each asset will be reduced by  |
|                                   | the amount of the loan that       |
|                                   | relates to that asset. In this    |
|                                   | example, the gross value of each  |
|                                   | asset will be reduced by          |
|                                   | approximately 67%.                |
|                                   |                                   |
|                                   | Use the following formula to find |
|                                   | the net value of the asset;       |
|                                   |                                   |
|                                   | Gross asset value - (proportion   |
|                                   | of the loan that relates to the   |
|                                   | asset X asset value)              |
|                                   |                                   |
|                                   | Note: use 4 decimal places        |
|                                   |                                   |
|                                   | So the net values of the assets   |
|                                   | in this example are:              |
|                                   |                                   |
|                                   | Farm land: $1.85 million -        |
|                                   | (0.67*$1.85 million) = $610,500   |
|                                   |                                   |
|                                   | Water Asset: $700,000 -           |
|                                   | (0.67*$700,000) = $231,000        |
|                                   |                                   |
|                                   | Holiday Home $150,000 - (0.67 *   |
|                                   | $150,000) = $49,500               |
+-----------------------------------+-----------------------------------+
| 5                                 | Sale and Trade of Water           |
|                                   |                                   |
|                                   | If the ability to sell or trade a |
|                                   | water asset is an additional      |
|                                   | feature of a water asset that is  |
|                                   | held for carrying out a farm      |
|                                   | enterprise, the asset would still |
|                                   | be captured by the Rule and so    |
|                                   | its value up to $1.1 million      |
|                                   | should be disregarded. (That is,  |
|                                   | the asset is not held wholly or   |
|                                   | mainly for the purpose of selling |
|                                   | and trading, as would be the case |
|                                   | if the same asset were held by a  |
|                                   | water trade company).             |
|                                   |                                   |
|                                   | To ensure unintended impacts are  |
|                                   | accounted for when considering    |
|                                   | whether an asset should be        |
|                                   | captured by the Rule, the         |
|                                   | Delegate must apply the following |
|                                   | test when administering the Rule: |
|                                   |                                   |
|                                   | Is there an identifiable purpose  |
|                                   | related to the carrying out of a  |
|                                   | farm enterprise?                  |
|                                   |                                   |
|                                   | If there is no identifiable       |
|                                   | purpose, which is related to the  |
|                                   | carrying out of a farm            |
|                                   | enterprise, the ability to sell   |
|                                   | or trade can reasonably be seen   |
|                                   | as a purpose for which the assets |
|                                   | are held. In such circumstances,  |
|                                   | the asset should not be captured  |
|                                   | under the Rule.                   |
+-----------------------------------+-----------------------------------+

Calculation examples for water assets

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Step 1 - Customer Estimates       |
|                                   | Provided                          |
|                                   |                                   |
|                                   | 1. Water Asset Type: Water Use    |
|                                   | Licence - (Victoria)              |
|                                   | Water Asset Volume: 400ML for use |
|                                   | on farm land only                 |
|                                   | Estimated Value per unit: N/A     |
|                                   | Use: 80% farm business, 20%       |
|                                   | agistment.                        |
|                                   |                                   |
|                                   | 2. Water Asset Type: Water Share  |
|                                   | WEE00123                          |
|                                   | Water Asset Volume: 500ML         |
|                                   | Estimated Value per unit:         |
|                                   | $2000/ML                          |
|                                   | Use: 80% farm business, 20%       |
|                                   | agistment.                        |
|                                   |                                   |
|                                   | 3. Water Asset Type: Water Share  |
|                                   | WEE00234                          |
|                                   | Water Asset Volume: 100ML         |
|                                   | Estimated Value per unit:         |
|                                   | $2000/ML                          |
|                                   | Use: 100% farm business           |
|                                   |                                   |
|                                   | 4. Water Asset Type: Water        |
|                                   | Allocation 123                    |
|                                   | Water Asset Volume: 80% of water  |
|                                   | share, therefore, 160ML           |
|                                   | Estimated value per unit: $100/ML |
|                                   | Use: 100% farm business           |
|                                   |                                   |
|                                   | 5. Water Asset Type: Water        |
|                                   | Allocation 234                    |
|                                   | Water Asset Volume: 100% of water |
|                                   | share, therefore, 150ML           |
|                                   | Estimated value per unit: $100/ML |
|                                   | Use: 100% environmental           |
|                                   | management                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the asset is a water |
|                                   | entitlement asset                 |
|                                   |                                   |
|                                   | For each asset the customer       |
|                                   | advises, determine if the         |
|                                   | definition of water entitlement   |
|                                   | asset is met.                     |
|                                   |                                   |
|                                   | Claims submitted on or after 5    |
|                                   | April 2017:                       |
|                                   |                                   |
|                                   | -   The first requirement (a farm |
|                                   |     asset as defined by the FHS   |
|                                   |     Amendment Bill 2017) is       |
|                                   |     satisfied for all of the      |
|                                   |     assets listed above           |
|                                   | -   The second requirement (a     |
|                                   |     water entitlement right that  |
|                                   |     is used or held wholly or     |
|                                   |     mainly for the purposes of a  |
|                                   |     farm enterprise) is met for   |
|                                   |     2-4 above - as the use        |
|                                   |     percentages advised indicate  |
|                                   |     the main purpose for holding  |
|                                   |     each is the operation of the  |
|                                   |     farm enterprise               |
|                                   |                                   |
|                                   | Note: use caution and due         |
|                                   | diligence in determining whether  |
|                                   | an asset is used mainly for the   |
|                                   | farm enterprise. Consider the     |
|                                   | nature of the other activities    |
|                                   | that utilise water.               |
|                                   |                                   |
|                                   | Asset 5 is not a water            |
|                                   | entitlement asset as it is not    |
|                                   | used wholly or mainly for the     |
|                                   | farm enterprise. Its value cannot |
|                                   | be assessed under the Tier 2      |
|                                   | assets test for FHA. Code         |
|                                   | separately on the Other Assets    |
|                                   | (OAS) screen.                     |
|                                   |                                   |
|                                   | Claims submitted before 5 April   |
|                                   | 2017:                             |
|                                   |                                   |
|                                   | -   The first requirement (not a  |
|                                   |     farm asset as defined by the  |
|                                   |     FHS Act 2014) is satisfied    |
|                                   |     for all of the assets listed  |
|                                   |     above. Note: if in doubt, a   |
|                                   |     water asset is most likely a  |
|                                   |     non-farm asset under the FHS  |
|                                   |     Act 2014                      |
|                                   | -   The second requirement (a     |
|                                   |     right or entitlement to       |
|                                   |     access, hold, take or use     |
|                                   |     water) is met for all of the  |
|                                   |     assets listed above, due to   |
|                                   |     the nature of the asset       |
|                                   | -   The third requirement (used   |
|                                   |     wholly or mainly for the      |
|                                   |     person's farm enterprise) is  |
|                                   |     met for assets 2-4 above - as |
|                                   |     the use percentages advised   |
|                                   |     indicate the main purpose for |
|                                   |     holding each is the operation |
|                                   |     of the farm enterprise        |
|                                   |                                   |
|                                   | Note: use caution and due         |
|                                   | diligence in determining whether  |
|                                   | an asset is used mainly for the   |
|                                   | farm enterprise. Consider the     |
|                                   | nature of other activities that   |
|                                   | utilise water.                    |
|                                   |                                   |
|                                   | Asset 5 is not a water            |
|                                   | entitlement asset as it is not    |
|                                   | used wholly or mainly for the     |
|                                   | farm enterprise. Its value cannot |
|                                   | be exempted under the Amendment   |
|                                   | Rule. Code separately on the OAS  |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Water asset is bound to the land  |
|                                   |                                   |
|                                   | As per the Victorian Water        |
|                                   | Register website, a water use     |
|                                   | licence is bound to the land and  |
|                                   | cannot be traded separate from    |
|                                   | the land. Hence, the value of the |
|                                   | water asset is taken to be zero.  |
|                                   | The value of the farm land is to  |
|                                   | be recorded as a farm asset.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the estimated value  |
|                                   | of each water entitlement asset   |
|                                   | is reasonable                     |
|                                   |                                   |
|                                   | Use available resources,          |
|                                   | including those provided by the   |
|                                   | customer, water authority         |
|                                   | websites, etc. To determine       |
|                                   | whether the estimates provided by |
|                                   | the customer are reasonable or    |
|                                   | not.                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine market value of each    |
|                                   | individual water entitlement      |
|                                   | asset                             |
|                                   |                                   |
|                                   | water entitlement asset volume X  |
|                                   | estimated market value of 1 unit  |
|                                   | = Market Value                    |
|                                   |                                   |
|                                   | 1.  N/A - assessed with land.     |
|                                   | 2.  500ML X $2000 = $1 000 000    |
|                                   | 3.  200ML X $2000 = $400 000      |
|                                   | 4.  160ML X 100 = $16 000         |
|                                   | 5.  Not a water entitlement asset |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if any of the water     |
|                                   | entitlement assets are held as    |
|                                   | security for a loan               |
|                                   |                                   |
|                                   | The customer in this scenario has |
|                                   | provided evidence with the claim  |
|                                   | the water share WEE00123 is the   |
|                                   | only asset held as security for a |
|                                   | loan of $250 000. Reduce the      |
|                                   | value of that asset by the value  |
|                                   | of the charge over it.            |
|                                   |                                   |
|                                   | Therefore Net Market Value of the |
|                                   | water share WEE00123 is:          |
|                                   |                                   |
|                                   | $1 000 000 - $250 000 = $750 000  |
|                                   |                                   |
|                                   | No other assets have loans        |
|                                   | secured against them.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate the water assets total  |
|                                   |                                   |
|                                   | Add together the value of all     |
|                                   | water entitlement assets:         |
|                                   |                                   |
|                                   | 750 000 +                         |
|                                   |                                   |
|                                   | 400 000 +                         |
|                                   |                                   |
|                                   | 16 000 +                          |
|                                   |                                   |
|                                   | = $1 166 000 - this is the water  |
|                                   | assets total                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Claims submitted prior to 5 April |
|                                   | 2017 - Application of the         |
|                                   | Amendment Rule                    |
|                                   |                                   |
|                                   | To determine the water assets     |
|                                   | assessable value for the customer |
|                                   | use the following formula:        |
|                                   |                                   |
|                                   | water assets total - $1.1 million |
|                                   |                                   |
|                                   | $1 166 000 - $1.1 Million =       |
|                                   | $66,000                           |
|                                   |                                   |
|                                   | The water assets assessable value |
|                                   | is $66,000.                       |
|                                   |                                   |
|                                   | Code OAS with the water assets    |
|                                   | assessable value:                 |
|                                   |                                   |
|                                   | -   Type OTH                      |
|                                   | -   Description water entitlement |
|                                   |     asset                         |
|                                   | -   Date of event date the update |
|                                   |     will take effect from         |
|                                   | -   Total Asset $ water assets    |
|                                   |     assessable value              |
|                                   | -   % Owned Client percentage     |
|                                   |     owned by the customer         |
|                                   | -   % Owned Partner percentage    |
|                                   |     owned by the partner          |
|                                   |                                   |
|                                   | Asset 5 is to be coded separately |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Type OTH                      |
|                                   | -   Description water asset       |
|                                   | -   Date of event date the update |
|                                   |     will take effect from         |
|                                   | -   Total Asset $ net market      |
|                                   |     value                         |
|                                   | -   % Owned Client percentage     |
|                                   |     owned by the customer         |
|                                   | -   % Owned Partner percentage    |
|                                   |     owned by the partner          |
|                                   |                                   |
|                                   | Record details of the assessment  |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

Coding examples farm property has a second house

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Second house is on the same title |
|                                   | and unable to be sold separately  |
|                                   |                                   |
|                                   | Assessment and coding of          |
|                                   | property:                         |
|                                   |                                   |
|                                   | -   the value of the house would  |
|                                   |     be included and coded with    |
|                                   |     that of the farm property     |
|                                   | -   code the rental income from   |
|                                   |     the house as its own entry on |
|                                   |     REBS with a zero asset value. |
|                                   |     Unless is determined to be    |
|                                   |     directly related income to    |
|                                   |     the farm business             |
+-----------------------------------+-----------------------------------+
| 2                                 | Second house is on its own title  |
|                                   | and can be sold separately        |
|                                   |                                   |
|                                   | Assessment and coding of          |
|                                   | property:                         |
|                                   |                                   |
|                                   | -   the value of the house and    |
|                                   |     any land on the title would   |
|                                   |     be coded as a separate asset  |
|                                   |     and removed from the total    |
|                                   |     value of the farm             |
|                                   | -   the rental income from the    |
|                                   |     house would be coded under    |
|                                   |     the property. Unless is       |
|                                   |     determined to be directly     |
|                                   |     related income to the farm    |
|                                   |     business                      |
+-----------------------------------+-----------------------------------+

Coding claims lodged before and after 5 April 2017

Where a customer and partner have both lodged a claim for Farm Household
Allowance (FHA) and 1 claim is lodged before 5 April 2017 while the
other is lodged on or after 5 April 2017, the customer and partner are
assessed under the assets test applicable to the date of lodgement of
their claims. This means there will be 2 different assets coding applied
to the record.

Coding examples where a customer and their partner both lodge claims and 1 is lodged before 5 April 2017 with the other lodged after 5 April 2017

Table 5: This table provides examples of how to code assets for a
customer and their partner under the assets test applicable to the date
of lodgement of their FHA claim, where one claim is lodged before 5
April 2017 and the other claim is lodged after 5 April 2017.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Scenario for all examples in      |
|                                   | table                             |
|                                   |                                   |
|                                   | The customer lodges an FHA claim  |
|                                   | on 15 March 2017.                 |
|                                   |                                   |
|                                   | Their partner lodges an FHA claim |
|                                   | on 15 April 2017.                 |
|                                   |                                   |
|                                   | The assessable assets within the  |
|                                   | claim are:                        |
|                                   |                                   |
|                                   | -   farming property valued at    |
|                                   |     $1.5m                         |
|                                   | -   business assets valued at     |
|                                   |     $750,000, and                 |
|                                   | -   water assets valued at $100   |
|                                   |     000                           |
|                                   |                                   |
|                                   | All assets are owned with a 50/50 |
|                                   | share.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Water Assets coding               |
|                                   |                                   |
|                                   | The Water Assets are coded as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   customer asset is coded as    |
|                                   |     per Minister's Amendment Rule |
|                                   |     2016, with a date of effect   |
|                                   |     of 15 March, with the split   |
|                                   |     changed to 50/50              |
|                                   | -   partner asset is coded as a   |
|                                   |     Farm Asset, with a date of    |
|                                   |     effect of 15 April, with the  |
|                                   |     split changed to 0/50         |
|                                   | -   customer asset is adjusted    |
|                                   |     with a date of effect of 15   |
|                                   |     April, with the split changed |
|                                   |     to 50/0                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Other Assets (OAS) coding         |
|                                   |                                   |
|                                   | The Other Assets (OAS) are coded  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Date of Event: 15 March       |
|                                   | -   Value: $100,000               |
|                                   | -   Ownership %: Customer 50%,    |
|                                   |     Partner 50%                   |
|                                   | -   Exemption Indicator: ASS      |
|                                   |                                   |
|                                   | Second line to be coded:          |
|                                   |                                   |
|                                   | -   Date of Event: 15 April       |
|                                   | -   Value: $100,000               |
|                                   | -   Ownership %: Customer 50%,    |
|                                   |     Partner 0%                    |
|                                   | -   Exemption Indicator: ASS      |
+-----------------------------------+-----------------------------------+
| 4                                 | BUS coding                        |
|                                   |                                   |
|                                   | The BUS are coded as follows:     |
|                                   |                                   |
|                                   | -   Date of Event: 15 March       |
|                                   | -   Customer Value: $375,000      |
|                                   | -   Partner Value: $375,000       |
|                                   | -   Exemption Indicator: FHA      |
|                                   |                                   |
|                                   | Second line to be coded:          |
|                                   |                                   |
|                                   | -   Date of Event: 15 April       |
|                                   | -   Customer Value: $375,000      |
|                                   | -   Partner Value: $425,000       |
|                                   | -   Exemption Indicator: FHA      |
|                                   |                                   |
|                                   | Where the water asset is to be    |
|                                   | assessed as a real estate asset,  |
|                                   | there are to be 2 separate        |
|                                   | entries for the property on REBS. |
+-----------------------------------+-----------------------------------+
| 5                                 | REBS coding                       |
|                                   |                                   |
|                                   | Entry 1                           |
|                                   |                                   |
|                                   | -   Date of Event: 15 March       |
|                                   | -   Value: $1,500,000             |
|                                   | -   Ownership %: Customer 50%,    |
|                                   |     Partner 50%                   |
|                                   | -   Exemption Indicator: FHA      |
|                                   |                                   |
|                                   | Second line to be coded:          |
|                                   |                                   |
|                                   | -   Date of Event: 15 April       |
|                                   | -   Value: $1,500,000             |
|                                   | -   Ownership %: Customer 50%,    |
|                                   |     Partner 0%                    |
|                                   | -   Exemption Indicator: FHA      |
|                                   |                                   |
|                                   | Entry 2:                          |
|                                   |                                   |
|                                   | -   Date of Event: 15 April       |
|                                   | -   Value: $1,600,000             |
|                                   | -   Ownership %: Customer 0%,     |
|                                   |     Partner 50%                   |
|                                   | -   Exemption Indicator: FHA      |
+-----------------------------------+-----------------------------------+
| 6                                 | Business Assets guided procedure  |
|                                   | coding                            |
|                                   |                                   |
|                                   | Code the Business Assets guided   |
|                                   | procedure with the customer's     |
|                                   | assessable asset value only with  |
|                                   | an ownership percentage of 100%.  |
|                                   |                                   |
|                                   | Code the partner's ownership      |
|                                   | percentage as 0%.                 |
+-----------------------------------+-----------------------------------+

Coding for shares - claims lodged before and after 5 April 2017

Where a customer and partner have both lodged a claim for Farm Household
Allowance (FHA) and one claim is lodged before 5 April 2017 while the
other is lodged on or after 5 April 2017, the customer and partner are
assessed under the assets test applicable to the date of lodgement of
their claims. This means there will be 2 different assets coding applied
to the record.

Coding examples for shares where a customer and their partner both lodge claims and 1 is lodged BEFORE 5 April 2017 while the other is lodged AFTER 5 April 2017

Table 6: This table provides examples of how to code shares for a
customer and their partner under the assets test applicable to the date
of lodgement of their (FHA claim, where one claim is lodged before 5
April 2017 and the other claim is lodged after 5 April 2017.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Scenario for all examples in      |
|                                   | table                             |
|                                   |                                   |
|                                   | The customer lodges an FHA claim  |
|                                   | on 15 March 2017.                 |
|                                   |                                   |
|                                   | Their partner lodges an FHA claim |
|                                   | on 15 April 2017.                 |
|                                   |                                   |
|                                   | Customer and partner hold shares  |
|                                   | in the Murray Goulburn farming    |
|                                   | cooperative, which can only be    |
|                                   | purchased by Primary Producers.   |
|                                   | They also hold additional Murray  |
|                                   | Goulburn unit trust shares, which |
|                                   | are listed on the ASX for public  |
|                                   | purchase.                         |
|                                   |                                   |
|                                   | Both shares are owned with a      |
|                                   | 50/50 share.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Farming Cooperative Shares coding |
|                                   |                                   |
|                                   | On the Unlisted Public Securities |
|                                   | (SIUS) screen, enter the          |
|                                   | description 'Murray Goulburn      |
|                                   | Dairy Set Share Standard' in      |
|                                   | Company and the share standard    |
|                                   | held in Product.                  |
|                                   |                                   |
|                                   | Total Asset Value:                |
|                                   |                                   |
|                                   | -   Owned C/P: 50/50              |
|                                   | -   Event Date: 15 March          |
|                                   | -   apply the FHA Rural Exempt    |
|                                   |     Indicator                     |
|                                   |                                   |
|                                   | This will prevent the assets from |
|                                   | being assessed under the FHA      |
|                                   | asset test. The value of these    |
|                                   | shares will still be assessed for |
|                                   | other payment types.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Business Assets guided procedure  |
|                                   |                                   |
|                                   | The customer's Business Assets    |
|                                   | guided procedure will be coded    |
|                                   | with a DOV of 15 March, with      |
|                                   | assessable business assets, not   |
|                                   | including the cooperative shares. |
|                                   |                                   |
|                                   | The partner's Business Assets     |
|                                   | guided procedure will be coded    |
|                                   | with a DOV of 15 April, with      |
|                                   | assessable business assets,       |
|                                   | including the cooperative shares. |
+-----------------------------------+-----------------------------------+
| 4                                 | Shares held in Unit Trust         |
|                                   |                                   |
|                                   | Shares held in a Unit Trust,      |
|                                   | listed on the ASX and available   |
|                                   | for purchase by the public, are   |
|                                   | coded according to Shares and     |
|                                   | Securities.                       |
|                                   |                                   |
|                                   | The FHA Rural Exempt Indicator is |
|                                   | not applied, these shares will be |
|                                   | assessed as non-farming assets.   |
|                                   | They are not to be included in    |
|                                   | the Business Assets guided        |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+

Links to resources to support staff managing claims for FHA

Table 8: State and Territory water authorities, Market price information
for Murray Darling Basin and Australian Water Markets Report.

+-----------------------------------+-----------------------------------+
| State                             | Link                              |
+-----------------------------------+-----------------------------------+
| Department of Agriculture,        | www.agriculture.gov.au            |
| Fisheries and Forestry            |                                   |
+-----------------------------------+-----------------------------------+
| Department of Agriculture,        | www.agriculture.gov.au/water      |
| Fisheries and Forestry            |                                   |
+-----------------------------------+-----------------------------------+
| Market price information for      | www.agriculture.gov.au/water      |
