
Deprivation related to the transfer of a farm to a close relative 108-06010030

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Assessing deprivation

Deprivation due to transfer of a farm to a close relative

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 10                                | Deprivation of the residual       |
|                                   | value + Read more ...             |
|                                   |                                   |
|                                   | -   Any residual value of the     |
|                                   |     farm land being transferred   |
|                                   |     (or deprivation) must be      |
|                                   |     calculated and recorded on    |
|                                   |     the Gift/Deprived Asset       |
|                                   |     (GIFT) screen as per          |
|                                   |     Assessing deprivation/gifting |
|                                   | -   Record the details of the     |
|                                   |     forgone wages and additional  |
|                                   |     deprivation on a DOC          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | The net market value of the farm  |
|                                   | being transferred must be         |
|                                   | established, valuation will be    |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | -   Gifting has occurred. The     |
|                                   |     market value of the property  |
|                                   |     transferred should be coded   |
|                                   |     on the GIFT screen. See       |
|                                   |     Assessing deprivation/gifting |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
