-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the procedure to be used by Service Officers, who are
conducting a Disbursement interview for customers exiting the Disengaged
Youth (DEY) and Long Term Welfare Payment Recipient (LTWPR) Income
Management measures. (This procedure does not cover the action required
after the death of a customer).

On this page:

Disbursement interview for DEY and LTWPR Income Management measures

Finalising the Disbursement

Disbursement interview for DEY and LTWPR Income Management measures

Table 1: This table describes the process and actions for a Disbursement
interview for customers exiting Income Management under DEY and LTWPR
measures.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Exemption and Assessment Team |
|                                   |     (IMEAT). See Exemptions from  |
|                                   |     Income Management. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, and the customer has an   |
|                                   |     excluded payment nominee, the |
|                                   |     Compulsory IM Assessment      |
|                                   |     workflow is to be completed   |
|                                   |                                   |
|                                   | Note: the Disbursement Interview  |
|                                   | workflow will automatically       |
|                                   | present after each of the above   |
|                                   | workflows.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Has Income Management already     |
|                                   | ended? + Read more ...            |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   has attended an interview, go |
|                                   |     to Step 6                     |
|                                   | -   has not attended an interview |
|                                   |     the Auto Disbursement rules   |
|                                   |     will apply. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, and Income Management is to   |
|                                   | end within 28 days, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the customer’s Income       |
|                                   | Management account balance + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This information is found on the  |
|                                   | Income Management Summary screen  |
|                                   | under the Income Management menu. |
|                                   |                                   |
|                                   | Does the customer have funds in   |
|                                   | their Income Management account?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer does not     |
|                                   |     have an Income Management     |
|                                   |     account balance and Income    |
|                                   |     Management has ended, the     |
|                                   |     Disbursements workflow is not |
|                                   |     required. Procedure ends      |
|                                   |     here. See Step 1 in the       |
|                                   |     Finalising the Disbursement   |
|                                   |     interview table               |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm GPY Payment Destination   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Before commencing an assessment,  |
|                                   | exemption or Disbursements        |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   go to the Payment Destination |
|                                   |     Summary (PAS) screen          |
|                                   | -   confirm the payment           |
|                                   |     destination recorded for      |
|                                   |     Service Reason 'GPY' matches  |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select 'GPY' matches   |
|                                   | the customer’s most recent        |
|                                   | payment type.                     |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select GPY to go to    |
|                                   | the Payment Destination Details   |
|                                   | (PAD) screen to update account    |
|                                   | details. For more information see |
|                                   | Changing payment destination.     |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Factors to consider when          |
|                                   | disbursing residual funds + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When conducting a Disbursement    |
|                                   | interview, Service Officers are   |
|                                   | to determine whether the customer |
|                                   | is likely to have their payments  |
|                                   | income managed within the next 60 |
|                                   | days. Service Officers should     |
|                                   | consider:                         |
|                                   |                                   |
|                                   | Whether the customer is likely to |
|                                   | be eligible for another measure   |
|                                   | of Income Management when the     |
|                                   | current measure ends (by checking |
|                                   | the Income Management summary     |
|                                   | screen)                           |
|                                   |                                   |
|                                   | Where Income Management is ending |
|                                   | due to their eligible payment     |
|                                   | cancelling, consider the reason   |
|                                   | and history of cancellations. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   CAN/OTH - check for           |
|                                   |     cancellation reason. If       |
|                                   |     reason is unknown, it is      |
|                                   |     likely the customer will be   |
|                                   |     income managed within 60 days |
|                                   | -   CAN/CLR- check for details of |
|                                   |     why the customer requested    |
|                                   |     cancellation of their         |
|                                   |     payment. If the reason is     |
|                                   |     unknown, it is likely the     |
|                                   |     customer will be Income       |
|                                   |     Management again within 60    |
|                                   |     days                          |
|                                   | -   CAN/DNL or CAN/FRP - it is    |
|                                   |     likely Income Management will |
|                                   |     be reinstated within 60 days  |
|                                   |     once any outstanding report   |
|                                   |     is lodged. However, if there  |
|                                   |     is information on the         |
|                                   |     customer's record that        |
|                                   |     indicates they no longer wish |
|                                   |     to receive income support     |
|                                   |     payments, it is not likely    |
|                                   |     they will be income managed   |
|                                   |     within 60 days                |
|                                   |                                   |
|                                   | Note: the Auto Disbursement rules |
|                                   | apply when customers choose not   |
|                                   | to attend a Disbursement          |
|                                   | interview.                        |
|                                   |                                   |
|                                   | For further information on        |
|                                   | disbursement of residual income   |
|                                   | managed funds, see Disbursement   |
|                                   | of funds when Income Management   |
|                                   | ceases.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Reason for Income Management      |
|                                   | ending + Read more ...            |
|                                   |                                   |
|                                   | -   If Income Management is       |
|                                   |     ending, due to the customer   |
|                                   |     having an excluded payment    |
|                                   |     nominee for Income Management |
|                                   |     purposes, go to Step 1 in the |
|                                   |     Finalising Disbursement       |
|                                   |     Interview table               |
|                                   | -   If a DEY customer has turned  |
|                                   |     25 years of age and does not  |
|                                   |     automatically qualify for     |
|                                   |     Income Management under the   |
|                                   |     LTWPR measure. see Step 2 in  |
|                                   |     the Finalising Disbursement   |
|                                   |     Interview table               |
|                                   | -   If Income Management has      |
|                                   |     already ended and there is a  |
|                                   |     balance in the Income         |
|                                   |     Management account, see Step  |
|                                   |     2 in the Finalising           |
|                                   |     Disbursement Interview table  |
|                                   | -   If Income Management has      |
|                                   |     already ended and there is a  |
|                                   |     nil balance in the Income     |
|                                   |     Management account, see Step  |
|                                   |     5 in the Finalising           |
|                                   |     Disbursement Interview table  |
+-----------------------------------+-----------------------------------+

Finalising the Disbursement

Table 2: This table describes the workflow process and finalisation of a
Disbursements interview for the DEY and LTWPR measures.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch the Disbursements          |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | The Assessment workflow must be   |
|                                   | completed when a customer has an  |
|                                   | excluded payment nominee for      |
|                                   | Income Management purposes.       |
|                                   |                                   |
|                                   | Run the Disbursement workflow.    |
|                                   |                                   |
|                                   | Excluded payment nominee: On the  |
|                                   | IM Decision/Exemption screen:     |
|                                   |                                   |
|                                   | -   Reason for Reassessment:      |
|                                   |     select Change in Payment      |
|                                   |     Nominee details               |
|                                   | -   IM Ineligibility Reasons:     |
|                                   |     Tick check box Customer       |
|                                   |     determined to be ineligible   |
|                                   |     for Income Management after   |
|                                   |     commencement                  |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | If the customer is present,       |
|                                   | select the Service Offer option.  |
|                                   | Select Accept or Decline to the   |
|                                   | outcome of an offer to Voluntary  |
|                                   | Income Management (VIM) and press |
|                                   | Continue.                         |
|                                   |                                   |
|                                   | The Disbursements workflow will   |
|                                   | automatically present after the   |
|                                   | assessment workflow.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Disbursements workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Launch the Disbursements          |
|                                   | workflow. The Income Management   |
|                                   | Disbursement Interview screen     |
|                                   | will present.                     |
|                                   |                                   |
|                                   | -   Is it likely Income           |
|                                   |     Management will resume within |
|                                   |     60 days of IM ending? Select  |
|                                   |     'Yes' (default) or 'No'       |
|                                   | -   if Yes is selected,           |
|                                   |     instalments will commence     |
|                                   |     being paid 60 days from the   |
|                                   |     date Income Management ends   |
|                                   | -   If No is selected,            |
|                                   |     instalments will commence     |
|                                   |     being paid immediately        |
|                                   | -   BasicsCard: if the customer   |
|                                   |     has an active BasicsCard,     |
|                                   |     messaging will prompt Service |
|                                   |     Officer to have appropriate   |
|                                   |     discussions with the customer |
|                                   | -   Expenses: Messaging will      |
|                                   |     prompt Service Officer to     |
|                                   |     have appropriate discussions  |
|                                   |     with the customer             |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue workflow: Expense        |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information will appear at the    |
|                                   | top of the Expense Management     |
|                                   | Summary screen. For example:      |
|                                   |                                   |
|                                   | -   Customer is no longer on      |
|                                   |     Income Management. The        |
|                                   |     regular expenses will         |
|                                   |     automatically cease on DD MMM |
|                                   |     YYYY, unless ended earlier    |
|                                   | -   Disbursement of Income        |
|                                   |     Management account available  |
|                                   |     balance back to customer will |
|                                   |     commence on DD MMM YYYY       |
|                                   |                                   |
|                                   | Further discussions regarding     |
|                                   | ongoing priority needs must be    |
|                                   | held with the customer.           |
|                                   |                                   |
|                                   | Advise the customer what regular  |
|                                   | expenses have ended               |
|                                   |                                   |
|                                   | If it has been less than 15 days  |
|                                   | since Income Management has       |
|                                   | ended, ask the customer if they   |
|                                   | want the regular expenses to be   |
|                                   | ended immediately. If so, cease   |
|                                   | regular expenses, see Coding      |
|                                   | Income Management expenses        |
|                                   |                                   |
|                                   | Code any requested transfer to    |
|                                   | the BasicsCard                    |
|                                   |                                   |
|                                   | Code any requested one off        |
|                                   | payments to TPO’s                 |
|                                   |                                   |
|                                   | Explain how residual funds will   |
|                                   | be disbursed:                     |
|                                   |                                   |
|                                   | -   If the customer is not likely |
|                                   |     to be income managed within   |
|                                   |     60 days, disbursement will    |
|                                   |     commence immediately          |
|                                   | -   If the customer is likely to  |
|                                   |     be income managed within 60   |
|                                   |     days of Income Management     |
|                                   |     ending, disbursement will     |
|                                   |     commence 60 days after the    |
|                                   |     Income Management end date    |
|                                   | -   Whether residual funds will   |
|                                   |     be paid as a lump sum or in   |
|                                   |     instalments. Note: a lump sum |
|                                   |     payment is only applicable    |
|                                   |     where the residual balance is |
|                                   |     less than $210                |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise workflow: Income         |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Income Management Summary     |
|                                   | screen will display a message     |
|                                   | advising how residual funds will  |
|                                   | be disbursed.                     |
|                                   |                                   |
|                                   | Finalise any Work Items which may |
|                                   | be displayed in the Work Items    |
|                                   | section.                          |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Offer Voluntary Income            |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | option to apply for Voluntary     |
|                                   | Income Management where they meet |
|                                   | the eligibility criteria.         |
+-----------------------------------+-----------------------------------+
| 6                                 | DOC Disbursement Interview + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A DOC is not created by the       |
|                                   | workflow. The information given   |
|                                   | to the customer should be         |
|                                   | recorded in the Activity Notes on |
|                                   | the Income Management Summary     |
|                                   | screen, or in a DOC:              |
|                                   |                                   |
|                                   | Date Income Management ended/is   |
|                                   | due to end                        |
|                                   |                                   |
|                                   | If an interpreter was required    |
|                                   | but not used, how the interview   |
|                                   | was conducted                     |
|                                   |                                   |
|                                   | How residual funds will be paid   |
|                                   | (i.e. instalments or lump sum     |
|                                   | payment)                          |
|                                   |                                   |
|                                   | Confirmation the customer was     |
|                                   | advised of the following:         |
|                                   |                                   |
|                                   | -   they can continue to use      |
|                                   |     their BasicsCard for 60 days  |
|                                   |     from the date Income          |
|                                   |     Management ends (if           |
|                                   |     applicable)                   |
|                                   | -   Centrepay and Rent Deduction  |
|                                   |     Scheme options                |
|                                   | -   eligibility for Voluntary     |
|                                   |     Income Management (if         |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Any Information required under    |
|                                   | the guidelines for adding a DOC   |
|                                   | to a customer's record            |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrepay deductions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer decides to use    |
|                                   | Centrepay for their ongoing       |
|                                   | priority needs, see:              |
|                                   |                                   |
|                                   | -   Centrepay customer            |
|                                   |     interactions                  |
|                                   | -   Starting, changing and        |
|                                   |     cancelling a Centrepay        |
|                                   |     deduction at the request of a |
|                                   |     customer                      |
|                                   | -   [] Deductions options online  |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment Nominee + Read more ...   |
|                                   |                                   |
|                                   | If the customer wishes to appoint |
|                                   | a payment nominee, issue them     |
|                                   | with the Authorising a person or  |
|                                   | organisation to enquire or act on |
|                                   | your behalf (SS313) form. For     |
|                                   | more information on nominees see  |
|                                   | Adding or rejecting a nominee     |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
