
Applicants for permanent residency eligibility for Medicare 011-44020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Applicant for permanent residency

Applicant for a protection visa

Document Verification System (DVS)

Appeals to a visa refusal

Extend a Medicare card

Customer fails DVS check and attends Service centre with issued letter

Check if a Medicare enrolment is linked to the Department of Home
Affairs

Link or unlink a current record

Applicant for permanent residency

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | citizenship. It is based on the   |
|                                   | country they were living in       |
|                                   | before arriving in Australia. See |
|                                   | Document types for Medicare.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of name on an interim      |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Customers must provide their      |
|                                   | change of name documents.         |
|                                   |                                   |
|                                   | For an initial enrolment:         |
|                                   |                                   |
|                                   | -   Search for the name recorded  |
|                                   |     with the Department of Home   |
|                                   |     Affairs (Home Affairs). This  |
|                                   |     will help match the customer  |
|                                   |     to Home Affairs               |
|                                   | -   Link the customer to their    |
|                                   |     Home Affairs record. See      |
|                                   |     Table 8                       |
|                                   | -   When the link is complete,    |
|                                   |     change the customer's name    |
|                                   |                                   |
|                                   | Any changes from the Home Affairs |
|                                   | will now update the Medicare      |
|                                   | system.                           |
|                                   |                                   |
|                                   | If there is no Home Affairs link, |
|                                   | the applicant's name may be       |
|                                   | changed once the enrolment is     |
|                                   | affected.                         |
|                                   |                                   |
|                                   | For a previously enrolled         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Change the customer's name if |
|                                   |     they are currently enrolled   |
|                                   |     under the name held by the    |
|                                   |     Home Affairs                  |
+-----------------------------------+-----------------------------------+

Applicant for a protection visa

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents needed to enrol + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | a current passport or Immicard,   |
|                                   | and                               |
|                                   |                                   |
|                                   | evidence they have applied for a  |
|                                   | protection visa. This must be:    |
|                                   |                                   |
|                                   | -   an email or letter from the   |
|                                   |     Home Affairs or Migration     |
|                                   |     Agent. A digital copy on a    |
|                                   |     phone, tablet or laptop is    |
|                                   |     acceptable                    |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   do a VEVO check, and          |
|                                   | -   record all documents in CDMS  |
|                                   |     when registering a customers  |
|                                   |     Medicare entitlement          |
|                                   |                                   |
|                                   | Note: a customer’s identity can   |
|                                   | be verified by information        |
|                                   | provided via VEVO, or the         |
|                                   | Immigration Data Link. If the     |
|                                   | link or VEVO is established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. See Table 3 Step 5.   |
|                                   |                                   |
|                                   | If there is no data link or VEVO  |
|                                   | is not established, Service       |
|                                   | Officers must verify the identity |
|                                   | documents in DVS before           |
|                                   | processing the application. Go to |
|                                   | Table 3 Step 1.                   |
|                                   |                                   |
|                                   | For refugees who do not have      |
|                                   | photo ID                          |
|                                   |                                   |
|                                   | These customers can provide a     |
|                                   | statement by an authorised        |
|                                   | referee. It must include the      |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   the customer's full name, and |
|                                   | -   the customer's date of birth, |
|                                   |     and                           |
|                                   | -   the referees relationship to  |
|                                   |     the customer, and             |
|                                   | -   the time they have known the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | A referee may be a:               |
|                                   |                                   |
|                                   | -   case/social worker            |
|                                   | -   minister of religion          |
|                                   | -   police officer, or            |
|                                   | -   member of legal profession    |
|                                   |                                   |
|                                   | Note: this only applies to        |
|                                   | applicants or holders of          |
|                                   | permanent protection visas. All   |
|                                   | other enrolments must show photo  |
|                                   | identification.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Register the customer and enter   |
|                                   | the entitlement details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Register the customer for         |
|                                   | Medicare. Enter their entitlement |
|                                   | details as per the below.         |
|                                   |                                   |
|                                   | To enrol an applicant for         |
|                                   | permanent protection:             |
|                                   |                                   |
|                                   | -   Entitlement Type – Applicant  |
|                                   |     for permanent protection (866 |
|                                   |     visa)                         |
|                                   | -   Country of relevance - this   |
|                                   |     is the previous country of    |
|                                   |     residence before arriving in  |
|                                   |     Australia                     |
|                                   | -   Start Date - use the date     |
|                                   |     that the application was      |
|                                   |     lodged in Australia           |
|                                   | -   End Date - 3 months from the  |
|                                   |     start date                    |
|                                   | -   End reason - entitlement      |
|                                   |     ceased                        |
|                                   |                                   |
|                                   | If the customer is an applicant   |
|                                   | for a permanent protection visa,  |
|                                   | check the start date of their     |
|                                   | application. If their 3 months    |
|                                   | entitlement is close to ending,   |
|                                   | give them 6 months. They must     |
|                                   | meet the visa and work rights, do |
|                                   | a VEVO check.                     |
|                                   |                                   |
|                                   | Note: the applicant does not have |
|                                   | permission to work if the         |
|                                   | entitlement type shows a dash (–) |
|                                   | or non alpha on the CDMS link. Go |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant does not have           |
|                                   | permission to work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the person does not have work  |
|                                   | rights they must show proof of 1  |
|                                   | of the below:                     |
|                                   |                                   |
|                                   | a relationship with a parent, de  |
|                                   | facto, spouse, or child who is:   |
|                                   |                                   |
|                                   | -   an Australian citizen, or     |
|                                   | -   holds a permanent resident    |
|                                   |     visa and resides in Australia |
|                                   |                                   |
|                                   | Enter the relationship documents  |
|                                   | in the CDMS.                      |
|                                   |                                   |
|                                   | Eligibility is not based on the   |
|                                   | customer's passport or            |
|                                   | citizenship. It is based on the   |
|                                   | country they were living in       |
|                                   | before arriving in Australia. See |
|                                   | Document types for Medicare.      |
|                                   |                                   |
|                                   | Note: if only 1 person in the     |
|                                   | family has work rights, only that |
|                                   | person can enrol in Medicare.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of name on an interim      |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Customers must provide their      |
|                                   | change of name documents.         |
|                                   |                                   |
|                                   | For an initial enrolment:         |
|                                   |                                   |
|                                   | -   Search for the name recorded  |
|                                   |     with the Department of Home   |
|                                   |     Affairs (Home Affairs). This  |
|                                   |     will help match the customer  |
|                                   |     to the Home Affairs           |
|                                   | -   Link the customer to their    |
|                                   |     Home Affairs record. See      |
|                                   |     Table 8                       |
|                                   | -   If the link is complete,      |
|                                   |     change the customer's name    |
|                                   |                                   |
|                                   | All changes from Home Affairs     |
|                                   | update in the Medicare system.    |
|                                   |                                   |
|                                   | If there is no Home Affairs link, |
|                                   | the applicant's name may be       |
|                                   | changed once the enrolment is     |
|                                   | affected.                         |
|                                   |                                   |
|                                   | For a previously enrolled         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Change the customer's name if |
|                                   |     they are currently enrolled   |
|                                   |     under the name held by Home   |
|                                   |     Affairs                       |
+-----------------------------------+-----------------------------------+

Document Verification System (DVS)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for a new enrolment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Request received via PaNDA, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Request processed in a Service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Authenticate the customer. If |
|                                   |     the Service Officer is        |
|                                   |     satisfied with the supporting |
|                                   |     documents, DVS is not         |
|                                   |     required, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Get verbal consent + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | authenticate the customer         |
|                                   |                                   |
|                                   | read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   ‘Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority’        |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   issue a Z0137 Request for     |
|                                   |     information to complete or    |
|                                   |     change your Medicare          |
|                                   |     enrolment letter              |
+-----------------------------------+-----------------------------------+
| 4                                 | Access the DVS tool + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do you have access to the DVS     |
|                                   | tool:                             |
|                                   |                                   |
|                                   | -   Yes, access the DVS tool and  |
|                                   |     attempt to verify documents   |
|                                   | -   No, Face to Face (F2F)        |
|                                   |     staff - see Escalation        |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS is used, record comments   |
|                                   | in the Personal tab in CDMS and   |
|                                   | result in the DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   For example, PaNDA work item  |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     EF1234567, VRN: 12345         |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | If DVS is not used (processed in  |
|                                   | a Service centre), record         |
|                                   | comments in the Personal tab in   |
|                                   | CDMS:                             |
|                                   |                                   |
|                                   | -   ‘ Processed in Service        |
|                                   |     centre, DVS not required’     |
|                                   |                                   |
|                                   | Note: record the provided         |
|                                   | document reference text/document  |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   Face to Face (F2F) Service    |
|                                   |     Officers - see Escalation     |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   | -   Health Service Delivery       |
|                                   |     (HSDD) Service Officers -     |
|                                   |     call a HSDD Programme Support |
|                                   |     Officers (PSO)                |
|                                   |                                   |
|                                   | Was the PSO document verification |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 5                     |
|                                   | -   No, Service Officers must     |
|                                   |     attempt to contact the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with a Medicare  |
|                                   |     Enrolment application - more  |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
+-----------------------------------+-----------------------------------+

Appeals to a visa refusal

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Appeals to a visa refusal + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the Department of Home       |
|                                   | Affairs refuse an application for |
|                                   | permanent residency, the customer |
|                                   | will get a notice telling them of |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Medicare will cease their         |
|                                   | entitlement. The system will send |
|                                   | a letter telling them about the   |
|                                   | refusal.                          |
|                                   |                                   |
|                                   | Customers can appeal this         |
|                                   | decision and they have 28 days to |
|                                   | do this. The customer is eligible |
|                                   | for Medicare while appealing the  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Note: where a child is born in    |
|                                   | Australia to parent or parents    |
|                                   | who have lodged an appeal against |
|                                   | a visa refusal, the child may be  |
|                                   | eligible to enrol. The child must |
|                                   | hold a bridging visa, and this    |
|                                   | must be on the Department of Home |
|                                   | Affairs letter and the            |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) letter. See Child born in   |
|                                   | Australia enrolling in Medicare.  |
|                                   |                                   |
|                                   | To re-enrol a customer who has an |
|                                   | adverse outcome for Permanent     |
|                                   | Residence (Skilled Regional) visa |
|                                   | (subclass 191), see Ministerial   |
|                                   | Orders and Medicare eligibility   |
|                                   | for details. Customers have       |
|                                   | lodged an appeal against the      |
|                                   | refused decision, go to Step 2.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To re-enrol, customers will need  |
|                                   | to provide:                       |
|                                   |                                   |
|                                   | proof of an appeal. They must     |
|                                   | show one of the below:            |
|                                   |                                   |
|                                   | -   Administrative Appeals        |
|                                   |     Tribunal (AAT) document       |
|                                   | -   Federal Court or High Court   |
|                                   |     document                      |
|                                   |     Note: go to Step 3 to see     |
|                                   |     proof of an appeal            |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | a valid visa with permission to   |
|                                   | work via one of the below:        |
|                                   |                                   |
|                                   | -   in their passport             |
|                                   | -   in the form of a travel       |
|                                   |     document                      |
|                                   | -   an email or a letter from the |
|                                   |     Department of Home Affairs    |
|                                   |                                   |
|                                   | an identification document via    |
|                                   | one of the below:                 |
|                                   |                                   |
|                                   | -   passport                      |
|                                   | -   travel document               |
|                                   | -   Immicard                      |
|                                   | -   Current Australian driver’s   |
|                                   |     licence (only if the          |
|                                   |     passport, travel document or  |
|                                   |     Immicard was previously       |
|                                   |     recorded in CDMS as the       |
|                                   |     initial enrolment             |
|                                   |     identification)               |
|                                   |                                   |
|                                   | Service Officers must do a VEVO   |
|                                   | check.                            |
|                                   |                                   |
|                                   | Note: a customer’s identity can   |
|                                   | be verified by information        |
|                                   | provided via VEVO, or the         |
|                                   | Immigration Data Link. If the     |
|                                   | link or VEVO is established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. See Table 3 Step 5.   |
|                                   |                                   |
|                                   | If there is no data link or VEVO  |
|                                   | is not established, Service       |
|                                   | Officers must verify the identity |
|                                   | documents in DVS before           |
|                                   | processing the application. Go to |
|                                   | Table 3 Step 1.                   |
|                                   |                                   |
|                                   | Expired foreign passport          |
|                                   |                                   |
|                                   | To extend a Medicare card when a  |
|                                   | visa is refused, Services         |
|                                   | Australia can accept an expired   |
|                                   | foreign passport up to a maximum  |
|                                   | of 2 years from the expiry date   |
|                                   | providing this passport number:   |
|                                   |                                   |
|                                   | -   was recorded in CDMS at the   |
|                                   |     initial enrolment, and        |
|                                   | -   can be verified in VEVO when  |
|                                   |     they present                  |
|                                   |                                   |
|                                   | Note: an expired Immi Card is     |
|                                   | still a valid identity document.  |
|                                   | Do not accept an expired Immi     |
|                                   | Card as evidence of identity for  |
|                                   | initial enrolments.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Proof of the appeal documents +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) documents                   |
|                                   |                                   |
|                                   | The letter must be dated within   |
|                                   | the last 2 years of date of       |
|                                   | processing.                       |
|                                   |                                   |
|                                   | If it is over 2 years old, ask    |
|                                   | the customer to provide a current |
|                                   | letter. It must show that their   |
|                                   | appeal is still ongoing.          |
|                                   |                                   |
|                                   | Federal Court or High Court       |
|                                   | documents                         |
|                                   |                                   |
|                                   | Federal Court documents must have |
|                                   | one of the below:                 |
|                                   |                                   |
|                                   | -   a court hearing date, or      |
|                                   | -   advice that a court hearing   |
|                                   |     date will be provided in the  |
|                                   |     future                        |
|                                   |                                   |
|                                   | This document must identify the   |
|                                   | customer by name. If it only has  |
|                                   | a pseudonym, ask the customer to  |
|                                   | provide an additional letter that |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   their name, and               |
|                                   | -   that they are referred to by  |
|                                   |     the pseudonym                 |
|                                   |                                   |
|                                   | Service Officers must not reject  |
|                                   | or refuse an application where a  |
|                                   | customer cannot provide evidence  |
|                                   | of an appeal.                     |
|                                   |                                   |
|                                   | Service Officers must escalate    |
|                                   | the application to Medicare       |
|                                   | Consumers Program Support if:     |
|                                   |                                   |
|                                   | -   they cannot determine that    |
|                                   |     the appeal is ongoing         |
|                                   | -   the customer cannot provide   |
|                                   |     evidence of an appeal         |
|                                   | -   the Service Officer cannot    |
|                                   |     determine if there is a       |
|                                   |     letter confirming the         |
|                                   |     person’s pseudonyms           |
|                                   |                                   |
|                                   | Customers can apply for a         |
|                                   | Ministerial Intervention. They    |
|                                   | can do this with Department of    |
|                                   | Home Affairs Minister’s office.   |
|                                   | Send these to the Enrolments and  |
|                                   | Eligibility team.                 |
+-----------------------------------+-----------------------------------+

Extend a Medicare card

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log in to Consumer Directory      |
|                                   | Maintenance System (CDMS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   Select Amend on consumer      |
|                                   |     details                       |
|                                   | -   Key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   | -   Select Group                  |
|                                   |                                   |
|                                   | Note: a Medicare Payment          |
|                                   | Integrity (MPI) restriction may   |
|                                   | be on the record. This will       |
|                                   | prevent any changes. If this      |
|                                   | occurs, see the Comments in Group |
|                                   | or contact a HSD Eligibility PSO. |
|                                   |                                   |
|                                   | A customer’s identity can be      |
|                                   | verified by information provided  |
|                                   | via the VEVO, or the Immigration  |
|                                   | Data Link. If the link or VEVO is |
|                                   | established, Service Officers are |
|                                   | not required to use DVS. See      |
|                                   | Table 3 Step 5.                   |
|                                   |                                   |
|                                   | If there is no data link or VEVO  |
|                                   | is not established, Service       |
|                                   | Officers must verify the identity |
|                                   | documents in DVS before           |
|                                   | processing the application. Go to |
|                                   | Table 3 Step 1.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Extend the entitlement and issue  |
|                                   | a replacement + Read more ...     |
|                                   |                                   |
|                                   | The allowable extension periods   |
|                                   | (see Resources page) for          |
|                                   | applicants are:                   |
|                                   |                                   |
|                                   | -   permanent residency (Flag     |
|                                   |     P) - 12 months from the date  |
|                                   |     the application is processed  |
|                                   |     by Medicare                   |
|                                   | -   permanent protection visas    |
|                                   |     (Flag Z) - 12 months from the |
|                                   |     date the application is       |
|                                   |     processed by Medicare         |
|                                   |                                   |
|                                   | To extend the entitlement         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select the Card Requests tab  |
|                                   |                                   |
|                                   | In the Group Eligibility end date |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   key the extended date         |
|                                   | -   tick the checkbox to replace  |
|                                   |     the current card              |
|                                   |                                   |
|                                   | Select the Replacement Reason     |
|                                   | from the drop down                |
|                                   |                                   |
|                                   | Select the Card Request Source    |
|                                   | from the drop down                |
|                                   |                                   |
|                                   | Select Comments and key the below |
|                                   | if the visa is refused:           |
|                                   |                                   |
|                                   | -   'AAT letter dated dd/mm/yy,   |
|                                   |     case number, extended for     |
|                                   |     --mths'                       |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Update. This will confirm  |
|                                   | the details                       |
|                                   |                                   |
|                                   | This date will now show in        |
|                                   | Entitlement. A new entitlement    |
|                                   | does not need to be added or      |
|                                   | amended.                          |
|                                   |                                   |
|                                   | Do not change the Group           |
|                                   | Eligibility Start Date.           |
|                                   |                                   |
|                                   | All documents and any new         |
|                                   | identity documents must be        |
|                                   | entered in CDMS.                  |
|                                   |                                   |
|                                   | Note: when making updates in CDMS |
|                                   | after the initial enrolment, try  |
|                                   | to locate the immigration data    |
|                                   | link and add it to the Medicare   |
|                                   | record. This will ensure that     |
|                                   | immigration updates will show in  |
|                                   | CDMS.                             |
|                                   |                                   |
|                                   | Any new identity documents must   |
|                                   | be verified through DVS unless    |
|                                   | the identity can be linked        |
|                                   | through the Immigration Data Link |
|                                   | and VEVO.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding documents to CDMS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   Select Amend Consumer Details |
|                                   | -   Key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   | -   Select Entitlement            |
|                                   | -   Select Documents tab          |
|                                   |                                   |
|                                   | Where a person has more than 1    |
|                                   | Entitlement type                  |
|                                   |                                   |
|                                   | -   Select the radio button       |
|                                   |     against an entitlement        |
|                                   | -   Select Amend                  |
|                                   | -   Select Documents tab          |
|                                   |                                   |
|                                   | The Eligibility and Residency     |
|                                   | Documents screen will display.    |
|                                   |                                   |
|                                   | Document Types                    |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customers eligibility      |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (mandatory)                   |
|                                   | -   Residency Document (if        |
|                                   |     applicable)                   |
|                                   | -   Reference Text (number or     |
|                                   |     text of the document, if      |
|                                   |     required)                     |
|                                   | -   Reference Date (if required)  |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | These documents will now appear   |
|                                   | in document reference. Repeat if  |
|                                   | other documents are to be added.  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Documents required to register a  |
|                                   | customer for Medicare in CDMS.    |
+-----------------------------------+-----------------------------------+

Customer fails DVS check and attends Service centre with issued letter

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess additional identity        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Customers may come to a service   |
|                                   | centre with the issued letter and |
|                                   | additional identity documents.    |
|                                   |                                   |
|                                   | FOH Service Officers must locate  |
|                                   | the previously lodged application |
|                                   | in PaNDA. Additional identity     |
|                                   | documents must:                   |
|                                   |                                   |
|                                   | -   be original, and              |
|                                   | -   one of the documents is a     |
|                                   |     photo identity document (on   |
|                                   |     the approved document list)   |
|                                   | -   the photo must provide facial |
|                                   |     verification of the customer  |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | -   Satisfied with the provided   |
|                                   |     documents, process the        |
|                                   |     enrolment as normal           |
|                                   | -   Not satisfied with provided   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the Service Officer believes   |
|                                   | the documents are suspicious,     |
|                                   | they must lodge a Fraud Tip-Off   |
|                                   | with the Intelligence and         |
|                                   | Investigations Branch.            |
+-----------------------------------+-----------------------------------+

Check if a Medicare enrolment is linked to the Department of Home Affairs

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Consumer Directory         |
|                                   | Maintenance System (CDMS) home    |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Select the Amend Consumer     |
|                                   |     Details link                  |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID number field        |
|                                   | -   select Personal               |
