
Classifying escalated Centrelink digital images in the National Queue 111-10010010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Classifying escalated images

This table describes how Classification Support queue staff classify
images escalated to Classification Support in the National Queue.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | example, the US Social Security   |
|                                   | Administration (SSA) requests     |
|                                   | information from their agreement  |
|                                   | partner in France. Identity this  |
|                                   | by looking at the 'To' and 'From' |
|                                   | fields on the liaison form.       |
|                                   |                                   |
|                                   | If unsure if the document is an   |
|                                   | International Agreement Liaison,  |
|                                   | contact CIS helpdesk with details |
|                                   | of the image for assistance.      |
|                                   |                                   |
|                                   | Is the document an International  |
|                                   | Agreement liaison between 2       |
|                                   | different countries, other than   |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Email the document to the     |
|                                   |     International Agreements      |
|                                   |     team, stating                 |
|                                   |     Subject: Agreement Liaison    |
|                                   |     incorrectly sent to Services  |
|                                   |     Australia                     |
|                                   |     Body: state the date liaison  |
|                                   |     document was received         |
|                                   | -   Classify the document UNS006  |
|                                   |     and 'Image requires           |
|                                   |     administrative processing',   |
|                                   |     and click Save                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, image is a foreign document   |
|                                   | sent by a customer. Go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Foreign documents + Read more ... |
|                                   |                                   |
|                                   | Check the document thoroughly for |
|                                   | any information that can help to  |
|                                   | identify the customer.            |
|                                   |                                   |
|                                   | Is there enough identifiable      |
|                                   | information on the digital image  |
|                                   | to locate or create the customer  |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, locate the record or add the |
|                                   | customer to the system in the     |
|                                   | international environment. Go to  |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | No, contact CIS Helpdesk to       |
|                                   | locate or create the CRN. Using   |
|                                   | the approved email proforma,      |
|                                   | attach the digital image and      |
|                                   | email the CIS helpdesk. Until a   |
|                                   | response is received (generally   |
|                                   | will take between 1-3 business    |
|                                   | days):                            |
|                                   |                                   |
|                                   | -   Classify the document using   |
|                                   |     the form code or most         |
|                                   |     appropriate UNS code          |
|                                   | -   Classify the document using   |
|                                   |     'Image requires               |
|                                   |     administrative processing'    |
|                                   | -   Click Save                    |
|                                   | -   Once a response is received   |
|                                   |     from CIS helpdesk or after 3  |
|                                   |     business days go to Step 5    |
+-----------------------------------+-----------------------------------+
| 5                                 | Centrelink International Services |
|                                   | helpdesk response + Read more ... |
|                                   |                                   |
|                                   | Has a response been received from |
|                                   | the CIS helpdesk within 3         |
|                                   | business days?                    |
|                                   |                                   |
|                                   | Yes, and CIS Helpdesk staff have: |
|                                   |                                   |
|                                   | -   provided a CRN (for existing  |
|                                   |     and new customers), go to     |
|                                   |     Step 6                        |
|                                   | -   advised they are unable to    |
|                                   |     identify the customer, assess |
|                                   |     for Orphan processing. Go to  |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, contact CIS helpdesk and      |
|                                   | request a response. If, after a   |
|                                   | second escalation request there   |
|                                   | is still no response, the Service |
|                                   | Officer must advise their team    |
|                                   | leader                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Classify digital image + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is identifying customer           |
|                                   | information able to be located?   |
|                                   |                                   |
|                                   | Yes, in the Documents section:    |
|                                   |                                   |
|                                   | -   add the customer's CRN to the |
|                                   |     CRN: field                    |
|                                   | -   add the form code in the Form |
|                                   |     type: field. For unstructured |
|                                   |     documents, see Classification |
|                                   |     codes for Unstructured        |
|                                   |     documents. Classify           |
|                                   |     International Documents as    |
|                                   |     UNS006 if no form code is     |
|                                   |     available                     |
|                                   | -   Select the document decision  |
|                                   |     'Image checked and ready to   |
|                                   |     be processed'                 |
|                                   | -   Click Save. A message will    |
|                                   |     appear to say that the work   |
|                                   |     item has been unassigned.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Orphan document processing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is not enough            |
|                                   | information to identify or create |
|                                   | a customer’s CRN, the image may   |
|                                   | need to become an Orphan or       |
|                                   | Administrative document.          |
|                                   |                                   |
|                                   | In some cases, an Administration  |
|                                   | document may also be an Orphan    |
|                                   | document. For example, an invoice |
|                                   | addressed to Services Australia   |
|                                   | where the owning team or agency   |
|                                   | cannot be identified.             |
|                                   |                                   |
|                                   | Orphaned documents are ones that  |
|                                   | relate to customers, however they |
|                                   | cannot be attached to a record    |
|                                   | because there is not enough       |
|                                   | information in the document to:   |
|                                   |                                   |
|                                   | -   locate a customer record      |
|                                   | -   establish a customer’s        |
|                                   |     identity, or                  |
|                                   | -   create a new record, or       |
|                                   | -   the image is blurred or not   |
|                                   |     legible                       |
|                                   |                                   |
|                                   | Do not use orphan processing:     |
|                                   |                                   |
|                                   | -   when the customer or nominee  |
|                                   |     has provided name, address    |
|                                   |     and contact information.      |
|                                   |     Contact the customer and/or   |
|                                   |     nominee to obtain more        |
|                                   |     information                   |
|                                   | -   for Tip Offs and              |
|                                   |     inappropriate images, and do  |
|                                   |     not attach these documents to |
|                                   |     a customer record. Classify   |
|                                   |     these document types as       |
|                                   |     Administrative. Go to Step 8  |
|                                   |                                   |
|                                   | If the digital image relates to a |
|                                   | person’s record but there is not  |
|                                   | enough information on the         |
|                                   | document to identify the          |
|                                   | customer’s CRN:                   |
|                                   |                                   |
|                                   | -   classify the document using   |
|                                   |     the form code, or most        |
|                                   |     appropriate UNS code          |
|                                   | -   finalise the work item as     |
|                                   |     'Image contains insufficient  |
|                                   |     information to classify'      |
|                                   | -   click Save                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Administrative document           |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | Administrative documents:         |
|                                   |                                   |
|                                   | -   do not relate to any customer |
|                                   |     (e.g. invoices)               |
|                                   | -   are part of a process where   |
|                                   |     the documents cannot be       |
|                                   |     attached to a record (e.g.    |
|                                   |     tip offs or inappropriate     |
|                                   |     images)                       |
|                                   | -   there is a business reason    |
|                                   |     why the documents cannot be   |
|                                   |     attached to a record but they |
|                                   |     still need processing (e.g. a |
|                                   |     single page contains details  |
|                                   |     for multiple customers)       |
|                                   |                                   |
|                                   | On the Resources page:            |
|                                   |                                   |
|                                   | -   check Classification          |
|                                   |     Guidelines for Classification |
|                                   |     Support on specific actions   |
|                                   |     for some forms                |
|                                   | -   there is more information     |
|                                   |     about the appropriate team to |
|                                   |     refer the document/s to       |
|                                   |                                   |
|                                   | If the digital image:             |
|                                   |                                   |
|                                   | does not relate to a customer's   |
|                                   | record (e.g. office phone bill,   |
|                                   | customer complaint), do not link  |
|                                   | to a customer's record:           |
|                                   |                                   |
|                                   | -   classify the document using   |
|                                   |     the form code, or most        |
|                                   |     appropriate UNS code if no    |
|                                   |     form code is available        |
|                                   | -   finalise the work item as     |
|                                   |     'Image requires               |
|                                   |     administrative processing'    |
|                                   | -   click Save                    |
|                                   |                                   |
|                                   | is completely blank with no       |
|                                   | identifying features and no form  |
|                                   | code or UNS code can be used:     |
|                                   |                                   |
|                                   | -   classify as F9                |
|                                   | -   click Save. A message will    |
|                                   |     say the work item has been    |
|                                   |     unassigned                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
