
Administering agreements and court varied assessments (CVA) lodged post 1 July 2008 that include pre and post 1 July 2008 periods 277-02010050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Program Support Managers to process
in Cuba an agreement or CVA that is lodged after 1 July 2008 that has a
start date before 1 July 2008 with an end date on or after 1 July 2008.

Process the agreement

Process the agreement in Cuba

This table describes the steps to processing an agreement or CVA in Cuba
that is lodged after 1 July 2008 that has a start date before 1 July
2008 with an end date on or after 1 July 2008.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the CVA is a section 124 court |
|                                   | order that reduces the            |
|                                   | assessment, a provisional         |
|                                   | notional assessment will need to  |
|                                   | be manually generated once the    |
|                                   | CVA is progressed to a status of  |
|                                   | accepted.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
