
Continence Aids Payment Scheme (CAPS) - Other requirements 009-09040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Opening customer record, recording comments and updating customer
details

Managing mail

Escalation to a Service Support Office (SSO)

Escalation to the Programme Management team (Service Support Officer)

Issuing of letters

Determine if health professionals can complete health report

Making payment enquires in CPS

Opening customer record, recording comments and updating customer details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | only                              |
|                                   |                                   |
|                                   | update the following fields (as   |
|                                   | required):                        |
|                                   |                                   |
|                                   | -   Nominee given and family name |
|                                   | -   Nominee phone number          |
|                                   | -   Organisation name (where      |
|                                   |     organisation has been         |
|                                   |     authorised as the payment     |
|                                   |     recipient)                    |
|                                   | -   Nominee relationship to       |
|                                   |     applicant                     |
|                                   | -   Nominee evidence of authority |
|                                   | -   Nominee address details       |
|                                   | -   BSB code                      |
|                                   | -   Account number                |
|                                   | -   Account name                  |
|                                   |                                   |
|                                   | Check that all details are        |
|                                   | correct                           |
|                                   |                                   |
|                                   | Note: remove any RTS flag         |
|                                   | recorded against the old address  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Validate                      |
|                                   | -   Validate                      |
|                                   | -   Update                        |
|                                   | -   record a comment on the       |
|                                   |     customer record (for example. |
|                                   |     customer nominee details      |
|                                   |     updated as per CAPS           |
|                                   |     application). See Step 2 for  |
|                                   |     the process of recording      |
|                                   |     comment.                      |
|                                   |                                   |
|                                   | Ensure the Main Contact details   |
|                                   | have populated in the CAPS        |
|                                   | system.                           |
|                                   |                                   |
|                                   | Note: If there is a               |
|                                   | correspondence or correspondence  |
|                                   | & payment nominee the relevant    |
|                                   | nominee should be selected from   |
|                                   | the drop down menu otherwise      |
|                                   | select Applicant.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Update main contact, payment      |
|                                   | frequency, health report,         |
|                                   | eligibility, other assistance in  |
|                                   | the CAPS system + Read more ...   |
|                                   |                                   |
|                                   | Open the customer record, go to   |
|                                   | Step 1 for more information.      |
|                                   |                                   |
|                                   | select No for 'Is the Applicant   |
|                                   | new or reapplying'                |
|                                   |                                   |
|                                   | check to ensure the correct       |
|                                   | customer record is displayed      |
|                                   |                                   |
|                                   | select Amend                      |
|                                   |                                   |
|                                   | update the CAPS customer          |
|                                   | information as required in the    |
|                                   | following areas:                  |
|                                   |                                   |
|                                   | -   Main Contact                  |
|                                   | -   Payment Frequency             |
|                                   | -   Health Report                 |
|                                   | -   Eligibility or other          |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | select Validate                   |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | select Accept                     |
|                                   |                                   |
|                                   | select OK                         |
|                                   |                                   |
|                                   | select Validate                   |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Note: the system will             |
|                                   | automatically populate the        |
|                                   | entitlement start date as the     |
|                                   | original entitlement start date   |
|                                   |                                   |
|                                   | Include a comment on the customer |
|                                   | record (for example, payment      |
|                                   | frequency and health report       |
|                                   | updated as per CAPS application)  |
|                                   | and any other information which   |
|                                   | is relevant. See Step 2 for the   |
|                                   | process of recording comment.     |
|                                   |                                   |
|                                   | Select Registration to return to  |
|                                   | the customer's detailed           |
|                                   | registration screen.              |
|                                   |                                   |
|                                   | Select Return to CDMS home.       |
+-----------------------------------+-----------------------------------+

Managing mail

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Mail received + Read more ...     |
|                                   |                                   |
|                                   | All mail received through the GPO |
|                                   | Box is opened and date stamped by |
|                                   | the CAPS Processing Team. The     |
|                                   | Service Officer rostered on mail  |
|                                   | duties stamps the mail received.  |
|                                   |                                   |
|                                   | Internal mail and registered mail |
|                                   | are delivered to the CAPS         |
|                                   | Processing Team and Smart Centre  |
|                                   | Western Sydney team.              |
|                                   |                                   |
|                                   | Open internal mail, registered    |
|                                   | mail, collect faxes and print     |
|                                   | emails. Date stamp all            |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | Note: registered mail must be     |
|                                   | recorded in the registered mail   |
|                                   | receipt book.                     |
|                                   |                                   |
|                                   | Is the mail a new CAPS            |
|                                   | application form?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | CAPS application received + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a new CAPS application is      |
|                                   | received key a comment on the     |
|                                   | customer's CDMS record.           |
|                                   |                                   |
|                                   | If no Medicare card number has    |
|                                   | been provided:                    |
|                                   |                                   |
|                                   | -   perform an ID number or name  |
|                                   |     search to identify the        |
|                                   |     customer. See Register a      |
|                                   |     customer for Medicare in the  |
|                                   |     Consumer Directory            |
|                                   |     Maintenance System (CDMS)     |
|                                   | -   if customer cannot be         |
|                                   |     identified contact the        |
|                                   |     customer to obtain Medicare   |
|                                   |     Card number.                  |
|                                   |                                   |
|                                   | Note: where the Aboriginal and    |
|                                   | Torres Strait Islander/South Sea  |
|                                   | Islander status field is blank,   |
|                                   | update the field as per the       |
|                                   | information provided on the CAPS  |
|                                   | application before proceeding.    |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   place all applications        |
|                                   |     received for the day in a box |
|                                   |     with the DOL and total number |
|                                   |     received recorded on the box  |
|                                   |     and place in the compactus    |
|                                   | -   advise the total number of    |
|                                   |     applications received each    |
|                                   |     day to the distribution       |
|                                   |     manager via email to the NSW  |
|                                   |     Mail Distribution Centre. The |
|                                   |     Resources page contains a     |
|                                   |     link to the Mail distribution |
|                                   |     centres                       |
|                                   | -   record application on CAPS    |
|                                   |     WOH spread sheet, located in  |
|                                   |     the CAPS                      |
|                                   |     Administration/operator's     |
|                                   |     daily stats.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Other Mail (Service Officer       |
|                                   | rostered on mail duties) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the mail is return to sender   |
|                                   | (RTS), go to Step 4               |
|                                   |                                   |
|                                   | Action all other correspondence   |
|                                   | or forward to the team leader for |
|                                   | relevant action.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | RTS mail received and actioned by |
|                                   | Service Officer rostered on mail  |
|                                   | duties + Read more ...            |
|                                   |                                   |
|                                   | Date stamp the RTS mail.          |
|                                   |                                   |
|                                   | Note: mail received and marked as |
|                                   | 'not at this address', 'return to |
|                                   | sender' or similar, must be       |
|                                   | actioned as returned mail.        |
|                                   |                                   |
|                                   | If the returned mail does not     |
|                                   | contain a Medicare Card number,   |
|                                   | see Register a customer for       |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   |                                   |
|                                   | Open the customer record, see     |
|                                   | Step 1 in Accessing system table. |
|                                   |                                   |
|                                   | Review the address details in     |
|                                   | Group, personal or nominee fields |
|                                   | as relevant.                      |
|                                   |                                   |
|                                   | If the address is different to    |
|                                   | the return mail address, check    |
|                                   | that the RTS indicator has been   |
|                                   | removed, if so forward the        |
|                                   | returned mail to the new address. |
|                                   | End of process.                   |
|                                   |                                   |
|                                   | If address is the same            |
|                                   |                                   |
|                                   | attempt to contact the mail       |
|                                   | recipient to obtain updated       |
|                                   | address details.                  |
|                                   |                                   |
|                                   | If contact cannot be made with    |
|                                   | the returned mail recipient, an   |
|                                   | attempt should be made to contact |
|                                   | an alternative person. For        |
|                                   | example. if the returned mail     |
|                                   | recipient is the nominee then an  |
|                                   | attempt to contact the customer   |
|                                   | should also be made to obtain     |
|                                   | updated nominee address details.  |
|                                   |                                   |
|                                   | Note: if telephone contact is     |
|                                   | successful and updated address    |
|                                   | details cannot be obtained then   |
|                                   | notification must be provided     |
|                                   | that the CAPS entitlement will be |
|                                   | ceased pending further contact    |
|                                   | from the returned mail recipient. |
|                                   |                                   |
|                                   | If new address details are        |
|                                   | obtained, update the customer     |
|                                   | record, remove the RTS indicator  |
|                                   | and forward the returned mail to  |
|                                   | the new address. End of process.  |
|                                   |                                   |
|                                   | If no address details are         |
|                                   | obtained:                         |
|                                   |                                   |
|                                   | -   the CAPS entitlement is to    |
|                                   |     cease, see Ceasing            |
|                                   |     entitlement in Continence     |
|                                   |     Aids Payment Scheme -         |
|                                   |     Customer contact,             |
|                                   |     application, ceasing          |
|                                   |     entitlement and review        |
|                                   | -   Set RTS indicator on the      |
|                                   |     customer record, see Step 5   |
|                                   |     for more information          |
|                                   |                                   |
|                                   | Record a comment on the customer  |
|                                   | record, for example:              |
|                                   |                                   |
|                                   | -   CAPS entitlement ceased due   |
|                                   |     to RTS mail received from     |
|                                   |     customer/nominee address.     |
|                                   |     Unable to contact             |
|                                   |     customer/nominee by           |
|                                   |     telephone. If                 |
|                                   |     customer/nominee makes        |
|                                   |     contact to update details,    |
|                                   |     entitlement to be reviewed    |
|                                   |     and may be reinstated. Refer  |
|                                   |     to the CAPS team              |
|                                   | -   Telephone contact made with   |
|                                   |     customer/nominee - unable to  |
|                                   |     obtain updated address        |
|                                   |     details for returned mail     |
|                                   |     recipient. Advised CAPS       |
|                                   |     entitlement ceased due to RTS |
|                                   |     mail received from            |
|                                   |     customer/nominee address. If  |
|                                   |     customer/nominee makes        |
|                                   |     contact to update details,    |
|                                   |     entitlement to be reviewed    |
|                                   |     and may be reinstated. Refer  |
|                                   |     to the CAPS team              |
|                                   |                                   |
|                                   | See Step 2 in Accessing system    |
|                                   | for more information on recording |
|                                   | comment.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Setting a Return to Sender mail   |
|                                   | indicator + Read more ...         |
|                                   |                                   |
|                                   | To set a Return To Sender         |
|                                   | indicator on the customer record: |
|                                   |                                   |
|                                   | if the customer is the Medicare   |
|                                   | card group contact the RTS        |
|                                   | indicator must be set against the |
|                                   | Medicare card address, see Amend  |
|                                   | customer details in the Consumer  |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) for Medicare.              |
|                                   |                                   |
|                                   | if the customer is not the        |
|                                   | Medicare card group contact the   |
|                                   | RTS indicator must be set against |
|                                   | the customers mailing address in  |
|                                   | personal:                         |
|                                   |                                   |
|                                   | -   select Address tab in         |
|                                   |     Personal                      |
|                                   | -   check box in the Returned     |
|                                   |     Mail Indicator field          |
|                                   | -   select other mailouts from    |
|                                   |     the Type of Mail Returned     |
|                                   |     drop down menu                |
|                                   | -   select Validate               |
|                                   | -   select OK                     |
|                                   | -   select Validate               |
|                                   | -   select Update                 |
|                                   | -   select OK                     |
|                                   | -   for a nominee a RTS flag must |
|                                   |     be set against the nominees   |
|                                   |     address in the CDMS CAPS      |
|                                   |     record:                       |
|                                   | -   select Nominee/PCC Holder tab |
|                                   | -   select Amend                  |
|                                   | -   select type of mail returned  |
|                                   |     from the Returned Mail drop   |
|                                   |     down menu                     |
|                                   | -   select Validate               |
|                                   | -   select Update                 |
+-----------------------------------+-----------------------------------+

Escalation to a Service Support Office (SSO)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalation to Service Support     |
|                                   | Officer (SSO) + Read more ...     |
|                                   |                                   |
|                                   | If an issue requires actioning or |
|                                   | a decision made such as but not   |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   reinstatement of              |
|                                   |     entitlement/entitlement start |
|                                   |     date amendments               |
|                                   | -   payment issues (for example   |
|                                   |     manual payment escalation,    |
|                                   |     trace and retrieval)          |
|                                   | -   update of Medicare card       |
|                                   |     number                        |
|                                   | -   review of 'other' health      |
|                                   |     professional                  |
|                                   | -   other programme and policy    |
|                                   |     related queries               |
|                                   | -   CAPS registration related     |
|                                   |     complex queries               |
|                                   |                                   |
|                                   | escalate matter by forwarding     |
|                                   | email to a SSO in the CAPS team.  |
|                                   | For contact details, see          |
|                                   | Continence Aids Payment Scheme    |
|                                   | (CAPS).                           |
|                                   |                                   |
|                                   | Note: the email must be completed |
|                                   | by the requesting CAPS Smart      |
|                                   | Centre Western Sydney (SCWS)      |
|                                   | Service Officer and must include  |
|                                   | all necessary information.        |
|                                   |                                   |
|                                   | In the email:                     |
|                                   |                                   |
|                                   | amend the email subject, for      |
|                                   | example 'Escalation John Citizen, |
|                                   | CID/Medicare Card number'         |
|                                   |                                   |
|                                   | include all relevant information  |
|                                   | to enable action, decision or     |
|                                   | escalation. This may include:     |
|                                   |                                   |
|                                   | -   information sources           |
|                                   | -   relevant screen shots         |
|                                   | -   archival documents            |
|                                   |                                   |
|                                   | where multiple customers require  |
|                                   | the same action or decision, one  |
|                                   | email can be completed. Attach a  |
|                                   | spreadsheet listing all customers |
|                                   | including their Consumer ID or    |
|                                   | Medicare card number and any      |
|                                   | other information specifically    |
|                                   | relevant to them.                 |
|                                   |                                   |
|                                   | The SSO will respond once the     |
|                                   | escalation has been completed or  |
|                                   | if further information is         |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

Escalation to the Programme Management team (Service Support Officer)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalation to Programme           |
|                                   | Management team (Service Support  |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Only a Service Support Officer is |
|                                   | to refer matters to the Programme |
|                                   | Management team.                  |
|                                   |                                   |
|                                   | If an issue requires actioning or |
|                                   | a decision made such as but not   |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   eligibility and entitlement   |
|                                   |     issues                        |
|                                   | -   payment issues (for example   |
|                                   |     manual payments, trace and    |
|                                   |     retrieval etc.)               |
|                                   | -   review of 'other' health      |
|                                   |     professional                  |
|                                   | -   programme and policy related  |
|                                   |     queries                       |
|                                   |                                   |
|                                   | escalate matter by forwarding     |
|                                   | email to the Programme Management |
|                                   | team. For contact details, see    |
|                                   | Continence Aids Payment Scheme    |
|                                   | (CAPS) in Medicare claims         |
|                                   | processing - non-Medicare related |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Note: the email must be completed |
|                                   | by the CAPS Smart Centre Western  |
|                                   | Sydney (SCWS) Service Support     |
|                                   | Officer and ensure all necessary  |
|                                   | information is provided.          |
|                                   |                                   |
|                                   | In the email:                     |
|                                   |                                   |
|                                   | amend the email subject, for      |
|                                   | example 'Escalation John Citizen, |
|                                   | CID/Medicare Card number'         |
|                                   |                                   |
|                                   | all relevant information to       |
|                                   | enable a decision to be made or   |
|                                   | the action to be performed by     |
|                                   | Programme Management team. This   |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   information sources           |
|                                   | -   relevant screen shots         |
|                                   | -   archival documents            |
|                                   |                                   |
|                                   | where multiple customers require  |
|                                   | the same action or decision, one  |
|                                   | email can be completed. Attach a  |
|                                   | spreadsheet listing all customers |
|                                   | including their Consumer ID or    |
|                                   | Medicare card number and any      |
|                                   | other information specifically    |
|                                   | relevant to them.                 |
|                                   |                                   |
|                                   | The Programme Management team     |
|                                   | will respond once the escalation  |
|                                   | has been completed or if further  |
|                                   | information is required.          |
+-----------------------------------+-----------------------------------+

Batching and boxing requirements and requests

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Batching + Read more ...          |
|                                   |                                   |
|                                   | File Daily CAPS batch envelopes   |
|                                   | in the daily record boxes. The    |
|                                   | daily CAPS batch envelope may     |
|                                   | include any applications          |
|                                   | processed, copies of letters      |
|                                   | issued or any system updates made |
|                                   | to a customer record.             |
|                                   |                                   |
|                                   | Only the daily record boxes for   |
|                                   | the previous month are retained.  |
|                                   | All other boxes are to be         |
|                                   | archived.                         |
|                                   |                                   |
|                                   | Create and complete the labels    |
|                                   | template for the relevant month,  |
|                                   | located on the shared drive -     |
|                                   | CA                                |
|                                   | PS-Administration\Archives\Labels |
|                                   | ordered and template              |
|                                   |                                   |
|                                   | Note: labels are to be attached   |
|                                   | to each box for identification.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Request label and boxing + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To request a label complete the   |
|                                   | Create Transfer or Retrieve a     |
|                                   | Corporate File mySupport form.    |
|                                   | See Resources for a link to the   |
|                                   | mySupport form and advice on how  |
|                                   | to complete it.                   |
|                                   |                                   |
|                                   | When labels are received from the |
|                                   | Records Management Branch,        |
|                                   | complete the CAPS archive box     |
|                                   | listing spreadsheet for the       |
|                                   | relevant month. The Spreadsheet   |
|                                   | is in the shared drive at         |
|                                   | CAPS-Administration\Archives\CAPS |
|                                   | archive box listing (Year).       |
|                                   | Attach the labels ordered         |
|                                   | spreadsheet of the relevant       |
|                                   | month, located on the shared      |
|                                   | drive - CAPS                      |
|                                   | Administration\Archives\Labels    |
|                                   | ordered and template.             |
|                                   |                                   |
|                                   | Label boxes and send an email to  |
|                                   | the Records NSW Medicare. The     |
|                                   | email must advise the boxes are   |
|                                   | ready for archiving and attach a  |
|                                   | copy of the relevant CAPS archive |
|                                   | box listing spreadsheet for that  |
|                                   | month. For contact details, see   |
|                                   | Records management - Medicare.    |
|                                   |                                   |
|                                   | The Records Management Branch     |
|                                   | will advise the date and time of  |
|                                   | collection. Place the boxes on    |
|                                   | trolleys and take them to the     |
|                                   | mail centre for collection.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for file + Read more ...  |
|                                   |                                   |
|                                   | Only the boxes for the previous   |
|                                   | month are retained on site. All   |
|                                   | other boxes prior to that date    |
|                                   | are archived.                     |
|                                   |                                   |
|                                   | Note: a request for archives may  |
|                                   | be made to confirm of details     |
|                                   | keyed into the CAPS system or     |
|                                   | copies of correspondence issued   |
|                                   | to a customer.                    |
|                                   |                                   |
|                                   | To request an archived file       |
|                                   | complete the Records Management   |
|                                   | mySupport form and email to       |
|                                   | Records NSW Medicare.             |
|                                   |                                   |
|                                   | An email will be sent from the    |
|                                   | Records Management team when the  |
|                                   | archives have been sent.          |
|                                   |                                   |
|                                   | Document retrievals are available |
|                                   | in 2 formats:                     |
|                                   |                                   |
|                                   | scanned copy (in PDF format and   |
|                                   | emailed to the requestor)         |
|                                   |                                   |
|                                   | original document (Note: if an    |
|                                   | original document is requested    |
|                                   | the entire batch will be          |
|                                   | supplied)                         |
|                                   |                                   |
|                                   | Scanning is the preferred method  |
|                                   | due to efficiency, cost, a        |
|                                   | decreased chance of the documents |
|                                   | being lost or destroyed and the   |
|                                   | requestor receiving the document  |
|                                   | sooner.                           |
|                                   |                                   |
|                                   | If an entire batch or archive box |
|                                   | is requested and received, obtain |
|                                   | the relevant customer information |
|                                   | and make copies of the archival   |
|                                   | documents if required. Return the |
|                                   | documents back to the Records     |
|                                   | Officer in the local capital city |
|                                   | office via internal mailbag for   |
|                                   | archiving purposes.               |
|                                   |                                   |
|                                   | For Records Officer contact       |
|                                   | details, see Records Management - |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+

Issuing of letters

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Types of letters + Read more ...  |
|                                   |                                   |
|                                   | The Continence Aids Payment       |
|                                   | Scheme (CAPS) issues external     |
|                                   | letters to customers in relation  |
|                                   | to their eligibility and payments |
|                                   | for the CAPS.                     |
|                                   |                                   |
|                                   | The types of letters that may be  |
|                                   | issued to a CAPS customer are:    |
|                                   |                                   |
|                                   | -   system generated letters -    |
|                                   |     Statement of Payment for CAPS |
|                                   | -   standard Letter Template      |
|                                   |     (SLT) - Claim ended or        |
|                                   |     rejected Letter, Bank account |
|                                   |     and address details required, |
|                                   |     request for Information,      |
|                                   |     review of decision and        |
|                                   |     overpayment recovery (debt    |
|                                   |     recovery). See public letters |
|                                   |     located on the Resources      |
|                                   |     page.                         |
|                                   |                                   |
|                                   | System generated letter           |
|                                   |                                   |
|                                   | The CAPS System generates a       |
|                                   | Statement of Payment for CAPS     |
|                                   | which is sent to a CAPS customer  |
|                                   | or nominee when the payment is    |
|                                   | sent to their nominated account.  |
|                                   |                                   |
|                                   | Standard Letter Templates (SLT)   |
|                                   |                                   |
|                                   | The following letters are         |
|                                   | prepared and issued to a customer |
|                                   | or their legal/authorised         |
|                                   | representative using the standard |
|                                   | letter templates:                 |
|                                   |                                   |
|                                   | -   claim ended/rejected letter - |
|                                   |     The rejection letter applies  |
|                                   |     to applicants deemed as       |
|                                   |     ineligible and the ended      |
|                                   |     letter is issued to an        |
|                                   |     existing customer who is no   |
|                                   |     longer eligible to            |
|                                   |     participate in the scheme     |
|                                   | -   bank account & address        |
|                                   |     details required - where      |
|                                   |     payment is in error due to    |
|                                   |     incorrect bank or address     |
|                                   |     details                       |
|                                   | -   request for information       |
|                                   |     letter - where an incomplete  |
|                                   |     application is received and   |
|                                   |     information is required in    |
|                                   |     order to determine            |
|                                   |     eligibility or process the    |
|                                   |     application                   |
|                                   | -   debt recovery letter - where  |
|                                   |     an overpayment(s) have been   |
|                                   |     made to a customer            |
|                                   | -   review of decision - where a  |
|                                   |     decision has been reviewed.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue letter + Read more ...      |
|                                   |                                   |
|                                   | Open the customer record, see     |
|                                   | Step 1 in Accessing system table. |
|                                   |                                   |
|                                   | Note: a letter cannot be sent to  |
|                                   | a customer with RTS indicator:    |
|                                   |                                   |
|                                   | -   a letter can be sent to an    |
|                                   |     alternative person associated |
|                                   |     with the CAPS (eg. where the  |
|                                   |     customer is the letter        |
|                                   |     recipient and they have a     |
|                                   |     correspondence nominee        |
|                                   |     recorded, the letter could be |
|                                   |     addressed to the nominee)     |
|                                   | -   where an email address has    |
|                                   |     been provided, an email can   |
|                                   |     be sent requesting that they  |
|                                   |     contact the CAPS team. Do not |
|                                   |     include personal information  |
|                                   |     in the email. Where an email  |
|                                   |     is sent the customer record   |
|                                   |     or application should be      |
|                                   |     noted and the 28 day letter   |
|                                   |     process followed, see Step 4. |
|                                   |                                   |
|                                   | For standard letter template:     |
|                                   |                                   |
|                                   | open the template, see public     |
|                                   | letters located on the Resources  |
|                                   | page, and complete:               |
|                                   |                                   |
|                                   | -   the address and signatory tab |
|                                   |     details as appropriate        |
|                                   | -   select reason as appropriate  |
|                                   |     and complete the required     |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Note: the operator's P number can |
|                                   | be keyed in the signatory name    |
|                                   | field.                            |
|                                   |                                   |
|                                   | select Ok                         |
