
Carer Adjustment Payment (CAP) for carers of young children 009-07020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Helping carers with queries about CAP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Allowance (CA) to assist the      |
|                                   | carer to claim CA.                |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the carer and/or partner in    |
|                                   | receipt of an income support      |
|                                   | payment? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, advise carer if they     |
|                                   |     have become eligible for an   |
|                                   |     income support payment after  |
|                                   |     the catastrophic event, they  |
|                                   |     may still be able to claim    |
|                                   |     CAP for a period after the    |
|                                   |     catastrophic event occurred   |
|                                   |     but before income support was |
|                                   |     paid. Go to Step 5            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a CAP claim (SS454) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Mail Forms workflow in    |
|                                   | Customer First to issue the Carer |
|                                   | Adjustment Payment (CAP) claim    |
|                                   | form (SS454).                     |
|                                   |                                   |
|                                   | Advise the carer:                 |
|                                   |                                   |
|                                   | to present their case by          |
|                                   | explaining their circumstances    |
|                                   | and describing the ways in which  |
|                                   | their family’s life has been      |
|                                   | disrupted resulting in them       |
|                                   | needing extra support. This may   |
|                                   | include disruptions to things     |
|                                   | like the parent or carer's        |
|                                   | capacity to work, and/or care     |
|                                   | arrangements for other children   |
|                                   | in the family                     |
|                                   |                                   |
|                                   | to lodge the completed SS454 CAP  |
|                                   | claim form by:                    |
|                                   |                                   |
|                                   | -   uploading the form using      |
|                                   |     online services, using the    |
|                                   |     form code, or                 |
|                                   | -   returning the form via mail   |
|                                   |     to the address on the back of |
|                                   |     the SS454:                    |
|                                   |     Centrelink, Carer Services    |
|                                   |     Reply Paid 7805               |
|                                   |     Canberra BC ACT 2610,or       |
|                                   | -   lodging the form at a service |
|                                   |     centre                        |
|                                   |                                   |
|                                   | claims are expected to be         |
|                                   | processed within 12 to 15 weeks   |
|                                   | from date of lodgement            |
|                                   |                                   |
|                                   | Note: all children aged under 7   |
|                                   | involved in the catastrophic      |
|                                   | event will need separate claim    |
|                                   | forms for CA and CAP. However,    |
|                                   | carers who have children aged 7   |
|                                   | and over who are also affected,   |
|                                   | should provide their details on   |
|                                   | the CAP claim form.               |
+-----------------------------------+-----------------------------------+
| 6                                 | The carer returns the CAP SS454   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | If the carer returns the CAP at a |
|                                   | service centre:                   |
|                                   |                                   |
|                                   | Check claim to ensure the carer   |
|                                   | has completed the following 'must |
|                                   | have' information:                |
|                                   |                                   |
|                                   | -   Carer's name                  |
|                                   | -   Address                       |
|                                   | -   Phone number(s)               |
|                                   | -   Signature                     |
|                                   |                                   |
|                                   | Scan the claim and all associated |
|                                   | documentation together, as one    |
|                                   | single scan to the carer's        |
|                                   | customer record using the code    |
|                                   | SS454                             |
|                                   |                                   |
|                                   | Carers may return their forms via |
|                                   | other available options, listed   |
|                                   | in Step 5.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessing CAP claims + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | CAP claims are managed by Wagga   |
|                                   | Carer Smart Centre (WPH).         |
|                                   |                                   |
|                                   | WPH will:                         |
|                                   |                                   |
|                                   | forward the SS454 and additional  |
|                                   | information to Department of      |
|                                   | Social Services (DSS) for         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | upon receipt of DSS decision:     |
|                                   |                                   |
|                                   | -   attempt to contact the carer  |
|                                   |     via phone to advise the       |
|                                   |     outcome                       |
|                                   | -   arrange payment of CAP, if    |
|                                   |     claim has been granted        |
|                                   |                                   |
|                                   | DSS will:                         |
|                                   |                                   |
|                                   | -   arrange for a Senior Officer  |
|                                   |     to assess the claim           |
|                                   | -   send their decision to WPH    |
|                                   |     for implementation            |
|                                   | -   issue a decision letter to    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Note: there are times where DSS   |
|                                   | may send the decision letter to   |
|                                   | WPH to issue to the customer on   |
|                                   | their behalf.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Request for review of decision    |
|                                   | after CAP claim decision + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carers may request a review of    |
|                                   | decision for rejected claim, or   |
|                                   | ask for a review of the amount    |
|                                   | they were granted.                |
|                                   |                                   |
|                                   | Advise the carer review of        |
|                                   | decision requests:                |
|                                   |                                   |
|                                   | must be requested in writing. The |
|                                   | statement or letter must clearly  |
|                                   | state the reason why they         |
|                                   | disagree with the decision.       |
|                                   | Further information and           |
|                                   | supporting documentation can be   |
|                                   | provided to demonstrate how the   |
|                                   | catastrophic event has affected   |
|                                   | their family                      |
|                                   |                                   |
|                                   | lodge their written request by:   |
|                                   |                                   |
|                                   | -   uploading via online services |
|                                   | -   attending a service centre    |
|                                   | -   posting it directly to        |
|                                   |     Centrelink, Carer Services,   |
|                                   |     Reply Paid 7805, Canberra BC  |
|                                   |     ACT 2610                      |
|                                   |                                   |
|                                   | A senior officer from DSS who has |
|                                   | not been involved in the case     |
|                                   | before will consider the original |
|                                   | decision. The senior DSS officer  |
|                                   | may vary or affirm the original   |
|                                   | decision and advise Services      |
|                                   | Australia of the decision         |
|                                   |                                   |
|                                   | Services Australia will advise    |
|                                   | the carer of the outcome of the   |
|                                   | review                            |
|                                   |                                   |
|                                   | Note: no details are to be        |
|                                   | recorded in the Centrelink (APL)  |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | The carer provides written        |
|                                   | request of decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the written request for a      |
|                                   | review of decision is received at |
|                                   | the local service centre:         |
|                                   |                                   |
|                                   | -   scan the information to the   |
|                                   |     carer's record using the code |
|                                   |     SS454. WLM will categorise    |
|                                   |     the scanned document/s        |
|                                   |     creating a work item which is |
|                                   |     then allocated to a WPH for   |
|                                   |     review                        |
|                                   | -   do not record details in the  |
|                                   |     Centrelink Appeal (APL)       |
|                                   |     system                        |
|                                   |                                   |
|                                   | If the request for review has not |
|                                   | been uploaded/scanned as a SS454, |
|                                   | amend the form code in Work       |
|                                   | Optimiser. See Step 2 of Table 5  |
|                                   | of the Process page of Work       |
|                                   | Optimiser for staff               |
|                                   |                                   |
|                                   | The form code should also be      |
|                                   | changed in Document Tools.        |
+-----------------------------------+-----------------------------------+
| 10                                | Review of decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The request for review will be    |
|                                   | managed by WPH.                   |
|                                   |                                   |
|                                   | WPH will:                         |
|                                   |                                   |
|                                   | forward the request for review to |
|                                   | DSS for consideration             |
|                                   |                                   |
|                                   | upon receipt of DSS decision:     |
|                                   |                                   |
|                                   | -   implement the DSS decision    |
|                                   |     (arrange payment of CAP, if   |
|                                   |     required)                     |
|                                   | -   attempt to contact the carer  |
|                                   |     via phone to advise the       |
|                                   |     outcome                       |
|                                   | -   send the DSS decision letter  |
|                                   |     to the carer                  |
|                                   |                                   |
|                                   | DSS will:                         |
|                                   |                                   |
|                                   | -   arrange a Senior Officer who  |
|                                   |     has not already been involved |
|                                   |     in the case, to review the    |
|                                   |     decision                      |
|                                   | -   send their decision to WPH    |
|                                   |     for implementation            |
|                                   | -   send the decision letter to   |
|                                   |     WPH                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
