
Assessing scholarships and mobility provisions for secondary students for ABSTUDY away from home rate 010-02060170

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - determining IBS scholarship approval

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | advised that the school would     |
|                                   | again contribute $6,000 towards   |
|                                   | Alina’s scholarship.              |
|                                   |                                   |
|                                   | The Boarding School Scholarship   |
|                                   | cannot be approved for Alina in   |
|                                   | 2020 because the minimum Boarding |
|                                   | School Scholarship Approval       |
|                                   | Threshold amount for 2020 is      |
|                                   | $6,096.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Boarding School scholarship       |
|                                   | approval in second and subsequent |
|                                   | years – Scholarship contribution  |
|                                   | percentage value                  |
|                                   |                                   |
|                                   | Cameron was approved for away     |
|                                   | from home payments based on       |
|                                   | receipt of an approved Boarding   |
|                                   | School Scholarship of $11,000 at  |
|                                   | Scotch College for 2019 based on  |
|                                   | 25% of Scotch College’s total     |
|                                   | board and tuition charges         |
|                                   | ($44,000).                        |
|                                   |                                   |
|                                   | In 2020, Scotch College advised   |
|                                   | their combined board and tuition  |
|                                   | charges is $47,000 and that       |
|                                   | Cameron’s scholarship will again  |
|                                   | contain an $11,000 Scholarship    |
|                                   | Contribution amount.              |
|                                   |                                   |
|                                   | Scotch College must continue to   |
|                                   | make a scholarship financial      |
|                                   | contribution under the same       |
|                                   | criteria as was the initial       |
|                                   | grant, for the life of the        |
|                                   | scholarship. As the Scholarship   |
|                                   | Contribution Amount in 2020 is    |
|                                   | less than 25% of the school’s     |
|                                   | combined board and tuition        |
|                                   | charges ($11,750), Cameron is no  |
|                                   | longer approved for away from     |
|                                   | home payments based on receipt of |
|                                   | an approved Boarding School       |
|                                   | scholarship.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Grandfathered IBS scholarship     |
|                                   | holder                            |
|                                   |                                   |
|                                   | Lilly and Meg were approved for   |
|                                   | IBS scholarships at Fairholme     |
|                                   | Grammar School under the          |
|                                   | pre-January 2019 rules. Both      |
|                                   | students complete the year        |
|                                   | successfully and will return for  |
|                                   | the 2020 academic year.           |
|                                   |                                   |
|                                   | Because both students were        |
|                                   | approved for an IBS scholarship   |
|                                   | prior to 1 January 2019 under the |
|                                   | existing rules, both scholarships |
|                                   | are grandfathered under the       |
|                                   | existing criteria.                |
|                                   |                                   |
|                                   | Therefore, Fairholme Grammar      |
|                                   | School are required to continue   |
|                                   | to meet the pre January 2019 IBS  |
|                                   | scholarship rules, other than the |
|                                   | requirement for involvement from  |
|                                   | IECB, and are only required to    |
|                                   | contribute 15% of the school’s    |
|                                   | total board and tuition charges   |
|                                   | to the scholarship for the 2020   |
|                                   | academic year and beyond.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Grandfathered IBS scholarship     |
|                                   | holder discontinues and later     |
|                                   | recommences and is approved based |
|                                   | on exceptional circumstances      |
|                                   |                                   |
|                                   | Gus was approved for an IBS       |
|                                   | scholarship in 2017 (prior to the |
|                                   | simplification of rules on 1      |
|                                   | January 2019). Gus is considered  |
|                                   | grandfathered and retains         |
|                                   | eligibility for away from home    |
|                                   | payments based on ongoing receipt |
|                                   | of an IBS scholarship.            |
|                                   |                                   |
|                                   | In September 2019 Gus’s mother    |
|                                   | died. Gus went home for the       |
|                                   | funeral and completed 6 weeks of  |
|                                   | cultural obligations within his   |
|                                   | community. Both Gus and the       |
|                                   | school agreed that under the      |
|                                   | circumstances, Gus should not     |
|                                   | return to school until the start  |
|                                   | of the 2020 academic year. Gus’   |
|                                   | away from home rate was ceased    |
|                                   | for term 4 2019 because of        |
|                                   | discontinuing school for the      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Gus returned to study at the same |
|                                   | school for Term 1 in 2020, and is |
|                                   | approved to retain the away from  |
|                                   | home payments based on receipt of |
|                                   | a grandfathered IBS scholarship.  |
|                                   | Gus’ discontinuation was due to   |
|                                   | exceptional circumstances and he  |
|                                   | recommenced study within 2 years. |
+-----------------------------------+-----------------------------------+
| 10                                | Scholarship discontinued due to   |
|                                   | poor behaviour                    |
|                                   |                                   |
|                                   | Greg was approved for an IBS      |
|                                   | scholarship in 2018 (prior to the |
|                                   | simplification of rules on 1      |
|                                   | January 2019). Greg is considered |
|                                   | grandfathered and retains         |
|                                   | eligibility for away from home    |
|                                   | payments based on the on-going    |
|                                   | receipt of an IBS scholarship.    |
|                                   |                                   |
|                                   | In July 2019, Greg fell in with   |
|                                   | some trouble makers at school,    |
|                                   | was caught stealing from other    |
|                                   | students on 2 occasions and was   |
|                                   | expelled from the school. Greg’s  |
|                                   | IBS scholarship was cancelled.    |
|                                   |                                   |
|                                   | Greg cannot be considered for     |
|                                   | ongoing grandfathered status of   |
|                                   | the scholarship because of the    |
|                                   | expulsion.                        |
+-----------------------------------+-----------------------------------+

Schools/providers seeking approval to offer Third Party Indigenous Scholarships

The Department of Social Services determines which scholarships are
approved for away from home rate for schools or providers seeking to be
recognised as a Third Party Indigenous Scholarship provider.

Third Party Indigenous Scholarships are normally managed and delivered
by a number of provider organisations, who have contracts or funding
arrangements with either the Department of Social Services or the
Department of Prime Minister and Cabinet.

Services Australia has no role in assessing or determining either the
scholarships or a qualifying school.

Schools or provider organisations that offer a scholarship of their own
and seek for that scholarship to be approved as a Third Party Indigenous
Scholarship must approach the Department of Social Services, (see Third
Party Indigenous Scholarships) for approval.

ABSTUDY Academies & IYLP equivalent project providers list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]ABSTUDY
Academies & IYLP equivalent project providers list

Contact details

Indigenous Education Consultative Bodies (IECB)

Department of Social Services, see Third Party Indigenous Scholarships

External websites

Australian Indigenous Education Foundation (AIEF), see Scholarships

Department of Social Services

Melbourne Indigenous Transition School (MITS)

2022 CTC scores for non-government schools, Department of Education

The Kajji Foundation (affiliated with St Michael's Grammar School and St
Mary’s College)

                                   

-   Services Australia ABN 90 794 605 008 
