
Aged Care Staff Portal (ACSP) – Care Recipient in Context (CRiC) 065-22040400

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view a care recipient’s means
assessment information - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage manual annual and lifetime
cap records for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage Suspension of Income Test
periods for residential care - (Care Recipient in Context (CRiC))

Using the Supplements and subsidies menu tab in the Aged Care Staff
Portal for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage care recipient notes (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view additional respite care days
(Care Recipient in Context (CRiC))

Using the Fees and charges menu tab in the Aged Care Staff Portal for
residential care (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to search for a care recipient – (Care Recipient in Context (CRiC))

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     maximum number of allocated   |
|                                   |     days is 84 and this includes  |
|                                   |     an extension in a financial   |
|                                   |     year(that is, 63 allocated    |
|                                   |     days plus 21 days             |
|                                   |     extension(s))                 |
|                                   | -   Respite period - entry date   |
|                                   | -   Respite period - departure    |
|                                   |     date                          |
|                                   | -   Remaining days                |
|                                   | -   Claimed days                  |
|                                   | -   Total claimed days            |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | select Back to care recipient     |
|                                   | summary to return to the Care     |
|                                   | recipient summary screen          |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Going to and using the Medicare   |
|                                   | card details screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Go to the Medicare card       |
|                                   |     details screen by using the   |
|                                   |     Main menu (Hamburger Button). |
|                                   |     Select Medicare card details, |
|                                   |     under the Care recipient      |
|                                   |     section, from the Main menu   |
|                                   | -   The Medicare card details     |
|                                   |     screen is a view only screen  |
|                                   |     and will display if the       |
|                                   |     selected care recipient is    |
|                                   |     currently or has been in      |
|                                   |     residential care              |
|                                   | -   The information message 'The  |
|                                   |     system was unable to find a   |
|                                   |     match for the care recipient. |
|                                   |     Please confirm the details    |
|                                   |     entered or contact Services   |
|                                   |     Australia on 1800 195 206 for |
|                                   |     assistance' displays if there |
