-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing absences from child care

Viewing absences in Process Direct

Viewing absences in Centrelink online account and Express Plus

Assessing absences from child care

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | The service includes absence days |
|                                   | in childcare attendance/session   |
|                                   | reports.                          |
|                                   |                                   |
|                                   | CCS is paid directly to providers |
|                                   | in arrears, to be passed on to    |
|                                   | families as a fee reduction. (It  |
|                                   | will reduce the fees that a       |
|                                   | family pays a child care provider |
|                                   | for the care of their child).     |
|                                   |                                   |
|                                   | Note: where an enrolment has      |
|                                   | ceased either through provider    |
|                                   | ceasing or automatically due to   |
|                                   | 14 continuous weeks of            |
|                                   | non-attendance, any CCS paid for  |
|                                   | absent days after the child last  |
|                                   | attended care will be recovered   |
|                                   | from the service, who may pass    |
|                                   | these fees onto the customer.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Approved additional absence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If it is identified that a child  |
|                                   | has had 42 allowable absence      |
|                                   | days, CCS or ACCS will only apply |
|                                   | for the child for a further       |
|                                   | absence in the financial year if  |
|                                   | it is an approved additional      |
|                                   | absence.                          |
|                                   |                                   |
|                                   | Note: in response to COVID-19, 62 |
|                                   | absence days were accessible for  |
|                                   | the 2019-20 year and 52 for       |
|                                   | 2021-22 and 2022-23 years.        |
+-----------------------------------+-----------------------------------+

Viewing absences in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Services Australia staff viewing  |
|                                   | absences within a customer        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | To view a child care absences in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   select Child Care             |
|                                   | -   open the Entitlement Usage    |
|                                   |     twisty                        |
|                                   | -   open the Absences sub-twisty  |
|                                   |                                   |
|                                   | Within the Absences Twisty there  |
|                                   | are two tables:                   |
|                                   |                                   |
|                                   | -   Absences table: to view and   |
|                                   |     calculate all absences        |
|                                   |     (including special purpose)   |
|                                   |     the customer/child has used.  |
|                                   |     See Item 2                    |
|                                   | -   Special Purpose Absence       |
|                                   |     table: to view more detail    |
|                                   |     about the special purpose     |
|                                   |     absence event. See Item 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Absences table + Read more ...    |
|                                   |                                   |
|                                   | The table displays:               |
|                                   |                                   |
|                                   | Total Absence Days: this will     |
|                                   | display and calculate the total   |
|                                   | amount of absences that each      |
|                                   | child has used. This will include |
|                                   | all absences recorded. For        |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   special purpose               |
|                                   | -   annual, and                   |
|                                   | -   unpaid                        |
|                                   |                                   |
|                                   | Absence Cap: allowable absence    |
|                                   | cap                               |
|                                   |                                   |
|                                   | Absences in Cap Before Evidence   |
|                                   | Required: the amount of absences  |
|                                   | in the annual absence cap that    |
|                                   | each child has before they are    |
|                                   | required to provide evidence.     |
|                                   | This number does not include any  |
|                                   | special purpose absences          |
|                                   | available                         |
|                                   |                                   |
|                                   | Note: the Total Absence Days      |
|                                   | field includes all paid and       |
|                                   | unpaid absences. This means there |
|                                   | may be times the total count is   |
|                                   | more than 42 annual absence cap.  |
|                                   |                                   |
|                                   | To calculate how many sessions of |
|                                   | care the child has been absent;   |
|                                   | select the blue hyperlinked       |
|                                   | number in the Total Absences Days |
|                                   | column.                           |
|                                   |                                   |
|                                   | -   Total Absences Days: Each     |
|                                   |     child’s enrolment ID displays |
|                                   |     under the Total Absences Days |
|                                   |     column. The number next to    |
|                                   |     the enrolment ID is the total |
|                                   |     number of sessions absent,    |
|                                   |     not the total amount of       |
|                                   |     absences. For example, if a   |
|                                   |     child is absent from before   |
|                                   |     and after school care on the  |
|                                   |     same day, this will be 2      |
|                                   |     sessions absent but will only |
|                                   |     count as one absence. This is |
|                                   |     because the care was provided |
|                                   |     on the same day               |
|                                   | -   Days with multiple absences:  |
|                                   |     Number of days with multiple  |
|                                   |     absences                      |
|                                   | -   Other: Total number of        |
|                                   |     session of care for other     |
|                                   |     enrolment(s) that has         |
|                                   |     recorded absences for that    |
|                                   |     child but with a different    |
|                                   |     carer                         |
|                                   | -   Number of records shown:      |
|                                   |     Total number of sessions of   |
|                                   |     care with recorded absences   |
|                                   |     displayed. This is inclusive  |
|                                   |     of Special Purpose Absences   |
|                                   | -   Paid: If the child has a      |
|                                   |     green tick recorded in the    |
|                                   |     Paid column and the Reason    |
|                                   |     and Event ID columns are      |
|                                   |     blank, this means the absence |
|                                   |     will be counted towards their |
|                                   |     42 annual absence cap         |
|                                   | -   Absence Reason: If a child    |
|                                   |     has Activity Test Results     |
|                                   |     Exhausted recorded in the     |
|                                   |     Reason column, this means the |
|                                   |     customer has exhausted their  |
|                                   |     eligible hours for CCS. This  |
|                                   |     absence will not count        |
|                                   |     towards their allowable       |
|                                   |     absence count                 |
|                                   | -   Absence Evidence: Absence     |
|                                   |     evidence has been submitted   |
|                                   |     for that session of care      |
|                                   | -   Adverse Event ID: If a child  |
|                                   |     has an Event ID recorded      |
|                                   |     against an absence, this      |
|                                   |     means the absence will be     |
|                                   |     counted as a ‘special         |
|                                   |     purpose’ absence and that     |
|                                   |     will be an allowable absence  |
|                                   |     above the 42 annual absence   |
|                                   |     cap                           |
|                                   |                                   |
|                                   | Note: customers can have multiple |
|                                   | enrolments for one child.         |
|                                   | Children in shared care could be  |
|                                   | attending multiple services with  |
|                                   | both parents. Take care when      |
|                                   | calculating absences for these    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Select Close to cancel out of the |
|                                   | absence view.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Special Purpose Absence table +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The table displays:               |
|                                   |                                   |
|                                   | -   Event ID: The ID number of    |
|                                   |     the event the customers       |
|                                   |     Special Purpose Absences is   |
|                                   |     linked to                     |
|                                   | -   Description: A description of |
|                                   |     the event the customers       |
|                                   |     Special Purpose Absences is   |
|                                   |     linked to                     |
|                                   | -   Start and End Date: Start and |
|                                   |     End dates of the Special      |
|                                   |     Purpose Absence event         |
|                                   | -   Special Purpose Absence Cap:  |
|                                   |     The cap amount for the        |
|                                   |     Special Purpose Absence Event |
|                                   | -   Paid Absences: The amount of  |
|                                   |     absences which have been paid |
|                                   | -   Absence Balance: The balance  |
|                                   |     of Special Purpose Absences   |
|                                   |     remaining                     |
+-----------------------------------+-----------------------------------+

Viewing absences in Centrelink online account and Express Plus

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer viewing absence          |
|                                   | information within Centrelink     |
|                                   | online account + Read more ...    |
|                                   |                                   |
|                                   | []There are two pathways a        |
|                                   | customer can view absence related |
|                                   | information via their online      |
|                                   | account. To view:                 |
|                                   |                                   |
|                                   | per child, select:                |
|                                   |                                   |
|                                   | -   Menu                          |
|                                   | -   My Family                     |
|                                   | -   Child Care                    |
|                                   | -   Child Care Subsidy Summary    |
|                                   | -   View details next to the      |
|                                   |     relevant child                |
|                                   | -   Absences                      |
|                                   |                                   |
|                                   | all children, select:             |
|                                   |                                   |
|                                   | -   Menu                          |
|                                   | -   My Family                     |
|                                   | -   Child Care                    |
|                                   | -   Absences                      |
|                                   |                                   |
|                                   | Selecting Absences page will      |
|                                   | navigate to Child Care Subsidy    |
|                                   | Absences page.                    |
|                                   |                                   |
|                                   | Note: staff can view this detail  |
|                                   | via Customer Online View.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Care Subsidy absences +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []This page will display absence  |
|                                   | details for all the customer’s    |
|                                   | CCS eligible children by:         |
|                                   |                                   |
|                                   | -   Regular absences: the         |
|                                   |     standard 42 allowable         |
|                                   |     absences cap                  |
|                                   | -   Event absence: special        |
|                                   |     purpose absences              |
|                                   |                                   |
|                                   | Using the financial year          |
|                                   | drop-down list user can select    |
|                                   | the relevant financial year.      |
|                                   | Current and previous financial    |
|                                   | years available for selection.    |
|                                   |                                   |
|                                   | Regular absences table displays:  |
|                                   |                                   |
|                                   | -   Title: Regular absences       |
|                                   | -   Dates: Financial year         |
|                                   | -   Allowable absence: Allowable  |
|                                   |     absence cap                   |
|                                   | -   Days used: number of absences |
|                                   |     used from the allowable       |
|                                   |     absences cap                  |
|                                   | -   Days remaining: The amount of |
|                                   |     absences in the annual        |
|                                   |     allowable absence cap before  |
|                                   |     evidence is required for the  |
|                                   |     child                         |
|                                   |                                   |
|                                   | Event absences table displays:    |
|                                   |                                   |
|                                   | -   Title: Event description      |
|                                   | -   Dates: the period that extra  |
|                                   |     allowable absences are        |
|                                   |     available                     |
|                                   | -   Allowable absence: the amount |
|                                   |     of extra allowable absences   |
|                                   |     available during the event    |
|                                   |     period                        |
|                                   | -   Days used: the amount of      |
|                                   |     extra allowable absences that |
|                                   |     child has used for this       |
|                                   |     Event.                        |
|                                   | -   Days remaining: the total     |
|                                   |     amount of extra allowable     |
|                                   |     absences remaining for the    |
|                                   |     child for the period of this  |
|                                   |     particular event              |
|                                   |                                   |
|                                   | Select Back to child’s details or |
|                                   | Return Home to cancel out of the  |
|                                   | absence view.                     |
|                                   |                                   |
|                                   | Note: Child Care Attendance can   |
|                                   | be selected to view more detailed |
|                                   | attendance/session information    |
|                                   | including the specific days that  |
|                                   | absences were reported.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer viewing absence          |
|                                   | information within the Express    |
|                                   | Plus App + Read more ...          |
|                                   |                                   |
|                                   | []Select:                         |
|                                   |                                   |
|                                   | -   Menu                          |
|                                   | -   Child Care Subsidy            |
|                                   | -   Relevant child                |
|                                   | -   Absences                      |
|                                   |                                   |
|                                   | This page will display absence    |
|                                   | details for all the customer’s    |
|                                   | CCS eligible children by:         |
|                                   |                                   |
|                                   | -   Regular absences: the         |
|                                   |     standard 42 allowable         |
|                                   |     absences cap                  |
|                                   | -   Event absence: special        |
|                                   |     purpose absences              |
|                                   |                                   |
|                                   | Using the financial year          |
|                                   | drop-down list user can select    |
|                                   | the relevant financial year.      |
|                                   | Current and previous financial    |
|                                   | years are available for           |
|                                   | selection.                        |
|                                   |                                   |
|                                   | Regular absences table displays:  |
|                                   |                                   |
|                                   | -   Title: Regular absences       |
|                                   | -   Dates: Financial year         |
|                                   | -   Allowable: allowable absence  |
|                                   |     cap                           |
|                                   | -   Used: number of absences used |
|                                   |     from the allowable absences   |
|                                   |     cap                           |
|                                   | -   Remaining: The amount of      |
|                                   |     absences in the annual        |
|                                   |     allowable absence cap before  |
|                                   |     evidence is required for the  |
|                                   |     child                         |
|                                   |                                   |
|                                   | Event absences table displays:    |
|                                   |                                   |
|                                   | -   Title: Event description      |
|                                   | -   Dates: the period that extra  |
|                                   |     allowable absences are        |
|                                   |     available                     |
|                                   | -   Allowable: the amount of      |
|                                   |     extra allowable absences      |
|                                   |     available during the event    |
|                                   |     period                        |
|                                   | -   Used: the amount of extra     |
|                                   |     allowable absences that child |
|                                   |     has used for this Event       |
|                                   | -   Remaining: the total amount   |
|                                   |     of extra allowable absences   |
|                                   |     remaining for the child for   |
|                                   |     the period of this Event      |
|                                   |                                   |
|                                   | Select Cancel to Return Home.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
