
Corrective Services interventions (COR) 110-13050110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Corrective Services interventions (COR)

On this page:

Initiation of COR interventions

Assessing and finalising COR interventions

Initiation of COR interventions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Anomaly and mismatches -          |
|                                   | contacting Department of          |
|                                   | Correctional Services (DCS) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare the DCS data with         |
|                                   | Services Australia customer data  |
|                                   | to ensure a correct match.        |
|                                   |                                   |
|                                   | Note: discuss anomalies and       |
|                                   | mismatches with Quality           |
|                                   | Development Officer/Team Leader   |
|                                   | before taking any action.         |
|                                   |                                   |
|                                   | Only contact DCS if needing to    |
|                                   | verify discrepancies, such as:    |
|                                   |                                   |
|                                   | -   missing or invalid dates in   |
|                                   |     the data that need            |
|                                   |     investigating                 |
|                                   | -   the customer disputes         |
|                                   |     imprisonment or the dates of  |
|                                   |     imprisonment                  |
|                                   | -   identity checking is needed,  |
|                                   |     e.g. date of birth, signature |
|                                   |     sample, photographs           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to Liaison Officer Contacts for   |
|                                   | Prisons and Juvenile Justice      |
|                                   | Centres.                          |
|                                   |                                   |
|                                   | Is the match correct?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other compliance intervention in  |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | Check IRS to see if there is      |
|                                   | another intervention STArted.     |
|                                   |                                   |
|                                   | Contact the CO responsible for    |
|                                   | the other intervention before     |
|                                   | deciding to continue or cancel    |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | Is there another intervention in  |
|                                   | progress and the COR intervention |
|                                   | is to be cancelled?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Prison Liaison Officer (PLO)      |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Check whether PLO staff have      |
|                                   | already actioned the prison       |
|                                   | admission/release:                |
|                                   |                                   |
|                                   | -   Check the customer record on  |
|                                   |     the Document List (DL) screen |
|                                   |     for any information           |
|                                   | -   If the customer is already    |
|                                   |     being assessed by the PLO and |
|                                   |     payment is current, contact   |
|                                   |     the PLO by phone to make sure |
|                                   |     the customer is entitled to   |
|                                   |     ongoing payment               |
|                                   | -   Clearly document on the       |
|                                   |     record this contact, the      |
|                                   |     outcome, and the decision to  |
|                                   |     continue or cancel the        |
|                                   |     intervention                  |
|                                   |                                   |
|                                   | Have PLO staff already actioned   |
|                                   | the prison admission/release?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Initiate intervention + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Corrective Services       |
|                                   | script to process all COR         |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Check IRMD for all names provided |
|                                   | by Department of Corrective       |
|                                   | Services.                         |
|                                   |                                   |
|                                   | If there are any names/aliases in |
|                                   | the match data not recorded on    |
|                                   | the customer's Centrelink record, |
|                                   | they must be updated to the       |
|                                   | Customer Personal Details Summary |
|                                   | (CPDS) screen. Correctional       |
|                                   | Services departments are a        |
|                                   | trusted third party data source.  |
|                                   |                                   |
|                                   | For how to code the name(s), see  |
|                                   | Aliases and other names (legal,   |
|                                   | preferred, sex and gender diverse |
|                                   | customers, cultural               |
|                                   | considerations etc.)              |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | the Corrective Services script    |
|                                   | will also initiate the partner    |
|                                   | intervention, send a letter and   |
|                                   | place the intervention on hold.   |
|                                   | The script will also add a manual |
|                                   | partner intervention if required. |
|                                   |                                   |
|                                   | To continue the intervention, see |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel intervention + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check IRMD for all names provided |
|                                   | by the Department of Corrective   |
|                                   | Services.                         |
|                                   |                                   |
|                                   | If there are any names/aliases in |
|                                   | the match data not recorded in    |
|                                   | the customer's Centrelink record, |
|                                   | they must be updated to CPDS.     |
|                                   | Correctional Services departments |
|                                   | are a trusted third party data    |
|                                   | source.                           |
|                                   |                                   |
|                                   | For how to code the name(s), see  |
|                                   | Aliases and other names (legal,   |
|                                   | preferred, sex and gender diverse |
|                                   | customers, cultural               |
|                                   | considerations etc.)              |
|                                   |                                   |
|                                   | If the decision is to cancel the  |
|                                   | intervention after analysis of    |
|                                   | the customer's record. use the    |
|                                   | COR script to cancel the COR      |
|                                   | intervention using codes:         |
|                                   |                                   |
|                                   | -   IAP - Information Already     |
|                                   |     Provided                      |
|                                   | -   NVM - Not valid Match         |
|                                   | -   RRV - Recently Reviewed       |
|                                   |                                   |
|                                   | Record the information in the     |
|                                   | intervention DOC.                 |
|                                   |                                   |
|                                   | Temporary debt write offs for     |
|                                   | incarcerated customers            |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | to see if a current debt exists.  |
|                                   | Customers currently incarcerated  |
|                                   | are to have all debts temporarily |
|                                   | written off. See Temporary        |
|                                   | write-off of Centrelink debts.    |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | temporary write-off of the debt,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   General Centrelink debt       |
|                                   |     recovery information          |
|                                   | -   Cancelling a Service Update   |
|                                   |     or Review in the Integrated   |
|                                   |     Review System (IRS)           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the DOC templates.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing and finalising COR interventions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer current on income        |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | If the customer is current,       |
|                                   | ensure the intervention is        |
|                                   | started before any updates to the |
|                                   | record, Changes made when the     |
|                                   | intervention is not STA cannot be |
|                                   | attributed and claimed in IRS.    |
|                                   |                                   |
|                                   | Note: current customers include   |
|                                   | customers with suspended          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Selecting the IRS intervention    |
|                                   |                                   |
|                                   | Before any updates on the         |
|                                   | customer's record, make sure the  |
|                                   | IRS intervention has a status of  |
|                                   | STA (started) and be in the       |
|                                   | Review Image.                     |
|                                   |                                   |
|                                   | Is the customer's payment         |
|                                   | current?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend or cancel payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Corrective Services       |
|                                   | script for processing all COR     |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | -   Change the customer's postal  |
|                                   |     address to the prison address |
|                                   | -   Suspend or cancel the         |
|                                   |     customer's payment as         |
|                                   |     appropriate. Assessing a      |
|                                   |     member of a couple for a      |
|                                   |     customer with a partner in    |
|                                   |     prison                        |
|                                   | -   Check the Debt List (OPDL)    |
|                                   |     screen to see if a current    |
|                                   |     debt exists                   |
|                                   | -   Customers currently           |
|                                   |     incarcerated are to have all  |
|                                   |     debts temporarily written off |
|                                   |                                   |
|                                   | Outstanding Job seeker            |
|                                   | participation suspension          |
|                                   |                                   |
|                                   | If a job seeker participation     |
|                                   | failure prevents suspending or    |
|                                   | cancelling the payment IMP,       |
|                                   | contact the local Participation   |
|                                   | Solutions Team (PST) to have the  |
|                                   | record updated correctly. See     |
|                                   | Outstanding compliance action for |
|                                   | imprisoned job seekers.           |
|                                   |                                   |
|                                   | Mobility Allowance (MOB)          |
|                                   |                                   |
|                                   | If the customer gets MOB, cancel  |
|                                   | the payment IMP via the Benefit   |
|                                   | Action (BA) screen. IMP is not a  |
|                                   | valid suspension code for MOB.    |
|                                   |                                   |
|                                   | Date of release is unclear        |
|                                   |                                   |
|                                   | If the date of release is         |
|                                   | unclear, in all cases treat the   |
|                                   | customer as though the            |
|                                   | incarceration period is less than |
|                                   | 13 weeks and suspend payment if   |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Youth Allowance (job seeker)      |
|                                   | turning 22                        |
|                                   |                                   |
|                                   | Cancel YA if the date of          |
|                                   | imprisonment is within 13 weeks   |
|                                   | of the customer turning 22. If    |
|                                   | only suspended, the system will   |
|                                   | transfer them to JobSeeker        |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Q134 MFU activities               |
|                                   |                                   |
|                                   | Action MFU activities that need a |
|                                   | manual Q134 letter to be sent to  |
|                                   | the customer after suspension.    |
|                                   | This is because the customer will |
|                                   | not get an automatic letter       |
|                                   | advising of the decision and      |
|                                   | their review and appeal rights.   |
|                                   |                                   |
|                                   | -   The text about why payments   |
|                                   |     have been suspended should    |
|                                   |     state:                        |
|                                   |     'people remanded in custody   |
|                                   |     awaiting trial are not        |
|                                   |     entitled to receive…'         |
|                                   |                                   |
|                                   | Note: as customers in custody     |
|                                   | cannot be contacted by phone,     |
|                                   | there is no need to make genuine  |
|                                   | attempts to contact to discuss    |
|                                   | the adverse decision. Clearly DOC |
|                                   | that the customer cannot be       |
|                                   | contacted by phone and proceed    |
|                                   | with the decision. The customer   |
|                                   | will receive a Q134 letter        |
|                                   | advising of the decision and      |
|                                   | their review and appeal rights.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if customer has a current   |
|                                   | carer linked + Read more ...      |
|                                   |                                   |
|                                   | A check of the customer’s record  |
|                                   | is required to determine if there |
|                                   | is a current carer linked to the  |
|                                   | customer’s record. The carer’s    |
|                                   | entitlement to Carer Payment and  |
|                                   | or Carer Allowance may be         |
|                                   | affected.                         |
|                                   |                                   |
|                                   | The benefit status line has codes |
|                                   | that will identify if the         |
|                                   | customer has a linked carer. The  |
|                                   | codes will appear as:             |
|                                   |                                   |
|                                   | -   CRP care receiver (Carer      |
|                                   |     Payment), and/or              |
|                                   | -   CRA care receiver (Carer      |
|                                   |     Allowance)                    |
|                                   |                                   |
|                                   | To identify if there is a current |
|                                   | linked carer, check the Links     |
|                                   | Summary (LS) screen to see if     |
|                                   | there is a CRP and/or CRA link    |
|                                   | with no end date recorded.        |
|                                   |                                   |
|                                   | If a current link exists, the     |
|                                   | Virtual Carers nation team (CD1)  |
|                                   | need to be advised to make sure   |
|                                   | appropriate action is taken to    |
|                                   | reassess the carer’s entitlement  |
|                                   | to Carer Payment (CP) and/or      |
|                                   | Carer Allowance (CA). To access   |
|                                   | the care provider's record:       |
|                                   |                                   |
|                                   | Key 'L' in the field next to the  |
|                                   | current care provider on the LS   |
|                                   | screen, or                        |
|                                   |                                   |
|                                   | Key the CRN of the current carer  |
|                                   | and complete the following        |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   on the carer's record, send a |
|                                   |     Fast Note to office code CD1  |
|                                   |     (Virtual Carers National)     |
|                                   |     - use Fast Note - select      |
|                                   |     workflow use Carers >         |
|                                   |     SUS/CAN/RES > CP/CA Care      |
|                                   |     Receiver in custody           |
|                                   | -   on the care receivers record, |
|                                   |     go to the Review Summary      |
|                                   |     (IRRS) screen:                |
|                                   |     - key 'M' in the field next   |
|                                   |     to the COR (Correctives)      |
|                                   |     Intervention                  |
|                                   |     - on the Manage Review (IRMR) |
|                                   |     add the keyword RCVRPRI       |
|                                   |                                   |
|                                   | Once the Fast Note is completed   |
|                                   | in the carer's record and the     |
|                                   | IRMR screen has been updated in   |
|                                   | the care receiver's record, go to |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if debt exists + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the COR update result in a   |
|                                   | debt for the customer?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Raising debts + Read more ...     |
|                                   |                                   |
|                                   | Before raising debts due to       |
|                                   | reassessment of the customer's    |
|                                   | entitlements, allow 21 days for   |
|                                   | the customer to respond to the    |
|                                   | request to contact letter.        |
|                                   |                                   |
|                                   | After 21 days have elapsed        |
|                                   |                                   |
|                                   | Use the Debt Action script to     |
|                                   | raise a debt.                     |
|                                   |                                   |
|                                   | As the customer is currently      |
|                                   | incarcerated, the new debt must   |
|                                   | be temporarily written off. This  |
|                                   | can be done as part of raising    |
|                                   | the debt and by using the Debt    |
|                                   | Action script. See Temporary      |
|                                   | write off of Centrelink debts.    |
|                                   |                                   |
|                                   | Take appropriate action before    |
|                                   | finalising the intervention.      |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt investigation            |
|                                   | -   General debt raising          |
|                                   |     information                   |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   |                                   |
|                                   | See the Resources page for help   |
|                                   | with tools for calculating debts. |
|                                   |                                   |
|                                   | Temporary debt write offs for     |
|                                   | incarcerated customers            |
|                                   |                                   |
|                                   | Customers currently incarcerated  |
|                                   | must have all debts temporarily   |
|                                   | written off:                      |
|                                   |                                   |
|                                   | -   Go to the Overpayment List    |
|                                   |     (OPDL) screen to view all the |
|                                   |     customer’s debts              |
|                                   | -   Any outstanding debts that    |
|                                   |     are not currently written off |
|                                   |     need to be actioned, whether  |
|                                   |     or not they were raised by    |
|                                   |     the Compliance Risk Branch    |
|                                   |     (CRB)                         |
|                                   |                                   |
|                                   | It is recommended to use the      |
|                                   | following debt advice template    |
|                                   | when raising debts. The           |
|                                   | information in the debt advice    |
|                                   | can be changed to suit the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Suggested debt advice text        |
|                                   |                                   |
|                                   | 'You were admitted to             |
|                                   | <correctional-facility> on        |
|                                   | <date>. You were not entitled to  |
|                                   | receive <payment-type> for the    |
|                                   | period <date> to <date>. This     |
|                                   | means you have, therefore, been   |
|                                   | overpaid $<amount>. We are        |
|                                   | required to recover this amount.' |
|                                   |                                   |
|                                   | Sending Account Payable letters   |
|                                   | contains debt reason codes,       |
|                                   | default text for the Account      |
|                                   | Payable (OPAOD) screen, and the   |
|                                   | rules for entering free text.     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Making an unfavourable decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow the agency's phone contact |
|                                   | requirements - introduction,      |
|                                   | Identity Confirmation and         |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | Follow the required action for    |
|                                   | making an unfavourable decision.  |
|                                   | This includes attempting to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Annotate the existing             |
|                                   | intervention DOC making sure to   |
|                                   | include all relevant information. |
|                                   |                                   |
|                                   | Note: if appropriate, discuss the |
|                                   | recovery fee when discussing the  |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | If the customer has further       |
|                                   | evidence related to the decision  |
|                                   |                                   |
|                                   | -   See Advising verbally of an   |
|                                   |     unfavourable decision         |
|                                   |     (CLK),for required actions    |
|                                   | -   Annotate the existing         |
|                                   |     intervention DOC to include   |
|                                   |     all relevant information      |
|                                   | -   Place the intervention on     |
|                                   |     hold (HLD) for the agreed     |
|                                   |     time (preferably 7 days)      |
|                                   | -   Do not issue Request for      |
|                                   |     Information (RFI)/TF002       |
|                                   |     letters. These letters        |
|                                   |     attract auto-suspension       |
|                                   |     actions                       |
|                                   |                                   |
|                                   | Evidence provided or not provided |
|                                   | by agreed date                    |
|                                   |                                   |
|                                   | See Advising verbally of an       |
|                                   | unfavourable decision (CLK) for   |
|                                   | required actions.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | COR update does not result in a   |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention, allow 21 days for   |
|                                   | the customer to respond to the    |
|                                   | request to contact letter.        |
|                                   |                                   |
|                                   | After 21 days have elapsed, go to |
|                                   | Step 8.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record all information in the     |
|                                   | customer's intervention DOC to    |
|                                   | clearly explain:                  |
|                                   |                                   |
|                                   | -   customer's circumstances      |
|                                   | -   customer conversations        |
|                                   | -   information relating to the   |
|                                   |     compliance trigger            |
|                                   | -   decisions made                |
|                                   | -   outcomes of the intervention  |
|                                   |                                   |
|                                   | Run all compulsory scripts to     |
|                                   | ensure:                           |
|                                   |                                   |
|                                   | -   the DOC is updated            |
|                                   |     appropriately, including the  |
|                                   |     Extra Details line            |
|                                   | -   all actions are recorded in   |
|                                   |     IRS                           |
|                                   |                                   |
|                                   | When documenting the              |
|                                   | intervention, if a DOC has        |
|                                   | already been created to initiate  |
|                                   | contact, make sure to annotate    |
|                                   | the original intervention DOC.    |
|                                   |                                   |
|                                   | Annotate the existing COR DOC     |
|                                   | with the agreed DOC standards     |
|                                   | when actioning the intervention.  |
|                                   |                                   |
|                                   | See the Resources page for DOC    |
|                                   | templates.                        |
|                                   |                                   |
|                                   | Record all significant decisions  |
|                                   | in the Intervention DOC. Customer |
|                                   | Compliance Division policy is     |
|                                   | that a separate DOC be created    |
|                                   | for all suspensions,              |
|                                   | cancellations and debts. The Debt |
|                                   | script will create a separate     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention, ensure all actions  |
|                                   | required by the CO are completed. |
|                                   |                                   |
|                                   | Finalise the intervention using   |
|                                   | the Corrective Services script.   |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or (ex) partner who also   |
|                                   | has an intervention, finalise all |
|                                   | interventions at the same time.   |
|                                   |                                   |
|                                   | Issuing a Q765 advice             |
|                                   |                                   |
|                                   | A Q765 must be sent unless the    |
|                                   | intervention outcome:             |
|                                   |                                   |
|                                   | has been advised over the phone   |
|                                   |                                   |
|                                   | is related to a member of couple  |
|                                   | trigger and a decision letter has |
|                                   | been issued                       |
|                                   |                                   |
|                                   | resulted in an adverse decision,  |
|                                   | e.g.                              |
|                                   |                                   |
|                                   | -   payment/card remains          |
|                                   |     suspended/cancelled           |
|                                   | -   payment was varied            |
|                                   | -   debt advice has been issued   |
|                                   |                                   |
|                                   | A Q765 can be issued if requested |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Referral to the Intelligence and  |
|                                   | Investigations Branch             |
|                                   |                                   |
|                                   | Once an intervention is           |
|                                   | completed, the case can be        |
|                                   | referred to the Branch if the CO  |
|                                   | identifies non-compliance outside |
|                                   | the Scope of Intervention.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
