
Locating digital images via Document Tools in Customer First 111-10020010

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on Document Tools in Customer First and
how it can be used to search for and display all digital images that
have been declared to a customer record.

On this page:

Locating digital images in Document Tools

Changing the Document Tools display

Locating digital images in Document Tools

Table 1: This table describes information on the Document Tools facility
in Customer First and how it can be used to search for and display all
digital images that have been declared to a customer record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     awaiting attachment           |
|                                   | -   The image will not be         |
|                                   |     available to view on the      |
|                                   |     customer's record until the   |
|                                   |     document is manually          |
|                                   |     classified and the            |
|                                   |     appropriate form type         |
|                                   |     attributed                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Information in the Document       |
|                                   | List + Read more ...              |
|                                   |                                   |
|                                   | The Document List screen displays |
|                                   | the following information for     |
|                                   | each document:                    |
|                                   |                                   |
|                                   | -   View - select the View        |
|                                   |     hyperlink to open the image   |
|                                   | -   Update - select the Update    |
|                                   |     hyperlink to view the Update  |
|                                   |     Document Details screen       |
|                                   | -   Form Type                     |
|                                   | -   Document ID                   |
|                                   | -   Form Title                    |
|                                   | -   Capture date                  |
|                                   | -   Receipt date                  |
|                                   | -   Declared - when checked this  |
|                                   |     indicates that the image has  |
|                                   |     been declared                 |
|                                   | -   MIFE indicator - when checked |
|                                   |     this indicates the document   |
|                                   |     contains medical or sensitive |
|                                   |     information                   |
|                                   | -   Source Channel (scan, fax,    |
|                                   |     document upload and web)      |
|                                   | -   Source location, indicates    |
|                                   |     where the document was        |
|                                   |     digitised. For example, the   |
|                                   |     printer code. If the Office   |
|                                   |     Code is required for rescan   |
|                                   |     requests or to identify the   |
|                                   |     office location, use Office   |
|                                   |     Locator to identify the       |
|                                   |     location details. The         |
|                                   |     Resources page contains a     |
|                                   |     link to Office Locator        |
|                                   | -   Read - when checked this      |
|                                   |     indicates that the document   |
|                                   |     has been viewed               |
|                                   | -   Copy - select the copy        |
|                                   |     hyperlink to view the Copy    |
|                                   |     Document screen               |
+-----------------------------------+-----------------------------------+

Changing the Document Tools display

Table 2: This table describes how to personalise the Document Tools
table display using the personalisation functionality in Customer First

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change column order and/or        |
|                                   | width + Read more ...             |
|                                   |                                   |
|                                   | -   To change the order of the    |
|                                   |     columns, select the column    |
|                                   |     heading to be moved and drag  |
|                                   |     and drop to the preferred     |
|                                   |     position in the table.        |
|                                   | -   To resize the column width,   |
|                                   |     drop and drag the right edge  |
|                                   |     of the column header          |
+-----------------------------------+-----------------------------------+
| 2                                 | Filter column contents + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the column header to add a |
|                                   | filter by selecting either:       |
|                                   |                                   |
|                                   | -   a specific item from the      |
|                                   |     list, for example, SA317B to  |
|                                   |     view only SA317B forms        |
|                                   |     uploaded for that customer,   |
|                                   |     or                            |
|                                   | -   'Sort Ascending' or 'Sort     |
|                                   |     Descending' to view the list  |
|                                   |     by ascending or descending    |
|                                   |     order                         |
|                                   |                                   |
|                                   | To remove column filters, select  |
|                                   | the column header and select      |
|                                   | '(All)'                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Table Navigation View + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff can customise the table     |
|                                   | navigation view to select either  |
|                                   | a fixed number of uploaded        |
|                                   | documents per page, or a          |
|                                   | continuous list of all documents  |
|                                   | on one page.                      |
|                                   |                                   |
|                                   | To change the table navigation    |
|                                   | view:                             |
|                                   |                                   |
|                                   | -   Select the personalisation    |
|                                   |     icon (pencil) in the top      |
|                                   |     right hand corner of the      |
|                                   |     Document List table.          |
|                                   | -   To view a continuous          |
|                                   |     (scrolling) list of all       |
|                                   |     documents, select the         |
|                                   |     'Scrolling' radio button and  |
|                                   |     enter the required number of  |
|                                   |     visible rows in the 'Number   |
|                                   |     of Visible Rows Before        |
|                                   |     Scrolling' field              |
|                                   | -   To view a fixed (paging)      |
|                                   |     number of documents per page, |
|                                   |     select the 'Paging' radio     |
|                                   |     button and enter the required |
|                                   |     number of visible rows in the |
|                                   |     'Number of Rows Before        |
|                                   |     Paging' field                 |
|                                   | -   A combination of scrolling    |
|                                   |     and paging can also be        |
|                                   |     selected by selecting the     |
|                                   |     'Both' radio button           |
|                                   |                                   |
|                                   | To finalise the changes:          |
|                                   |                                   |
|                                   | -   select 'Save' to save the     |
|                                   |     updates                       |
|                                   | -   select 'Cancel' to discard    |
|                                   |     the unsaved updates           |
|                                   | -   select 'Reset to Default' to  |
|                                   |     cancel all customised changes |
|                                   |     (including previously saved   |
|                                   |     changes)                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Column Width and Display Order +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff can adjust the column width |
|                                   | and remove unwanted columns from  |
|                                   | the Document Tools Document List  |
|                                   | display.                          |
|                                   |                                   |
|                                   | To adjust the column width and/or |
|                                   | display order:                    |
|                                   |                                   |
|                                   | -   select the personalisation    |
|                                   |     icon (pencil) in the top      |
|                                   |     right hand corner of the      |
|                                   |     table                         |
|                                   | -   locate the 'Displayed         |
|                                   |     Columns' table                |
|                                   | -   adjust column width by        |
|                                   |     changing the percentage (%)   |
|                                   |     value in the 'Width' column   |
|                                   |     Note: the changes cannot be   |
|                                   |     saved until the total in the  |
|                                   |     width column is less than     |
|                                   |     100%                          |
|                                   | -   columns can be removed from   |
|                                   |     the Document Tools Document   |
|                                   |     List display by highlighting  |
|                                   |     the unwanted column name and  |
|                                   |     selecting the left arrow (or  |
|                                   |     dragging and dropping) to     |
|                                   |     move the name of the          |
|                                   |     'Available Columns' table     |
|                                   | -   columns can be returned to    |
|                                   |     the display by selecting the  |
|                                   |     right arrow) or dragging and  |
|                                   |     dropping) to move it back to  |
|                                   |     the 'Displayed Columns' table |
|                                   |                                   |
|                                   | To finalise the changes:          |
|                                   |                                   |
|                                   | -   select 'Save' to save the     |
|                                   |     updates                       |
|                                   | -   select 'Cancel' to discard    |
|                                   |     the unsaved updates           |
|                                   | -   select 'Resent to Default' to |
|                                   |     cancel all customised changes |
|                                   |     (including previously saved   |
|                                   |     changes)                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Ascending or Descending Column    |
|                                   | Sort Order + Read more ...        |
|                                   |                                   |
|                                   | Staff can save a customised       |
|                                   | ascending or descending sort      |
|                                   | order for up to three columns on  |
|                                   | the Document Tools Document List. |
|                                   |                                   |
|                                   | To save a customised sort order:  |
|                                   |                                   |
|                                   | -   select the personalisation    |
|                                   |     icon (pencil) in the top      |
|                                   |     right hand corner of the      |
|                                   |     Table                         |
|                                   | -   locate the 'Sorting           |
|                                   |     Definition' table             |
|                                   | -   select the drop down box from |
|                                   |     a row in the 'Name' column    |
|                                   |     and select the column to be   |
|                                   |     sorted                        |
|                                   | -   select the corresponding      |
|                                   |     'Direction' row and select    |
|                                   |     the 'up' arrow (for           |
|                                   |     ascending) or the 'down'      |
|                                   |     arrow (for descending) sort   |
|                                   |     order                         |
|                                   |                                   |
|                                   | To finalise the changes:          |
|                                   |                                   |
|                                   | -   select 'Save' to save the     |
|                                   |     updates                       |
|                                   | -   select 'Cancel' to discard    |
|                                   |     the unsaved updates           |
|                                   | -   select 'Reset to Default' to  |
|                                   |     cancel all customised changes |
|                                   |     (including previously saved   |
|                                   |     changes)                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
