-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Distance Education Allowance (DED) eligibility

Assessing pro-rata rate of Distance Education Allowance (DED)

Assessing Distance Education for students attending Homeland Learning
Centres in the Northern Territory

Distance Education Allowance (DED) eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   through a part-time distance  |
|                                   |     education enrolment           |
|                                   | -   home schooling/education, or  |
|                                   | -   work set by the local school  |
|                                   |     to do at home                 |
|                                   |                                   |
|                                   | The following authorities must    |
|                                   | have agreed to, or have no        |
|                                   | objection to, the part-time home  |
|                                   | study:                            |
|                                   |                                   |
|                                   | -   the distance education        |
|                                   |     provider                      |
|                                   | -   the state/territory education |
|                                   |     authority responsible for     |
|                                   |     home schooling/education, or  |
|                                   | -   the local school              |
|                                   |                                   |
|                                   | See Tables 1 to 4 on the          |
|                                   | Resources page for details.       |
|                                   |                                   |
|                                   | Does the student fit one of the   |
|                                   | above?                            |
|                                   |                                   |
|                                   | Yes, ask the applicant to supply  |
|                                   | a letter, from the education      |
|                                   | institution. It needs to show the |
|                                   | amount of their face-to-face and  |
|                                   | home-based study and include for  |
|                                   | each the number of:               |
|                                   |                                   |
|                                   | -   lessons                       |
|                                   | -   hours                         |
|                                   | -   days, or                      |
|                                   | -   periods, and                  |
|                                   | -   the dates or periods affected |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | No, DED eligibility criteria not  |
|                                   | met, go to Step 13                |
+-----------------------------------+-----------------------------------+
| 13                                | DED eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Advise applicant they are not     |
|                                   | eligible for DED for the student. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If the   |
|                                   | applicant still wants to apply    |
|                                   | they may test their eligibility   |
|                                   | by lodging an SY040, particularly |
|                                   | in cases of discretionary         |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Eligibility for AIC Scheme    |
|                                   |     Boarding Allowance            |
|                                   | -   Eligibility for AIC Scheme    |
|                                   |     Second Home Allowance         |
|                                   | -   Eligibility for AIC Scheme    |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Advise applicant may be eligible  |
|                                   | for DED for the student + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise applicant to:              |
|                                   |                                   |
|                                   | -   lodge anSY040 if they have    |
|                                   |     not already applied, and      |
|                                   | -   supply any further            |
|                                   |     information as required (for  |
|                                   |     example home schooling        |
|                                   |     registration, verification of |
|                                   |     pro-rata home-based study)    |
|                                   |                                   |
|                                   | When information has been         |
|                                   | provided, go to Step 1 in Table 2 |
|                                   | to determine DED.                 |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | For AIC rates, see A-B Rates and  |
|                                   | Thresholds.                       |
+-----------------------------------+-----------------------------------+

Assessing pro-rata rate of Distance Education Allowance (DED)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verification + Read more ...      |
|                                   |                                   |
|                                   | Student is undertaking part-time  |
|                                   | home-based study:                 |
|                                   |                                   |
|                                   | -   The applicant must supply a   |
|                                   |     letter from the school /      |
|                                   |     education authority           |
|                                   |     confirming the study load and |
|                                   |     study-periods                 |
|                                   | -   When the study arrangements   |
|                                   |     are complex, follow the AIC   |
|                                   |     Helpdesk escalation procedure |
|                                   | -   When the part time study      |
|                                   |     changes from week to week,    |
|                                   |     assess and pay DED for each   |
|                                   |     term in arrears               |
|                                   |                                   |
|                                   | Has the applicant supplied an AIC |
|                                   | claim and verified the study      |
|                                   | load/study period details?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, tell the applicant an     |
|                                   |     assessment cannot be made     |
|                                   |     until they supply the         |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if full-time + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Based on the details provided, is |
|                                   | the student considered to be      |
|                                   | full-time by the school or        |
|                                   | relevant state or territory home  |
|                                   | schooling/education authority     |
|                                   | responsible for that study?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing pro-rata AIC DED        |
|                                   | payment (that is, a reduced rate  |
|                                   | of DED payable) + Read more ...   |
|                                   |                                   |
|                                   | The tables on Resources page show |
|                                   | the minimum study load for        |
|                                   | payment of the normal full-time   |
|                                   | rate of DED. Use them to assess   |
|                                   | the DED payable for the           |
|                                   | particular part-time study load.  |
|                                   | Take into account any disability. |
|                                   |                                   |
|                                   | Is the student's home-based study |
|                                   | less than 20% of the normal       |
|                                   | full-time study load for a        |
|                                   | school?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Student's face-to-face-based      |
|                                   | study does not affect their       |
|                                   | eligibility for DED + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the applicant they may be    |
|                                   | eligible for the full-time rate   |
|                                   | of DED payment for the student.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | If applicant says the student’s   |
|                                   | face-to-face study will gradually |
|                                   | increase, tell the applicant      |
|                                   | Services Australia will assess    |
|                                   | AIC after confirmation of the new |
|                                   | study.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | AIC eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Tell the applicant they are not   |
|                                   | eligible for AIC for the student. |
|                                   |                                   |
|                                   | Record details on a DOC. Include: |
|                                   |                                   |
|                                   | -   reason(s) the customer is     |
|                                   |     ineligible for AIC            |
|                                   | -   advice given to customer      |
|                                   |     about ineligibility           |
|                                   | -   any other details provided by |
|                                   |     the applicant                 |
|                                   |                                   |
|                                   | If applicant says the student’s   |
|                                   | face-to-face study will gradually |
|                                   | increase, tell the applicant      |
|                                   | Services Australia will assess    |
|                                   | AIC after confirmation of the new |
|                                   | study details.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculating the pro-rata rate of  |
|                                   | DED + Read more ...               |
|                                   |                                   |
|                                   | Where the percentage of           |
|                                   | home-based study between 20% and  |
|                                   | 74.9%, and is consistent across a |
|                                   | term instalment period.           |
|                                   |                                   |
|                                   | The calculation of entitlement    |
|                                   | for that term instalment is as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   $ annual DED rate/days in the |
|                                   |     year x days in the term       |
|                                   |     instalment x percentage of    |
|                                   |     home-based study              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Round to the 3rd decimal point,   |
|                                   | for example 0.3948 becomes 0.395  |
|                                   |                                   |
|                                   | Days in the year are 365 or 366   |
|                                   | in a leap year                    |
|                                   |                                   |
|                                   | Term instalment periods have a    |
|                                   | different number of days as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Term 1: 90 days or 91 days in |
|                                   |     a leap year                   |
|                                   | -   Term 2: 91 days               |
|                                   | -   Term 3: 92 days               |
|                                   | -   Term 4: 92 days               |
|                                   |                                   |
|                                   | See Table 4 on the Resources page |
|                                   | for Examples 1 and 2.             |
|                                   |                                   |
|                                   | Where the percentage of           |
|                                   | home-based study is between 20%   |
|                                   | and 74.5% and is not consistent   |
|                                   | across a term instalment period.  |
|                                   |                                   |
|                                   | The calculation of entitlement    |
|                                   | should be done for each portion   |
|                                   | of the instalment period as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   $ annual DED rate/days in the |
|                                   |     year x number of affected     |
|                                   |     days in that portion of the   |
|                                   |     term instalment period x      |
|                                   |     percentage of home-based      |
|                                   |     study for that portion of the |
|                                   |     instalment period             |
|                                   |                                   |
|                                   | Each portion is then added        |
|                                   | together to get the total         |
|                                   | entitlement for that term         |
|                                   | instalment period.                |
|                                   |                                   |
|                                   | See Table 4 on the Resources page |
|                                   | for Examples 3 and 4.             |
|                                   |                                   |
|                                   | Complex cases                     |
|                                   |                                   |
|                                   | Refer complex cases to policy via |
|                                   | the AIC Helpdesk escalation       |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | As DED is paid by term            |
|                                   | instalments, the pro-rata rate    |
|                                   | can only be applied by adjusting  |
|                                   | the term instalment amount on the |
|                                   | One Off Payment (OOP) screen.     |
|                                   |                                   |
|                                   | Code the AIC Claim as needed for  |
|                                   | the family/child's circumstances: |
|                                   |                                   |
|                                   | On the Assessment Results (AR)    |
|                                   | Screen:                           |
|                                   |                                   |
|                                   | -   'S'elect the relevant term    |
|                                   |     instalment payment line.      |
|                                   |     Action each term instalment   |
|                                   |     individually                  |
|                                   | -   In the Nxt: field type OOP    |
|                                   |                                   |
|                                   | Adjust the payment amount on the  |
|                                   | relevant line on the OOP screen   |
|                                   | to the calculated amount for that |
|                                   | term                              |
|                                   |                                   |
|                                   | Repeat the above for each         |
|                                   | affected term                     |
|                                   |                                   |
|                                   | Finalise on the AR screen         |
|                                   |                                   |
|                                   | Record details on a DOC. Include: |
|                                   |                                   |
|                                   | -   reason(s) the customer is     |
|                                   |     eligible for AIC              |
|                                   | -   verification documentation    |
|                                   |     supplied                      |
|                                   | -   calculations used for         |
|                                   |     pro-rata rate                 |
|                                   | -   any other information         |
|                                   |     provided by the customer      |
|                                   |                                   |
|                                   | The OOP screen may not allow      |
|                                   | adjustment of future entitlement. |
|                                   | In this case, payments may need   |
|                                   | to be term by term. If so:        |
|                                   |                                   |
|                                   | -   End date Living Arrangements  |
|                                   |     Details (EILA) screen with    |
|                                   |     the current 'paid to' date.   |
|                                   |     This will prevent the auto    |
|                                   |     issue of incorrect payment    |
|                                   |     amounts                       |
|                                   | -   DOC that only the relevant    |
|                                   |     terms have been paid          |
|                                   | -   Create a review 'RVR' for the |
|                                   |     next term instalment due date |
|                                   | -   Tell the applicant payments   |
|                                   |     can only be made term by term |
|                                   | -   Finalise on the AR screen     |
+-----------------------------------+-----------------------------------+

Assessing Distance Education for students attending Homeland Learning Centres in the Northern Territory

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for DED attending an  |
|                                   | HLC in the Northern Territory     |
|                                   | (NT) + Read more ...              |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | applicant and student are both    |
|                                   | living at the HLC location and    |
|                                   | not in the main community         |
|                                   |                                   |
|                                   | student is attending a HLC and    |
|                                   | not the main community (hub)      |
|                                   | school                            |
|                                   |                                   |
|                                   | year of study of the student as   |
|                                   | some HLCs may not provide:        |
|                                   |                                   |
|                                   | -   secondary level study, or     |
|                                   | -   the same range of grades for  |
|                                   |     primary and/or secondary      |
|                                   |     level study                   |
|                                   |                                   |
|                                   | Is the student attending a HLC    |
|                                   | and living with the approved      |
|                                   | applicant in a HLC location?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Special coding requirements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These claims have unique          |
|                                   | circumstances that only apply to  |
|                                   | these cases. Code the following:  |
|                                   |                                   |
|                                   | -   Address - code the current    |
|                                   |     home address of the applicant |
|                                   |     and student. Make sure they   |
|                                   |     both live at the HLC and not  |
|                                   |     in the main community         |
|                                   |                                   |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First:         |
|                                   |                                   |
|                                   | Institution - code the EDC screen |
|                                   | with the 'Homeland School'        |
|                                   |                                   |
|                                   | -   For example if the student is |
|                                   |     attending Irrultja HLC, that  |
|                                   |     is administered by and        |
|                                   |     attached to Arlparra School,  |
|                                   |     code Institution: 83934       |
|                                   |     'Arlparra Outstation Schools' |
|                                   | -   Comments: on the Comment line |
|                                   |     enter the name of actual HLC  |
|                                   |     the student is attending      |
|                                   |                                   |
|                                   | Living Arrangements Details       |
|                                   | (EILA) screen:                    |
|                                   |                                   |
|                                   | -   Check the year of study of    |
|                                   |     the student. Some HLCs may    |
|                                   |     not provide secondary level   |
|                                   |     study or provide the same     |
|                                   |     range of grades for primary   |
|                                   |     and/or secondary level study  |
|                                   | -   End date: leave blank unless  |
|                                   |     the student is in year 5      |
|                                   |     or 6. In this case code 31    |
|                                   |     December (of the relevant     |
|                                   |     year)                         |
|                                   | -   Living Arrangement code as    |
|                                   |     DEO - Distance education      |
|                                   |     other                         |
|                                   |                                   |
|                                   | Isolation Details (EIID) screen:  |
|                                   |                                   |
|                                   | -   Code the EIID screen with the |
|                                   |     default distance of 56 km.    |
|                                   |     Use the hub school            |
|                                   |     institution code as the       |
|                                   |     'Nearest Approp Govt School'  |
|                                   |                                   |
|                                   | Complete all other coding         |
|                                   |                                   |
|                                   | Record details on a DOC. Include  |
|                                   | claim requirements                |
|                                   |                                   |
|                                   | On the DOC on the student's       |
|                                   | record, enter the name of the HLC |
|                                   | they are attending and its hub or |
|                                   | administrative school. For        |
|                                   | example, advise 'student          |
|                                   | attending Irrultja HLC,           |
|                                   | administered by Arlparra School'  |
|                                   |                                   |
|                                   | For details of the appropriate    |
|                                   | codes and year levels of the      |
|                                   | HLCs, see Table 8 on the          |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | DED eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Advise applicant they are not     |
|                                   | eligible for AIC DED for the      |
|                                   | student.                          |
|                                   |                                   |
|                                   | Record details on a DOC. Include: |
|                                   |                                   |
|                                   | -   reason(s) the customer is     |
|                                   |     ineligible for AIC            |
|                                   | -   advice given to customer      |
|                                   |     about ineligibility           |
|                                   | -   any other details provided by |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
