
Activation, cancellation, transfer and expiry of an Assurance of Support (AoS) case 005-03050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assurance of Support (AoS) Processing Team only

This page contains information to assist with activating, cancelling and
expiring Assurance of Support (AoS) cases.

Activating, cancelling and expiring AoS cases

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | the start date on the AOAE        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select []                     |
|                                   | -   AoS Start Date field: enter   |
|                                   |     the correct start date        |
|                                   | -   Expected Expiry Date: enter   |
|                                   |     the expiry date>Save          |
|                                   | -   Receipt Date: today’s date    |
|                                   | -   Channel> Internal>Save and    |
|                                   |     Assess                        |
|                                   | -   Pop up screen:                |
|                                   |     Success>Updates applied       |
|                                   |     successfully!, 'OK'           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelling an AoS + Read more ... |
|                                   |                                   |
|                                   | In Process Direct>Inbox >Main     |
|                                   | category> Assurance of Support    |
|                                   | search by:                        |
|                                   |                                   |
|                                   | -   Assurer (main partner) CRN,   |
|                                   |     or                            |
|                                   | -   AoS Case Id, or               |
|                                   | -   Visa Reference, to navigate   |
|                                   |     to the AoS case.              |
|                                   |                                   |
|                                   | In the AoS case, select more      |
|                                   | options button to go to the AoS   |
|                                   | Action screen.                    |
|                                   |                                   |
|                                   | Add an AoS action, selecting      |
|                                   | Cancelled from the dropdown box.  |
|                                   | Provide the reason and date of    |
|                                   | effect.                           |
|                                   |                                   |
|                                   | Save the action. This will cancel |
|                                   | the case, end the assurer-assuree |
|                                   | links and the case status will    |
|                                   | update to cancelled (CAN).        |
|                                   |                                   |
|                                   | Cancellation reasons are:         |
|                                   |                                   |
|                                   | -   OTH - any other reason        |
|                                   | -   NLR - no longer required      |
|                                   | -   AAG - another visa granted    |
|                                   |     before current AoS expired    |
|                                   |     withdrawn by assurer          |
|                                   | -   CLR - claim withdrawn         |
|                                   | -   DTH - death of an assurer or  |
|                                   |     assuree                       |
|                                   | -   VRJ - visa withdrawn,         |
|                                   |     cancelled or rejected by the  |
|                                   |     Department of Home Affairs    |
|                                   | -   XLC - exceptional             |
|                                   |     circumstances                 |
|                                   | -   Enter Effect Date, then save  |
|                                   |                                   |
|                                   | Record details in a Note.         |
|                                   |                                   |
|                                   | To cancel an AoS for one assuree  |
|                                   | in the multiple assurees case     |
|                                   |                                   |
|                                   | In Process Direct>Customer        |
|                                   | Summary> Super Key field type     |
|                                   | AOAE to navigate to the Assuree   |
|                                   | Arrival Details (AOAE) screen.    |
|                                   |                                   |
|                                   | Select [] to update:              |
|                                   |                                   |
|                                   | -   the appropriate Expiry Date   |
|                                   |     and                           |
|                                   | -   the appropriate Expiry Reason |
|                                   |                                   |
|                                   | This will cancel the AoS for the  |
|                                   | particular assuree, and the other |
|                                   | assurees will remain active in    |
|                                   | the AoS case. If AoS Start Date   |
|                                   | has not been entered, the AoS     |
|                                   | Start Date must first be updated  |
|                                   | then the appropriate Expiry Date  |
|                                   | can be entered.                   |
|                                   |                                   |
|                                   | Expiry Reasons are:               |
|                                   |                                   |
|                                   | -   AAG – Another visa granted    |
|                                   |     before current AoS expired    |
|                                   | -   CNV – Conversion of heritage  |
|                                   |     codes for migration           |
|                                   | -   DTH – Assurer/Assuree         |
|                                   |     Deceased                      |
|                                   | -   EXP – AoS Period Ended –      |
|                                   |     Assuree Expired               |
|                                   | -   FSB – Failed To Supply Bank   |
|                                   |     Guarantee                     |
|                                   | -   GAC – Granted Australian      |
|                                   |     Citizenship                   |
|                                   | -   INV – AoS Invalid             |
|                                   | -   M2E – More than 2 Assurees    |
|                                   | -   NLR – No Longer Required      |
|                                   | -   OTH – Any Other Reason        |
|                                   | -   REF – Refugee Visa Granted    |
|                                   | -   VCA – Assuree Outside         |
|                                   |     Australian Government         |
|                                   | -   VIS – Another AoS Visa        |
|                                   |     Granted                       |
|                                   | -   XLC – Exception Circumstances |
+-----------------------------------+-----------------------------------+
| 6                                 | AoS expiry + Read more ...        |
|                                   |                                   |
|                                   | If an AoS period has been served  |
|                                   | in full, the case will expire     |
|                                   | automatically and the case status |
|                                   | will update to (EXP).             |
|                                   |                                   |
|                                   | Has the date data been recorded   |
|                                   | for all assures?                  |
|                                   |                                   |
|                                   | -   Yes, when the start date is   |
|                                   |     coded on the Assuree Arrival  |
|                                   |     Details (AOAE) screen, the    |
|                                   |     Expected Expiry Date field    |
|                                   |     will automatically have the   |
|                                   |     expiry date calculated. Once  |
|                                   |     this date is reached the      |
|                                   |     field automatically becomes   |
|                                   |     the AoS Expiry Date field.    |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | A case may only be expired early  |
|                                   | if another visa requiring an AoS  |
|                                   | has been granted. The full length |
|                                   | of both AoS periods will not      |
|                                   | exceed the period for which the   |
|                                   | first AoS was given.              |
|                                   |                                   |
|                                   | Expiration Letters                |
|                                   |                                   |
|                                   | Upon expiry of the AoS and no     |
|                                   | recoverable payments were made to |
|                                   | the assurees, letters             |
|                                   | automatically generate to advise  |
|                                   | that the AoS period has expired.  |
|                                   |                                   |
|                                   | If a bank guarantee supported by  |
|                                   | a term deposit was provided, the  |
|                                   | expiry letter will also advise    |
|                                   | the assurer/s that the funds can  |
|                                   | be released by the Commonwealth   |
|                                   | Bank of Australia (CBA).          |
|                                   |                                   |
|                                   | A letter will also be sent to the |
|                                   | CBA advising of the expiry and    |
|                                   | confirming that any bank          |
|                                   | guarantee can be cancelled and    |
|                                   | any remaining term deposit funds  |
|                                   | can be released to the account    |
|                                   | holders.                          |
|                                   |                                   |
|                                   | The assurer/s must contact the    |
|                                   | CBA within 31 days of the date of |
|                                   | issue. Otherwise, the CBA will    |
|                                   | ask the assurer to get a new      |
|                                   | expiry letter from Services       |
|                                   | Australia. AoS staff will reissue |
|                                   | the manual OLA letter code (Q271) |
|                                   |                                   |
|                                   | To issue a Q271 manual letter to  |
|                                   | CBA:                              |
|                                   |                                   |
|                                   | -   In Customer First>Customer    |
|                                   |     Record> LD>letter code        |
|                                   |     Q271>Service reasons AoS      |
|                                   | -   Type: Dear Sir/Madam = 1,     |
|                                   |     Account Number, Assurer Name, |
|                                   |     Amount, BGRCVY: '3' for full  |
|                                   |     bond release contact          |
|                                   |     Assurance of Support (AoS)    |
|                                   |     Employment Services Telephone |
|                                   |     line                          |
|                                   | -   Command: FIN                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
