
Coding identity documents 106-09010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page outlines the steps to follow when accepting and coding
identity documents through the Identity Confirmation Dashboard in
Process Direct.

On this page:

Customer provides identity documents

Coding identity documents

Customer provides identity documents

Table 1: This table describes the process to follow when accepting
identity documents.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Alternative Identity assessment.  |
|                                   | DOC all actions. Do not complete  |
|                                   | linkage with documents that fail  |
|                                   | on DVS.                           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | [Processing Team] Claim           |
|                                   | processing staff can record       |
|                                   | identity document details through |
|                                   | the Identity Confirmation         |
|                                   | Dashboard. This includes          |
|                                   | accepting identity document       |
|                                   | details by phone when they are    |
|                                   | coded and verified through DVS in |
|                                   | the Identity confirmation         |
|                                   | dashboard in Process Direct.      |
|                                   | Linkage can only be completed in  |
|                                   | a Service Centre, Agent site or   |
|                                   | via Video Chat.                   |
+-----------------------------------+-----------------------------------+

Coding identity documents

Table 2: This table describes the process for Service Officers coding
identity documents and the procedure for customers who are unable to
provide all documents at the first point of contact.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding identity documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer at a service      |
|                                   | centre or Agent, go to Step 2     |
|                                   |                                   |
|                                   | Processing teams, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 2                                 | Providing approved identity       |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   Can provide all or some       |
|                                   |     approved identity documents   |
|                                   |     and are currently in their    |
|                                   |     possession, go to Step 3      |
|                                   | -   Has all approved identity     |
|                                   |     documents but not currently   |
|                                   |     in their possession. Advise   |
|                                   |     the customer to lodge         |
|                                   |     required identity documents   |
|                                   |     in person at a service centre |
|                                   |     or Agent site, by post, by    |
|                                   |     phone or via Upload Documents |
|                                   |     within 14 days. Procedure     |
|                                   |     ends here                     |
|                                   | -   Is having or will have        |
|                                   |     genuine difficulty in         |
|                                   |     providing sufficient identity |
|                                   |     documents to achieve a        |
|                                   |     'Confirmed' identity status.  |
|                                   |     Assess the customer for       |
|                                   |     Alternative Identity          |
+-----------------------------------+-----------------------------------+
| 3                                 | Consent to coding document        |
|                                   | details through the Identity      |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Coding identity document details  |
|                                   | is actioned at the first point of |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Access Identity Confirmation      |
|                                   | Dashboard:                        |
|                                   |                                   |
|                                   | -   Enter START into the Super    |
|                                   |     Key field                     |
|                                   | -   Select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start                  |
|                                   | -   Read information in the ‘Read |
|                                   |     to Customer’ text box to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: do not code the document    |
|                                   | details through the Identity      |
|                                   | Confirmation Dashboard without    |
|                                   | consent from the customer or      |
|                                   | authorised nominee.               |
|                                   |                                   |
|                                   | Has consent been given?           |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, do not code identity          |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   advise the customer that by   |
|                                   |     not providing consent to      |
|                                   |     verify identity documents     |
|                                   |     using DVS could cause delay   |
|                                   |     in accessing a payment or     |
|                                   |     service, as the identity      |
|                                   |     documents will need to be     |
|                                   |     escalated for further advice  |
|                                   | -   email the reason for no       |
|                                   |     consent and document details  |
|                                   |     to the DVS Operations team to |
|                                   |     action. DVS team will assess  |
|                                   |     identity in the Identity      |
|                                   |     Confirmation Dashboard        |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding Identity documents         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | all the required identity         |
|                                   | documents to achieve a Confirmed  |
|                                   | identity status, go to Step 5.    |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | identity documents to achieve an  |
|                                   | identity confirmation:            |
|                                   |                                   |
|                                   | Select 1 of the following linkage |
|                                   | options from the Identity Linkage |
|                                   | dropdown box:                     |
|                                   |                                   |
|                                   | -   Photo Identification (service |
|                                   |     centres & Agent sites)        |
|                                   |     select when the customer      |
|                                   |     provides an approved          |
|                                   |     photographic identity         |
|                                   |     document in person, or        |
|                                   | -   Knowledge Based Q&A (service  |
|                                   |     centres only)                 |
|                                   |     select when the customer      |
|                                   |     cannot provide an approved    |
|                                   |     photographic identity         |
|                                   |     document, or                  |
|                                   | -   No Linkage Required           |
|                                   |     only select when the person   |
|                                   |     is not required to complete   |
|                                   |     linkage                       |
|                                   |                                   |
|                                   | Select identity document from     |
|                                   | each identity category. Selection |
|                                   | is based on the documents lodged  |
|                                   |                                   |
|                                   | -   if photo linkage is selected, |
|                                   |     Service Officers must select  |
|                                   |     the photo check box for the   |
|                                   |     approved photographic         |
|                                   |     identity document when facial |
|                                   |     comparison check completed    |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Complete all the required fields  |
|                                   | on the Document Details screen,   |
|                                   | see Identity documents A to Z for |
|                                   | relevant document details         |
|                                   |                                   |
|                                   | Personal details must be entered  |
|                                   | as they appear on the identity    |
|                                   | document                          |
|                                   |                                   |
|                                   | Select the Verify button. This    |
|                                   | will save entered document        |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Repeat the above process to code  |
|                                   | and verify the remaining identity |
|                                   | documents                         |
|                                   |                                   |
|                                   | To finish, complete and update    |
|                                   | the customer’s Identity Status to |
|                                   | confirmed, go to Step 12          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If a BP Match failed error    |
|                                   |     message results, go to Step 7 |
|                                   | -   When document needs to be     |
|                                   |     moved between identity        |
|                                   |     categories, go to Step 11     |
|                                   | -   If document needs to be       |
|                                   |     unlocked or deleted, see      |
|                                   |     Resources page for Identity   |
|                                   |     SME Escalation process        |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer does not have all    |
|                                   | required identity documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If providing documents later,     |
|                                   | advise the customer or authorised |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   to lodge documents in person  |
|                                   |     at a service centre or Agent  |
|                                   |     site                          |
|                                   | -   by post                       |
|                                   | -   by phone, or                  |
|                                   | -   for online claims, including  |
|                                   |     Circumstance Change Monitor   |
|                                   |     aligned claims, provide       |
|                                   |     documents via Upload          |
|                                   |     Documents within 14 days      |
|                                   |                                   |
|                                   | Select 1 of the following linkage |
|                                   | options from the Identity Linkage |
|                                   | dropdown box:                     |
|                                   |                                   |
|                                   | -   Photo Identification (service |
|                                   |     centres & Agent sites)        |
|                                   |     select when the customer      |
|                                   |     provides an approved          |
|                                   |     photographic identity         |
|                                   |     document                      |
|                                   | -   Knowledge Based Q&A (service  |
|                                   |     centres only)                 |
|                                   |     select when the customer      |
|                                   |     cannot provide an approved    |
|                                   |     photographic identity         |
|                                   |     document, or                  |
|                                   | -   No Linkage Required           |
|                                   |     only select when the person   |
|                                   |     is not required to complete   |
|                                   |     linkage                       |
|                                   |                                   |
|                                   | Select identity document from the |
|                                   | identity category. Selection is   |
|                                   | based on the documents lodged.    |
|                                   |                                   |
|                                   | Note: if photo linkage is         |
|                                   | selected, Service Officers must   |
|                                   | select the photo check box for    |
|                                   | the approved photographic         |
|                                   | identity document when facial     |
|                                   | comparison check completed.       |
|                                   |                                   |
|                                   | Select ZZ - Cannot provide, for   |
|                                   | CoI if the customer cannot        |
|                                   | provide their birth certificate   |
|                                   | and a Request for Verification    |
|                                   | (SS257) workflow is required.     |
|                                   |                                   |
|                                   | Select Next when all information  |
|                                   | has been coded                    |
|                                   |                                   |
|                                   | In the other document fields:     |
|                                   |                                   |
|                                   | -   select YY- WILL PROVIDE LATER |
|                                   |                                   |
|                                   | Select NEXT                       |
|                                   |                                   |
|                                   | complete all the required fields  |
|                                   | on the Document Details screen    |
|                                   |                                   |
|                                   | Personal details must be entered  |
|                                   | as they appear on the identity    |
|                                   | document                          |
|                                   |                                   |
|                                   | Select Verify                     |
|                                   |                                   |
|                                   | Repeat this process if there is a |
|                                   | second identity document          |
|                                   |                                   |
|                                   | Select Next to go to the Time to  |
|                                   | provide documents screen          |
|                                   |                                   |
|                                   | If the customer can provide       |
|                                   | documents at a later date, select |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   can provide documents within  |
|                                   |     28 days, to apply a 28 day    |
|                                   |     Identity Review period        |
|                                   | -   can provide documents within  |
|                                   |     56 days, to apply a 56 day    |
|                                   |     Identity Review period        |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the Review and Finalise        |
|                                   | screen, Gathering Documents will  |
|                                   | display in the Review Category    |
|                                   | Code field                        |
|                                   |                                   |
|                                   | Check details are correct,        |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If a BP Match failed error    |
|                                   |     message results, go to Step 7 |
|                                   | -   When document needs to be     |
|                                   |     moved between identity        |
|                                   |     categories, go to Step 11     |
|                                   | -   If document needs to be       |
|                                   |     unlocked or deleted, see      |
|                                   |     Resources page for Identity   |
|                                   |     SME Escalation process        |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding document details through   |
|                                   | the Identity Confirmation         |
|                                   | Dashboard - Processing teams +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing Team]                 |
|                                   |                                   |
|                                   | Online claims, including          |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | aligned claims, require a         |
|                                   | customer to complete linkage at a |
|                                   | service centre, Video chat or     |
|                                   | Agent site.                       |
|                                   |                                   |
|                                   | Before coding document details,   |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   The Identity Summary page on  |
|                                   |     the record, to confirm        |
|                                   |     completion of linkage         |
|                                   | -   Identity Status and assess    |
|                                   |     which identity documents are  |
|                                   |     required to complete the      |
|                                   |     Identity Confirmation process |
|                                   |                                   |
|                                   | When linkage is complete and the  |
|                                   | customer does not have a          |
|                                   | 'Confirmed' identity status,      |
|                                   | verify the details from uploaded  |
|                                   | documents                         |
|                                   |                                   |
|                                   | -   Enter START into the Super    |
|                                   |     Key field                     |
|                                   | -   Select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start                  |
|                                   | -   Select the document from each |
|                                   |     identity category. Selection  |
|                                   |     is based on the documents     |
|                                   |     lodged                        |
|                                   | -   Complete all the required     |
|                                   |     fields on the Document        |
|                                   |     Details screen                |
|                                   | -   Personal details must be      |
|                                   |     entered as they appear on the |
|                                   |     identity document             |
|                                   | -   Select the Verify button.     |
|                                   |     This will save entered        |
|                                   |     document details              |
|                                   | -   Repeat this process if there  |
|                                   |     is a second identity document |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If a BP Match failed error    |
|                                   |     message results, go to Step 7 |
|                                   | -   When document needs to be     |
|                                   |     moved between CoI, PUiC and   |
|                                   |     SUiC, go to Step 11           |
|                                   |                                   |
|                                   | If linkage is complete and all    |
|                                   | required identity documents have  |
|                                   | been coded, continue to the       |
|                                   | Finish button. This will update   |
|                                   | the customer's Identity Status to |
|                                   | confirmed, go to Step 12.         |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | all required identity documents,  |
|                                   | and:                              |
|                                   |                                   |
|                                   | There is already a Gathering      |
|                                   | Documents review period coded, do |
|                                   | not continue. The procedure ends  |
|                                   | here                              |
|                                   |                                   |
|                                   | There is no Gathering Documents   |
|                                   | review period, Select Next to go  |
|                                   | to the Time to provide documents  |
|                                   | screen                            |
|                                   |                                   |
|                                   | If the customer can provide       |
|                                   | documents at a later date, select |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   can provide documents within  |
|                                   |     28 days, to apply a 28 day    |
|                                   |     Identity Review period        |
|                                   | -   can provide documents within  |
|                                   |     56 days, to apply a 56 day    |
|                                   |     Identity Review period        |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the Review and Finalise        |
|                                   | screen, Gathering Documents will  |
|                                   | display in the Review Category    |
|                                   | Code field                        |
|                                   |                                   |
|                                   | Check details are correct         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Document Verification Service     |
|                                   | (DVS) response + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\                        |
|                                   | icon-face-to-face.png][Processing |
|                                   | Team]                             |
|                                   |                                   |
|                                   | -   (O) match failed, go to Step  |
|                                   |     8                             |
|                                   | -   (S) system availability       |
|                                   |     error, allow the system to    |
|                                   |     become available. Attempt     |
|                                   |     coding at a later time        |
|                                   | -   (N) not matched, go to Step 9 |
|                                   | -   (D) Data out of Range         |
|                                   |     (document is not able to be   |
|                                   |     electronically verified or is |
|                                   |     invalid), go to Step 10       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   For Identity Document Coding  |
|                                   |     Tips, see Identity documents  |
|                                   |     A to Z                        |
|                                   | -   Personal details must be      |
|                                   |     entered as they appear on the |
|                                   |     identity document             |
|                                   | -   5 failed verification         |
|                                   |     attempts will result in the   |
|                                   |     document locking. See         |
|                                   |     Identity SME Escalation Table |
+-----------------------------------+-----------------------------------+
| 8                                 | An (O) DVS response error message |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\                        |
|                                   | icon-face-to-face.png][Processing |
|                                   | Team]                             |
|                                   |                                   |
|                                   | -   Compare the names and date of |
|                                   |     birth on the Customer Person  |
|                                   |     Details Summary (CPDS) screen |
|                                   |     against the details entered   |
|                                   |     through the Identity          |
|                                   |     Confirmation Dashboard        |
|                                   | -   Confirm the details are       |
|                                   |     correct by selecting the      |
|                                   |     check box and verifying again |
|                                   | -   Personal details must be      |
|                                   |     entered as they appear on the |
|                                   |     identity document             |
|                                   | -   If an update is required to   |
|                                   |     the CPDS screen, to correct   |
|                                   |     the record see Table 1 Step 4 |
|                                   | -   Wait for approximately 15     |
|                                   |     minutes before using the      |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard again               |
|                                   | -   If coding assistance is still |
|                                   |     required, consult your        |
|                                   |     Technical Support Officer     |
+-----------------------------------+-----------------------------------+
| 9                                 | A (N) DVS response results when   |
|                                   | document details are not          |
|                                   | verified + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\                        |
|                                   | icon-face-to-face.png][Processing |
|                                   | Team]                             |
|                                   |                                   |
|                                   | have the relevant details been    |
|                                   | coded correctly through the       |
|                                   | Identity Confirmation Dashboard?  |
|                                   |                                   |
|                                   | -   recode if necessary           |
|                                   |                                   |
|                                   | if a (N) response results after   |
|                                   | recoding 5 times and the document |
|                                   | has locked:                       |
|                                   |                                   |
|                                   | -   follow escalation processes   |
|                                   |     and                           |
|                                   | -   DOC all actions. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 10                                | A (D) DVS response - document is  |
|                                   | not able to be electronically     |
|                                   | verified or is invalid + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\                        |
|                                   | icon-face-to-face.png][Processing |
|                                   | Team]                             |
|                                   |                                   |
|                                   | Compare the identity document     |
|                                   | with images in                    |
|                                   |                                   |
|                                   | Identity documents A to Z for     |
|                                   | reasons that Data is out of       |
|                                   | range.                            |
|                                   |                                   |
|                                   | If document is not able to be     |
|                                   | electronically verified or is     |
|                                   | invalid, can the person provide   |
|                                   | another identity document?        |
|                                   |                                   |
|                                   | Yes. If the customer:             |
|                                   |                                   |
|                                   | -   has supplied the document,    |
|                                   |     follow the steps in this      |
|                                   |     table to code the document    |
|                                   |     details through the Identity  |
|                                   |     Confirmation Dashboard in     |
|                                   |     Process Direct                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See escalation process for    |
|                                   |     assistance                    |
|                                   | -   If no other document consider |
|                                   |     Alternative Identity, DOC all |
|                                   |     actions and decisions made.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Moving identity documents to      |
|                                   | another category + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\                        |
|                                   | icon-face-to-face.png][Processing |
|                                   | Team]                             |
|                                   |                                   |
|                                   | The Move option will not be       |
|                                   | available if the chosen field     |
|                                   | already has a verified document.  |
|                                   | To move a document to another     |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start                  |
|                                   | -   Select the Blank field from   |
|                                   |     the drop down list in the     |
|                                   |     category you need to move the |
|                                   |     verified identity document to |
|                                   | -   Select next until you reach   |
|                                   |     the document which needs to   |
|                                   |     be moved                      |
|                                   | -   Select the correct category   |
|                                   |     from the Move Document To     |
|                                   |     field                         |
|                                   | -   Select Move                   |
|                                   | -   Select Previous to check      |
|                                   |     documents has been moved      |
|                                   |                                   |
|                                   | Note: if there is a verified      |
|                                   | Identity document in the category |
|                                   | field you want to move the        |
|                                   | document to, escalate a request   |
|                                   | to delete that document. The      |
|                                   | Resources page has information on |
|                                   | the Identity SME Escalation       |
|                                   | process. Keep the details of the  |
|                                   | document to be deleted if         |
|                                   | required to code in another       |
|                                   | category field.                   |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise page + Read more ...     |
|                                   |                                   |
|                                   | The final page of the Identity    |
|                                   | Confirmation Dashboard displays a |
|                                   | summary of:                       |
|                                   |                                   |
|                                   | -   documents coded and the       |
|                                   |     verification status           |
|                                   | -   method used to link the       |
|                                   |     customer to the identity      |
|                                   |     (linkage)                     |
|                                   | -   any changes to the Identity   |
|                                   |     Status                        |
|                                   | -   claim detail questions        |
|                                   |     needing to be answered        |
|                                   |                                   |
|                                   | Select FINISH to complete the     |
|                                   | process.                          |
|                                   |                                   |
|                                   | Check customer’s Identity Status  |
|                                   | to confirm if correct.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
