
Transmittal of Child Support Information (excluding New Zealand) - Post transmittal 277-08320040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information outlining the process involved in
transmittal of Child Support information (excluding NZ) for post
transmittal action.

Post transmittal

This table describes the process for post transmittal case action.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Where the Central Authority       |
|                                   | responds and advises the payer is |
|                                   | not in their jurisdiction:        |
|                                   |                                   |
|                                   | -   record the transmittal        |
|                                   |     rejection date in the         |
|                                   |     International Transmittals    |
|                                   |     window. Document the reason   |
|                                   |     for the rejection in the      |
|                                   |     notepad, see International    |
|                                   |     transmittals Cuba Process     |
|                                   |     Help                          |
|                                   | -   review the ability to         |
|                                   |     undertake further customer    |
|                                   |     location (tracing), see       |
|                                   |     Customer location (Tracing)   |
|                                   |     and/or                        |
|                                   | -   consider non pursuit of debt, |
|                                   |     see Non-pursuit of individual |
|                                   |     child support debts           |
|                                   |                                   |
|                                   | If the Central Authority responds |
|                                   | and advises the case cannot be    |
|                                   | registered for any reason except  |
|                                   | that the payer is not in their    |
|                                   | jurisdiction, escalate to         |
|                                   | International Child Support for   |
|                                   | advice about appropriate action.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update request if received from   |
|                                   | Central Authority + Read more ... |
|                                   |                                   |
|                                   | When the Central Authority has    |
|                                   | registered the case, they may     |
|                                   | request updates from Child        |
|                                   | Support. This will occur where    |
|                                   | the Central Authority requires    |
|                                   | updated liability details i.e.    |
|                                   | assessment notices etc. Respond   |
|                                   | to the Central Authority. If the  |
|                                   | Central Authorities request is    |
|                                   | less routine, for example, they   |
|                                   | ask for direction on what action  |
|                                   | they should take, that is, go to  |
|                                   | court, then escalate to a TSO for |
|                                   | assistance. See Technical support |
|                                   | in Child Support.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdrawal + Read more            |
|                                   |                                   |
|                                   | Withdrawal is the process of      |
|                                   | requesting that another country   |
|                                   | cease collecting on Child         |
|                                   | Support’s behalf.                 |
|                                   |                                   |
|                                   | Child Support will make a request |
|                                   | to withdraw if:                   |
|                                   |                                   |
|                                   | -   the maintenance is paid in    |
|                                   |     full or discharged by the     |
|                                   |     payee and the discharge is    |
|                                   |     final                         |
|                                   | -   the payer is shown to no      |
|                                   |     longer reside in that         |
|                                   |     jurisdiction (based on        |
|                                   |     confirmation from the Central |
|                                   |     Authority)                    |
|                                   | -   the payer is deceased and the |
|                                   |     Central Authority has         |
|                                   |     confirmed that there are no   |
|                                   |     assets which can be used to   |
|                                   |     address the maintenance, or   |
|                                   | -   any other case specific       |
|                                   |     reasons for withdrawing the   |
|                                   |     case that may be deemed       |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | If a case is withdrawn:           |
|                                   |                                   |
|                                   | -   process the withdrawal on     |
|                                   |     Cuba, and                     |
|                                   | -   complete the Transmittal      |
|                                   |     Letters macro, select the     |
|                                   |     ‘Withdrawal letter’, and      |
|                                   | -   send to the central authority |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | automatically sent to the         |
|                                   | relevant Central Authority.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
