
Workforce Australia - Transition to Work (TtW) 001-02290000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referral to other related Job Seeker processes

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Partial Capacity to Work      |
|                                   |     (PCW) or a Temporary Reduced  |
|                                   |     Work Capacity (TRWC) of less  |
|                                   |     than 15 hours, they do not    |
|                                   |     require a compulsory TtW      |
|                                   |     referral, but may volunteer   |
|                                   | -   If the previous ESAt referral |
|                                   |     recommendation is TtW and the |
|                                   |     job seeker still meets        |
|                                   |     eligibility the job seeker    |
|                                   |     should be referred to TtW     |
|                                   | -   If the job seeker has a PCW   |
|                                   |     of 15 hours or greater and    |
|                                   |     are in Workforce Australia    |
|                                   |     employment services, they are |
|                                   |     eligible for TtW              |
|                                   | -   If the previous ESAt outcome  |
|                                   |     is Disability Employment      |
|                                   |     Services (DES) - the job      |
|                                   |     seeker must be referred to    |
|                                   |     DES                           |
|                                   | -   If the job seeker is          |
|                                   |     Workforce Australia           |
|                                   |     employment services,          |
|                                   |     including provider and online |
|                                   |     services the job seeker       |
|                                   |     should be referred to TtW     |
|                                   |                                   |
|                                   | If the Job Seeker Snapshot        |
|                                   | identifies that a job seeker is   |
|                                   | eligible for TtW and would also   |
|                                   | benefit from participating in     |
|                                   | Skills for Education and          |
|                                   | Employment (SEE) or Adult Migrant |
|                                   | English Program (AMEP),           |
|                                   | concurrent referrals can still be |
|                                   | made to these programs without    |
|                                   | impacting on TtW eligibility      |
+-----------------------------------+-----------------------------------+
| 3                                 | RapidConnect + Read more ...      |
|                                   |                                   |
|                                   | Job seekers eligible for TtW will |
|                                   | be subject to existing            |
|                                   | RapidConnect rules of payability  |
|                                   | and appointment availability.     |
|                                   |                                   |
|                                   | Note: job seekers must be advised |
|                                   | how provider appointment          |
|                                   | attendance can affect payability. |
|                                   |                                   |
|                                   | If a job seeker is eligible for   |
|                                   | TtW and RapidConnect applies,     |
|                                   | then Services Australia will not  |
|                                   | apply the TtW suspension and/or   |
|                                   | cancellation process if they fail |
|                                   | to attend a TtW appointment.      |
|                                   |                                   |
|                                   | Where there is a TtW provider in  |
|                                   | a job seeker's Employment Region, |
|                                   | but they are unable to offer any  |
|                                   | appointments within 14 days,      |
|                                   | refer the job seeker to Workforce |
|                                   | Australia employment services.    |
|                                   | The job seeker must not be        |
|                                   | disadvantaged by having a delayed |
|                                   | payment commencement date based   |
|                                   | on RapidConnect rules.            |
|                                   |                                   |
|                                   | Similarly, job seekers are not    |
|                                   | penalised under RapidConnect      |
|                                   | rules for being referred to a TtW |
|                                   | provider within 14 days, where    |
|                                   | there are local Workforce         |
|                                   | Australia employment services     |
|                                   | appointments available within 2   |
|                                   | days. The system will consider    |
|                                   | only TtW appointment availability |
|                                   | in this scenario.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Online Diary + Read more ...      |
|                                   |                                   |
|                                   | The Online Diary will display a   |
|                                   | TtW provider if the job seeker is |
|                                   | TtW eligible and there are        |
|                                   | providers in the job seeker's     |
|                                   | Employment Region. TtW referrals  |
|                                   | have priority over Workforce      |
|                                   | Australia employment services and |
|                                   | eligible job seekers must be      |
|                                   | referred to TtW where TtW         |
|                                   | provider appointments are         |
|                                   | available.                        |
|                                   |                                   |
|                                   | If a TtW provider exists in the   |
|                                   | job seeker's Employment Region,   |
|                                   | but no appointments are available |
|                                   | in the Online Diary the           |
|                                   | provider's contact details will   |
|                                   | be displayed:                     |
|                                   |                                   |
|                                   | -   Contact the TtW provider and  |
|                                   |     request an appointment        |
|                                   |     timeslot, to allow the job    |
|                                   |     seeker referral               |
|                                   | -   Select the Refresh button in  |
|                                   |     the Online Diary to display   |
|                                   |     the appointment for selection |
|                                   | -   If a TtW provider cannot      |
|                                   |     offer an appointment within   |
|                                   |     14 days, and RapidConnect     |
|                                   |     rules would mean the job      |
|                                   |     seeker's payment commencement |
|                                   |     would be delayed until the    |
|                                   |     date an appointment is        |
|                                   |     attended, make a Workforce    |
|                                   |     Australia employment services |
|                                   |     referral instead              |
|                                   |                                   |
|                                   | If there are no TtW providers in  |
|                                   | the job seekers Employment        |
|                                   | Region, Workforce Australia       |
|                                   | Employment Services Providers     |
|                                   | will be displayed and the job     |
|                                   | seeker must be referred to an     |
|                                   | employment services provider.     |
|                                   |                                   |
|                                   | There are two types of            |
|                                   | appointments for TtW:             |
|                                   |                                   |
|                                   | -   RapidConnect, and             |
|                                   | -   Initial                       |
|                                   |                                   |
|                                   | Existing RapidConnect rules will  |
|                                   | apply when booking an appointment |
|                                   | for TtW as part of a claim for    |
|                                   | income support. Eligible job      |
|                                   | seekers with mutual obligation    |
|                                   | requirements must be referred to  |
|                                   | a TtW provider for an appointment |
|                                   | within 2 days, but no later than  |
|                                   | 14 working days after the         |
|                                   | Participation Interview is run.   |
|                                   |                                   |
|                                   | If a job seeker has been          |
|                                   | connected to Workforce Australia  |
|                                   | employment services in the last   |
|                                   | 91 days, for example, they are in |
|                                   | the allowable break period, they  |
|                                   | cannot be referred to TtW.        |
|                                   |                                   |
|                                   | Warm Transfers                    |
|                                   |                                   |
|                                   | Warm transfer TtW eligible job    |
|                                   | seekers to the provider if they   |
|                                   | have no access or                 |
|                                   | limited/unreliable access to a    |
|                                   | phone that the provider can       |
|                                   | contact on. Warm transfers should |
|                                   | be done via phone by staff in     |
|                                   | Smart Centres. If the job seeker  |
|                                   | has contacted in person and is    |
|                                   | being referred to TtW, ask them   |
|                                   | to contact the provider using the |
|                                   | self-service phone in the service |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Rescheduling appointments         |
|                                   |                                   |
|                                   | Job seekers subject to            |
|                                   | RapidConnect, if a TtW eligible   |
|                                   | job seeker requires their         |
|                                   | appointment to be rescheduled,    |
|                                   | existing RapidConnect rules       |
|                                   | apply.                            |
|                                   |                                   |
|                                   | Job seekers can have their        |
|                                   | appointment rebooked if they:     |
|                                   |                                   |
|                                   | -   have claimed using the online |
|                                   |     or Assisted Customer Claim    |
|                                   |     (ACC), and                    |
|                                   | -   missed their RapidConnect     |
|                                   |     appointment, and              |
|                                   | -   are still within 14 days of   |
|                                   |     the Participation Interview   |
|                                   |     being run                     |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | submit an online claim or Service |
|                                   | Officer has completed the         |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow                          |
|                                   |                                   |
|                                   | -   In the claim, select >[more   |
|                                   |     options] > Participation      |
|                                   |     Interview > Job seeker        |
|                                   |     registration & provider       |
|                                   |     referral information > Start  |
|                                   |     job seeker registration       |
|                                   |                                   |
|                                   | currently receiving a payment and |
|                                   | are RapidConnect Exempt, or       |
|                                   | RapidConnect does not apply, can  |
|                                   | have their appointment rebooked   |
|                                   | or rescheduled by:                |
|                                   |                                   |
|                                   | -   selecting Customer Summary    |
|                                   |     from the Process Direct       |
|                                   |     landing page                  |
|                                   | -   enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select >[more options] >      |
|                                   |     Participation Summary >       |
|                                   |     Online diary                  |
|                                   |                                   |
|                                   | Where the job seeker contacts     |
|                                   | after 14 days the entire          |
|                                   | Participation Interview will need |
|                                   | to be re-run.                     |
|                                   |                                   |
|                                   | See Processes for RapidConnect    |
|                                   | appointments.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Mutual obligation requirements    |
|                                   | for TtW + Read more ...           |
|                                   |                                   |
|                                   | Job Seekers with mutual           |
|                                   | obligation requirements           |
|                                   | participating in TtW are provider |
|                                   | managed. It is the responsibility |
|                                   | of the TtW provider to negotiate  |
|                                   | a Job Plan.                       |
|                                   |                                   |
|                                   | By participating in TtW, the job  |
|                                   | seeker will fully meet their      |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | The Activities and Exemptions     |
|                                   | (AEX) screen displays the date a  |
|                                   | TtW participant with mutual       |
|                                   | obligation requirements has       |
|                                   | commenced or completed the        |
|                                   | program. The code is TW5 for      |
|                                   | records before 1 July 2022. The   |
|                                   | code TW6 is for all records from  |
|                                   | 1 July 2022.                      |
|                                   |                                   |
|                                   | Job seekers are expected to       |
|                                   | participate in TtW services for   |
|                                   | 25 hours per week for a maximum   |
|                                   | of 18 months. Job seekers who     |
|                                   | face significant non-vocational   |
|                                   | barriers, may have their          |
|                                   | participation extended to 24      |
|                                   | months.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Early School Leaver coding + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information about how to code |
|                                   | the NES screen once the initial   |
|                                   | referral to a TtW provider has    |
|                                   | been completed for Early School   |
|                                   | Leavers (ESL), see Checking and   |
|                                   | coding ESL manual reviews.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Compliance + Read more ...        |
|                                   |                                   |
|                                   | Participating in TtW is voluntary |
|                                   | and participants in TtW cannot be |
|                                   | subject to compliance. However,   |
|                                   | if the job seeker is not          |
|                                   | compliant, they will be exited    |
|                                   | from the service and transferred  |
|                                   | to Workforce Australia employment |
|                                   | services by their TtW provider,   |
|                                   | if they have mutual obligation    |
|                                   | requirements.                     |
|                                   | Note: volunteer participants will |
|                                   | not be referred to Workforce      |
|                                   | Australia employment services.    |
|                                   |                                   |
|                                   | Suspension and cancellation of    |
|                                   | payment                           |
|                                   |                                   |
|                                   | TtW appointment is booked for job |
|                                   | seeker who is exempt from         |
|                                   | RapidConnect or RapidConnect does |
|                                   | not apply:                        |
|                                   |                                   |
|                                   | -   If job seeker fails to attend |
|                                   |     appointment, TtW provider     |
|                                   |     will contact job seeker to    |
|                                   |     book another appointment.     |
|                                   |     This is the second            |
|                                   |     non-compellable appointment   |
|                                   | -   If job seeker fails to attend |
|                                   |     the second non-compellable    |
|                                   |     appointment, the TtW provider |
|                                   |     will contact the job seeker   |
|                                   |     and book a third appointment. |
|                                   |     This is a compellable         |
|                                   |     appointment                   |
|                                   | -   If job seeker fails to attend |
|                                   |     the compellable appointment,  |
|                                   |     the job seeker's income       |
|                                   |     support payment will be       |
|                                   |     suspended with reason TWA     |
|                                   | -   The job seeker is required to |
|                                   |     attend a TtW appointment      |
|                                   |     within 28 days of payment     |
|                                   |     suspension                    |
|                                   | -   If job seeker attends the     |
|                                   |     compellable TtW appointment   |
|                                   |     within 28 days of payment     |
|                                   |     suspension, the job seeker's  |
|                                   |     income support payment will   |
|                                   |     be restored                   |
|                                   | -   If job seeker fails to attend |
|                                   |     a compellable TtW appointment |
|                                   |     within 28 days of payment     |
|                                   |     suspension, the job seeker's  |
|                                   |     income support payment will   |
|                                   |     be cancelled with a           |
|                                   |     non-restorable code of TWA    |
|                                   | -   Note: TtW appointment booked  |
|                                   |     by Services Australia will be |
|                                   |     regarded as a non-compellable |
|                                   |     appointment. Department of    |
|                                   |     Employment and Workplace      |
|                                   |     Relations will ensure a       |
|                                   |     compellable appointment is    |
|                                   |     booked to ensure compliance.  |
|                                   |                                   |
|                                   | The job seeker will need to       |
|                                   | reclaim payment if their income   |
|                                   | support payment was cancelled     |
|                                   | with reason code TWA.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Exits and suspensions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | After the job seeker has          |
|                                   | completed the TtW service, job    |
|                                   | seekers with mutual obligation    |
|                                   | requirements will be transferred  |
|                                   | to Workforce Australia employment |
|                                   | services by their TtW provider,   |
|                                   | if they are not tracking towards  |
|                                   | an outcome.                       |
|                                   |                                   |
|                                   | TtW participants who fail to meet |
|                                   | their mutual obligation           |
|                                   | requirements will be exited from  |
|                                   | the service and will be           |
|                                   | transferred to Workforce          |
|                                   | Australia employment services by  |
|                                   | their TtW provider.               |
|                                   |                                   |
|                                   | Job seekers receiving income      |
|                                   | support who exit TtW will be      |
|                                   | transferred by their TtW provider |
|                                   | to Workforce Australia employment |
|                                   | services.                         |
|                                   |                                   |
|                                   | If a volunteer fails to           |
|                                   | participate in the service or     |
|                                   | exits from TtW, they will not be  |
|                                   | transferred to Workforce          |
|                                   | Australia employment services.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Transfers + Read more ...         |
|                                   |                                   |
|                                   | Change of address                 |
|                                   |                                   |
|                                   | When a job seeker notifies        |
|                                   | Services Australia of a change of |
|                                   | address, this information is      |
|                                   | automatically updated in the      |
|                                   | Department of Employment and      |
|                                   | Workplace Relations' IT system.   |
|                                   |                                   |
|                                   | If a job seeker has moved to a    |
|                                   | new location and their TtW        |
|                                   | provider services in the new      |
|                                   | area, they will be automatically  |
|                                   | allocated to the same TtW         |
|                                   | provider in their new area. If    |
|                                   | the original TtW provider does    |
|                                   | not service the new area, the job |
|                                   | seeker will be randomly allocated |
|                                   | a new TtW provider.               |
|                                   |                                   |
|                                   | The job seeker will be            |
|                                   | automatically referred to another |
|                                   | employment service if there is    |
|                                   | not a TtW provider which services |
|                                   | their new address.                |
|                                   |                                   |
|                                   | Transfer by agreement             |
|                                   |                                   |
|                                   | Job seekers may transfer to a new |
|                                   | provider if their current         |
|                                   | provider, their proposed provider |
|                                   | and the job seeker all agree to   |
|                                   | the transfer. Job seekers should  |
|                                   | discuss a transfer with their     |
|                                   | current TtW provider or, if they  |
|                                   | are unable to, contact the        |
|                                   | Department of Employment and      |
|                                   | Workplace Relations' National     |
|                                   | Customer Service Line.            |
|                                   |                                   |
|                                   | Transfers due to breakdown of the |
|                                   | relationship between a job seeker |
|                                   | and their TtW provider            |
|                                   |                                   |
|                                   | It may be appropriate for a job   |
|                                   | seeker to transfer to a different |
|                                   | TtW provider where a job seeker   |
|                                   | and their TtW provider experience |
|                                   | a breakdown of relationship.      |
|                                   | Where a job seeker advises        |
|                                   | Services Australia they are not   |
|                                   | able to work with their exisiting |
|                                   | TtW provider, Services Australia  |
|                                   | should refer the participant to   |
|                                   | the Department of Employment and  |
|                                   | Workplace Relations' National     |
|                                   | Customer Service Line.            |
+-----------------------------------+-----------------------------------+
| 11                                | Program concurrency + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An individualised and holistic    |
|                                   | approach to servicing             |
|                                   | disadvantaged youth is            |
|                                   | encouraged. Participants can      |
|                                   | engage with multiple programs     |
|                                   | concurrently where a provider or  |
|                                   | the Agency believes the           |
|                                   | participant can benefit.          |
|                                   | Concurrent servicing is           |
|                                   | restricted where programmes       |
|                                   | provide the same service (so a    |
|                                   | service that is specifically      |
|                                   | designed to assist with work      |
|                                   | readiness (such as Employability  |
|                                   | Skills Training) would not be     |
|                                   | allowable).                       |
|                                   |                                   |
|                                   | The following are examples of     |
|                                   | programmes that can be undertaken |
|                                   | concurrently with TtW:            |
|                                   |                                   |
|                                   | -   Skills for Education and      |
|                                   |     Employment (SEE)              |
|                                   | -   Adult Migrant English Program |
|                                   |     (AMEP)                        |
|                                   | -   National Work Experience      |
|                                   |     Program (NWEP)                |
|                                   | -   PaTH Internship Programme     |
|                                   | -   ParentsNext (may volunteer in |
|                                   |     TtW)                          |
|                                   |                                   |
|                                   | If the Job Seeker Snapshot        |
|                                   | identifies that a young person is |
|                                   | eligible for TtW and would also   |
|                                   | benefit from participating in     |
|                                   | AMEP or SEE, the existing         |
|                                   | referral process for these        |
|                                   | programmes can be completed.      |
+-----------------------------------+-----------------------------------+
| 12                                | Allowances/Supplements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a TtW participant is           |
|                                   | participating in:                 |
|                                   |                                   |
|                                   | -   an Approved Program of Work   |
|                                   |     activity (for example,        |
|                                   |     National Work Experience      |
|                                   |     Programme (NWEP)) they may be |
|                                   |     eligible for an Approved      |
|                                   |     Programme of Work Supplement  |
|                                   |     (APWS) of $20.80 per          |
|                                   |     fortnight                     |
|                                   | -   the Skills for Education and  |
|                                   |     Employment (SEE) programme,   |
|                                   |     the Language Literacy and     |
|                                   |     Numeracy Supplement (LLNS) of |
|                                   |     $20.80 per fortnight may be   |
|                                   |     payable                       |
|                                   | -   job search activities as part |
|                                   |     of their participation in     |
|                                   |     TtW, Mobility Allowance at    |
|                                   |     the higher rate may be        |
|                                   |     payable                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
