
Home Equity Access Scheme 065-08000000

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Home Equity Access Scheme

Payment and Service Finder

Home Equity Access Scheme FAQs for Service Officers

Table 1: this table contains a list of common customer questions and
answers about the Scheme.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Services Australia website,   |
|                                   |     or in                         |
|                                   | -   their Centrelink online       |
|                                   |     account to see if they might  |
|                                   |     be eligible and estimate how  |
|                                   |     much they can borrow          |
|                                   |                                   |
|                                   | See Eligibility for the Home      |
|                                   | Equity Access Scheme for more     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Is my partner eligible  |
|                                   | for a Home Equity Access Scheme   |
|                                   | loan?                             |
|                                   |                                   |
|                                   | Answer: Both you and your partner |
|                                   | can get a loan under the Scheme   |
|                                   | but you both need to be eligible  |
|                                   | and apply for it.                 |
|                                   |                                   |
|                                   | To see whether you or your        |
|                                   | partner may be eligibility go to  |
|                                   | the online tool, Payment and      |
|                                   | Service Finder on the Services    |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | See Eligibility for the Home      |
|                                   | Equity Access Scheme for more     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How much loan can I     |
|                                   | receive?                          |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | -   Your loan payment is based on |
|                                   |     the Maximum Pension Rate and  |
|                                   |     how much pension you get each |
|                                   |     fortnight                     |
|                                   | -   The combined fortnightly rate |
|                                   |     of pension and loan is capped |
|                                   |     at 150% of your maximum       |
|                                   |     pension rate                  |
|                                   | -   You can choose the amount of  |
|                                   |     loan per fortnight and the    |
|                                   |     loan payment will             |
|                                   |     automatically adjust to not   |
|                                   |     go over the cap if your       |
|                                   |     pension changes               |
|                                   |                                   |
|                                   | If you don’t receive a pension    |
|                                   | payment you can get up to 150% of |
|                                   | the Maximum Pension Rate as loan  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The amount of accumulated debt    |
|                                   | you can build up depends on your  |
|                                   | age and value of the real estate  |
|                                   | you offer as security.            |
|                                   |                                   |
|                                   | To see whether you might be       |
|                                   | eligible go to:                   |
|                                   |                                   |
|                                   | -   the online tool, Payment and  |
|                                   |     Service Finder on the         |
|                                   |     Services Australia website,   |
|                                   |     or in                         |
|                                   | -   your Centrelink online        |
|                                   |     account. This tool will help  |
|                                   |     estimate how much you can     |
|                                   |     borrow                        |
|                                   |                                   |
|                                   | See Maximum Loan Amount (MLA) for |
|                                   | more details.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Are there any risks     |
|                                   | involved with the loan?           |
|                                   |                                   |
|                                   | Answer: We recommend you seek     |
|                                   | independent legal or financial    |
|                                   | advice.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What is the interest    |
|                                   | rate for the loan?                |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | -   The compound interest rate is |
|                                   |     currently 3.95% per annum     |
|                                   | -   It is applied to the loan     |
|                                   |     balance each fortnight        |
|                                   | -   The interest rate is set by   |
|                                   |     the Minister for Social       |
|                                   |     Services                      |
|                                   |                                   |
|                                   | You can forecast a future loan    |
|                                   | balance:                          |
|                                   |                                   |
|                                   | -   using the Payment and Service |
|                                   |     Finder on the Services        |
|                                   |     Australia website, or         |
|                                   | -   through your Centrelink       |
|                                   |     online account                |
|                                   |                                   |
|                                   | See The Scheme loan balance,      |
|                                   | legal costs and compound interest |
|                                   | for more details.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: How can I apply for the |
|                                   | Scheme loan?                      |
|                                   |                                   |
|                                   | Answer: You can apply online or   |
|                                   | complete a paper form SA310/SA496 |
|                                   | at a Centrelink office or post it |
|                                   | to the Services Australia address |
|                                   | included on the first page of the |
|                                   | form.                             |
|                                   |                                   |
|                                   | See Claiming a Home Equity Access |
|                                   | Scheme loan for more information. |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: What documents do I     |
|                                   | have to provide to support my     |
|                                   | loan application?                 |
|                                   |                                   |
|                                   | Answer: There is a range of       |
|                                   | information you will need to      |
|                                   | provide to support your loan      |
|                                   | application. This includes but is |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   proof of identity information |
|                                   | -   a copy of the property title  |
|                                   | -   Mortgage agreements           |
|                                   | -   property rates notice, and    |
|                                   | -   proof of insurance            |
|                                   |                                   |
|                                   | If you have previously provided   |
|                                   | documents you may not need to     |
|                                   | again.                            |
|                                   |                                   |
|                                   | Details of these can be found in  |
|                                   | the Scheme section of the         |
|                                   | Services Australia website:       |
|                                   | Supporting documents.             |
|                                   |                                   |
|                                   | See Claiming a Home Equity Access |
|                                   | Scheme loan for more information  |
|                                   | about required documentation.     |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Can I change how much   |
|                                   | loan I receive each fortnight?    |
|                                   |                                   |
|                                   | Answer: Yes.                      |
|                                   |                                   |
|                                   | -   Any requests to change the    |
|                                   |     amount must be done via a     |
|                                   |     SA497 (if you have a partner  |
|                                   |     they need to sign the request |
|                                   |     as well)                      |
|                                   | -   Your loan payments will       |
|                                   |     automatically adjust so your  |
|                                   |     combined pension and loan     |
|                                   |     payments don’t go over 150%   |
|                                   |     of your maximum pension rate  |
|                                   |                                   |
|                                   | You can forecast a future loan    |
|                                   | balance:                          |
|                                   |                                   |
|                                   | -   using the Payment and Service |
|                                   |     Finder on the Services        |
|                                   |     Australia website, or         |
|                                   | -   through your Centrelink       |
|                                   |     online account                |
|                                   |                                   |
|                                   | See Rate Payable for more         |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Question: Are there charges or    |
|                                   | fees for the loan?                |
|                                   |                                   |
|                                   | Answer: Yes.                      |
|                                   |                                   |
|                                   | You are responsible for the legal |
|                                   | costs with registering and/or     |
|                                   | removing the charge or caveat     |
|                                   | against the property title. These |
|                                   | costs will be added to the loan   |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Costs start at about $400 and can |
|                                   | increase depending on             |
|                                   | circumstances. We will keep you   |
|                                   | informed during the application   |
|                                   | as to the expected costs.         |
|                                   |                                   |
|                                   | You are not responsible for the   |
|                                   | valuation costs for the           |
|                                   | properties offered as security.   |
|                                   |                                   |
|                                   | See Home Equity Access Scheme     |
|                                   | loan balance, legal cost and      |
|                                   | compound interest for more        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Question: Can I stop and restart  |
|                                   | the loan?                         |
|                                   |                                   |
|                                   | Answer: Yes. You can stop your    |
|                                   | loan and restart it by letting    |
|                                   | Services Australia know. This can |
|                                   | be done via a SA497.              |
|                                   |                                   |
|                                   | If you have a partner they need   |
|                                   | to sign the request as well.      |
+-----------------------------------+-----------------------------------+
| 13                                | Question: How do I repay the      |
|                                   | loan?                             |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | You don’t need to make regular    |
|                                   | repayments                        |
|                                   |                                   |
|                                   | If you wish to, you can pay the   |
|                                   | loan in full or in part, at any   |
|                                   | time                              |
|                                   |                                   |
|                                   | The loan needs to be repaid if    |
|                                   | you sell the property used to     |
|                                   | secure the loan, or from your     |
|                                   | estate (unless you wish to secure |
|                                   | the loan against another suitable |
|                                   | property)                         |
|                                   |                                   |
|                                   | Repayments can be made by:        |
|                                   |                                   |
|                                   | -   BPAY                          |
|                                   | -   debit or credit card through  |
|                                   |     the Pension Loans Scheme      |
|                                   |     summary page in your          |
|                                   |     Centrelink Online Account     |
|                                   |                                   |
|                                   | cheque or money order via post to |
|                                   | Home Equity Access Scheme made    |
|                                   | payable to Collector of Public    |
|                                   | Money – Services Australia        |
+-----------------------------------+-----------------------------------+
| 14                                | Question: How often do I receive  |
|                                   | a loan statement?                 |
|                                   |                                   |
|                                   | Answer: Currently, Services       |
|                                   | Australia gives a Loan Statement  |
|                                   | to customers annually.            |
|                                   |                                   |
|                                   | We will send you a Loan Statement |
|                                   | around your birthday. If you are  |
|                                   | partnered the statement will be   |
|                                   | sent around the birthday of the   |
|                                   | younger partner.                  |
|                                   |                                   |
|                                   | Statement will be available       |
|                                   | online for your convenience from  |
|                                   | August 2021.                      |
|                                   |                                   |
|                                   | See Home Equity Access Scheme     |
|                                   | loan balance, legal cost and      |
|                                   | compound interest for more        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 15                                | Question: Is the loan taxable?    |
|                                   |                                   |
|                                   | Answer: No.                       |
+-----------------------------------+-----------------------------------+
| 16                                | Question: Does a Home Equity      |
|                                   | Access Scheme loan affect my      |
|                                   | pension?                          |
|                                   |                                   |
|                                   | Answer: Taking out a Home Equity  |
|                                   | Access Scheme loan won’t reduce   |
|                                   | your pension. Your pension might  |
|                                   | increase if you are paid under    |
|                                   | the asset test and the Scheme     |
|                                   | loan is secured against property  |
|                                   | that is counted in the assets     |
|                                   | test.                             |
+-----------------------------------+-----------------------------------+
| 17                                | Question: I am a current Home     |
|                                   | Equity Access Scheme customer;    |
|                                   | can you tell me my current loan   |
|                                   | balance?                          |
|                                   |                                   |
|                                   | Answer: Yes.                      |
|                                   |                                   |
|                                   | To locate, Service Officers can   |
|                                   | go to:                            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Search Customers       |
|                                   | -   Search using their name       |
|                                   |     and/or CRN in the relevant    |
|                                   |     fields                        |
|                                   | -   Key ‘PLS’ in Superkey field,  |
|                                   |     select [Enter]                |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | -   Key ‘PLS’ in Nxt: field,      |
|                                   |     select [Enter]                |
|                                   |                                   |
|                                   | Both screens display the          |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   current loan number           |
|                                   | -   a breakdown of the loan       |
|                                   | -   any interest charged          |
|                                   | -   the costs involved with       |
|                                   |     registering the Charge/Caveat |
|                                   |     on the real estate used to    |
|                                   |     secure the loan               |
|                                   | -   the combined total loan       |
|                                   |     amount                        |
+-----------------------------------+-----------------------------------+

Examples - Home Equity Access Scheme fortnightly loan amounts payable

Table 2: this table provides examples of the fortnightly Home Equity
Access Scheme loan amounts payable (LON component).

The Maximum Pension Rate (MPR) is the sum of the maximum basic rate of
pension, and Pension Supplement, Energy Supplement and Rent Assistance
(RA) the customer is eligible for under the Pension Rate Calculator. RA
paid with Family Tax Benefit (FTB) is not included in the maximum
payment rate for the Scheme purposes.

The maximum Scheme rate is 1.5 times the MPR (150% equivalent).

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| Customer 1 – Single customer with | Age Pension MPR = $926.20         |
| a reduced pension payment rate    |                                   |
| (I&A test).                       | Max Scheme rate = $1389.30 (MPR x |
|                                   | 1.5)                              |
| Single customer elects 150% of    |                                   |
| MPR                               | Age Pension actual rate (after    |
|                                   | I&A tests) = $800                 |
|                                   |                                   |
|                                   | LON component (max) = $589.30     |
|                                   | (Max Scheme rate – actual rate)   |
+-----------------------------------+-----------------------------------+
| Customer 2 – Reduced pension      | Age Pension MPR = $926.20         |
| payment rate customer             |                                   |
| (compensation only).              | Max Scheme rate = $1389.30 (MPR x |
|                                   | 1.5)                              |
| Single customer elects 150% of    |                                   |
| maximum Scheme rate               | Compensation = $400               |
|                                   |                                   |
|                                   | Age Pension actual rate (MPR -    |
|                                   | comp reduced) = $526.20           |
|                                   |                                   |
|                                   | LON component (max) = $863.10     |
|                                   | (Max Scheme rate – actual rate)   |
+-----------------------------------+-----------------------------------+
| Customer 3 – Pension not payable  | Age Pension MPR = $926.20         |
| (for example, rejected or         |                                   |
| cancelled) due to compensation or | Max Scheme rate = $1389.30 (MPR x |
| I&A test.                         | 1.5)                              |
|                                   |                                   |
| Single customer elects 150% of    | Age Pension I&A tested rate =     |
| maximum Scheme rate               | $410                              |
|                                   |                                   |
|                                   | Compensation = $600               |
|                                   |                                   |
|                                   | Age Pension actual rate (I&A      |
|                                   | tested rate - comp) = $0          |
|                                   |                                   |
|                                   | LON component (max) = $1389.30    |
|                                   | (Max Scheme rate – actual rate)   |
+-----------------------------------+-----------------------------------+
| Customer 4 – Reduced pension      | Age Pension MPR = $926.20         |
| payment rate due to compensation  |                                   |
| and I&A test.                     | Max Scheme rate = $1389.30 (MPR x |
|                                   | 1.5)                              |
| Single customer elects 150% of    |                                   |
| maximum Scheme rate               | Age Pension (I&A tested rate) =   |
|                                   | $830                              |
|                                   |                                   |
|                                   | Compensation = $200               |
|                                   |                                   |
|                                   | Age Pension actual rate (I&A      |
|                                   | tested rate - comp) = $630        |
|                                   |                                   |
|                                   | LON component (max) = $759.30     |
|                                   | (Max Scheme rate – actual rate)   |
+-----------------------------------+-----------------------------------+
| Customer 5 – Reduced pension      | Age Pension MPR = $926.20         |
| payment rate due to compensation  |                                   |
| and I&A test.                     | DFISA = $300                      |
|                                   |                                   |
| Receives Defence Force Income     | Max Scheme rate = $1089.30 (MPR x |
| Support Allowance (DFISA)         | 1.5 – DFISA)                      |
|                                   |                                   |
| Single customer elects 150% of    | Age Pension I&A tested rate =     |
| maximum Scheme rate               | $410                              |
|                                   |                                   |
|                                   | Compensation = $100               |
|                                   |                                   |
|                                   | Age Pension actual rate (I&A      |
|                                   | tested – comp) = $310             |
|                                   |                                   |
|                                   | LON component (max) = $779.30     |
|                                   | (Max Scheme rate – actual rate)   |
+-----------------------------------+-----------------------------------+

Contacts

PLS National

Online tools

Payment and Service Finder on the Services Australia website

Calculators

For Service Officers and customers

Home Equity Access Scheme eligibility calculator

Home Equity Access Scheme calculator

For Complex Assessment Officers (CAO)

Use 'Save As' work around to download/use attachment.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Home
Equity Access Scheme grant and projection calculator

Forms

Home Equity Access Scheme variation form (SA497)

Home Equity Access Scheme partnered application form (SA310)

Home Equity Access Scheme single application form (SA496)

                                   

-   Services Australia ABN 90 794 605 008 
