
Correcting a simple Child Support error 277-09030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to identify and investigate simple
errors, contacting the customer and correcting errors.

On this Page:

Identify and investigate

Contact customer and correct error

Identify and investigate

Table 1: This table describes the steps involved in identifying and
investigating a possible simple error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | discovered on the same day:       |
|                                   |                                   |
|                                   | -   the decision document details |
|                                   |     what the decision should be,  |
|                                   |     but a Service Officer has     |
|                                   |     keyed the decision            |
|                                   |     incorrectly (e.g. keying care |
|                                   |     the wrong way around)         |
|                                   | -   the error is identified on    |
|                                   |     the same day it was made      |
|                                   |                                   |
|                                   | Further information is received   |
|                                   | the same day:                     |
|                                   |                                   |
|                                   | -   a decision is made and keyed  |
|                                   |     in Cuba                       |
|                                   | -   later on the same day the     |
|                                   |     Service Officer receives      |
|                                   |     evidence they had been        |
|                                   |     waiting for (either written   |
|                                   |     or verbal) which changes the  |
|                                   |     original decision. Since it   |
|                                   |     is still the same day, the    |
|                                   |     decision could be changed     |
|                                   |                                   |
|                                   | Note: the error must be detected  |
|                                   | and corrected on the same day.    |
|                                   | That is, before letters have been |
|                                   | sent to the customers advising    |
|                                   | them of the decision.             |
|                                   |                                   |
|                                   | If unsure or not confident at any |
|                                   | time in the identification of or  |
|                                   | action required to correct the    |
|                                   | error, seek SSO support. The SSO  |
|                                   | will provide support in taking    |
|                                   | the corrective action.            |
+-----------------------------------+-----------------------------------+

Contact customer and correct error

Table 2: This table describes the process for contacting the customer if
necessary and correcting a simple error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if initial customer     |
|                                   | contact is required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Initial customer contact may not  |
|                                   | be required where:                |
|                                   |                                   |
|                                   | -   a customer is not affected by |
|                                   |     the error                     |
|                                   | -   one or all of the customers   |
|                                   |     are unlikely to be aware of   |
|                                   |     the relevant facts            |
|                                   | -   the error will have no impact |
|                                   |     on the assessment or child    |
|                                   |     support account, or           |
|                                   | -   the facts can be easily       |
|                                   |     verified                      |
|                                   |                                   |
|                                   | Check any sensitive issue         |
|                                   | indicators, if unsure whether     |
|                                   | customer contact is appropriate,  |
|                                   | seek SSO support.                 |
|                                   |                                   |
|                                   | If initial customer contact:      |
|                                   |                                   |
|                                   | -   is required and the error is  |
|                                   |     considered simple, go to Step |
|                                   |     2                             |
|                                   | -   not required, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the customer (initial     |
|                                   | contact) + Read more ...          |
|                                   |                                   |
|                                   | Contact the customers to:         |
|                                   |                                   |
|                                   | -   confirm the facts relating to |
|                                   |     the error                     |
|                                   | -   give the customer the         |
|                                   |     opportunity to comment        |
|                                   | -   give the customer the         |
|                                   |     opportunity to forward        |
|                                   |     evidence if the error relates |
|                                   |     to a decision not yet         |
|                                   |     made/processed (if required)  |
|                                   |     with an agreed due date.      |
|                                   |     Process the decision in line  |
|                                   |     with the relevant Operational |
|                                   |     Blueprint                     |
|                                   | -   discuss the proposed solution |
|                                   |     and impact (if known) on the  |
|                                   |     assessment. This may include  |
|                                   |     discussing that the           |
|                                   |     correction may be made        |
|                                   |     retrospectively (backdated)   |
|                                   |     or prospectively. Do not      |
|                                   |     assume that the customer      |
|                                   |     wants a retrospective         |
|                                   |     correction                    |
|                                   |                                   |
|                                   | If certain what correction action |
|                                   | will be taken, discuss with the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   the intended error correction |
|                                   |     decision and the impact (if   |
|                                   |     any) on the assessment        |
|                                   | -   objection rights relating to  |
|                                   |     the error correction decision |
|                                   | -   the potential impact on       |
|                                   |     Family Tax Benefit, transfer  |
|                                   |     the customer to Centrelink if |
|                                   |     they would like any           |
|                                   |     information                   |
|                                   | -   any outstanding issues        |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Document the discussion in the    |
|                                   | Communication window. See         |
|                                   | Documenting Child Support         |
|                                   | information in Cuba.              |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Open the correcting errors        |
|                                   | macro + Read more ...             |
|                                   |                                   |
|                                   | Use the Correcting errors         |
|                                   | submission macro to:              |
|                                   |                                   |
|                                   | -   provide a guide through the   |
|                                   |     process                       |
|                                   | -   create a macro error          |
|                                   |     submission (this will be      |
|                                   |     pasted into the most relevant |
|                                   |     Cuba window when the error    |
|                                   |     correction is finalised)      |
|                                   |                                   |
|                                   | Officers at the SO3 level or      |
|                                   | above completing a simple error   |
|                                   | correction submission must use    |
|                                   | the macro to record the decision. |
|                                   |                                   |
|                                   | If a technical Quality and        |
|                                   | Customer Complaints/SAS SO6 is    |
|                                   | correcting and the error requires |
|                                   | QA analysis, refer to a SSO.      |
|                                   |                                   |
|                                   | If SSO support is required, see   |
|                                   | Technical support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise customer of the correction |
|                                   | (Service Officer + Read more ...  |
|                                   |                                   |
|                                   | Contact all affected customers    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   explain the error correction  |
|                                   |     decision and the impact (if   |
|                                   |     any) on the assessment        |
|                                   | -   make an arrangement for debt  |
|                                   |     repayment if arrears will be  |
|                                   |     created by the error          |
|                                   |     correction - see Debt         |
|                                   |     repayment (CS)                |
|                                   | -   advise there may be an impact |
|                                   |     on their Family Tax Benefit,  |
|                                   |     transfer the customer to      |
|                                   |     Centrelink if they require    |
|                                   |     information                   |
|                                   | -   advise if active case         |
|                                   |     number(s) or customer         |
|                                   |     reference number(s) have      |
|                                   |     changed following duplicate   |
|                                   |     customer correction           |
|                                   | -   advise them of their          |
|                                   |     objection rights              |
|                                   | -   document customer contact     |
|                                   |                                   |
|                                   | Contact is not required if:       |
|                                   |                                   |
|                                   | -   the error correction will     |
|                                   |     have no impact on the         |
|                                   |     assessment or the child       |
|                                   |     support account, or           |
|                                   | -   the error correction is       |
|                                   |     simple and the above          |
|                                   |     information was already       |
|                                   |     discussed with the customers  |
|                                   |     at Step 2 Contact the         |
|                                   |     customer (initial contact) -  |
|                                   |     simple error                  |
|                                   |                                   |
|                                   | If any of the affected customers  |
|                                   | dispute the facts or the effect   |
|                                   | of the correction, seek SSO       |
|                                   | support before taking any further |
|                                   | action.                           |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | finalise the correction, go to    |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | Note: ensure that after the error |
|                                   | is corrected the customer is      |
|                                   | informed of the decision and      |
|                                   | their objection rights by letter. |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise correction (Service      |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | For simple errors:                |
|                                   |                                   |
|                                   | -   process and document the      |
|                                   |     corrective action             |
|                                   | -   run and save eligibility      |
|                                   |     (check the pre-confirmation   |
|                                   |     window for the expected       |
|                                   |     outcome)                      |
|                                   | -   copy and paste the error      |
|                                   |     macro decision into the most  |
|                                   |     relevant window               |
|                                   | -   check letters for             |
|                                   |     correctness, ensure they      |
|                                   |     inform the customer of the    |
|                                   |     decision and their objection  |
|                                   |     rights (if applicable). If a  |
|                                   |     letter has not generated or   |
|                                   |     is not appropriate (e.g.      |
|                                   |     inaccurate assessment notices |
|                                   |     due to formula                |
|                                   |     modifications), create a      |
|                                   |     unique letter advising the    |
|                                   |     customer of the decision and  |
|                                   |     objection rights, refer to    |
|                                   |     the Letters for Child Support |
|                                   |     customers                     |
|                                   | -   provide feedback (if          |
|                                   |     appropriate)                  |
|                                   | -   finalise any outstanding      |
|                                   |     issues including collection   |
|                                   |                                   |
|                                   | Note: Service Officers can only   |
|                                   | correct their own errors if it is |
|                                   | a simple keying or decision error |
|                                   | has been made and is being        |
|                                   | corrected the same day. All other |
|                                   | simple errors are to be referred  |
|                                   | to another Service Officer for    |
|                                   | correcting (see Simple errors     |
|                                   | criteria).                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
