
Processing ABSTUDY claims in Process Direct 010-02020150

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Actions required before processing the claim

Actions required to process an ABSTUDY claim

Actions required before processing the claim

For staff processing ABSTUDY apprentice or tertiary student claims in
Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | See Determining proof of rent for |
|                                   | the Verification field on the     |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Once verification is provided,    |
|                                   | update the Accommodation Details  |
|                                   | (AC) screen. See Processing proof |
|                                   | of rent for the Verification      |
|                                   | field on the Accommodation        |
|                                   | Details (AC) screen.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Tax File Number + Read more ...   |
|                                   |                                   |
|                                   | Before granting ABSTUDY,          |
|                                   | customers must supply a valid Tax |
|                                   | File Number (TFN). A TFN          |
|                                   | exemption may apply in limited    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | TFN?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Requesting a Tax File |
|                                   |     Number (TFN)                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Education Details + Read more ... |
|                                   |                                   |
|                                   | The customer must meet study      |
|                                   | requirements for ABSTUDY, but     |
|                                   | consider options, for example:    |
|                                   |                                   |
|                                   | -   Aggregated study load         |
|                                   | -   Concessional study load       |
|                                   | -   Temporary incapacity          |
|                                   | -   Reasonable excuse or          |
|                                   |     circumstances beyond the      |
|                                   |     control of the student        |
+-----------------------------------+-----------------------------------+
| 9                                 | Parental Income + Read more ...   |
|                                   |                                   |
|                                   | Parental income is requested as   |
|                                   | part of the claim, for dependent  |
|                                   | students.                         |
|                                   |                                   |
|                                   | Where a parent advises a          |
|                                   | substantial decrease in their     |
|                                   | income for the current tax year,  |
|                                   | Service Officers are to accept    |
|                                   | that the decrease could last for  |
|                                   | 2 years or more. Parents will not |
|                                   | be required to provide evidence   |
|                                   | of their decrease in income.      |
|                                   |                                   |
|                                   | See Increase or decrease in       |
|                                   | parental income for Youth         |
|                                   | Allowance (YA), ABSTUDY and       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Errors + Read more ...            |
|                                   |                                   |
|                                   | After selecting Simulate,         |
|                                   | relevant errors, warnings and     |
|                                   | messages may display in the data  |
|                                   | validation box. These messages    |
|                                   | inform of the items that need to  |
|                                   | be addressed to prepare to        |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | -   Error messages display in     |
|                                   |     red. Information must be      |
|                                   |     updated to address these      |
|                                   |     before the work item can be   |
|                                   |     finalised. When fixed, the    |
|                                   |     error message will no longer  |
|                                   |     display                       |
|                                   | -   Warnings display in yellow do |
|                                   |     not block processing of the   |
|                                   |     work item. However, all       |
|                                   |     warnings must be checked and  |
|                                   |     necessary coding completed    |
|                                   |     before the work item is       |
|                                   |     finalised. Warnings will      |
|                                   |     continue to display until the |
|                                   |     claim is finalised            |
|                                   | -   Blue messages indicate the    |
|                                   |     error can be resolved by      |
|                                   |     selecting Auto Correct        |
|                                   |                                   |
|                                   | Select each of these messages to  |
|                                   | view a brief explanation and to   |
|                                   | go to the relevant table. The     |
|                                   | message should also display in    |
|                                   | the top of the table that will    |
|                                   | open. Sometimes staff may need to |
|                                   | scroll down to view the table.    |
|                                   |                                   |
|                                   | Select the All icon to access all |
|                                   | tables. This may be an efficient  |
|                                   | way to address multiple errors at |
|                                   | once.                             |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Not eligible for ABSTUDY + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claim is not finalised as  |
|                                   | a streamline rejection, the       |
|                                   | appropriate rejection reason      |
|                                   | should automatically occur in     |
|                                   | most cases after the claim is     |
|                                   | coded.                            |
|                                   |                                   |
|                                   | There may be some circumstances   |
|                                   | where a manual rejection is       |
|                                   | required. See Codes for ABSTUDY   |
|                                   | cancellation, suspension and      |
|                                   | rejection for more information.   |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer:  |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   give them a chance to provide |
|                                   |     more information, and         |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | If a customer has died before     |
|                                   | their claim was finalised, end    |
|                                   | date Electronic Messaging         |
|                                   | subscription within the new       |
|                                   | claim. See Initial contact after  |
|                                   | someone has died.                 |
|                                   |                                   |
|                                   | If the claim is to be rejected    |
|                                   | for:                              |
|                                   |                                   |
|                                   | a streamline rejection reason, go |
|                                   | to Step 12                        |
|                                   |                                   |
|                                   | another reason, and               |
|                                   |                                   |
|                                   | -   a manual rejection is         |
|                                   |     required, go to Step 13       |
|                                   | -   the auto rejection will       |
|                                   |     occur, go to Step 14          |
+-----------------------------------+-----------------------------------+
| 12                                | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Full claim coding is not required |
|                                   | if the claim is to be rejected    |
|                                   | using a streamline rejection:     |
|                                   |                                   |
|                                   | -   Select [More Options] >       |
|                                   |     Streamline Rejection          |
|                                   | -   Select the most appropriate   |
|                                   |     rejection reason from the     |
|                                   |     Rejection Reason Code drop    |
|                                   |     down menu                     |
|                                   | -   Ensure there is a tick in the |
|                                   |     Streamline Indicator box      |
|                                   | -   Select Finish                 |
|                                   | -   Once on the Assessments       |
|                                   |     Results screen, ensure the    |
|                                   |     outcome is correct for the    |
|                                   |     customer, and partner if      |
|                                   |     applicable                    |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | Make all necessary updates        |
|                                   | required within the claim.        |
|                                   | Provisional data that has not     |
|                                   | been verified should be deleted   |
|                                   | before finalising the claim so    |
|                                   | the data is not applied to the    |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | -   Select the Benefit Action     |
|                                   |     icon                          |
|                                   | -   Update the rejection reason   |
|                                   |     code. Do not select the       |
|                                   |     streamline indicator box      |
|                                   |     (there should not be a tick)  |
|                                   | -   Select Assess and Finish to   |
|                                   |     finalise the claim            |
|                                   | -   Select OK                     |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Finish + Read more ...            |
|                                   |                                   |
|                                   | After addressing the data         |
|                                   | validations:                      |
|                                   |                                   |
|                                   | Select Simulate to load the data  |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | -   Errors, warnings or messages  |
|                                   |     may display and may need to   |
|                                   |     be addressed                  |
|                                   | -   If there are no errors, the   |
|                                   |     Assessment Results screen     |
|                                   |     will display. Ensure the      |
|                                   |     outcome is correct for both   |
|                                   |     the customer, and partner if  |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Select Finish. A box will confirm |
|                                   | that the claim has been           |
|                                   | successfully completed            |
|                                   |                                   |
|                                   | Select OK                         |
+-----------------------------------+-----------------------------------+
| 15                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | A Notes field presents. Any notes |
|                                   | entered here form the contents of |
|                                   | the DOC created in the customer's |
|                                   | record. It is not mandatory to    |
|                                   | enter information in this field.  |
|                                   |                                   |
|                                   | Getting It Right standards for a  |
|                                   | significant decision must be met  |
|                                   | in the Claim Finalisation Note.   |
|                                   | The note automatically generates  |
|                                   | after the claim is finalised and  |
|                                   | is viewed via the Notes tab. For  |
|                                   | more information see:             |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     References                    |
|                                   | -   Creating documents (Fast      |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   |                                   |
|                                   | Check family assistance           |
|                                   |                                   |
|                                   | If the customer has a dependent   |
|                                   | child (aged under 19 years) in    |
|                                   | their care and they or their      |
|                                   | partner are not in receipt of     |
|                                   | Family Tax Benefit (that is,      |
|                                   | FTB/CUR or FTB/CZR), issue a Q888 |
|                                   | letter inviting the customer to   |
|                                   | check their eligibility for       |
|                                   | family assistance. See Creating a |
|                                   | Q999 or Q888 letter. Refer to the |
|                                   | Resources page for standard text  |
|                                   | to be included in the Q888        |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
