
Rejecting a Parenting Payment (PP) claim 106-07130220

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Reject PP claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For vulnerable recipients, go to  |
|                                   | the Family and domestic violence  |
|                                   | procedure to conduct risk         |
|                                   | identification and offer suitable |
|                                   | referrals, such as a referral to  |
|                                   | a social worker.                  |
|                                   |                                   |
|                                   | Where the customer indicates that |
|                                   | they and/or their children are at |
|                                   | risk of family and domestic       |
|                                   | violence, their relationship      |
|                                   | status and address may be updated |
|                                   | immediately and verification      |
|                                   | requested (if required). See      |
|                                   | Process Table 4, Step 1 Unlink    |
|                                   | the customer from their former    |
|                                   | partner of Change in relationship |
|                                   | status from partnered to single.  |
|                                   |                                   |
|                                   | -   If the claim is to be         |
|                                   |     rejected due to being a       |
|                                   |     member of a couple, go to     |
|                                   |     Step 3                        |
|                                   | -   For all other circumstances,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject PP claim due to member of  |
|                                   | a couple + Read more ...          |
|                                   |                                   |
|                                   | If it is determined, that the     |
|                                   | customer is a member of a couple  |
|                                   | and originally lodged a claim for |
|                                   | Parenting Payment Single (PPS),   |
|                                   | assess whether the customer is    |
|                                   | eligible for Parenting Payment    |
|                                   | Partnered (PPP).                  |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   eligible for PPP, see         |
|                                   |     Processing Parenting Payment  |
|                                   |     (PP) claims noting the Change |
|                                   |     Benefit tab may be used to    |
|                                   |     change the claim from PPS to  |
|                                   |     PPP. Procedure ends here      |
|                                   | -   not eligible for PPP, reject  |
|                                   |     the claim based on the reason |
|                                   |     they are not eligible e.g.    |
|                                   |     C06 or INC. Go to Step 4      |
+-----------------------------------+-----------------------------------+
| 4                                 | Decide type of rejection + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Streamlined rejections: Full      |
|                                   | claim coding is not required if   |
|                                   | the claim is to be streamline     |
|                                   | rejected. Streamline rejection    |
|                                   | codes for PP are:                 |
|                                   |                                   |
|                                   | -   FSD - Failed to supply        |
|                                   |     documents                     |
|                                   | -   NDE - No Dependents eligible  |
|                                   | -   C06 - Youngest child over 6   |
|                                   |     (PPP)                         |
|                                   | -   C08 - Youngest child over 8   |
|                                   |     (PPS)                         |
|                                   |                                   |
|                                   | Automatic rejections: Most claims |
|                                   | will automatically reject when    |
|                                   | all details from the claim are    |
|                                   | coded. An automatic rejection is  |
|                                   | preferred to ensure:              |
|                                   |                                   |
|                                   | -   the correct letter is issued  |
|                                   |     and                           |
|                                   | -   all claim details are         |
|                                   |     available should the customer |
|                                   |     ask for a review              |
|                                   |                                   |
|                                   | Manual rejections: In some cases  |
|                                   | a claim will need to be manually  |
|                                   | rejected e.g the person has       |
|                                   | failed to provide documents. See  |
|                                   | Requested documentation not       |
|                                   | provided resulting in rejection   |
|                                   | of new claim.                     |
|                                   |                                   |
|                                   | Note: Service Officers may use    |
|                                   | discretion when to apply a        |
|                                   | streamline, manual or automatic   |
|                                   | rejection. An automatic rejection |
|                                   | is the preferred option.          |
|                                   |                                   |
|                                   | If the claim:                     |
|                                   |                                   |
|                                   | -   can be streamline rejected,   |
|                                   |     go to Step 5                  |
|                                   | -   requires a manual rejection,  |
|                                   |     go to Step 6                  |
|                                   | -   will automatically reject,    |
|                                   |     finalised the claim. Go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Streamline rejections + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To undertake a streamline         |
|                                   | rejection Service Officers will   |
|                                   | need to go to the Transaction     |
|                                   | Summary (TS) screen in Process    |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen via the Super Key icon     |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | create a new entry                |
|                                   |                                   |
|                                   | Select from the dropdown menu     |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   Benefit Type Code             |
|                                   | -   Benefit Action (REJ-Reject)   |
|                                   | -   Streamline Rejection checkbox |
|                                   | -   Reason for rejection          |
|                                   | -   Date of Effect will           |
|                                   |     automatically default to the  |
|                                   |     claim submission date         |
|                                   |                                   |
|                                   | Select Save. A new line will      |
|                                   | display on the BA screen, go to   |
|                                   | the SAP Warnings and Errors (SWE) |
|                                   | screen via the Super Key icon     |
|                                   |                                   |
|                                   | Select Assess. This will navigate |
|                                   | to the Entitlement (ELD) screen   |
|                                   | which will display rejection      |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Finalise Comments will display.   |
|                                   | Add any additional information if |
|                                   | required. Select Finalise         |
|                                   |                                   |
|                                   | A message box will display with   |
|                                   | details of the rejection. Service |
|                                   | Officers must check the content   |
|                                   | and update as required.           |
|                                   |                                   |
|                                   | The decision DOC must list the    |
|                                   | documents not provided at the     |
|                                   | time of rejection if rejecting    |
|                                   | Failed to Supply Documents (FSD). |
|                                   |                                   |
|                                   | After completing the streamline   |
|                                   | rejections, update any changes to |
|                                   | circumstances that may impact a   |
|                                   | customer's current payment or     |
|                                   | benefits. This includes updating  |
|                                   | the relationship status if        |
|                                   | verified.                         |
|                                   |                                   |
|                                   | There is no need to try to        |
|                                   | contact the customer if:          |
|                                   |                                   |
|                                   | -   a customer is not a           |
|                                   |     vulnerable or at risk         |
|                                   |     customer, and                 |
|                                   | -   the customer has been advised |
|                                   |     verbally or in writing of     |
|                                   |     their need to give more       |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: if the customer has applied |
|                                   | for PPP and is FTB current on a   |
|                                   | single rate, see Family           |
|                                   | assistance customer becomes       |
|                                   | partnered for details on issuing  |
|                                   | a Q999.                           |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | Code the claim with all           |
|                                   | information that has been         |
|                                   | supplied before rejecting the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Once claim is ready to be         |
|                                   | manually rejected:                |
|                                   |                                   |
|                                   | Go to the Transaction Summary     |
|                                   | (TS) screen:                      |
|                                   |                                   |
|                                   | Select Process and go to the      |
|                                   | Benefit Action (BA) screen via    |
|                                   | the Super Key icon                |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | create new entry                  |
|                                   |                                   |
|                                   | From the dropdown menu, select:   |
|                                   |                                   |
|                                   | -   Benefit Type Code             |
|                                   | -   Benefit Action (REJ-Reject)   |
|                                   | -   Reason for rejection          |
|                                   | -   Date of Effect will           |
|                                   |     automatically default to the  |
|                                   |     claim submission date         |
|                                   |                                   |
|                                   | Select Save. A new line will      |
|                                   | display on the BA screen.         |
|                                   | Navigate to the SWE screen via    |
|                                   | the Super Key icon                |
|                                   |                                   |
|                                   | Select Assess. This will navigate |
|                                   | to the Entitlement (ELD) screen   |
|                                   | which will display rejection      |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Finalise Comments will display.   |
|                                   | Add any additional information if |
|                                   | required. Select Finalise         |
|                                   |                                   |
|                                   | A message box will display with   |
|                                   | details of the rejection. Check   |
|                                   | the content and update as         |
|                                   | required                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up actions required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | revise their current income       |
|                                   | estimate. This may have included  |
|                                   | expected PP as a part of their    |
|                                   | estimated taxable income          |
|                                   | estimate. Advise choices          |
|                                   | available to help reduce the      |
|                                   | chance of an overpayment during   |
|                                   | the reconciliation process. See   |
|                                   | Updating income estimates for the |
|                                   | current financial year.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
