
Payment of ABSTUDY when a student or Australian Apprentice becomes incapacitated 102-07020090

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing incapacitated students and Australian Apprentices
circumstances

Evidence and eligibility for incapacitated ABSTUDY students

Assessing incapacitated Australian Apprentices

Assessing incapacitated students and Australian Apprentices circumstances

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Advise the customer to notify |
|                                   |     within 14 days if their       |
|                                   |     circumstances change          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, advise the student the        |
|                                   | absence is not approved. See      |
|                                   | Determining Activity Test         |
|                                   | breaches for unapproved absences  |
|                                   | for ABSTUDY secondary school      |
|                                   | students                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Tertiary or secondary             |
|                                   | non-schooling student + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the tertiary or secondary  |
|                                   | non-school student that they can  |
|                                   | remain eligible for payment for   |
|                                   | up to 8 weeks as long as they     |
|                                   | remain enrolled by the education  |
|                                   | institution and provide medical   |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Services Australia must be        |
|                                   | provided with a medical           |
|                                   | certificate which:                |
|                                   |                                   |
|                                   | -   states the nature of the      |
|                                   |     condition leading to absence  |
|                                   |     and confirms it prevents the  |
|                                   |     student from studying their   |
|                                   |     full-time or concessional     |
|                                   |     study load study, and         |
|                                   | -   confirms the condition is     |
|                                   |     temporary and states the date |
|                                   |     on which the period of        |
|                                   |     incapacity started and the    |
|                                   |     date the student is expected  |
|                                   |     to be able to resume their    |
|                                   |     full-time or concessional     |
|                                   |     study load study              |
|                                   |                                   |
|                                   | []Has the student remained        |
|                                   | enrolled and provided the         |
|                                   | appropriate medical evidence?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the student the    |
|                                   |     absence cannot be approved.   |
|                                   |     The customer is considered to |
|                                   |     have discontinued study from  |
|                                   |     the date they last studied as |
|                                   |     a full-time student. Go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Continuing enrolment and has      |
|                                   | appropriate medical evidence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the student the absence is |
|                                   | approved. There is no effect on   |
|                                   | payment, unless the student       |
|                                   | discontinues study                |
|                                   |                                   |
|                                   | Code the medical certificate by   |
|                                   | using the task selector in        |
|                                   | Process Direct or Medical         |
|                                   | Certificate guided procedure in   |
|                                   | Customer First. Complete all      |
|                                   | relevant fields within the        |
|                                   | workflow including the following  |
|                                   | if required:                      |
|                                   |                                   |
|                                   | -   Event Date - use the Unfit to |
|                                   |     work/study from date recorded |
|                                   |     on the medical certificate.   |
|                                   |     If the date is in the future, |
|                                   |     record the Event Date as the  |
|                                   |     date the medical certificate  |
|                                   |     is being recorded. Note: this |
|                                   |     is not the Date of Receipt    |
|                                   |     unless the date of receipt is |
|                                   |     today                         |
|                                   | -   Provider number - Treating    |
|                                   |     Health Professional's         |
|                                   |     Australian Health             |
|                                   |     Practitioner Regulation       |
|                                   |     Agency (Ahpra) or leave blank |
|                                   |     if not provided               |
|                                   | -   Unfit to work/study from -    |
|                                   |     the from date on the new      |
|                                   |     medical certificate           |
|                                   | -   Unfit to work/study to - the  |
|                                   |     to date on the medical        |
|                                   |     certificate                   |
|                                   | -   Date of Receipt (DOR) - the   |
|                                   |     date the medical certificate  |
|                                   |     was initially                 |
|                                   |     received/scanned. Note: this  |
|                                   |     field auto populates if the   |
|                                   |     task selector in Process      |
|                                   |     Direct is used. It cannot be  |
|                                   |     changed, and is to be         |
|                                   |     disregarded when QMA/QOL is   |
|                                   |     undertaken                    |
|                                   |                                   |
|                                   | Work items assessed and completed |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Process Direct, will          |
|                                   |     automatically be closed       |
|                                   | -   Customer First, does not      |
|                                   |     automatically close and the   |
|                                   |     status of the Change of       |
|                                   |     Circumstance activity         |
|                                   |     requires manual completion,   |
|                                   |     see Interaction Records       |
|                                   | -   If the task selector is       |
|                                   |     started in Process Direct but |
|                                   |     not completed, the work item  |
|                                   |     will remain open. Check the   |
|                                   |     work item and update as       |
|                                   |     required, see Interaction     |
|                                   |     Records                       |
|                                   |                                   |
|                                   | Details of the approved absence   |
|                                   | (including details of the length  |
|                                   | of the absence and of the         |
|                                   | evidence supplied) should be      |
|                                   | recorded on a DOC                 |
|                                   |                                   |
|                                   | Advise the student to notify      |
|                                   | within 14 days if their           |
|                                   | circumstances change              |
|                                   |                                   |
|                                   | Set a Manual Follow-up (MFU) on   |
|                                   | the Review Registration (RVR)     |
|                                   | screen for the date on which the  |
|                                   | student is expected to resume     |
|                                   | study. The customer should be     |
|                                   | contacted to determine if they    |
|                                   | have resumed study                |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the student require an       |
|                                   | extension of their period of      |
|                                   | incapacity beyond the initial 8   |
|                                   | weeks? + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, no further action is      |
|                                   |     required. Details of contact  |
|                                   |     with the customer should be   |
|                                   |     recorded on a DOC. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Resumption of study + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the student they will be   |
|                                   | considered to have discontinued   |
|                                   | study at the end of the period as |
|                                   | specified in the medical          |
|                                   | certificate unless they resume    |
|                                   | study or receive an extension as  |
|                                   | detailed below.                   |
|                                   |                                   |
|                                   | Only 1 period of extension of     |
|                                   | entitlement beyond the first      |
|                                   | absence may be granted if:        |
|                                   |                                   |
|                                   | -   the student continues to      |
|                                   |     remain enrolled in the course |
|                                   | -   a further medical certificate |
|                                   |     is provided containing the    |
|                                   |     same information required for |
|                                   |     their first period of         |
|                                   |     absence, and                  |
|                                   | -   a statement is received from  |
|                                   |     the institution's Academic    |
|                                   |     Registrar, or equivalent      |
|                                   |     officer, stating that, at the |
|                                   |     end of the expected period of |
|                                   |     incapacity, the student is    |
|                                   |     allowed to resume their       |
|                                   |     full-time or concessional     |
|                                   |     study load study in the       |
|                                   |     course                        |
|                                   |                                   |
|                                   | Students are considered to have   |
|                                   | stopped study on the last day of  |
|                                   | the period specified in the       |
|                                   | second medical certificate if     |
|                                   | they do not resume full-time or   |
|                                   | concessional study load study on  |
|                                   | the following day.                |
|                                   |                                   |
|                                   | If an incapacity results in an    |
|                                   | approved absence that extends     |
|                                   | into an end of year vacation      |
|                                   | period, and the student intends   |
|                                   | to continue with full-time or     |
|                                   | concessional study education in   |
|                                   | the following year, Living        |
|                                   | Allowance can continue to be paid |
|                                   | until the day before commencement |
|                                   | of study in the following year.   |
|                                   | Subsequent year entitlement will  |
|                                   | be assessed on the student's      |
|                                   | circumstances in that year.       |
|                                   |                                   |
|                                   | Has an extension to the period of |
|                                   | approved absence been given?      |
|                                   |                                   |
|                                   | Yes, complete the following:      |
|                                   |                                   |
|                                   | -   Advise the student this       |
|                                   |     absence is approved, but no   |
|                                   |     further extensions can be     |
|                                   |     approved. There is no effect  |
|                                   |     on payment, unless the        |
|                                   |     student discontinues study    |
|                                   | -   Record details of the         |
|                                   |     approved absence (including   |
|                                   |     details of the length of the  |
|                                   |     absence and of the evidence   |
|                                   |     supplied) on a DOC            |
|                                   | -   Record details of the         |
|                                   |     student's medical condition   |
|                                   |     on the Medical Conditions     |
|                                   |     (MC) screen. This will need   |
|                                   |     to be updated manually, see   |
|                                   |     the How to access, view and   |
|                                   |     update information table of   |
|                                   |     Disability cluster screens.   |
|                                   |     This allows the system to     |
|                                   |     generate Pharmaceutical       |
|                                   |     Allowance (PhA) payments if   |
|                                   |     appropriate                   |
|                                   | -   Advise the student to notify  |
|                                   |     within 14 days if their       |
|                                   |     circumstances change          |
|                                   | -   Set a Manual Follow-up (MFU)  |
|                                   |     on the Review Registration    |
|                                   |     (RVR) screen for the date the |
|                                   |     student is expected to resume |
|                                   |     study. The customer should be |
|                                   |     contacted to determine if     |
|                                   |     they have resumed study       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the customer is considered to |
|                                   | have discontinued studies at the  |
|                                   | end of the period specified in    |
|                                   | the first medical certificate. Go |
|                                   | to Step 6                         |
+-----------------------------------+-----------------------------------+
| 7                                 | The student is considered to have |
|                                   | discontinued studies + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Entitlement to ABSTUDY or ABSTUDY |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) ceases from the date they   |
|                                   | were last considered to be a      |
|                                   | full-time student.                |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Advise the customer they are  |
|                                   |     no longer entitled to         |
|                                   |     ABSTUDY/ABSTUDY PES           |
|                                   | -   Update the Education Course   |
|                                   |     Details (EDC) screen to       |
|                                   |     reflect the change in study   |
|                                   |     details. If the EDC screen    |
|                                   |     reflects the customer is no   |
|                                   |     longer a student, the system  |
|                                   |     will automatically cancel     |
|                                   |     ABSTUDY payments              |
|                                   | -   If necessary, manually cancel |
|                                   |     ABSTUDY                       |
|                                   | -   Consider if the customer may  |
|                                   |     be eligible for other income  |
|                                   |     support payments or benefits  |
|                                   | -   Record any decision and/or    |
|                                   |     discussion with the student   |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing incapacitated Australian Apprentices

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An ABSTUDY Australian Apprentice  |
|                                   | customer who is temporarily       |
|                                   | incapacitated and unable to       |
|                                   | continue their apprenticeship is  |
|                                   | eligible to receive ABSTUDY as    |
|                                   | long as their Commonwealth        |
|                                   | Registration Number remains       |
|                                   | current.                          |
|                                   |                                   |
|                                   | If the Commonwealth Registration  |
|                                   | Number is suspended or cancelled, |
|                                   | there is no entitlement to        |
|                                   | ABSTUDY as an Australian          |
|                                   | Apprentice. The status of the     |
|                                   | registration number can be        |
|                                   | checked on the Apprenticeship     |
|                                   | Details (NAPD) screen.            |
|                                   |                                   |
|                                   | Is there continuing entitlement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | If there is continuing            |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Services Australia must be        |
|                                   | provided with an original medical |
|                                   | certificate (that should be       |
|                                   | copied then returned to the       |
|                                   | customer as they may be required  |
|                                   | to provide a copy to their        |
|                                   | employer) which:                  |
|                                   |                                   |
|                                   | states the nature of the          |
|                                   | condition leading to absence and  |
|                                   | confirms it prevents the customer |
|                                   | from undertaking their full-time  |
|                                   | Australian Apprenticeship, and    |
|                                   |                                   |
|                                   | confirms the condition is         |
|                                   | temporary and the date the period |
|                                   | of incapacity started and the     |
|                                   | date the customer is expected to  |
|                                   | be able to resume their full-time |
|                                   | Australian Apprenticeship. If the |
|                                   | incapacity is permanent then      |
|                                   | investigate if the customer may   |
|                                   | be eligible for another income    |
|                                   | support payment, e.g. JobSeeker   |
|                                   | Payment or Disability Support     |
|                                   | Pension                           |
|                                   |                                   |
|                                   | []Code the medical certificate by |
|                                   | using the task selector in        |
|                                   | Process Direct or Medical         |
|                                   | Certificate guided procedure in   |
|                                   | Customer First. Complete all      |
|                                   | relevant fields within the        |
|                                   | workflow including the following  |
|                                   | if required:                      |
|                                   |                                   |
|                                   | -   Event Date - use the Unfit to |
|                                   |     work/study from date recorded |
|                                   |     on the medical certificate.   |
|                                   |     If the date is in the future, |
|                                   |     record the Event Date as the  |
|                                   |     date the medical certificate  |
|                                   |     is being recorded. Note: this |
|                                   |     is not the Date of Receipt    |
|                                   |     unless the date of receipt is |
|                                   |     today                         |
|                                   | -   Provider number - Treating    |
|                                   |     Health Professional's         |
|                                   |     Australian Health             |
|                                   |     Practitioner Regulation       |
|                                   |     Agency (Ahpra) or leave blank |
|                                   |     if not provided               |
|                                   | -   Unfit to work/study from -    |
|                                   |     the from date on the new      |
|                                   |     medical certificate           |
|                                   | -   Unfit to work/study to - the  |
|                                   |     to date on the medical        |
|                                   |     certificate                   |
|                                   | -   Date of Receipt (DOR) - the   |
|                                   |     date the medical certificate  |
|                                   |     was initially                 |
|                                   |     received/scanned. Note: this  |
|                                   |     field auto populates if the   |
|                                   |     task selector in Process      |
|                                   |     Direct is used. It cannot be  |
|                                   |     changed, and is to be         |
|                                   |     disregarded when QMA/QOL is   |
|                                   |     undertaken                    |
|                                   |                                   |
|                                   | Work items assessed and completed |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Process Direct, will          |
|                                   |     automatically be closed       |
|                                   | -   Customer First, does not      |
|                                   |     automatically close and the   |
|                                   |     status of the Change of       |
|                                   |     Circumstance activity         |
|                                   |     requires manual completion,   |
|                                   |     see Interaction Records       |
|                                   | -   If the task selector is       |
|                                   |     started in Process Direct but |
|                                   |     not completed, the work item  |
|                                   |     will remain open. Check the   |
|                                   |     work item and update as       |
|                                   |     required, see Interaction     |
|                                   |     Records                       |
|                                   |                                   |
|                                   | Update customer's employment      |
|                                   | income if required, e.g. if no    |
|                                   | longer being paid wages for       |
|                                   | period of incapacity              |
|                                   |                                   |
|                                   | If the customer is still being    |
|                                   | paid income while incapacitated,  |
|                                   | they must continue to report      |
|                                   | their employment income via self  |
|                                   | service                           |
|                                   |                                   |
|                                   | Advise the customer to notify     |
|                                   | immediately if their Commonwealth |
|                                   | Registration Number is suspended  |
|                                   | or cancelled to avoid an          |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | If there is no entitlement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel ABSTUDY                    |
|                                   |                                   |
|                                   | Check the Apprenticeship End Date |
|                                   | field on the NAPD screen as the   |
|                                   | Department of Social Services     |
|                                   | (DSS) database should             |
|                                   | automatically transfer            |
|                                   | information to indicate the date  |
|                                   | the customer is no longer an      |
|                                   | Australian Apprentice (the date   |
|                                   | the Commonwealth Registration     |
|                                   | Number was cancelled or           |
|                                   | suspended). Investigate if the    |
|                                   | customer may be eligible for      |
|                                   | another Services Australia        |
|                                   | payment. Also see:                |
|                                   |                                   |
|                                   | For a temporary incapacity:       |
|                                   |                                   |
|                                   | -   Customers claiming JobSeeker  |
|                                   |     Payment (JSP/Youth Allowance  |
|                                   |     (YA) (Incapacitated) or       |
|                                   | -   Youth Allowance (YA) student  |
|                                   |     or Australian Apprentice      |
|                                   |     becomes incapacitated         |
|                                   |                                   |
|                                   | For a long term incapacity -      |
|                                   | Eligibility for Disability        |
|                                   | Support Pension (DSP)             |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
