
Claiming JobSeeker Payment (JSP) 001-19051501

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Select the relevant tab:

-   []Self service tab explains how to help a person make a claim online
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete Assisted Customer Claim
    (ACC) with them and lodgement of claims and documentation

Self service

Claiming JobSeeker Payment (JSP) online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Interpreter details that need |
|                                   |     updating. Note: accommodation |
|                                   |     details are covered within    |
|                                   |     the claim questions           |
|                                   |                                   |
|                                   | The following customers can       |
|                                   | access a streamlined claim        |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) or Parenting Payment    |
|                                   |     Partnered (PPP) customers     |
|                                   |     whose youngest PP child is    |
|                                   |     turning 8 (PPS) or 6 (PPP)    |
|                                   |     within 28 days. Direct them   |
|                                   |     to the 'Your payment is       |
|                                   |     ending' task in their online  |
|                                   |     account. See Transfer to      |
|                                   |     JobSeeker Payment (JSP) from  |
|                                   |     another payment. Procedure    |
|                                   |     ends here                     |
|                                   | -   Austudy (AUS) or Youth        |
|                                   |     Allowance (YA) students aged  |
|                                   |     22 years or older whose       |
|                                   |     student end date (SED) is     |
|                                   |     within 28 days. Direct them   |
|                                   |     to the 'Confirm course end    |
|                                   |     date' task in their online    |
|                                   |     account. See Transfer to      |
|                                   |     JobSeeker Payment (JSP) from  |
|                                   |     another payment. Procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | To start a new claim:             |
|                                   |                                   |
|                                   | -   select Payments and Claims >  |
|                                   |     Claims > Make a claim from    |
|                                   |     the menu                      |
|                                   | -   on the Make a Claim page      |
|                                   |     select Get started under      |
|                                   |     Looking for Work answer the   |
|                                   |     streaming questions in the    |
|                                   |     Eligibility check section to  |
|                                   |     determine the most suitable   |
|                                   |     payment. If they are not      |
|                                   |     eligible for JSP, based on    |
|                                   |     their answers, it refers them |
|                                   |     to the Payment and Service    |
|                                   |     Finder or advises them to     |
|                                   |     contact Services Australia to |
|                                   |     discuss a more suitable       |
|                                   |     payment. They can select Back |
|                                   |     to return to the Make a Claim |
|                                   |     page to begin another claim   |
|                                   |     type                          |
|                                   | -   after completing the          |
|                                   |     streaming questions, select   |
|                                   |     Continue                      |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   |     including early claimants     |
|                                   |     that are reclaiming within 52 |
|                                   |     weeks (or 39 weeks if early   |
|                                   |     claimant) will use the        |
|                                   |     Reduced Question Set workflow |
|                                   |                                   |
|                                   | The Next steps page advises the   |
|                                   | customer of any further           |
|                                   | information or documentation      |
|                                   | required for them to submit their |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers must provide all        |
|                                   | required documents and verify     |
|                                   | their identity (if there is no    |
|                                   | Identify Confirmation (ICI)       |
|                                   | recorded) to submit their claim.  |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | Customers are required to book a  |
|                                   | New Claim Appointment prior to    |
|                                   | submitting their claim (some      |
|                                   | exceptions apply). This will      |
|                                   | occur from the Next steps page    |
|                                   | and shows as a required task.     |
|                                   |                                   |
|                                   | Note: claims started before 3     |
|                                   | December 2021 that have accepted  |
|                                   | the declaration of claim and      |
|                                   | submit after 4 December will not  |
|                                   | have the mandatory 'book          |
|                                   | appointment task'. These          |
|                                   | customers are not subject to      |
|                                   | Rapid Connect and claim can be    |
|                                   | processed.                        |
|                                   |                                   |
|                                   | See Apply for a payment or        |
|                                   | concession card options online.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Electronic messaging + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address are |
|                                   | advised they are automatically    |
|                                   | subscribed to Electronic          |
|                                   | Messaging (EM) services, unless   |
|                                   | they have previously declined EM. |
|                                   | They are asked to nominate a      |
|                                   | preferred contact method (SMS or  |
|                                   | email) for electronic messages.   |
|                                   |                                   |
|                                   | They are automatically subscribed |
|                                   | to receive their Centrelink mail  |
|                                   | online in their myGov Inbox.      |
|                                   |                                   |
|                                   | They can opt out of these         |
|                                   | services at any time.             |
+-----------------------------------+-----------------------------------+
| 4                                 | To view or update a started claim |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | To access their online claim,     |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   sign in to myGov and access   |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   select Payments and claims >  |
|                                   |     Claims > My online claims     |
|                                   |     from the menu                 |
|                                   |                                   |
|                                   | A list of all online claims       |
|                                   | started by the customer will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, the customer can      |
|                                   | choose to either:                 |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set for         |
|                                   |     completion, or                |
|                                   | -   Cancel claim - page will      |
|                                   |     display for them to confirm   |
|                                   |     they want to do this. Once    |
|                                   |     cancelled, the customer       |
|                                   |     cannot view or continue the   |
|                                   |     online claim. No claim        |
|                                   |     information is recorded. The  |
|                                   |     customer can start a new      |
|                                   |     online claim at any time      |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page shows   |
|                                   | the sections of the claim the     |
|                                   | customer must complete. They must |
|                                   | complete sections in order. They  |
|                                   | must complete each section before |
|                                   | they can start the next.          |
|                                   |                                   |
|                                   | They select Start to access       |
|                                   | sections.                         |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the customer can   |
|                                   | select Previous to go back to the |
|                                   | previous question.                |
|                                   |                                   |
|                                   | Customers can read the Oliver     |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page.                             |
|                                   |                                   |
|                                   | After completing each section,    |
|                                   | they return to the Claim          |
|                                   | navigation page to select the     |
|                                   | next section. They have the       |
|                                   | option to select Edit to correct  |
|                                   | answers to a previous section.    |
|                                   | They can then return to the Claim |
|                                   | navigation page by selecting the  |
|                                   | arrow under the last dot on the   |
|                                   | side navigation and Continue.     |
|                                   |                                   |
|                                   | Customers can use the dots on the |
|                                   | side navigation of each page to   |
|                                   | go between pages in the online    |
|                                   | claim. If they answer a question  |
|                                   | incorrectly, a red cross will     |
|                                   | appear in the dots on the right   |
|                                   | of the page. They can select the  |
|                                   | red cross to go to the page with  |
|                                   | the error.                        |
|                                   |                                   |
|                                   | They do not need to complete the  |
|                                   | claim in one session. Customers   |
|                                   | can leave the Claim navigation    |
|                                   | page at any time and the          |
|                                   | responses will save for them to   |
|                                   | continue later.                   |
|                                   |                                   |
|                                   | They must answer all compulsory   |
|                                   | before they can submit the claim. |
|                                   |                                   |
|                                   | Customers will be advised if they |
|                                   | are have a reduced question set.  |
|                                   | They will see a summary of the    |
|                                   | following sections they can       |
|                                   | update as necessary: Personal     |
|                                   | Details, Your Circumstances, Your |
|                                   | Financial Details.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Personal details - Identity,  |
|                                   |     Address, Contact details,     |
|                                   |     Relationship                  |
|                                   | -   Contact Requirements - Permit |
|                                   |     to Enquire, Nominee           |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation circumstances   |
|                                   | -   Child Details                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Your circumstances + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets will depend on the  |
|                                   | customer's circumstances and      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Your Circumstances - previous |
|                                   |     paid work, money on hand      |
|                                   | -   Your previous employer        |
|                                   |     details                       |
|                                   | -   Your Leave and Redundancy     |
|                                   |     payments                      |
|                                   | -   Additional circumstance -     |
|                                   |     work ability, education       |
|                                   |     level, current study,         |
|                                   |     barriers to work or looking   |
|                                   |     for work                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Your financial details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section allows the claimant  |
|                                   | to supply or confirm information  |
|                                   | about their financial income and  |
|                                   | assets before making their claim. |
|                                   | The module includes questions     |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   payment instructions          |
|                                   | -   tax file number               |
|                                   | -   tax deductions                |
|                                   | -   savings                       |
|                                   | -   investments                   |
|                                   | -   business, trust and           |
|                                   |     companies, real estate        |
|                                   | -   other assets                  |
|                                   | -   income                        |
|                                   | -   additional circumstances      |
|                                   |     funeral services, borrowed    |
|                                   |     money for investments         |
|                                   |                                   |
|                                   | Provide details later             |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | all their income and asset        |
|                                   | information, they can provide     |
|                                   | this information on a paper form. |
|                                   | This is advised at Next Steps.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Outstanding items                 |
|                                   |                                   |
|                                   | This section will display if the  |
|                                   | customer has selected 'Provide    |
|                                   | details later' in any of the      |
|                                   | previous sections of the claim.   |
|                                   | The items can be selected and the |
|                                   | customer will go back to the      |
|                                   | relevant section of the claim to  |
|                                   | make the update.                  |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | A summary of all the information  |
|                                   | provided by the customer so they  |
|                                   | can check what they have entered  |
|                                   | is correct. The information       |
|                                   | displays in sections, for         |
|                                   | example, Circumstance details.    |
|                                   |                                   |
|                                   | A summary of My profile           |
|                                   | information also displays.        |
|                                   | Customers must ensure all         |
|                                   | information is correct.           |
|                                   |                                   |
|                                   | To correct online claim or My     |
|                                   | profile information, the customer |
|                                   | can select the Update button      |
|                                   | relevant to the answers requiring |
|                                   | change. This will take them back  |
|                                   | to My profile or the relevant     |
|                                   | section of the claim to           |
|                                   | review/update the particular      |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the box.   |
|                                   | Completing the declaration means, |
|                                   | a signed claim form is not        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | The customer must accept the      |
|                                   | acknowledgement by ticking the    |
|                                   | box. Completing the               |
|                                   | acknowledgement means the         |
|                                   | customer understands and agrees   |
|                                   | to the terms of their claim.      |
|                                   |                                   |
|                                   | Confirm Information               |
|                                   |                                   |
|                                   | The customer must select the      |
|                                   | Confirmation Information button   |
|                                   | to save all the information       |
|                                   | provided in the claim. No answers |
|                                   | in the claim can be changed once  |
|                                   | this button is selected.          |
|                                   |                                   |
|                                   | Early Claims                      |
|                                   |                                   |
|                                   | A customer can commence an early  |
|                                   | claim for JSP up to 13 weeks      |
|                                   | prior to the first day of         |
|                                   | eligibility. They cannot complete |
|                                   | the Review and Confirm            |
|                                   | declaration, Next Steps or submit |
|                                   | the claim until they are within   |
|                                   | 14 days prior to the first day of |
|                                   | eligibility. A reminder           |
|                                   | notification will be sent to the  |
|                                   | customer 14 days prior to the     |
|                                   | first day of eligibility advising |
|                                   | that they can now complete and    |
|                                   | submit their online claim.        |
+-----------------------------------+-----------------------------------+
| 10                                | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | At the Next steps section the     |
|                                   | customer can:                     |
|                                   |                                   |
|                                   | -   Upload documents              |
|                                   | -   Book a new claim appointment  |
|                                   |     (Participation Interview)     |
|                                   | -   Complete the Job Seeker       |
|                                   |     Snapshot online               |
|                                   | -   Submit claim                  |
|                                   |                                   |
|                                   | Note: claims started before 3     |
|                                   | December 2021 that have accepted  |
|                                   | the declaration of claim and      |
|                                   | submit after 4 December will not  |
|                                   | have the mandatory 'book          |
|                                   | appointment task'. These          |
|                                   | customers are not subject to      |
|                                   | Rapid Connect and claim can be    |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started online claim using their  |
|                                   | Centrelink online account or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app to upload the required        |
|                                   | documents to submit their claim.  |
|                                   |                                   |
|                                   | In the Next steps section, there  |
|                                   | is an Upload documents button to  |
|                                   | upload documents next to each     |
|                                   | listed task.                      |
|                                   |                                   |
|                                   | Help the customer upload the      |
|                                   | documents and submit their claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and submit |
|                                   | the claim for the customer:       |
|                                   |                                   |
|                                   | -   Scan the documents            |
|                                   | -   Run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to submit the claim |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim or      |
|                                   | Assisted Customer Claim (ACC),    |
|                                   | the document displays as Required |
|                                   | on the Next Steps section. The    |
|                                   | customer can either:              |
|                                   |                                   |
|                                   | -   re-upload the document on the |
|                                   |     Next Steps section from the   |
|                                   |     Documents and Forms section   |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 12                                | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some customers will be            |
|                                   | automatically referred to an      |
|                                   | Employment Services Provider      |
|                                   | through OES.                      |
|                                   |                                   |
|                                   | Customers in the New Employment   |
|                                   | Services trial regions will be    |
|                                   | referred through Digital First.   |
|                                   |                                   |
|                                   | In Next step section, a           |
|                                   | supplementary task button will    |
|                                   | display advising the customer to  |
|                                   | Complete the Job Seeker Snapshot  |
|                                   | online, this helps us work out    |
|                                   | how we can best support you in    |
|                                   | finding a job.                    |
+-----------------------------------+-----------------------------------+
| 13                                | To submit claim + Read more ...   |
|                                   |                                   |
|                                   | To submit their claim, customers  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all their required    |
|                                   |     documents                     |
|                                   | -   verify their identify (when   |
|                                   |     there is no Identity          |
|                                   |     Confirmation Indicator (ICI)  |
|                                   |     recorded)                     |
|                                   | -   book a new claim appointment  |
|                                   |                                   |
|                                   | Some vulnerable customers may be  |
|                                   | able to submit their claim        |
|                                   | without providing all documents.  |
|                                   |                                   |
|                                   | Claims not submitted within 13    |
|                                   | weeks will expire.                |
|                                   |                                   |
|                                   | The claim cannot be submitted if  |
|                                   | the Required tasks are not        |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Once the relevant tasks are       |
|                                   | completed, the Submit button will |
|                                   | become available so the customer  |
|                                   | can submit their claim.           |
+-----------------------------------+-----------------------------------+
| 14                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   the customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   a Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an active Centrelink  |
|                                   |     online account is required)   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assisted Customer Claims (ACC)    |
|                                   | table on the Assisted tab.        |
+-----------------------------------+-----------------------------------+
| 15                                | Pre-population of claim responses |
|                                   | in the Job Seeker Classification  |
|                                   | Instrument (JSCI) + Read more ... |
|                                   |                                   |
|                                   | Responses to some questions in    |
|                                   | the JobSeeker Payment claim will  |
|                                   | be used to pre-populate similar   |
|                                   | questions in the JSCI. The job    |
|                                   | seeker will have the opportunity  |
|                                   | to review the responses and make  |
|                                   | changes where required within the |
|                                   | Jobseeker Snapshot (online) or    |
|                                   | JSCI (staff assisted).            |
+-----------------------------------+-----------------------------------+

Assisted

On this Page:

Contact about claiming JSP

Assisted Customer Claim (ACC)

Actioning a facilitated claim review work item following a DSP Medical
Risk Based Review with a notifiable event to claim JSP

Contact about claiming JSP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | For information about             |
|                                   | eligibility, see Eligibility for  |
|                                   | JSP.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Early claims + Read more ...      |
|                                   |                                   |
|                                   | A customer can start an early     |
|                                   | claim for JSP online up to 13     |
|                                   | weeks before their first day of   |
|                                   | eligibility. They cannot complete |
|                                   | Review and Confirm, Next Steps or |
|                                   | submit the claim online until     |
|                                   | within 14 days of the eligibility |
|                                   | day. They will get a reminder     |
|                                   | notification 14 days before their |
|                                   | eligibility day.                  |
|                                   |                                   |
|                                   | If they are making an early       |
|                                   | online claim after a break in     |
|                                   | payment of 39 weeks or less, they |
|                                   | will have fewer questions.        |
|                                   |                                   |
|                                   | If a customer lodges an early     |
|                                   | claim online, in Next step        |
|                                   | section, a supplementary task     |
|                                   | button will display advising the  |
|                                   | customer to Complete the Job      |
|                                   | Seeker Snapshot online, this      |
|                                   | helps us work out how we can best |
|                                   | support you in finding a job.     |
|                                   |                                   |
|                                   | If the customer cannot claim      |
|                                   | online, Assisted Customer Claims  |
|                                   | (ACC) may be run.                 |
|                                   |                                   |
|                                   | A detained person may lodge a     |
|                                   | claim up to 3 weeks before        |
|                                   | release from gaol. These claims   |
|                                   | are not considered early claims   |
|                                   | as the customer is qualified but  |
|                                   | not payable at the time of        |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | Has the customer lodged an early  |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, see Early claims.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Online claim offer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to complete the claim online?     |
|                                   |                                   |
|                                   | Yes, ensure they are registered   |
|                                   | with an active Centrelink online  |
|                                   | account. Help them to complete    |
|                                   | their claim online. See Self      |
|                                   | service tab                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   For customers living in a     |
|                                   |     remote Indigenous community   |
|                                   |     whose access to Services      |
|                                   |     Australia is normally via an  |
|                                   |     agent, Remote Service Centre  |
|                                   |     or phone, transfer the        |
|                                   |     customer through to Remote    |
|                                   |     Claims Processing (RCP) to    |
|                                   |     complete their ACC. Note:     |
|                                   |     there are separate phone      |
|                                   |     numbers for Northern          |
|                                   |     Territory and Queensland      |
|                                   |     customers. Procedure ends     |
|                                   |     here                          |
|                                   | -   For all other customers, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers use ACC when:    |
|                                   |                                   |
|                                   | -   a customer or correspondence  |
|                                   |     nominee is unable or          |
|                                   |     unwilling to claim online     |
|                                   | -   a completed paper claim form  |
|                                   |     is received in a service      |
|                                   |     centre                        |
|                                   |                                   |
|                                   | ACC will identify all documents   |
|                                   | required from the customer before |
|                                   | the claim can be submitted. The   |
|                                   | Service Officer or the customer   |
|                                   | can upload any required           |
|                                   | documents. See Upload documents   |
|                                   | service.                          |
|                                   |                                   |
|                                   | If the required documents include |
|                                   | a form, the customer can print it |
|                                   | from Services Australia website   |
|                                   | or the Service Officer can issue  |
|                                   | it.                               |
|                                   |                                   |
|                                   | For help completing ACC, see      |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to a |
|                                   | claim for JSP, including whether  |
|                                   | there is a DOC that includes      |
|                                   | 'Transition Claim' in the title.  |
|                                   |                                   |
|                                   | Update the customer's personal    |
|                                   | details via the Change in Contact |
|                                   | Details workflow, as ACC no       |
|                                   | longer asks them.                 |
|                                   |                                   |
|                                   | If there is a DOC with            |
|                                   | 'Transition Claim' in the title   |
|                                   | the ACC is not required as this   |
|                                   | means the customer has submitted  |
|                                   | a streamlined claim to transfer   |
|                                   | to JSP.                           |
|                                   |                                   |
|                                   | If ACC was started before that    |
|                                   | workflow was run, the claim can   |
|                                   | be exited and the updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in ACC. |
|                                   |                                   |
|                                   | Note: do not update accommodation |
|                                   | details using the Change in       |
|                                   | Contact Details workflow, as they |
|                                   | will be updated in ACC.           |
|                                   |                                   |
|                                   | Customers eligible to access a    |
|                                   | streamlined claim for JSP will    |
|                                   | have a 'task' display in their    |
|                                   | online account. Encourage them to |
|                                   | complete this task. The           |
|                                   | streamlined claim option is not   |
|                                   | available through ACC. For        |
|                                   | information on eligibility for    |
|                                   | this process, see Transfer to JSP |
|                                   | from another payment.             |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving Disability Support      |
|                                   | Pension?                          |
|                                   |                                   |
|                                   | -   Yes, and there is a JSP       |
|                                   |     Review (JSP/REV) work item,   |
|                                   |     see Step 1 in Table 3         |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | The My online claims page will    |
|                                   | display any current and           |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | select Make a Claim               |
|                                   |                                   |
|                                   | select Get started under the      |
|                                   | Looking for work category         |
|                                   |                                   |
|                                   | JobSeeker Payment Eligibility     |
|                                   | check page is displayed           |
|                                   |                                   |
|                                   | in the Eligibility check section: |
|                                   |                                   |
|                                   | -   answer the streaming          |
|                                   |     questions to check their      |
|                                   |     eligibility for the payment   |
|                                   | -   update Source and Date of     |
|                                   |     Receipt fields if necessary   |
|                                   |                                   |
|                                   | select Claim now                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim Introduction + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Introduction text advises the     |
|                                   | customer about collecting and     |
|                                   | confirming information before the |
|                                   | claim can be submitted.           |
|                                   |                                   |
|                                   | Select Begin, customer is advised |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Submit their claim as soon as |
|                                   |     possible to be paid from the  |
|                                   |     earliest date                 |
|                                   | -   What to expect during their   |
|                                   |     claim process and the steps   |
|                                   |     they must take                |
|                                   | -   Information that may need to  |
|                                   |     be supplied to complete the   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim navigation section + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim to be completed. The        |
|                                   | sections must be completed in     |
|                                   | order. The next section cannot be |
|                                   | started until the previous        |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | -   Claim status                  |
|                                   | -   Claim sections                |
|                                   | -   Advice to submit the claim as |
|                                   |     soon as possible to be paid   |
|                                   |     from the earliest date        |
|                                   |                                   |
|                                   | The claim does not have to be     |
|                                   | completed in 1 session. Service   |
|                                   | Officers can select Claim         |
|                                   | navigation section at any time    |
|                                   | and their responses will save     |
|                                   | automatically, enabling them or   |
|                                   | the customer to continue with the |
|                                   | claim later.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Personal details - identity,  |
|                                   |     address, contact details,     |
|                                   |     relationship                  |
|                                   | -   Contact Requirements          |
|                                   |     permission to enquire,        |
|                                   |     nominee                       |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
|                                   | -   Child Details                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Your Circumstances + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Questions will request the        |
|                                   | customer to provide information   |
|                                   | about their previous              |
|                                   | circumstances prior to applying   |
|                                   | for payment. Circumstances the    |
|                                   | customers may select include:     |
|                                   |                                   |
|                                   | -   Your circumstances - previous |
|                                   |     paid work, money on hand      |
|                                   | -   Your previous employer        |
|                                   |     details                       |
|                                   | -   Your leave and redundancy     |
|                                   |     payments                      |
|                                   | -   Additional circumstances -    |
|                                   |     work ability, education       |
|                                   |     level, current study,         |
|                                   |     barriers to work or looking   |
|                                   |     for work                      |
|                                   |                                   |
|                                   | If the customer selects any of    |
|                                   | the work related circumstances,   |
|                                   | they must provide the date they   |
|                                   | last worked, if they are still    |
|                                   | employed, and details of their    |
|                                   | former employment such as the     |
|                                   | employer's name and contact       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Additional circumstances          |
|                                   |                                   |
|                                   | The customer is asked a series of |
|                                   | questions to determine if they    |
|                                   | are eligible for other assistance |
|                                   | and services, for example:        |
|                                   |                                   |
|                                   | -   unable to look for work or    |
|                                   |     participate in a suitable     |
|                                   |     activity due to a medical     |
|                                   |     condition or other reasons    |
|                                   | -   currently studying            |
+-----------------------------------+-----------------------------------+
| 7                                 | Your financial details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
