
Not effective claims or withdrawal of claim for Family Tax Benefit or Stillborn Baby Payment 007-07030140

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this page:

Check claim details

Claim not effective

Check claim details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Online claims + Read more ...     |
|                                   |                                   |
|                                   | For a combined claim where the    |
|                                   | FTB period has already been       |
|                                   | claimed:                          |
|                                   |                                   |
|                                   | -   Process and finalise the      |
|                                   |     claim                         |
|                                   | -   Make any required updates if  |
|                                   |     new details are provided      |
|                                   |     within the claim (for         |
|                                   |     example, telephone, address,  |
|                                   |     estimates, child details,     |
|                                   |     confirmed change to           |
|                                   |     percentage of care, etc.)     |
|                                   | -   DOC the record to confirm any |
|                                   |     FTB NEF outcome, including an |
|                                   |     Act reference                 |
|                                   | -   If an FTB claim period within |
|                                   |     the claim is Not effective    |
|                                   |     (NEF), a manual Q999 letter   |
|                                   |     needs to be issued advising   |
|                                   |     the customer. Send a manual   |
|                                   |     Q999 letter to the customer   |
|                                   |     advising them of the NEF      |
|                                   |     outcome for the FTB. See      |
|                                   |     Resources page for suitable   |
|                                   |     Q999 text                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For a standalone Not effective    |
|                                   | (NEF) FTB claim (instalment or    |
|                                   | lump sum claim) where the period  |
|                                   | has already been claimed:         |
|                                   |                                   |
|                                   | -   Process and finalise the      |
|                                   |     claim                         |
|                                   | -   Make any required updates of  |
|                                   |     new details that have been    |
|                                   |     provided by the customer in   |
|                                   |     the new claim (for example,   |
|                                   |     telephone, address,           |
|                                   |     estimates)                    |
|                                   | -   DOC the record to confirm the |
|                                   |     FTB claim NEF outcome,        |
|                                   |     including an Act reference    |
|                                   | -   Send a manual Q999 letter to  |
|                                   |     the customer advising them of |
|                                   |     the outcome. See Resources    |
|                                   |     page for suitable Q999 text   |
|                                   |                                   |
|                                   | See References page for the       |
|                                   | relevant Act reference.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing paper claims where FTB |
|                                   | is Not effective (NEF) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Cancel claim activity         |
|                                   | -   Make any required updates of  |
|                                   |     new details that have been    |
|                                   |     provided by the customer in   |
|                                   |     the new claim (for example:   |
|                                   |     telephone, address,           |
|                                   |     reasonable estimates,         |
|                                   |     confirmed change to           |
|                                   |     percentage of care, etc.)     |
|                                   | -   DOC the claim outcome, for    |
|                                   |     example, claim Not effective  |
|                                   |     (NEF), any other changes to   |
|                                   |     entitlements made             |
|                                   | -   Send a manual Q999 letter to  |
|                                   |     the customer advising them of |
|                                   |     the outcome. See Resources    |
|                                   |     page for suitable Q999 text   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdrawn claims + Read more ...  |
|                                   |                                   |
|                                   | Has the customer withdrawn their  |
|                                   | claim for FTB/SBP?                |
|                                   |                                   |
|                                   | -   Yes, see Withdrawal of        |
|                                   |     claims. Procedure ends here   |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Has the customer contacted        |
|                                   | regarding a NEF claim?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contacts about a NEF     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Check the customer's record for a |
|                                   | DOC and/or Q999 explaining why    |
|                                   | the claim was made NEF            |
|                                   |                                   |
|                                   | Check for a letter (Q777)         |
|                                   | previously sent requesting        |
|                                   | documents required to complete    |
|                                   | the claim                         |
|                                   |                                   |
|                                   | Check the customer has contacted  |
|                                   | before the end of the financial   |
|                                   | year in which the claim was       |
|                                   | lodged (otherwise a full new      |
|                                   | claim is required for both        |
|                                   | current and past financial years) |
|                                   |                                   |
|                                   | Give the customer correct advice  |
|                                   | in terms of the required          |
|                                   | information to be provided for    |
|                                   | payment reassessment              |
|                                   |                                   |
|                                   | -   bank account details          |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   proof of birth                |
|                                   |                                   |
|                                   | If documentation is lodged by the |
|                                   | customer, scan documentation      |
|                                   |                                   |
|                                   | If the customer provides the      |
|                                   | requested information:            |
|                                   |                                   |
|                                   | by day 45 within the same         |
|                                   | financial year as the initial     |
|                                   | claim date and scanned to the     |
|                                   | customer file:                    |
|                                   |                                   |
|                                   | -   Re-index claim and send the   |
|                                   |     activity to Families          |
|                                   |     Processing (Region FCC)       |
|                                   | -   For SBP processing, send      |
|                                   |     activity to DOP               |
|                                   |                                   |
|                                   | on or after day 46 but before the |
|                                   | end of the financial year initial |
|                                   | claim date:                       |
|                                   |                                   |
|                                   | -   []Contact the customer to     |
|                                   |     check whether any details     |
|                                   |     have changed (especially to   |
|                                   |     confirm that their income     |
|                                   |     estimate is still reasonable  |
|                                   |     and that children have        |
|                                   |     remained in their care),      |
|                                   |     before re-indexing and        |
|                                   |     processing the claim          |
|                                   | -   Desktop Electronic Messaging  |
|                                   |     Capability (DEMC) may be used |
|                                   |     to advise the customer they   |
|                                   |     will be receiving a phone     |
|                                   |     call. See Centrelink letters  |
|                                   |     online and Electronic         |
|                                   |     Messaging                     |
|                                   | -   The date of receipt (DOR)     |
|                                   |     used when re-indexing the     |
|                                   |     claim is the date the         |
|                                   |     requested information was     |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB current and claiming FTB only |
|                                   | for an additional child + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer FTB current       |
|                                   | (including zero rate) and         |
|                                   | claiming FTB only for an          |
|                                   | additional child?                 |
|                                   |                                   |
|                                   | If the customer is advising a     |
|                                   | non-income related change in      |
|                                   | circumstances such as the birth   |
|                                   | of a subsequent child or a child  |
|                                   | entering their care, it is        |
|                                   | treated as a reassessment of FTB  |
|                                   | entitlement instead of a claim    |
|                                   | and cannot be made NEF.           |
|                                   |                                   |
|                                   | -   Yes, see Reassessment of FTB  |
|                                   |     for a current customer where  |
|                                   |     an additional child enters    |
|                                   |     care in the current or        |
|                                   |     previous financial year.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | General requirements for an       |
|                                   | effective claim + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Early claims for FTB              |
|                                   |                                   |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments contains  |
|                                   | information about early claim     |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Post-birth claims                 |
|                                   |                                   |
|                                   | -   All required documentation    |
|                                   |     has been provided (for        |
|                                   |     example, proof of the child's |
|                                   |     birth, proof of Australian    |
|                                   |     residence, evidence to        |
|                                   |     support the customer's 6      |
|                                   |     month income estimate for     |
|                                   |     Stillborn Baby Payment        |
|                                   |     (SBP)). All information that  |
|                                   |     is required to allow the      |
|                                   |     claim to be assessed has been |
|                                   |     provided, for example, income |
|                                   |     estimate. Some information    |
|                                   |     may be given later, for       |
|                                   |     example rent details, FTB     |
|                                   |     payment choice                |
|                                   | -   Bank details are provided for |
|                                   |     direct credit, unless an      |
|                                   |     exemption is granted          |
|                                   | -   Tax File Number (TFN) details |
|                                   |     (not required for claims by   |
|                                   |     Approved Care Organisations)  |
|                                   |                                   |
|                                   | An FTB claim is NEF if the        |
|                                   | customer has already claimed      |
|                                   | payment for the same period or    |
|                                   | lodges outside of the allowable   |
|                                   | early claim period. If            |
|                                   | instalments have been cancelled   |
|                                   | because the customer has not      |
|                                   | provided information, the new     |
|                                   | claim is NEF. The decision to     |
|                                   | cancel the payment needs to be    |
|                                   | reviewed instead.                 |
|                                   |                                   |
|                                   | For more information, including   |
|                                   | special requirements for a        |
|                                   | bereavement claim, see References |
|                                   | page.                             |
|                                   |                                   |
|                                   | Would the claim be effective if   |
|                                   | further information was provided? |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Step 1 in the Claim   |
|                                   |     not effective table           |
+-----------------------------------+-----------------------------------+
| 10                                | Request                           |
|                                   | information/documentation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact the customer as soon as   |
|                                   | possible and advise what          |
|                                   | information is required to        |
|                                   | determine their claim.            |
|                                   |                                   |
|                                   | Where the information required    |
|                                   | can be provided by phone, prior   |
|                                   | to calling, the Desktop           |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call. See Centrelink        |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Send a Q777 via the Request       |
|                                   | Documents Q777 guided procedure   |
|                                   | for the customer to provide       |
|                                   | details if:                       |
|                                   |                                   |
|                                   | -   details                       |
|                                   |     (information/documentation)   |
|                                   |     cannot be provided by phone,  |
|                                   |     or                            |
|                                   | -   the customer cannot be        |
|                                   |     contacted by phone, and       |
|                                   | -   the information has not been  |
|                                   |     requested in the Online Claim |
|                                   |     process                       |
|                                   |                                   |
|                                   | A TFN statement needs to be made  |
|                                   | on the claim or within 14 days    |
|                                   | (21 days for remote and overseas  |
|                                   | customers), and if a TFN or       |
|                                   | permission to use their           |
|                                   | previously advised TFN is not     |
|                                   | given, the TFN needs to be        |
|                                   | provided within 28 days for the   |
|                                   | claim to be assessed. An          |
|                                   | exemption can only be granted for |
|                                   | a partner and only in certain     |
|                                   | circumstances. For more           |
|                                   | information, see Provision of TFN |
|                                   | for family assistance and Paid    |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | Record action details on a DOC.   |
|                                   |                                   |
|                                   | Resubmit activity, see            |
|                                   | timeframes.                       |
|                                   |                                   |
|                                   | Is information/documentation      |
|                                   | received by the resubmit date?    |
|                                   |                                   |
|                                   | -   Yes, assess claim. See        |
|                                   |     Processing family assistance  |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme claims. Procedure ends |
|                                   |     here                          |
|                                   | -   No, see Step 1 in the Claim   |
|                                   |     not effective table           |
+-----------------------------------+-----------------------------------+

Claim not effective

Table 2:

For Families and Child Care Smart Centre claims processing staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB/SBP claim is NEF + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claim outside allowable pre-claim |
|                                   | period                            |
|                                   |                                   |
|                                   | If the pre-birth claim has been   |
|                                   | lodged outside the allowable      |
|                                   | early claim period, the claim     |
|                                   | will need to be made not          |
|                                   | effective (NEF).                  |
|                                   |                                   |
|                                   | Note: the online and Assisted     |
|                                   | Customer Claim (ACC) workflows    |
|                                   | prevent claims from being         |
|                                   | submitted if the customer is not  |
|                                   | expecting a child to come into    |
|                                   | their care within 97 days.        |
|                                   | Customers are not prevented from  |
|                                   | lodging a paper claim (Claim for  |
|                                   | Paid Parental Leave and Family    |
|                                   | Tax Benefit (FA100)) outside the  |
|                                   | allowable timeframe.              |
|                                   |                                   |
|                                   | Processing paper claims where FTB |
|                                   | is Not effective (NEF):           |
|                                   |                                   |
|                                   | -   Cancel claim activity         |
|                                   | -   Update all details provided   |
|                                   |     by the customer in the new    |
|                                   |     claim (telephone, address,    |
|                                   |     reasonable estimates, etc.)   |
|                                   | -   Record details of the claim   |
|                                   |     outcome on a DOC (for         |
|                                   |     example, claim Not effective  |
|                                   |     (NEF), any other changes to   |
|                                   |     entitlements made)            |
|                                   | -   Send a manual Q999 letter to  |
|                                   |     the customer advising them of |
|                                   |     the outcome. The Resources    |
|                                   |     page contains suitable Q999   |
|                                   |     text                          |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | complete a new claim within the   |
|                                   | allowable early claim period.     |
|                                   |                                   |
|                                   | Note: it is generally not         |
|                                   | appropriate to make an early      |
|                                   | claim NEF due to outstanding      |
|                                   | information. These claims should  |
|                                   | be assessed where possible and    |
|                                   | the outstanding information       |
|                                   | sought when proof of birth is     |
|                                   | provided. See Initial contact for |
|                                   | an early claim for family         |
|                                   | assistance and Parental Leave Pay |
|                                   | (PPL).                            |
|                                   |                                   |
|                                   | Ensure the proof of birth         |
|                                   | indicator for the child is        |
|                                   | recorded correctly on the Change  |
|                                   | Child (CCH) screen.               |
|                                   |                                   |
|                                   | If proof of birth:                |
|                                   |                                   |
|                                   | -   Has not been provided, key    |
|                                   |     'N' in the DOB Verified:      |
|                                   |     field on the CCH screen.      |
|                                   |     Note: current system          |
|                                   |     limitations do not support    |
|                                   |     NEF/POB. key 'N' to REJ/POB   |
|                                   |     instead - this will then      |
|                                   |     reject FTB/NDE                |
|                                   | -   Has been provided, key 'Y' in |
|                                   |     the DOB Verified: field on    |
|                                   |     the CCH screen                |
|                                   |                                   |
|                                   | Note: if the proof of birth is    |
|                                   | not verified for a child, the     |
|                                   | system will automatically reject  |
|                                   | the claim and issue the correct   |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Information/documentation not     |
|                                   | received by resubmit date         |
|                                   |                                   |
|                                   | If a customer was requested to    |
|                                   | supply a TFN for themselves or    |
|                                   | their partner (if they have one)  |
|                                   | the claim will automatically NEF  |
|                                   | depending if the customer TFN,    |
|                                   | partner TFN, or both TFN's are    |
|                                   | missing from the claim:           |
|                                   |                                   |
|                                   | -   Tax File Number Not           |
|                                   |     provided - Customer (NTC)     |
|                                   | -   Tax File Number Not           |
|                                   |     provided - partner (NTP), or  |
|                                   | -   Tax File Number Not           |
|                                   |     provided - both (NTB)         |
|                                   |                                   |
|                                   | If a Bank Account Number has not  |
|                                   | been provided the claim will      |
|                                   | automatically NEF Bank Account    |
|                                   | details not provided (BAN).       |
|                                   |                                   |
|                                   | If the claim will not NEF         |
|                                   | automatically, make the claim NEF |
|                                   | manually on the FTB Status        |
|                                   | Override (FYSO) screen using the  |
|                                   | appropriate NEF code with a start |
|                                   | date of the commencement date of  |
|                                   | the assessment. The end date      |
|                                   | should not be coded for NEF       |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Code FTB/SBP claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For help processing claim, see:   |
|                                   |                                   |
|                                   | -   Assessing family assistance   |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme claims, or             |
|                                   | -   Processing Stillborn Baby     |
|                                   |     Payment (SBP) claims          |
|                                   |                                   |
|                                   | Manually coded FTB and SBP claims |
|                                   |                                   |
|                                   | On the FTB Status Override (FYSO) |
|                                   | screen code the:                  |
|                                   |                                   |
|                                   | -   Start date: field.            |
|                                   |     For FTB combined claims, FTB  |
|                                   |     new claims, and FTB lump sum  |
|                                   |     claims (LSC) - the            |
|                                   |     commencement date of the      |
|                                   |     assessment. This date is the  |
|                                   |     latest date of either the     |
|                                   |     child's date of birth, date   |
|                                   |     entered care, date            |
|                                   |     qualification commenced or 1  |
|                                   |     July of the previous          |
|                                   |     financial year (for FTB       |
|                                   |     LSCs).                        |
|                                   |     All CLK LSCs created as a     |
|                                   |     result of an instalment claim |
|                                   |     must be made Not Effective    |
|                                   |     (NEF). This includes where    |
|                                   |     there is no potential         |
|                                   |     eligibility for FTB, for      |
|                                   |     example, the claim is         |
|                                   |     rejecting due to income       |
|                                   |     (REJ-INC), not residentially  |
|                                   |     qualified (REJ-NRQ) or no     |
|                                   |     eligible dependents           |
|                                   |     (REJ-NDE). The only exception |
|                                   |     is with restorations          |
|                                   | -   End date: field should not be |
|                                   |     coded for NEF claims          |
|                                   | -   Reason: field CCO (Claim not  |
|                                   |     completed), that is, customer |
|                                   |     has not answered all relevant |
|                                   |     questions on the claim)       |
|                                   | -   Status: field NEF             |
|                                   |                                   |
|                                   | Record details on a DOC. This     |
|                                   | information will be used for      |
|                                   | assessing a claim re-index if the |
|                                   | customer contacts.                |
|                                   |                                   |
|                                   | QOL instructions                  |
|                                   |                                   |
|                                   | -   If FYSO has not been coded    |
|                                   |     correctly and the FTB claim   |
|                                   |     is rejecting NDE, INC or NRQ  |
|                                   |     for the previous financial    |
|                                   |     year, the activity should be  |
|                                   |     released with feedback        |
|                                   | -   If FYSO has not been coded    |
|                                   |     correctly and the FTB claim   |
|                                   |     result is ASS or GRA, the     |
|                                   |     activity should be returned   |
|                                   |     as a rate error               |
|                                   |                                   |
|                                   | Inhibit the automatic letter and  |
|                                   | issue a manual Q999 letter        |
|                                   | advising the claim outcome:       |
|                                   |                                   |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   select the Inhibit Letter     |
|                                   |     (Inh Lttr) box                |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | See Resources page for Q999       |
|                                   | approved text.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Contacts after NEF notification   |
|                                   | or CAN + Read more ...            |
|                                   |                                   |
|                                   | Customer contacts after a NEF     |
|                                   | notification (or CANcelled due to |
|                                   | not providing partner's           |
|                                   | information):                     |
|                                   |                                   |
|                                   | Was the claim made NEF because    |
|                                   | they lodged an FA081 but did not  |
|                                   | submit an online claim or paper   |
|                                   | claim to provide additional       |
|                                   | information as requested (not FTB |
|                                   | current)?                         |
|                                   |                                   |
|                                   | -   Yes, advise the customer they |
|                                   |     will need to submit an []     |
|                                   |     online claim or paper claim   |
|                                   |     (normal time limits apply).   |
|                                   |     Proof of birth provided can   |
|                                   |     be used to process the new    |
|                                   |     claim; request documents      |
|                                   |     required to complete claim    |
|                                   |     from the customer. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Initial claim may be re-indexed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The NEF override decision will    |
|                                   | continue to apply to this claim   |
|                                   | and any future claims the         |
|                                   | customer makes. If the FYSO       |
|                                   | screen has NEF coded and the      |
|                                   | customer reclaims, the Service    |
|                                   | Officer processing the claim may  |
|                                   | need to end date or delete the    |
|                                   | FYSO entry to stop the override   |
|                                   | and allow the new claim to be     |
|                                   | re-indexed and granted.           |
|                                   |                                   |
|                                   | The date of receipt (DOR) used    |
|                                   | when re-indexing the claim is the |
|                                   | date the requested information    |
|                                   | was lodged.                       |
|                                   |                                   |
|                                   | If the customer provides the      |
|                                   | requested information:            |
|                                   |                                   |
|                                   | -   By day 45 within the same     |
|                                   |     financial year as the initial |
|                                   |     claim, re-index and process   |
|                                   |     the claim using Assisted      |
|                                   |     Customer Claim (ACC),         |
|                                   |     ensuring the correct DOR (the |
|                                   |     date the requested            |
|                                   |     information was lodged) is    |
|                                   |     used. The customer must be    |
|                                   |     contacted if there are any    |
|                                   |     concerns that their           |
|                                   |     circumstances may have        |
|                                   |     changed since the initial     |
|                                   |     claim was submitted           |
|                                   | -   On or after day 46 but before |
|                                   |     the end of the financial year |
|                                   |     of the initial claim date,    |
|                                   |     the customer must be          |
|                                   |     contacted before re-indexing  |
|                                   |     and processing the claim to   |
|                                   |     check whether any details     |
|                                   |     have changed, especially to   |
|                                   |     confirm that their income     |
|                                   |     estimate is still reasonable  |
|                                   |     and that children have        |
|                                   |     remained in their care. When  |
|                                   |     re-indexing and processing    |
|                                   |     the claim, ensure the DOR     |
|                                   |     used is the date the          |
|                                   |     requested information was     |
|                                   |     lodged                        |
|                                   | -   After the end of the          |
|                                   |     financial year of the initial |
|                                   |     claim date, advise the        |
|                                   |     claimant that they will need  |
|                                   |     to lodge a new claim for both |
|                                   |     current and past financial    |
|                                   |     years                         |
|                                   |                                   |
|                                   | If FTB had been cancelled as a    |
|                                   | result of not providing partner's |
|                                   | details, ensure all children are  |
|                                   | reassessed for FTB in the         |
|                                   | re-indexed new claim activity.    |
|                                   |                                   |
|                                   | Proof of birth provided for their |
|                                   | initial claim, can be used to     |
|                                   | process the new claim.            |
|                                   |                                   |
|                                   | The proof of birth is available   |
|                                   | as a digital image and can be     |
|                                   | viewed via Document Tools.        |
|                                   |                                   |
|                                   | For assistance with changing the  |
|                                   | date of receipt (DOR) for a       |
|                                   | re-indexed FTB or PPL online      |
|                                   | claim or Add Newborn; see         |
|                                   | Families online claim -           |
|                                   | regenerate, re-index or change    |
|                                   | date of receipt.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
