
Low Income Health Care Card (LIC) renewals 101-06040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on how to process a Low Income Heath Care Card
(LIC) renewal in Process Direct.

On this page:

Renewal claim lodgement

Renewal pre-claim processing

Processing online LIC renewal

Renewal claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   renewal period                |
|                                   | -   return address and            |
|                                   | -   date of issue                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Lodging a renewal form + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can lodge a Renewing    |
|                                   | your Health Care Card (SS054)     |
|                                   | form or submit a LIC renewal      |
|                                   | online.                           |
|                                   |                                   |
|                                   | Is the LIC still current or       |
|                                   | within 13 weeks of the previous   |
|                                   | card's expiry date?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   check the renewal form to     |
|                                   |     make sure it is fully         |
|                                   |     completed and signed          |
|                                   | -   scan the SS054 and any        |
|                                   |     supporting documents onto the |
|                                   |     customer's record, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, customer must submit a new    |
|                                   | claim for LIC, see Claiming Low   |
|                                   | Income Health Care Card (LIC).    |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Urgent processing + Read more ... |
|                                   |                                   |
|                                   | Is the renewal to be processed    |
|                                   | urgently?                         |
|                                   |                                   |
|                                   | -   Yes, see Request for urgent   |
|                                   |     processing of a new claim     |
|                                   |     when experiencing financial   |
|                                   |     hardship, go to Step 1 in     |
|                                   |     Table 2                       |
|                                   | -   No, tell the customer the     |
|                                   |     renewal will be allocated to  |
|                                   |     processing staff to complete. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Renewal pre-claim processing

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate the work item in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the Work Item to go to the |
|                                   | Customer and Claim Information    |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen to review and process |
|                                   | the customer's claim              |
|                                   |                                   |
|                                   | Paper claims                      |
|                                   |                                   |
|                                   | When a Claim for a Health Care    |
|                                   | card renewal (SS054) is scanned   |
|                                   | to the customer’s record, a       |
|                                   | Social Application (SOA) shell    |
|                                   | work item is generated on the     |
|                                   | customer’s record. This has no    |
|                                   | claim information apart from:     |
|                                   |                                   |
|                                   | -   the Customer Reference Number |
|                                   |     CRN)                          |
|                                   | -   personal detail, and          |
|                                   | -   receipt date                  |
|                                   |                                   |
|                                   | Claim information will need to be |
|                                   | manually added into the work item |
|                                   | using information from the        |
|                                   | scanned claim and documents.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for claim status          |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions, go to Step 3   |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   if rejected FSD or POI, see   |
|                                   |     Request to reassess a         |
|                                   |     rejected claim                |
|                                   | -   to re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Indexing,           |
|                                   |     re-indexing and cancelling    |
|                                   |     claim activities              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review claim summary + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select[Open left slider; Close    |
|                                   | right slider] to view the claim   |
|                                   | details provided by the customer  |
|                                   |                                   |
|                                   | Select [Enter full screen] to     |
|                                   | expand the Claim Summary in a new |
|                                   | window if desired                 |
|                                   |                                   |
|                                   | Review the Claim summary. Key     |
|                                   | details include:                  |
|                                   |                                   |
|                                   | -   relationship status           |
|                                   | -   Australian residence          |
|                                   | -   income details                |
|                                   |                                   |
|                                   | Select Documents to view the      |
|                                   | documents provided by the         |
|                                   | customer (uploaded online or      |
|                                   | scanned to their record)          |
+-----------------------------------+-----------------------------------+
| 4                                 | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view supporting documents:     |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct window, or             |
|                                   | -   select Documents from the     |
|                                   |     Icon Menu                     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | There may also be older documents |
|                                   | not related to the claim.         |
|                                   |                                   |
|                                   | Has all relevant supporting       |
|                                   | documents been provided?          |
|                                   |                                   |
|                                   | Yes, go to step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if additional documents are   |
|                                   |     needed, go to step 5          |
|                                   | -   if documents have been        |
|                                   |     requested at the time of      |
|                                   |     claim or after and not        |
|                                   |     returned, the claim must be   |
|                                   |     rejected. See Rejecting a Low |
|                                   |     Income Health Care Card (LIC) |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Request additional documents or   |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If additional information or      |
|                                   | clarification of claim or         |
|                                   | submitted documents is needed to  |
|                                   | determine the customers           |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | Make 1 genuine attempt to contact |
|                                   | the customer verbally, see Step 5 |
|                                   | in Table 1 of Requesting          |
|                                   | information (CLK):                |
|                                   |                                   |
|                                   | -   Issue a pre-call notification |
|                                   |     (SMS only) between 8:00 am    |
|                                   |     and 8:00 pm using the         |
|                                   |     customer's local time to let  |
|                                   |     them know a Service Officer   |
|                                   |     will call them today from a   |
|                                   |     private number, see           |
|                                   |     Centrelink letters online and |
|                                   |     Electronic Messaging          |
|                                   |                                   |
|                                   | If contact was successful:        |
|                                   |                                   |
|                                   | record the details of the         |
|                                   | conversation in the Progress of   |
|                                   | claim note                        |
|                                   |                                   |
|                                   | if all information to assess the  |
|                                   | claim has now been provided, go   |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | if information is still needed    |
|                                   |                                   |
|                                   | -   encourage the customer to     |
|                                   |     upload the information via    |
|                                   |     the requested task in the     |
|                                   |     online claim so their claim   |
|                                   |     can be processed as soon as   |
|                                   |     possible, see Upload          |
|                                   |     documents service             |
|                                   | -   hold the claim for the time   |
|                                   |     allowed to respond. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | If the contact was unsuccessful   |
|                                   | or it is not appropriate for the  |
|                                   | customer to provide the           |
|                                   | information or evidence verbally: |
|                                   |                                   |
|                                   | -   Issue a request for           |
|                                   |     information via [] > Request  |
|                                   |     Documents                     |
|                                   |                                   |
|                                   | Note: documents that have been    |
|                                   | requested at Next Step in the     |
|                                   | claim must not be requested       |
|                                   | again, the claim must be          |
|                                   | rejected. See Rejecting a Low     |
|                                   | Income Health Care Card (LIC)     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | Link Summary (LS) table shows     |
|                                   | linked records, for example       |
|                                   |                                   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   |                                   |
|                                   | Marital Status (MS) table shows   |
|                                   | the customer's relationship       |
|                                   | details. For help with coding,    |
|                                   | see Process Direct navigation,    |
|                                   | common screens and functions      |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | details already recorded in the   |
|                                   | Marital Status (MS) table. If the |
|                                   | customer has given different      |
|                                   | information about their           |
|                                   | relationships in the claim, to    |
|                                   | the confirmed data in the MS      |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer by phone and         |
|                                   | -   confirm the correct           |
|                                   |     relationship details and      |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | the relationship details supplied |
|                                   | in the claim should be applied.   |
|                                   |                                   |
|                                   | If updates have been made to      |
|                                   | relationship details the claim    |
|                                   | will need to be regenerated.      |
+-----------------------------------+-----------------------------------+
| 7                                 | More action needed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   regenerate claim (if needed), |
|                                   |     go to Step 8                  |
|                                   | -   refer to a Complex Assessment |
|                                   |     Officer (CAO), go to Step 9   |
|                                   | -   otherwise, go to Step 1 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Regenerate claim + Read more ...  |
|                                   |                                   |
|                                   | When needed, select [] >          |
|                                   | Regenerate Claim to regenerate    |
|                                   | the claim, excluding claims with  |
|                                   | a status of Approved.             |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Complex Assessment Officer (CAO)  |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | If the customer's financial       |
|                                   | circumstances are complex, for    |
|                                   | example, they include a trust or  |
|                                   | company, a CAO referral is needed |
|                                   | to make sure the income test is   |
|                                   | met.                              |
|                                   |                                   |
|                                   | Select [] > Referral:             |
|                                   |                                   |
|                                   | -   Select Referral Type, select  |
|                                   |     'Complex Assessment Officer'  |
|                                   | -   Referral Reason, example      |
|                                   |     'Trusts'                      |
|                                   | -   KPI Date                      |
|                                   | -   Expected Start Date           |
|                                   | -   check the box for each        |
|                                   |     document provided as part of  |
|                                   |     the CAO assessment            |
|                                   | -   write any relevant notes in   |
|                                   |     the Notes field               |
|                                   | -   Have all necessary documents  |
|                                   |     been provided, select 'Yes'   |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | Note: the claim will now have a   |
|                                   | status of On Hold with reason     |
|                                   | Referred to CAO.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing online LIC renewal

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim Processing screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Process at bottom right of |
|                                   | the claim to start coding and     |
|                                   | assess the claim. Do not start    |
|                                   | coding before selecting Process.  |
|                                   | This will result in errors.       |
|                                   |                                   |
|                                   | The SAP Warnings and Messages     |
|                                   | (SWE) screen will display.        |
|                                   |                                   |
|                                   | Before coding any screens:        |
|                                   |                                   |
|                                   | -   Select Assess to send the     |
|                                   |     claim details to ISIS.        |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     will display                  |
|                                   | -   Return to the SWE screen to   |
|                                   |     complete the claim coding by  |
|                                   |     selecting the Back button or  |
|                                   |     typing SWE in Super Key       |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed. For help, see Using     |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Task Selectors                    |
|                                   |                                   |
|                                   | These list common screens. Task   |
|                                   | selectors that have mandatory     |
|                                   | screens are pre-selected.         |
|                                   |                                   |
|                                   | Task selectors may not list all   |
|                                   | screens that must be checked or   |
|                                   | coded. Check screens to compare   |
|                                   | historical details with the claim |
|                                   | details.                          |
|                                   |                                   |
|                                   | A flag will display against all   |
|                                   | screens that have provisional     |
|                                   | claim data. These may not need to |
|                                   | be accessed to process the claim. |
|                                   |                                   |
|                                   | -   Select screens to be checked  |
|                                   |     or updated. There is an       |
|                                   |     option to select all screens  |
|                                   | -   Select Next or press [Enter]  |
|                                   |     to go through the selected    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Use Super Key to go to screens.   |
|                                   | Key 'screens' to view a full      |
|                                   | list.                             |
|                                   |                                   |
|                                   | Go to next step                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Based on the information          |
|                                   | available, is a Streamline        |
|                                   | Rejection needed?                 |
|                                   |                                   |
|                                   | -   Yes, action the Streamline    |
|                                   |     Rejection. See Rejecting a    |
|                                   |     Low Income Health Care Card   |
|                                   |     (LIC) claim. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess and code the LIC claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check information provided in the |
|                                   | claim (provisional data) is       |
|                                   | accurate and in line with any     |
|                                   | evidence that has been provided,  |
|                                   | including for income and          |
|                                   | financial investments.            |
|                                   |                                   |
|                                   | Select all relevant Task          |
|                                   | Selectors and select Next:        |
|                                   |                                   |
|                                   | -   Enter/update required         |
|                                   |     information for each relevant |
|                                   |     screen                        |
|                                   | -   Check there is no conflict    |
|                                   |     between the provisional data  |
|                                   |     and confirmed data. Correct   |
|                                   |     if necessary                  |
|                                   | -   Check Immigration Advised     |
|                                   |     Movements (RSIM) screen to    |
|                                   |     confirm the customer was in   |
|                                   |     Australia at the time of      |
|                                   |     lodgement                     |
|                                   | -   Check nominee information has |
|                                   |     not been incorrectly ended,   |
|                                   |     for example Public Trust      |
|                                   |     nominees                      |
|                                   |                                   |
|                                   | Is the customer eligible?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, reject the claim.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After coding the claim and        |
|                                   | addressing the data validations,  |
|                                   | the Assess icon will display:     |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   The SAP Warnings and Errors   |
|                                   |     (SWE) screen will list any    |
|                                   |     validation errors to address  |
|                                   | -   Once the Message Log is       |
|                                   |     clear, select Assess          |
|                                   | -   The ELD Entitlement screen    |
|                                   |     displays the outcome. Make    |
|                                   |     sure the outcome is correct   |
|                                   |     for the customer (and partner |
|                                   |     if applicable)                |
|                                   | -   Select Finish                 |
|                                   | -   Review the Claim Outcome DOC  |
|                                   |     and make sure the text, Act   |
|                                   |     reference and date are        |
|                                   |     correct and meet the Getting  |
|                                   |     it Right (GIR) Minimum        |
|                                   |     Standards                     |
|                                   | -   Select Finalise               |
|                                   | -   Select Finish. A box will     |
|                                   |     confirm the claim has been    |
|                                   |     successfully completed        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
