-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Request to exempt superannuation investments

Financial Information Service (FIS) Officer referrals

Actioning superannuation exemption applications

Review process for superannuation exemptions

Request to exempt superannuation investments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Superannuation Board of       |
|                                   |     Western Australia (GESB) Gold |
|                                   |     State Super                   |
|                                   | -   NSW State Authorities Super   |
|                                   |     Scheme (SASS)                 |
|                                   | -   Queensland Government         |
|                                   |     Superannuation Fund (QSuper)  |
|                                   | -   Retirement Benefit Fund       |
|                                   |     Tasmania (RBFTAS)             |
|                                   | -   South Australian              |
|                                   |     Superannuation Fund (Super SA |
|                                   |     or Triple S)                  |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | various superannuation funds:     |
|                                   |                                   |
|                                   | -   see the Resources page, or    |
|                                   | -   lodge a request online with   |
|                                   |     the FINS Helpdesk             |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer on leave without  |
|                                   | pay? + Read more ...              |
|                                   |                                   |
|                                   | -   Yes, ask the customer to      |
|                                   |     obtain written confirmation   |
|                                   |     from their employer on their  |
|                                   |     current employment status.    |
|                                   |     Once received, go to Step 3   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the investment accessible? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Unrestricted non-preserved        |
|                                   | benefits                          |
|                                   |                                   |
|                                   | Unrestricted non-preserved        |
|                                   | benefits are generally benefits   |
|                                   | for which the member has          |
|                                   | previously met a condition of     |
|                                   | release and was entitled to be    |
|                                   | paid, but has voluntarily decided |
|                                   | to keep within the superannuation |
|                                   | system.                           |
|                                   |                                   |
|                                   | There are no restrictions for     |
|                                   | paying these superannuation       |
|                                   | benefits to a member at any time  |
|                                   | on demand, regardless of:         |
|                                   |                                   |
|                                   | -   age                           |
|                                   | -   employment situation, or      |
|                                   | -   financial position            |
|                                   |                                   |
|                                   | This is if the superannuation     |
|                                   | fund rules allow the payment.     |
|                                   |                                   |
|                                   | Customers of Age Pension age may  |
|                                   | be able to access their           |
|                                   | superannuation investment even if |
|                                   | they are still employed.          |
|                                   | Exception: most members of        |
|                                   | defined benefit schemes will not  |
|                                   | be able to access their benefit   |
|                                   | until they stop working for that  |
|                                   | employer or exit the scheme.      |
|                                   |                                   |
|                                   | If part of the superannuation     |
|                                   | investment is unrestricted        |
|                                   | non-preserved, an exemption       |
|                                   | cannot be given for that          |
|                                   | investment unless the             |
|                                   | superannuation fund rules stop    |
|                                   | access.                           |
|                                   |                                   |
|                                   | If all or part of the             |
|                                   | superannuation investment is      |
|                                   | accessible, there is no need to   |
|                                   | forward a submission for a        |
|                                   | superannuation exemption.         |
|                                   |                                   |
|                                   | Note: certain funds allow a       |
|                                   | customer to have multiple         |
|                                   | superannuation investments. For   |
|                                   | instance, a customer may have     |
|                                   | both an accumulation account and  |
|                                   | a defined benefit account with    |
|                                   | QSuper. As these are considered   |
|                                   | separate investments, the         |
|                                   | customer can apply for an         |
|                                   | exemption for their defined       |
|                                   | benefit account, even if the      |
|                                   | accumulation account is           |
|                                   | accessible.                       |
|                                   |                                   |
|                                   | Is part of the investment         |
|                                   | accessible?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Superannuation investment         |
|                                   | accessible + Read more ...        |
|                                   |                                   |
|                                   | Discuss with the customer.        |
|                                   | Explain that an exemption is      |
|                                   | unlikely as they can access part  |
|                                   | or all of their investment. This  |
|                                   | discussion may include the option |
|                                   | of the customer withdrawing the   |
|                                   | unrestricted non-preserved        |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Tell the customer to seek advice  |
|                                   | from their superannuation fund    |
|                                   | and/or financial adviser about    |
|                                   | what can be done to withdraw or   |
|                                   | alter the status of these funds,  |
|                                   | so the entire investment is       |
|                                   | preserved.                        |
|                                   |                                   |
|                                   | If the customer decides to:       |
|                                   |                                   |
|                                   | -   proceed with their            |
|                                   |     application without           |
|                                   |     withdrawing the unrestricted  |
|                                   |     non-preserved component, go   |
|                                   |     to Step 5                     |
|                                   | -   withdraw their application,   |
|                                   |     annotate the DOC that the     |
|                                   |     application has been          |
|                                   |     withdrawn. Procedure ends     |
|                                   |     here                          |
|                                   | -   withdraw the unrestricted     |
|                                   |     non-preserved amount, tell    |
|                                   |     the customer a new statement  |
|                                   |     from their superannuation     |
|                                   |     fund is needed. The statement |
|                                   |     should show the investment is |
|                                   |     inaccessible (no unrestricted |
|                                   |     non-preserved component).     |
|                                   |     Note: the customer does not   |
|                                   |     need to complete another      |
|                                   |     application. Once the new     |
|                                   |     statement is received, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer's superannuation  |
|                                   | investment with: + Read more ...  |
|                                   |                                   |
|                                   | -   QSuper, go to Step 6          |
|                                   | -   another superannuation fund,  |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Superannuation investment is with |
|                                   | QSuper + Read more ...            |
|                                   |                                   |
|                                   | Most statements from QSuper do    |
|                                   | not refer to the terms preserved, |
|                                   | restricted/non-preserved or       |
|                                   | unrestricted/non-preserved.       |
|                                   | Instead QSuper use the following  |
|                                   | terms:                            |
|                                   |                                   |
|                                   | -   available cash now -          |
|                                   |     unrestricted/non-preserved    |
|                                   | -   available on leaving          |
|                                   |     employment -                  |
|                                   |     restricted/non-preserved      |
|                                   | -   available on permanent        |
|                                   |     retirement - preserved        |
|                                   |                                   |
|                                   | Note: Department of Social        |
|                                   | Services (DSS) previously advised |
|                                   | if a superannuation investment    |
|                                   | has an unrestricted/non-preserved |
|                                   | amount, the investment is         |
|                                   | accessible and an exemption       |
|                                   | cannot be granted. However, DSS   |
|                                   | have advised QSuper defined       |
|                                   | benefits accounts and             |
|                                   | accumulation accounts are to be   |
|                                   | treated as separate investments.  |
|                                   |                                   |
|                                   | On 13 September 2007, the QSuper  |
|                                   | trust deed for accumulation       |
|                                   | accounts was changed to allow     |
|                                   | access to superannuation for      |
|                                   | employees once they reached 65    |
|                                   | years of age. No access is        |
|                                   | available at 65 to the QSuper     |
|                                   | defined benefit scheme, if the    |
|                                   | customer is still employed with   |
|                                   | the Queensland Government.        |
|                                   |                                   |
|                                   | Does the customer have a QSuper   |
|                                   | investment and is 65 and over?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has a QSuper             |
|                                   | superannuation investment and is  |
|                                   | 65 and over + Read more ...       |
|                                   |                                   |
|                                   | Customers can apply for an        |
|                                   | exemption for their defined       |
|                                   | benefits account, even if they    |
|                                   | have an amount in their           |
|                                   | accumulation account. As the      |
|                                   | customer has reached 65, their    |
|                                   | accumulation account is           |
|                                   | accessible.                       |
|                                   |                                   |
|                                   | If the customer claims they       |
|                                   | cannot access their accumulation  |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   ask the customer to provide   |
|                                   |     written confirmation from     |
|                                   |     QSuper                        |
|                                   | -   email the details to the FINS |
|                                   |     Helpdesk                      |
|                                   | -   follow the FINS Helpdesk      |
|                                   |     advice                        |
|                                   |                                   |
|                                   | Once received, go to Step 8 if    |
|                                   | eligible                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Forwarding request for            |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | -   Complete the FIS Officer      |
|                                   |     checklist for superannuation  |
|                                   |     investment exemption          |
|                                   |     requests. See Resources page  |
|                                   |     for checklist                 |
|                                   | -   Scan the customer’s           |
|                                   |     application for               |
|                                   |     superannuation exemption      |
|                                   |     form, supporting              |
|                                   |     superannuation statement and  |
|                                   |     the FISO checklist as one     |
|                                   |     document onto the customer    |
|                                   |     record                        |
|                                   | -   Email the details to the FINS |
|                                   |     Helpdesk                      |
|                                   |                                   |
|                                   | Procedure ends here for FIS       |
|                                   | Officers.                         |
+-----------------------------------+-----------------------------------+

Actioning superannuation exemption applications

Table 3:

For FINS Helpdesk, Income Support Means Test and Seniors Processing
staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FINS Helpdesk assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | FINS Helpdesk will:               |
|                                   |                                   |
|                                   | -   undertake the initial checks  |
|                                   |     and determine whether the     |
|                                   |     application is eligible under |
|                                   |     the Superannuation Industry   |
|                                   |     (Supervision) Regulations or  |
|                                   |     rules of the fund             |
|                                   | -   examine the customer's record |
|                                   |     to verify the information     |
|                                   |     provided                      |
|                                   | -   contact the FISO if more      |
|                                   |     information is needed         |
|                                   | -   make a recommendation on      |
|                                   |     whether the rules are met to  |
|                                   |     grant an exemption for each   |
|                                   |     superannuation investment     |
|                                   | -   update the customer advice    |
|                                   |     letter template with the      |
|                                   |     customer details and the      |
|                                   |     recommended outcome           |
|                                   | -   refer recommendations and     |
|                                   |     supporting documents to the   |
|                                   |     Income Support Means Test     |
|                                   |     team for delegate             |
|                                   |     consideration. See the        |
|                                   |     Resources page for contact    |
|                                   |     details                       |
|                                   |                                   |
|                                   | Once the delegate has made the    |
|                                   | decision, the customer will be    |
|                                   | advised in writing and            |
|                                   | notification will be sent to the  |
|                                   | FINS Helpdesk.                    |
|                                   |                                   |
|                                   | Scan the determination outcome    |
|                                   | and customer advice letter to the |
|                                   | customer record.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Has an exemption for the          |
|                                   | superannuation investment been    |
|                                   | approved? + Read more ...         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The Income Support Means Test |
|                                   |     team will advise the customer |
|                                   |     of the outcome in writing     |
|                                   | -   The Seniors Processing team   |
|                                   |     in Perth will:                |
|                                   |     - annotate the DOC outlining  |
|                                   |     the reasons for the rejection |
|                                   |     - scan all related documents  |
|                                   |     to the customer record        |
|                                   |     (application, determination   |
|                                   |     outcome and customer advice   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Record exemption + Read more ...  |
|                                   |                                   |
|                                   | [] Seniors Processing team in     |
|                                   | Perth                             |
|                                   |                                   |
|                                   | Scan all related documents to the |
|                                   | customer record (application,     |
|                                   | determination outcome and         |
|                                   | customer advice).                 |
|                                   |                                   |
|                                   | As the MI screen used to code     |
|                                   | superannuation investments cannot |
|                                   | record both the income and asset  |
|                                   | test exemptions, follow this      |
|                                   | workaround:                       |
|                                   |                                   |
|                                   | Go to the Unregistered Managed    |
|                                   | Investment (MIUS) screen          |
|                                   |                                   |
|                                   | -   Fund Name: field - enter the  |
|                                   |     name of superannuation fund   |
|                                   | -   Product: field - code 'Super  |
|                                   |     exemption applies'            |
|                                   | -   Investment Type: field -      |
|                                   |     enter 'SS'                    |
|                                   | -   Total Asset Value: field -    |
|                                   |     enter the value of the        |
|                                   |     investment                    |
|                                   | -   Event Date: field - code the  |
|                                   |     date of effect of the         |
|                                   |     superannuation exemption      |
|                                   | -   Asset Test Deduction Amt:     |
|                                   |     field - enter the value of    |
|                                   |     the investment                |
|                                   | -   Deeming Exempt: field - enter |
|                                   |     'Y'                           |
|                                   | -   complete Source:, DOR: and    |
|                                   |     Action: fields and press      |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Go to the MIS screen and select   |
|                                   | the relevant superannuation       |
|                                   | investment originally coded. Code |
|                                   | 'S' beside the investment and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Reduce the balance of the         |
|                                   | superannuation investment to zero |
|                                   | or key '0' in the Super/Rollover  |
|                                   | Units: field, if investment is    |
|                                   | utilised                          |
|                                   |                                   |
|                                   | Press [Enter] again to bypass the |
|                                   | 'Exit Fee Date/Amount' warning    |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
+-----------------------------------+-----------------------------------+
| 4                                 | Record DOA DOC and create a       |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete these 2 tasks in all     |
|                                   | cases to make sure all staff can  |
|                                   | see the exemption and that the    |
|                                   | conditions for the exemption      |
|                                   | continue to be met.               |
|                                   |                                   |
|                                   | Create a Display on Access DOC.   |
|                                   | This must include:                |
|                                   |                                   |
|                                   | -   name of the investment        |
|                                   | -   date of effect (DOE) as       |
|                                   |     stated in the Determination   |
|                                   |     outcome                       |
|                                   | -   the circumstances in which    |
|                                   |     the conditions of grant of    |
|                                   |     exemption may stop to be met  |
|                                   |                                   |
|                                   | Create a review on the Review     |
|                                   | Registration (RVR) screen to      |
|                                   | check whether the exemption is    |
|                                   | still applicable:                 |
|                                   |                                   |
|                                   | The date to use is the earliest   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   the date 12 months from       |
|                                   |     approval of exemption         |
|                                   | -   the date the customer expects |
|                                   |     to stop employment, or        |
|                                   | -   the date the customer turns   |
|                                   |     70 years of age and no longer |
|                                   |     qualifies                     |
|                                   |                                   |
|                                   | Code the RevRsN: field as 'SUP'   |
|                                   | (superannuation)                  |
|                                   |                                   |
|                                   | In the Text: field record reason  |
|                                   | for review:                       |
|                                   | 'Super exemption on MIS only      |
|                                   | applies while customer still      |
|                                   | working for relevant (see EANS    |
|                                   | screen and DOA DOC)'. Include any |
|                                   | extra information about the       |
|                                   | investment if customer has more   |
|                                   | than one super investment         |
|                                   |                                   |
|                                   | If the person granted the super   |
|                                   | exemption has not claimed a       |
|                                   | payment, the review will need to  |
|                                   | be coded on the partner's record  |
|                                   | with the same reason but modified |
|                                   | text.                             |
|                                   |                                   |
|                                   | When the review is due, see Table |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+

Review process for superannuation exemptions

Table 4: action to take when the manual review falls due

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigate the reason for the    |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Check the customer’s record for a |
|                                   | Display on Access (DOA) DOC or    |
|                                   | any other documents that outline  |
|                                   | the details of the employment     |
|                                   | that has prevented access to      |
|                                   | their super fund.                 |
|                                   |                                   |
|                                   | Have earnings continued to be     |
|                                   | declared from the employer named  |
|                                   | in the record?                    |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the record for any contacts |
|                                   | about the employment status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there any indication that the  |
|                                   | customer may be on a period of    |
|                                   | unpaid leave (for example,        |
|                                   | because of illness or caring      |
|                                   | duties), but is still considered  |
|                                   | to be working for the same        |
|                                   | employer?                         |
|                                   |                                   |
|                                   | Note: some employees such as      |
|                                   | teachers or nurses may work on a  |
|                                   | relief or ad hoc basis. Take care |
|                                   | when assessing employment status. |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer record indicates that    |
|                                   | super exemption may not be        |
|                                   | valid + Read more ...             |
|                                   |                                   |
|                                   | If there is no evidence of        |
|                                   | continuing employment, check the  |
|                                   | record and any scanned documents  |
|                                   | to see if the customer has        |
|                                   | advised ceasing their employment. |
|                                   |                                   |
|                                   | Is there evidence on the record   |
|                                   | that the customer has stopped     |
|                                   | employment?                       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, contact the customer and      |
|                                   | clarify their employment status:  |
|                                   |                                   |
|                                   | -   If still employed (but on     |
|                                   |     relief only or leave without  |
|                                   |     pay), document the record.    |
|                                   |     Procedure ends here           |
|                                   | -   If employment has permanently |
|                                   |     stopped, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if exempt super fund on     |
|                                   | MIUS Product still owned by       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Is there any indication that the  |
|                                   | super fund has been converted     |
|                                   | into another product, such as an  |
|                                   | income stream or defined benefit, |
|                                   | or withdrawn for other documented |
|                                   | reasons?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Make sure the new product(s)  |
|                                   |     are coded correctly, and the  |
|                                   |     amount correlates to the      |
|                                   |     previous super investment     |
|                                   | -   Update all amounts coded on   |
|                                   |     the MIUS screen to zero from  |
|                                   |     the date of purchase of the   |
|                                   |     new product(s)                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Further action to update exempt   |
|                                   | super fund on MIUS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the customer and check    |
|                                   | whether they still have the       |
|                                   | previously exempt super fund.     |
|                                   |                                   |
|                                   | Obtain details verbally from the  |
|                                   | customer. If there are not enough |
|                                   | details for an accurate           |
|                                   | assessment, request the missing   |
|                                   | documents. See Requesting         |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Does the customer still own part  |
|                                   | or all of the product that was    |
|                                   | exempt?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request the current balance   |
|                                   |     of the investment. A current  |
|                                   |     statement from the fund may   |
|                                   |     be required if the product is |
|                                   |     unitised and there is not     |
|                                   |     enough evidence of the        |
|                                   |     correct balance               |
|                                   | -   Tell the customer that as     |
|                                   |     they are no longer employed,  |
|                                   |     the super will be assessable  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Request evidence of the       |
|                                   |     withdrawal and the details of |
|                                   |     the new investment or where   |
|                                   |     the funds have been utilised  |
|                                   | -   Make sure that all fields on  |
|                                   |     the MIUS screen relating to   |
|                                   |     the exempt super fund are set |
|                                   |     to zero when the new details  |
|                                   |     are updated                   |
|                                   |                                   |
|                                   | Remove exemption                  |
|                                   |                                   |
|                                   | Make sure the exemption status of |
|                                   | the super fund is removed from    |
|                                   | the date employment stopped. This |
|                                   | is recorded in the Asset Test     |
|                                   | Deduction Amount and Deeming      |
|                                   | Exempt fields). This will make    |
|                                   | sure it becomes assessable on the |
|                                   | customer’s record.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
