-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reasons relating to program of study

Reasons relating to ceasing studies

Reasons relating to program of study

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | study to 'drop off' and produce a |
|                                   | different outcome regarding       |
|                                   | payability. ABSTUDY disregards    |
|                                   | studies undertaken more than 10   |
|                                   | years ago.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Prerequisite for current          |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | Some study programs have an entry |
|                                   | requirement of successful         |
|                                   | completion of another program.    |
|                                   |                                   |
|                                   | A student who wants to study      |
|                                   | program X must first have         |
|                                   | completed program Y.              |
|                                   |                                   |
|                                   | If a student cannot do X without  |
|                                   | having done Y it would be         |
|                                   | illogical to deny payment for the |
|                                   | later program because the student |
|                                   | has done the earlier one. It is   |
|                                   | possible that a course has a      |
|                                   | prerequisite of part of a course  |
|                                   | rather than a completed course.   |
|                                   | The Bachelor of Social Work has   |
|                                   | traditionally had a prerequisite  |
|                                   | of 2 years of undergraduate       |
|                                   | study. This incomplete            |
|                                   | prerequisite study should be      |
|                                   | disregarded under this provision. |
+-----------------------------------+-----------------------------------+
| 4                                 | Program not then approved for one |
|                                   | of the current Services Australia |
|                                   | administered payments for         |
|                                   | students or AUSTUDY (pre-July     |
|                                   | 1998) + Read more ...             |
|                                   |                                   |
|                                   | A program of study which was not  |
|                                   | approved for 1 of the Services    |
|                                   | Australia payments for students   |
|                                   | (July 1998 to current) or AUSTUDY |
|                                   | (pre-July 1998) at the time it    |
|                                   | was undertaken is not used to     |
|                                   | prevent a student being paid now. |
|                                   |                                   |
|                                   | Note: a program that was not      |
|                                   | approved then may be approved now |
|                                   | and vice versa. If doubt exists   |
|                                   | about the approval status of a    |
|                                   | program, create a referral to a   |
|                                   | Course Assessment and Liaison     |
|                                   | Officer. See  Referrals to Course |
|                                   | Assessment and Liaison Officers   |
|                                   | (CALOs).                          |
|                                   |                                   |
|                                   | If a course was not approved for  |
|                                   | current Services Australia        |
|                                   | payments for students (July 1998  |
|                                   | to current) or Austudy (pre-July  |
|                                   | 1998) at the time it was          |
|                                   | undertaken, it should be          |
|                                   | disregarded in allowable          |
|                                   | time/reasonable time assessment.  |
|                                   |                                   |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | Note: a completed Masters course  |
|                                   | in Australian or overseas         |
|                                   | equivalent still precludes        |
|                                   | qualification to PES. See         |
|                                   | Qualifying study for Pensioner    |
|                                   | Education Supplement (PES) for    |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Study was overseas and not        |
|                                   | credited as part of an approved   |
|                                   | Australian study program + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Overseas study is similar to      |
|                                   | study in a non-approved program.  |
|                                   | No overseas program (other than   |
|                                   | those that are part of an         |
|                                   | Australian program) is approved   |
|                                   | for student payment purposes.     |
|                                   | Study in such a program is        |
|                                   | disregarded when assessing        |
|                                   | previous study.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Ineligible for Services Australia |
|                                   | administered payment for students |
|                                   | at the time study undertaken due  |
|                                   | to academic progress rules + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student who previously did not  |
|                                   | receive an Austudy, Youth         |
|                                   | Allowance or ABSTUDY payment for  |
|                                   | a course due to academic progress |
|                                   | rules does not have that          |
|                                   | ineligible study included in an   |
|                                   | allowable time assessment for     |
|                                   | their current course.             |
|                                   |                                   |
|                                   | See Resources for examples.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Program duration 1 year or less + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY or ABSTUDY PES            |
|                                   |                                   |
|                                   | Policy allows for the completion  |
|                                   | of any number of study programs   |
|                                   | with a duration of 1 year or      |
|                                   | less, the exceptions being        |
|                                   | Statement of Attainment or        |
|                                   | Certificate courses.              |
|                                   |                                   |
|                                   | From 1 July 2007, a 4 year limit  |
|                                   | of assistance for any combination |
|                                   | of Statement of Attainment,       |
|                                   | Certificate Level 1 or Level 2    |
|                                   | courses applies. This includes    |
|                                   | study at these levels in the      |
|                                   | previous 10 years.                |
|                                   |                                   |
|                                   | Austudy or PES                    |
|                                   |                                   |
|                                   | Students who always undertake VET |
|                                   | or TAFE courses with a full-time  |
|                                   | duration of 1 year or less, will  |
|                                   | never reach their allowable time  |
|                                   | for their course. This is because |
|                                   | previous study undertaking TAFE   |
|                                   | or VET courses, with a normal     |
|                                   | full-time duration of 1 year or   |
|                                   | less is disregarded.              |
|                                   |                                   |
|                                   | This may mean that both full-time |
|                                   | and 25 per cent concessional      |
|                                   | students in this situation can    |
|                                   | continue to receive Austudy or    |
|                                   | PES for these courses. However,   |
|                                   | it is subject to meeting all      |
|                                   | other conditions.                 |
|                                   |                                   |
|                                   | Note: customers can study a       |
|                                   | second course at the same level   |
|                                   | within the allowable study time   |
|                                   | rules.                            |
|                                   |                                   |
|                                   | See Resources for examples.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Student not paid ABSTUDY Living   |
|                                   | Allowance or ABSTUDY PES for      |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Study for which ABSTUDY Living    |
|                                   | Allowance or ABSTUDY PES was not  |
|                                   | paid is not counted as previous   |
|                                   | study for ABSTUDY purposes        |
|                                   | (regardless of the reason why it  |
|                                   | was not paid). Previous study can |
|                                   | be found on the Education Course  |
|                                   | History (EDCH) screen when        |
|                                   | determining periods for which     |
|                                   | ABSTUDY Living Allowance or       |
|                                   | ABSTUDY PES was paid.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Qualification cannot be used in a |
|                                   | trade or profession due to        |
|                                   | illness + Read more ...           |
|                                   |                                   |
|                                   | Qualification obtained cannot be  |
|                                   | used in appropriate trade or      |
|                                   | profession due to illness.        |
|                                   |                                   |
|                                   | The applicant must have a         |
|                                   | specific qualification and the    |
|                                   | illness or injury must mean that  |
|                                   | the qualification can no longer   |
|                                   | be used at all.                   |
|                                   |                                   |
|                                   | See Resources for examples.       |
+-----------------------------------+-----------------------------------+

Reasons relating to ceasing studies

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Additional reasons for            |
|                                   | disregarding previous study       |
+-----------------------------------+-----------------------------------+
| 1                                 | Failure in the program due to     |
|                                   | illness or circumstances beyond   |
|                                   | the student's control + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The progress rules for the        |
|                                   | various Services Australia        |
|                                   | payments for students are meant   |
|                                   | to allow the student income       |
|                                   | support to finish a study         |
|                                   | program. The duration of          |
|                                   | assistance is based on the length |
|                                   | of time a student could be        |
|                                   | expected to need to finish the    |
|                                   | program in normal circumstances.  |
|                                   | With this rule, the student has   |
|                                   | the incentive to complete their   |
|                                   | program promptly.                 |
|                                   |                                   |
|                                   | A student who has failed part of  |
|                                   | a program due to illness or       |
|                                   | circumstances beyond the control  |
|                                   | of the student (rather than       |
|                                   | through a lack of effort) has     |
|                                   | already been disadvantaged by     |
|                                   | those circumstances.              |
|                                   |                                   |
|                                   | The student must provide proof    |
|                                   | that illness or other             |
|                                   | circumstances caused the failure. |
|                                   | They should write a statement     |
|                                   | about the situation and provide   |
|                                   | whatever evidence they have. This |
|                                   | may take the form of medical      |
|                                   | reports, statements from other    |
|                                   | people who were aware of the      |
|                                   | problem or other similar proof.   |
|                                   |                                   |
|                                   | Note: ABSTUDY and ABSTUDY PES     |
|                                   | students do not have this failed  |
|                                   | study disregarded. Instead, an    |
|                                   | additional period may be added to |
|                                   | the reasonable time for the       |
|                                   | program where their progress was  |
|                                   | impeded by circumstances beyond   |
|                                   | their control and the student is  |
|                                   | likely to finish their program    |
|                                   | this year.                        |
|                                   |                                   |
|                                   | See Resources for examples.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Discontinuation of study due to   |
|                                   | illness or circumstances beyond   |
|                                   | student's control + Read more ... |
|                                   |                                   |
|                                   | Many students stop one program    |
|                                   | and start another due to personal |
|                                   | choice. This earlier study cannot |
|                                   | be disregarded. Some students,    |
|                                   | however, will have no choice but  |
|                                   | to discontinue a program due to   |
|                                   | illness or circumstances beyond   |
|                                   | their control. In those cases,    |
|                                   | this study can be disregarded.    |
|                                   |                                   |
|                                   | The student must provide proof    |
|                                   | that illness or other             |
|                                   | circumstances caused the          |
|                                   | discontinuation. They should      |
|                                   | write a statement about the       |
|                                   | situation and provide whatever    |
|                                   | evidence they have. This may take |
|                                   | the form of medical reports,      |
|                                   | statements from other people who  |
|                                   | were aware of the problem or      |
|                                   | other similar proof.              |
|                                   |                                   |
|                                   | A Youth Allowance (YA) student    |
|                                   | who could not show circumstances  |
|                                   | beyond their control caused the   |
|                                   | discontinuation would have to     |
|                                   | sign an Activity Agreement prior  |
|                                   | to commencing their new program.  |
|                                   |                                   |
|                                   | See Resources for examples.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdrew from program without     |
|                                   | incurring an academic penalty +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A student may start study but not |
|                                   | complete it. Where a student      |
|                                   | withdraws from a program of study |
|                                   | the educational institution must  |
|                                   | decide how to assess the          |
|                                   | incomplete study. A student who   |
|                                   | withdraws early in the program or |
|                                   | with an acceptable reason will    |
|                                   | not usually incur an academic     |
|                                   | penalty. On the other hand, a     |
|                                   | student who withdraws late        |
|                                   | without a valid reason will       |
|                                   | usually be regarded as having     |
|                                   | failed the program.               |
|                                   |                                   |
|                                   | If a student withdraws without    |
|                                   | academic penalty then the         |
|                                   | educational institution must have |
|                                   | determined that the student had a |
|                                   | valid reason to do so.            |
|                                   | Effectively the institution       |
|                                   | regards the student as not having |
|                                   | undertaken the study. Services    |
|                                   | Australia regards it in the same  |
|                                   | way and this study is disregarded |
|                                   | even though payments may have     |
|                                   | been made to the student.         |
|                                   |                                   |
|                                   | Note: it is only the actual       |
|                                   | subjects from which the student   |
|                                   | withdrew without penalty that are |
|                                   | disregarded not the entire        |
|                                   | semester or study program.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Year 12 study discontinued within |
|                                   | 6 months of commencing + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A secondary student is allowed    |
|                                   | payment for 2 completed attempts  |
|                                   | at Year 12. A student who has     |
|                                   | undertaken more than 6 months of  |
|                                   | study at Year 12 level must be    |
|                                   | considered to have made an        |
|                                   | attempt. If study in a year stops |
|                                   | before this then the attempt is   |
|                                   | disregarded.                      |
|                                   |                                   |
|                                   | Note: this is not applicable for  |
|                                   | ABSTUDY or ABSTUDY PES, as they   |
|                                   | have no secondary progress rules. |
+-----------------------------------+-----------------------------------+
| 5                                 | Failing secondary studies due to  |
|                                   | English not being first           |
|                                   | language + Read more ...          |
|                                   |                                   |
|                                   | Secondary study was failed        |
|                                   | because English is not the        |
|                                   | student's first language          |
|                                   |                                   |
|                                   | Students from diverse cultural    |
|                                   | and linguistic backgrounds may    |
|                                   | face additional problems at       |
|                                   | school due to a lack of English   |
|                                   | language skills. If an attempt at |
|                                   | Year 12 is failed for this        |
|                                   | reason, it may be disregarded.    |
|                                   |                                   |
|                                   | The student would need to provide |
|                                   | proof that lack of English caused |
|                                   | the failure. This proof would     |
|                                   | probably take the form of a       |
|                                   | letter from the school confirming |
|                                   | the problems the student faced.   |
|                                   |                                   |
|                                   | Note: there are no                |
|                                   | satisfactory/secondary progress   |
|                                   | rules for:                        |
|                                   |                                   |
|                                   | -   secondary students who are    |
|                                   |     not in year 12 and so other   |
|                                   |     secondary study does not need |
|                                   |     to be either regarded or      |
|                                   |     disregarded                   |
|                                   | -   ABSTUDY or ABSTUDY PES so     |
|                                   |     this not applicable           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
