-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Adding or updating an accommodation payment in Customer First

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | See Aged care letters - creating  |
|                                   | manual letters and request        |
|                                   | supporting documentation          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Create a Fast Note explaining the |
|                                   | information that has been         |
|                                   | requested and place on hold for   |
|                                   | 28 days.                          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | requested information is          |
|                                   | returned.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Update Exempt Income and Assets   |
|                                   | (EXIA) screen + Read more ...     |
|                                   |                                   |
|                                   | Accommodation lump sum payments   |
|                                   | will be updated on EXIA screen:   |
|                                   |                                   |
|                                   | -   go to System: RCA             |
|                                   | -   access the Pension Task       |
|                                   |     Selector (PTS) or RCA Task    |
|                                   |     Selector (RCTS)               |
|                                   | -   'S'elect the Exempt Acc.      |
|                                   |     Bonds to go to EXIA screen    |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | For pre 1 July 2014 assessment    |
|                                   | scheme care recipients:           |
|                                   |                                   |
|                                   | -   Date of Event: the date the   |
|                                   |     lump sum was paid             |
|                                   | -   Exempt Accommodation Bond Amt |
|                                   |     $: amount of accommodation    |
|                                   |     payment actually paid         |
|                                   |                                   |
|                                   | for post 1 July 2014 assessment   |
|                                   | scheme care recipients:           |
|                                   |                                   |
|                                   | -   Date of Effect: the date the  |
|                                   |     accommodation lump sum was    |
|                                   |     paid                          |
|                                   | -   Refundable Accom Deposit Amt  |
|                                   |     $: amount of accommodation    |
|                                   |     payment that has been paid in |
|                                   |     a lump sum. Note: care        |
|                                   |     recipients cannot have an     |
|                                   |     Exempt Accommodation Bond and |
|                                   |     a Refundable Accommodation    |
|                                   |     Deposit at the same time      |
|                                   |                                   |
|                                   | key Source: DOR: and Action:      |
|                                   | fields                            |
|                                   |                                   |
|                                   | After a lump sum accommodation    |
|                                   | amount is paid the care recipient |
|                                   | and/or authorised representative  |
|                                   | may advise that a further amount  |
|                                   | has been paid towards the         |
|                                   | accommodation bond or refundable  |
|                                   | accommodation deposit (either in  |
|                                   | part or in full). A new page is   |
|                                   | inserted on the EXIA screen. This |
|                                   | includes the:                     |
|                                   |                                   |
|                                   | -   date of any subsequent lump   |
|                                   |     sum payments, and             |
|                                   | -   accumulated total of lump sum |
|                                   |     payments that have been paid  |
|                                   |                                   |
|                                   | This is a total of previous lump  |
|                                   | sum payments and the most recent  |
|                                   | lump sum payment.                 |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Update changes to assets + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a care recipient pays a lump |
|                                   | sum accommodation payment, other  |
|                                   | assets may require updating.      |
|                                   | Updates may reflect the source    |
|                                   | and/or dispersal of funds         |
|                                   | following the sale of a home.     |
|                                   |                                   |
|                                   | Any updates made to assets need   |
|                                   | to be recorded from the same date |
|                                   | of event as the payment of an     |
|                                   | accommodation payment. This       |
|                                   | happens even when the dates shown |
|                                   | on statements and receipts are    |
|                                   | different.                        |
|                                   |                                   |
|                                   | Complete updates as required:     |
|                                   |                                   |
|                                   | -   access the Pension Task       |
|                                   |     Selector (PTS) or RCA Task    |
|                                   |     Selector (RCTS)               |
|                                   | -   ‘S’elect the screens that     |
|                                   |     require updating. See         |
|                                   |     Assessment of assets for      |
|                                   |     Centrelink payments for more  |
|                                   |     information                   |
|                                   | -   ensure that aligned dates of  |
|                                   |     event are coded to ensure     |
|                                   |     consistent assessment of      |
|                                   |     income and asset details      |
|                                   |                                   |
|                                   | Was the accommodation payment     |
|                                   | paid after the sale of the        |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Accommodation payment paid after  |
|                                   | sale of home + Read more ...      |
|                                   |                                   |
|                                   | Care recipient is no longer       |
|                                   | considered to be a homeowner and  |
|                                   | further updates are required.     |
|                                   | Ensure all income and asset       |
|                                   | balances are updated to reflect   |
|                                   | the source and/or dispersal of    |
|                                   | funds.                            |
|                                   |                                   |
|                                   | Update Home ownership on          |
|                                   | Accommodation (AC) screen:        |
|                                   |                                   |
|                                   | -   Event Date: settlement date   |
|                                   |     for the sale of the home      |
|                                   | -   Home Ownership: update to GFN |
|                                   |     – government funded non       |
|                                   |     homeowner                     |
|                                   | -   Reason Home Vacated: delete   |
|                                   |     existing entry                |
|                                   | -   Date Home Vacated: delete     |
|                                   |     existing entry                |
|                                   |                                   |
|                                   | Complete updates on the RCAA      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Updates for this screen need to   |
|                                   | be completed in System: RCA       |
|                                   |                                   |
|                                   | Date of Effect: settlement date   |
|                                   | for the sale of the home          |
|                                   |                                   |
|                                   | Date of Entry into care:          |
|                                   |                                   |
|                                   | -   this field should be blank    |
|                                   | -   delete any previous date from |
|                                   |     this field as coding a        |
|                                   |     duplicate date of entry will  |
|                                   |     delete previous data          |
|                                   |                                   |
|                                   | Home Ownership Status: NHO –      |
|                                   | customer/partner do not own a     |
|                                   | home                              |
|                                   |                                   |
|                                   | Delete all other fields that were |
|                                   | previously coded                  |
|                                   |                                   |
|                                   | Action: ‘I’ to insert a new page  |
|                                   | for the update, original date of  |
|                                   | entry coding will be retained     |
|                                   |                                   |
|                                   | Note: complete as separate        |
|                                   | activities if the care recipient  |
|                                   | is partnered and the RCAA updates |
|                                   | are required on both files. The   |
|                                   | system currently allows for RCAA  |
|                                   | to be updated on one file in one  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity and record      |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Create a Fast Note and include    |
|                                   | details of updates made and the   |
|                                   | source of the updates. Include:   |
|                                   |                                   |
|                                   | date and amount of lump sum       |
|                                   | accommodation payment/s paid      |
|                                   |                                   |
|                                   | source of funds and how these     |
|                                   | have been updated                 |
|                                   |                                   |
|                                   | details of sale of home if        |
|                                   | applicable including:             |
|                                   |                                   |
|                                   | -   settlement date               |
|                                   | -   price received for sale of    |
|                                   |     home                          |
|                                   | -   details of dispersal of any   |
|                                   |     other funds                   |
|                                   |                                   |
|                                   | Continue to RCAA Assessment       |
|                                   | Determination (RCAD) screen:      |
|                                   |                                   |
|                                   | confirm the assets updated and    |
|                                   | dates of effect are correct       |
|                                   |                                   |
|                                   | -   RCAD should reflect the       |
|                                   |     assets outcome of the care    |
|                                   |     recipient                     |
|                                   | -   If assets details are not     |
|                                   |     displaying from the correct   |
|                                   |     date/s, go to the Benefit     |
|                                   |     Actions (BA) screen and       |
|                                   |     complete a Reassessment (RCA  |
|                                   |     REA) from date of effect in   |
|                                   |     the same activity             |
|                                   | -   Confirm updates are correct   |
|                                   |     on RCAD                       |
|                                   |                                   |
|                                   | finalise activity via AR screen   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Accommodation payment being paid  |
|                                   | by daily/periodic payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the details:               |
|                                   |                                   |
|                                   | -   if the care recipient is a    |
|                                   |     homeowner record details on a |
|                                   |     DOC. See Vacation of          |
|                                   |     principal home due to illness |
|                                   | -   if the care recipient is a    |
|                                   |     non-homeowner record details  |
|                                   |     on a DOC that accommodation   |
|                                   |     payment daily/periodic        |
|                                   |     payments are being paid       |
|                                   | -   confirm income and assets     |
|                                   |     currently recorded and update |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Accommodation Payment has been    |
|                                   | refunded or has reduced + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Aged Care Act 1997, an  |
|                                   | accommodation payment must be     |
|                                   | refunded when a care recipient is |
|                                   | discharged from care. If they     |
|                                   | enter care with a new service, a  |
|                                   | new accommodation payment is      |
|                                   | negotiated. Care recipients are   |
|                                   | also able to deduct               |
|                                   | daily/periodic payments from an   |
|                                   | existing lump sum. They may then  |
|                                   | provide a new balance of an       |
|                                   | accommodation payment. See        |
|                                   | Verifying income and assets for   |
|                                   | more information.                 |
|                                   |                                   |
|                                   | -   Access Pension Task Selector  |
|                                   |     (PTS) or RCA Task Selector    |
|                                   |     (RCTS)                        |
|                                   | -   'S'elect the Exempt Acc.      |
|                                   |     Bonds to go to EXIA screen    |
|                                   |     and any other screens that    |
|                                   |     require updating              |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the EXIA screen:                  |
|                                   |                                   |
|                                   | For pre 1 July 2014 assessment    |
|                                   | scheme care recipients:           |
|                                   |                                   |
|                                   | -   Date of Event: the date the   |
|                                   |     lump sum was refunded or date |
|                                   |     of statement showing reduced  |
|                                   |     amount                        |
|                                   | -   Exempt Accommodation Bond Amt |
|                                   |     $: new balance of             |
|                                   |     accommodation bond            |
|                                   |                                   |
|                                   | For post 1 July 2014 assessment   |
|                                   | scheme care recipients:           |
|                                   |                                   |
|                                   | -   Date of Effect: the date the  |
|                                   |     lump sum was refunded or date |
|                                   |     of statement showing reduced  |
|                                   |     amount                        |
|                                   | -   Refundable Accom Deposit Amt  |
|                                   |     $: new balance of             |
|                                   |     accommodation payment. If     |
|                                   |     coding a full refund, this    |
|                                   |     field must be updated to $1   |
|                                   |     as ‘E019ZZ – Entry is outside |
|                                   |     valid range’ will be          |
|                                   |     displayed if $0 is coded      |
|                                   |                                   |
|                                   | Key Source: DOR: and Action:      |
|                                   | fields                            |
|                                   |                                   |
|                                   | Note: care recipients cannot have |
|                                   | an Exempt Accommodation Bond and  |
|                                   | a Refundable Accommodation        |
|                                   | Deposit at the same time.         |
|                                   |                                   |
|                                   | -   Update the care recipient's   |
|                                   |     other assets if required. See |
|                                   |      Assessment of assets for     |
|                                   |     Centrelink payments           |
|                                   | -   Record all details on a  DOC  |
|                                   | -   Finalise activity via the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Check for a change of address and |
|                                   | home ownership. Refund of an      |
|                                   | accommodation payment suggests    |
|                                   | the care recipient has changed    |
|                                   | address. If so, address details   |
|                                   | should be updated, see:           |
|                                   |                                   |
|                                   | -   Updating address details, or  |
|                                   | -   Vacation of principal home    |
|                                   |     due to illness  if care       |
|                                   |     recipient is moving to        |
|                                   |     another aged care home        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
