
Claiming emergency payments 003-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

A guide is now available to help staff when a customer contacts about
the progress of their AGDRP or NZ DRP claim. See the Training & Support
page for a link to Telephony contact guides (inbound and outbound) >
Progress of claim - inbound contact guide.

For the New South Wales Floods – July 2022, customers granted NZ DRP may
receive a letter telling them they are eligible for the AGDRP (Special
Supplement). The AGDRP (Special Supplement) has not been activated for
the New South Wales Floods - July 2022. See New South Wales Floods -
July 2022.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs - customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

Online claims activated for event

Initial contact

Table 1: checking if the customer can claim AGDRP/NZ DRP or DRA/NZ DRA
for the disaster event and how they can make a claim. See list of
Current emergency events.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | In Customer First, complete an    |
|                                   | SMS/Email search. This can help   |
|                                   | to identify an existing record,   |
|                                   | or if a customer has multiple     |
|                                   | records:                          |
|                                   |                                   |
|                                   | -   Key SMEM in the Next field    |
|                                   | -   Key the customer’s mobile     |
|                                   |     number in the SMS number      |
|                                   |     field                         |
|                                   | -   Select Continue               |
|                                   | -   If the phone number given by  |
|                                   |     the customer is recorded, a   |
|                                   |     list of CRNs will show        |
|                                   |                                   |
|                                   | After completing a SMEM search,   |
|                                   | if there are concerns about a     |
|                                   | customer’s identity as the search |
|                                   | results indicate the mobile       |
|                                   | number is being used to create    |
|                                   | multiple records, see Identity    |
|                                   | Fraud                             |
|                                   |                                   |
|                                   | Add the customer to the system if |
|                                   | not able to find a customer       |
|                                   | record after an extensive search. |
|                                   |                                   |
|                                   | If creating a record in Customer  |
|                                   | First, create the record in the   |
|                                   | correct environment. This avoids  |
|                                   | the need to complete an           |
|                                   | Inter-environment change of       |
|                                   | address (ICoA).                   |
|                                   |                                   |
|                                   | Navigate to the Other Contact     |
|                                   | Details (OCD) screen and enter    |
|                                   | the Indigenous Identifier         |
|                                   | information (if known), and the   |
|                                   | interpreter and written language  |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Note: failure to code the OCD     |
|                                   | screen will result in customers   |
|                                   | and staff not being able to       |
|                                   | navigate past the Your Personal   |
|                                   | Details section of the Online or  |
|                                   | Assisted Customer Claim.          |
|                                   |                                   |
|                                   | Check the customer’s identity by  |
|                                   | trying to set up a link between   |
|                                   | the CRN and an immigration        |
|                                   | record. If the customer has a     |
|                                   | passport and has travelled or     |
|                                   | lives outside Australia, the      |
|                                   | RSIMME update will help to        |
|                                   | complete PoRO.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Ask the Risk Identification       |
|                                   | Question + Read more ...          |
|                                   |                                   |
|                                   | AGDRP/NZ DRP and DRA/NZ DRA are   |
|                                   | Family and domestic violence      |
|                                   | interaction points.               |
|                                   |                                   |
|                                   | Ask the Risk Identification       |
|                                   | Question if there are no          |
|                                   | exceptions.                       |
|                                   |                                   |
|                                   | Does the customer confirm they    |
|                                   | have concerns about their safety? |
|                                   |                                   |
|                                   | Yes, acknowledge the customer’s   |
|                                   | concerns                          |
|                                   |                                   |
|                                   | -   If the customer is at risk of |
|                                   |     harm or in immediate danger,  |
|                                   |     follow the risk               |
|                                   |     identification and referral   |
|                                   |     process for an immediate      |
|                                   |     referral to a social worker   |
|                                   |     - Tell the customer and       |
|                                   |     social worker to transfer the |
|                                   |     customer back to the event    |
|                                   |     specific phone queue to       |
|                                   |     proceed with their claim      |
|                                   |     after their immediate needs   |
|                                   |     have been address. See How to |
|                                   |     claim in the Operational      |
|                                   |     Blueprint for the event for   |
|                                   |     the event specific phone      |
|                                   |     number                        |
|                                   |     - Procedure ends here         |
|                                   | -   If the customer is not at     |
|                                   |     risk of harm or in immediate  |
|                                   |     danger, tell them that after  |
|                                   |     finalising their claim they   |
|                                   |     can be referred to a social   |
|                                   |     worker or external provider   |
|                                   |     and discuss other agency      |
|                                   |     support. Go to Step 8         |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer calling about status of  |
|                                   | claim already submitted           |
|                                   |                                   |
|                                   | Customer is not calling about the |
|                                   | status of a claim they have       |
|                                   | already submitted + Read more ... |
|                                   |                                   |
|                                   | Go to Step 11.                    |
|                                   |                                   |
|                                   | Customer is calling about the     |
|                                   | status of a claim already         |
|                                   | submitted + Read more ...         |
|                                   |                                   |
|                                   | Close the customer’s record in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | Process Direct. Note: staff       |
|                                   | should not have the customer’s    |
|                                   | record open in Customer First and |
|                                   | Process Direct at the same time,  |
|                                   | as this can cause errors.         |
|                                   |                                   |
|                                   | Key DL next to Super Key or       |
|                                   | select the Notes icon to go to    |
|                                   | the Document List (DL) screen.    |
|                                   |                                   |
|                                   | Thoroughly review the customer’s  |
|                                   | record and review all of the      |
|                                   | following, as this information    |
|                                   | may impact the claim assessment   |
|                                   | if fraud concerns have been       |
|                                   | raised on the customer’s record:  |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOCs  |
|                                   | -   Previous claim DOCs or Notes, |
|                                   |     including any Progress of     |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/notes |
|                                   |     section                       |
|                                   | -   Requests for information      |
|                                   |     issued about a previous       |
|                                   |     withdrawn claim               |
|                                   | -   Social worker notes post      |
|                                   |     lodgement of the claim        |
|                                   | -   Any notes that may help in    |
|                                   |     assessing a claim             |
|                                   | -   Outcomes of previous claims   |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | Note: if Real Time Analysis have  |
|                                   | assessed a claim as ‘not          |
|                                   | eligible’, staff must not do any  |
|                                   | more checks or request evidence   |
|                                   | from the customer. This will show |
|                                   | in a DOA DOC and Progress of      |
|                                   | claim Note. Staff can reject      |
|                                   | these claims if approval has been |
|                                   | given to reject claims. See the   |
|                                   | Operational Blueprint for the     |
|                                   | event. When speaking with a       |
|                                   | customer or updating their        |
|                                   | record, do not use the term       |
|                                   | 'fraud’.                          |
|                                   |                                   |
|                                   | Decide the actions needed based   |
|                                   | on information reviewed on the    |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Note: if a customer has           |
|                                   | previously withdrawn 2 claims for |
|                                   | the same event and payment type,  |
|                                   | they cannot lodge another claim   |
|                                   | online. See Withdrawal of claim.  |
|                                   |                                   |
|                                   | Customer is calling about a       |
|                                   | DRA/NZ DRA online claim they have |
|                                   | started or submitted, go to Step  |
|                                   | 9.                                |
|                                   |                                   |
|                                   | Customer is calling about a       |
|                                   | DRA/NZ DRA phone or paper claim   |
|                                   | they have submitted or an         |
|                                   | AGDRP/NZ DRP claim:               |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | trained in the relevant claim     |
|                                   | type and the customer’s query:    |
|                                   |                                   |
|                                   | -   can be answered after         |
|                                   |     reviewing all relevant        |
|                                   |     information, DOCs or Notes on |
|                                   |     the customer’s record         |
|                                   |     - Help the customer with      |
|                                   |     their query                   |
|                                   |     - Add a Note that outlines    |
|                                   |     information discussed with    |
|                                   |     the customer                  |
|                                   |     - Procedure ends here         |
|                                   | -   cannot be answered after      |
|                                   |     reviewing all relevant        |
|                                   |     information, DOCs or Notes on |
|                                   |     the customer’s record (this   |
|                                   |     includes where the claim can  |
|                                   |     be finalised)                 |
|                                   |     - Transfer the call to the    |
|                                   |     correct phone queue. For      |
|                                   |     extension numbers and if an   |
|                                   |     announced (warm) or           |
|                                   |     unannounced (cold) transfer   |
|                                   |     is needed, see How to claim   |
|                                   |     in the Operational Blueprint  |
|                                   |     for the event specific phone  |
|                                   |     number                        |
|                                   |                                   |
|                                   | If the Service Officer is trained |
|                                   | in the relevant claim type and if |
|                                   | the customer’s claim:             |
|                                   |                                   |
|                                   | -   can be finalised, depending   |
|                                   |     on the claim type see:        |
|                                   |     - Processing AGDRP and NZ DRP |
|                                   |     claims in Process Direct      |
|                                   |     - Processing Disaster         |
|                                   |     Recovery Allowance (DRA)      |
|                                   |     claims in Process Direct or   |
|                                   |     Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   | -   cannot be finalised:          |
|                                   |     - Help the customer with      |
|                                   |     their query                   |
|                                   |     - Add a Note that outlines    |
|                                   |     information discussed with    |
|                                   |     the customer                  |
|                                   |     - Procedure ends here         |
+-----------------------------------+-----------------------------------+
| 9                                 | Is the customer calling about a   |
|                                   | DRA/NZ DRA online claim they have |
|                                   | started or submitted? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | trained in DRA/NZ DRA claims,     |
|                                   | transfer the call to the correct  |
|                                   | phone queue. For extension        |
|                                   | numbers and if an announced       |
|                                   | (warm) or unannounced (cold)      |
|                                   | transfer is needed, see How to    |
|                                   | claim in the Operational          |
|                                   | Blueprint for the event specific  |
|                                   | phone number.                     |
|                                   |                                   |
|                                   | Self-employed customers           |
|                                   | completing the Online Claim are   |
|                                   | advised within the claim to       |
|                                   | contact Services Australia to     |
|                                   | discuss the type of evidence that |
|                                   | would be best suited to           |
|                                   | demonstrate their income loss.    |
|                                   |                                   |
|                                   | Yes, customer has submitted a     |
|                                   | claim                             |
|                                   |                                   |
|                                   | -   See Resources in Eligibility  |
|                                   |     for DRA and NZ DRA for        |
|                                   |     details about the evidence    |
|                                   |     customers need to provide to  |
|                                   |     support their claim           |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Yes, customer has started a claim |
|                                   | but not submitted it              |
|                                   |                                   |
|                                   | -   See Resources Tab in          |
|                                   |     Eligibility for DRA and NZ    |
|                                   |     DRA for details about the     |
|                                   |     evidence customers need to    |
|                                   |     provide to support their      |
|                                   |     claim                         |
|                                   | -   Tell the customer that this   |
|                                   |     information should be         |
|                                   |     uploaded after they complete  |
|                                   |     and submit their claim        |
|                                   | -   If the customer will continue |
|                                   |     their claim online:           |
|                                   |     - Help the customer with any  |
|                                   |     other enquiries they may have |
|                                   |     with their claim              |
|                                   |     - Add a DOC to the customer’s |
|                                   |     record with details of what   |
|                                   |     was discussed with the        |
|                                   |     customer                      |
|                                   |     - Procedure ends here         |
|                                   | -   If the customer wants the     |
|                                   |     Service Officer to complete   |
|                                   |     their started online claim    |
|                                   |     via an ACC, go to Step 11     |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Customer to provide evidence for  |
|                                   | DRA/NZ DRA claim + Read more ...  |
|                                   |                                   |
|                                   | Discuss with the customer how     |
|                                   | evidence can be provided and      |
|                                   | depending on their circumstances  |
|                                   | if they can provide it.           |
|                                   |                                   |
|                                   | Has the customer stated they will |
|                                   | be able to upload the evidence    |
|                                   | needed?                           |
|                                   |                                   |
|                                   | Yes, see Table 4 in Eligibility   |
|                                   | for DRA and NZ DRA for details on |
|                                   | how to request evidence and place |
|                                   | the claim hold. Procedure ends    |
|                                   | here                              |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   consider the customer’s       |
|                                   |     circumstances. If there are   |
|                                   |     no doubts as to the validity  |
|                                   |     of their claim, offer a       |
|                                   |     Self-Declaration of Income    |
|                                   |     and document this on the      |
|                                   |     customer’s record. For an     |
|                                   |     online claim/ACC, the details |
|                                   |     in the claim is their         |
|                                   |     self-declaration as they have |
|                                   |     made a declaration and        |
|                                   |     acknowledgement about the     |
|                                   |     information in the claim      |
|                                   | -   make sure that all            |
|                                   |     information discussed with    |
|                                   |     customer is added to the      |
|                                   |     Progress of Claim DOC         |
|                                   | -   process the claim to give the |
|                                   |     customer an outcome           |
|                                   |     - DRA claims go to Processing |
|                                   |     Disaster Recovery Allowance   |
|                                   |     claims in Process Direct      |
|                                   |     - NZ DRA claims go to         |
|                                   |     Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Check if the customer has         |
|                                   | received AGDRP/NZ DRP or DRA/NZ   |
|                                   | DRA for the same event + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key PS in the Next field to go to |
|                                   | the Payment Summary (PS) screen:  |
|                                   |                                   |
|                                   | -   In the Display Payments For:  |
|                                   |     field select FSP              |
|                                   | -   In the Number of months in    |
|                                   |     past: field, key the number   |
|                                   |     of months since the start     |
|                                   |     date of the activation        |
|                                   |                                   |
|                                   | If an FSP payment shows, key DL   |
|                                   | in the Next field to check the    |
|                                   | Document List (DL) screen.        |
|                                   |                                   |
|                                   | Review the Grant DOC to find out  |
|                                   | which event the customer was paid |
|                                   | for.                              |
|                                   |                                   |
|                                   | Has the customer received         |
|                                   | AGDRP/NZ DRP or DRA/NZ DRA for    |
|                                   | the same event?                   |
|                                   |                                   |
|                                   | Yes, has received AGDRP/NZ DRP    |
|                                   | and the customer is now wanting   |
|                                   | to claim for a dependent          |
|                                   | child/ren or secondary claimant/s |
|                                   | (NZ DRP only), who:               |
|                                   |                                   |
|                                   | -   was not included in the       |
|                                   |     original claim, go to         |
|                                   |     Claiming for Children after   |
|                                   |     original claim granted, or    |
|                                   | -   were included in the original |
|                                   |     claim and were not paid for   |
|                                   |     that dependent child/ren or   |
|                                   |     secondary claimant/s, go to   |
|                                   |     Claiming for Children after   |
|                                   |     original claim granted        |
|                                   |                                   |
|                                   | Yes, tell the customer they have  |
|                                   | already received an AGDRP/NZ DRP  |
|                                   | or DRA/NZ DRA payment for this    |
|                                   | disaster event and cannot apply   |
|                                   | again. DOC the customer’s record. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Check if customer has received    |
