
Actioning an undetermined debt on the Debt Management and Information System (DMIS) 107-04010040

-   Background
-   
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Un-holding an undetermined debt activity

Actioning an undetermined debt in DMIS

Un-holding an undetermined debt activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   The legally payable arrears   |
|                                   |     period/s                      |
|                                   | -   The legally payable arrears   |
|                                   |     amount/s                      |
|                                   | -   Any applicable recovery fee   |
|                                   |     amount                        |
|                                   | -   The outstanding (debt) amount |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Calculate the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the debt details,       |
|                                   | without the arrears payments.     |
|                                   |                                   |
|                                   | -   Add the arrears amount to the |
|                                   |     debt total                    |
|                                   | -   Amend the New Fn Rate (that   |
|                                   |     is, the amount entitled) to   |
|                                   |     remove the arrears payment    |
|                                   | -   Use the date of the first     |
|                                   |     negative adjustment as the    |
|                                   |     debt start date               |
|                                   | -   Use the end date of the last  |
|                                   |     negative adjustment as the    |
|                                   |     debt end date                 |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Record debt details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt Action script, if    |
|                                   | possible, to record the details   |
|                                   | and outcome of the debt.          |
|                                   |                                   |
|                                   | When the Debt Action script       |
|                                   | reaches the Confirm Period and    |
|                                   | Amount – Raise screen, the debt   |
|                                   | period and debt amount defaults   |
|                                   | to the information on the         |
|                                   | Modify/Assess Debt (OPMA) screen. |
|                                   | This information may need to be   |
|                                   | updated.                          |
|                                   |                                   |
|                                   | If coding manually, select the    |
|                                   | DMN/NDB activity from the         |
|                                   | Activity List (AL) screen. The    |
|                                   | OPMA screen displays.             |
|                                   |                                   |
|                                   | Record details of the debt to     |
|                                   | give a complete summary. Include  |
|                                   | the reason, relevant legislation  |
|                                   | and the amount.                   |
|                                   |                                   |
|                                   | These fields show details already |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Debt Id                       |
|                                   | -   Debt Status                   |
|                                   | -   Authority - can be updated    |
|                                   | -   Source of Debt                |
|                                   | -   Estimated Amount $ - can be   |
|                                   |     updated                       |
|                                   | -   Project code                  |
|                                   |                                   |
|                                   | Code these fields:                |
|                                   |                                   |
|                                   | -   Benefit Type                  |
|                                   | -   Reason - where multiple debt  |
|                                   |     reasons have contributed to   |
|                                   |     the debt, use the debt reason |
|                                   |     that has generated the        |
|                                   |     largest portion of debt       |
|                                   | -   Section of Act                |
|                                   | -   Date of Event - the date of   |
|                                   |     event, used to code the       |
|                                   |     change, that caused the debt  |
|                                   | -   Date of Notification          |
|                                   | -   Start Date - the first date   |
|                                   |     the customer was overpaid. If |
|                                   |     there are legally payable     |
|                                   |     arrears before the debt start |
|                                   |     date, use the date identified |
|                                   |     in                            |
|                                   |     Table 2 Step 8                |
|                                   | -   End Date - the last date the  |
|                                   |     customer was overpaid         |
|                                   | -   Calculated Amount $           |
|                                   | -   Addtnl Reference No           |
|                                   | -   NZ Office                     |
|                                   | -   Was debt solely due to system |
|                                   |     or clerical error?            |
|                                   | -   Position Responsible          |
|                                   | -   Acknowledgment Date           |
+-----------------------------------+-----------------------------------+
| 11                                | Amount of debt + Read more ...    |
|                                   |                                   |
|                                   | Does the actual amount equal the  |
|                                   | estimated amount?                 |
|                                   |                                   |
|                                   | -   Yes, the script bypasses the  |
|                                   |     Component Amount (OPCA)       |
|                                   |     screen if components were     |
|                                   |     captured when setting up the  |
|                                   |     debt TAG. Go to Step 13       |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | OPCA screen + Read more ...       |
|                                   |                                   |
|                                   | This screen breaks down a debt by |
|                                   | financial years and payment       |
|                                   | components. This is mainly for    |
|                                   | tax adjustments.                  |
|                                   |                                   |
|                                   | The dates used for the financial  |
|                                   | years are based on the periods    |
|                                   | the customer was paid.            |
|                                   |                                   |
|                                   | Code the component amounts. Their |
|                                   | total must equal the total debt   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If arrears are not legally        |
|                                   | payable, remove the arrears       |
|                                   | component and adjust the relevant |
|                                   | dates to reflect the overpayment  |
|                                   | period only                       |
|                                   |                                   |
|                                   | See General debt raising          |
|                                   | information. This explains:       |
|                                   |                                   |
|                                   | -   common tax processing errors  |
|                                   | -   how to avoid problems         |
|                                   | -   how to prevent manual         |
|                                   |     follow-ups                    |
|                                   |                                   |
|                                   | The Resources page has some       |
|                                   | examples of correct amalgamation  |
|                                   | of debts                          |
+-----------------------------------+-----------------------------------+
| 13                                | Debt recovery fee + Read more ... |
|                                   |                                   |
|                                   | Should a recovery fee apply?      |
|                                   |                                   |
|                                   | -   Yes, code the details on the  |
|                                   |     Recovery Fee (OPRF) screen    |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 14                                | Account Payable (OPAOD) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: do not send an Account      |
|                                   | payable letter until all QOL      |
|                                   | checks have been completed. If    |
|                                   | legally payable arrears outside   |
|                                   | of the debt period are offsetting |
|                                   | the debt, suppress the automatic  |
|                                   | letter and issue a manual Account |
|                                   | Payable (Q417) letter explaining  |
|                                   | the details of the debt and       |
|                                   | arrears payment.                  |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters for:                      |
|                                   |                                   |
|                                   | -   how to send an automatic      |
|                                   |     letter                        |
|                                   | -   how to suppress the automatic |
|                                   |     letter and issue a manual     |
|                                   |     letter                        |
|                                   | -   an example manual Account     |
|                                   |     Payable (Q417) letter when    |
|                                   |     legally payable arrears are   |
|                                   |     offsetting a debt             |
|                                   |                                   |
|                                   | OPAOD screen blocked              |
|                                   |                                   |
|                                   | The screen may be blocked for     |
|                                   | some benefit types or cases.      |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   deceased customers - issue a  |
|                                   |     manual Q080 letter to the     |
|                                   |     executor                      |
|                                   | -   Carer Supplement debts -      |
|                                   |     issue a Q417 to the customer  |
|                                   |                                   |
|                                   | Record all decisions and actions  |
|                                   | regarding the debt and/or arrears |
|                                   | on a DOC. See Recording reasons   |
|                                   | for decisions under Getting it    |
|                                   | Right (GIR).                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
