
Assessing a job seeker's mutual obligation requirements based on Employment Services Assessment (ESAt)/Job Capacity Assessment (JCA) reports 008-06070070

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

This page contains a description of assessing a job seeker's mutual
obligation requirements using ESAt/JCA reports.

On this page:

Determining a job seeker's work capacity and mutual obligation
requirements

Determining work or job seeking capacity with or without interventions

Determining a job seeker's work capacity and mutual obligation requirements

Table 1: This table describes assessing a job seeker's mutual obligation
requirements using ESAt/JCA reports.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the assessment?                   |
|                                   |                                   |
|                                   | -   Yes, defer the provider       |
|                                   |     referral. Referrals           |
|                                   |     recommended by the report     |
|                                   |     such as Disability Employment |
|                                   |     Services (DES) are actioned   |
|                                   |     by Services Australia once    |
|                                   |     the job seeker's temporary    |
|                                   |     incapacity exemption has      |
|                                   |     ceased. Go to Step 6          |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reduced mutual obligation         |
|                                   | requirements - work capacity 8    |
|                                   | hours or more + Read more ...     |
|                                   |                                   |
|                                   | A temporary incapacity exemption  |
|                                   | should not be granted where:      |
|                                   |                                   |
|                                   | -   the job seeker has a capacity |
|                                   |     to work of more than 0-7      |
|                                   |     hours per week, or            |
|                                   | -   they do not lodge a medical   |
|                                   |     certificate                   |
|                                   |                                   |
|                                   | Work capacity of 8 hours or more  |
|                                   |                                   |
|                                   | The job seeker will have reduced  |
|                                   | mutual obligation requirements    |
|                                   | based on their level of capacity  |
|                                   | to work for the period of their   |
|                                   | temporary incapacity.             |
|                                   |                                   |
|                                   | Modify the job seeker's           |
|                                   | activities to take into account   |
|                                   | their reduced capacity for work,  |
|                                   | for example, reduced number of    |
|                                   | job search contacts.              |
|                                   |                                   |
|                                   | Check if the Assessor has         |
|                                   | recommended a short-term          |
|                                   | intervention that responds        |
|                                   | specifically to the job seeker's  |
|                                   | injury or illness.                |
|                                   |                                   |
|                                   | Negotiate the job seeker's Job    |
|                                   | Plan, if they are a Centrelink    |
|                                   | managed job seeker, taking into   |
|                                   | consideration their reduced       |
|                                   | capacity and recommendations of   |
|                                   | the Assessor. Go to Step 6.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Permanent condition(s) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the job seeker also have a   |
|                                   | permanent condition(s) that       |
|                                   | affects their work capacity, that |
|                                   | is, current work capacity is less |
|                                   | than 30 hours?                    |
|                                   |                                   |
|                                   | -   Yes, after any period of      |
|                                   |     temporary reduced work        |
|                                   |     capacity (TRWC), a job        |
|                                   |     seeker's mutual obligation    |
|                                   |     requirements are based on     |
|                                   |     their baseline and with       |
|                                   |     intervention capacity to      |
|                                   |     work, taking into account all |
|                                   |     permanent conditions. Go to   |
|                                   |     Step 7                        |
|                                   | -   No, the job seeker is         |
|                                   |     required to look for          |
|                                   |     full-time work when their     |
|                                   |     TRWC has resolved. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Has the Assessor indicated that   |
|                                   | the job seeker is currently       |
|                                   | unable, and will be unable within |
|                                   | the next 24 months with           |
|                                   | interventions, to work for more   |
|                                   | than 15 hours per week? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Baseline (formerly current) and   |
|                                   | work capacity with interventions  |
|                                   | are recorded as either 0-7 or     |
|                                   | 8-14.                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Requirements when the job seeker  |
|                                   | is unable to look for work or     |
|                                   | work more than 15 hours + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the job seeker of results. |
|                                   |                                   |
|                                   | Follow-up any interventions       |
|                                   | recommended.                      |
|                                   |                                   |
|                                   | Where the Assessor has included   |
|                                   | an Impairment Rating, investigate |
|                                   | if the job seeker meets other     |
|                                   | eligibility requirements for      |
|                                   | Disability Support Pension (DSP)  |
|                                   | and invite them to claim DSP.     |
|                                   |                                   |
|                                   | Note: the job seeker may not be   |
|                                   | eligible for DSP based on         |
|                                   | non-medical criteria or may       |
|                                   | choose not to claim DSP.          |
|                                   |                                   |
|                                   | If a job seeker with a work       |
|                                   | capacity of 0-14 hours per week   |
|                                   | claims a payment with mutual      |
|                                   | obligation requirements, they can |
|                                   | volunteer to connect with an      |
|                                   | Employment Services Provider.     |
|                                   | They are not required to look for |
|                                   | work. If they choose to do so,    |
|                                   | they continue to be serviced as a |
|                                   | Fully Eligible Participant (FEP). |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Baseline and with interventions   |
|                                   | work capacity are recorded as     |
|                                   | either 15-22 or 23-29 + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the Assessor indicated that   |
|                                   | the job seeker is currently able, |
|                                   | and will be able within the next  |
|                                   | 24 months with interventions, to  |
|                                   | work or look for work for 15      |
|                                   | hours or more per week but less   |
|                                   | than 30 hours per week?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 10                                | In the next 24 months, the job    |
|                                   | seeker will be unable to look for |
|                                   | work or work for more than 30     |
|                                   | hours per week with or without    |
|                                   | interventions + Read more ...     |
|                                   |                                   |
|                                   | The job seeker is assessed as     |
|                                   | having a partial capacity to work |
|                                   | (PCW) if they are also unable to  |
|                                   | undertake a training activity     |
|                                   | within the next 2 years.          |
|                                   |                                   |
|                                   | Mutual obligation requirements    |
|                                   | are based on their level of work  |
|                                   | capacity. See Job seekers with a  |
|                                   | partial capacity to work or a     |
|                                   | temporary reduced work capacity.  |
|                                   |                                   |
|                                   | Discuss the mutual obligation     |
|                                   | requirements with the job seeker. |
|                                   |                                   |
|                                   | If the job seeker is Centrelink   |
|                                   | managed, negotiate the job        |
|                                   | seeker's Job Plan taking into     |
|                                   | consideration their incapacity    |
|                                   | unless they are being referred to |
|                                   | an Employment Services Provider.  |
|                                   |                                   |
|                                   | Follow-up any recommended         |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determining work or job seeking capacity with or without interventions

Table 2: This table describes assessing a job seeker's mutual obligation
requirements using ESAt/JCA reports.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Current work capacity is recorded |
|                                   | as 30 hours or more + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the Assessor indicated that   |
|                                   | the job seeker is currently able  |
|                                   | to look for work or work more     |
|                                   | than 30 hours per week?           |
|                                   |                                   |
|                                   | Yes, and the job seeker:          |
|                                   |                                   |
|                                   | -   is currently able to look for |
|                                   |     work, or work 30 hours or     |
|                                   |     more. Go to Step 2            |
|                                   | -   will be able to look for work |
|                                   |     for 30 hours or more per week |
|                                   |     without interventions. Go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | The job seeker is currently able  |
|                                   | to look for work, or work 30      |
|                                   | hours or more + Read more ...     |
|                                   |                                   |
|                                   | The permanent condition does not  |
|                                   | affect the job seeker's ability   |
|                                   | to work now or in the next 2      |
|                                   | years. They are able to look for  |
|                                   | full-time work or satisfy         |
|                                   | part-time mutual obligation       |
|                                   | requirements for principal        |
|                                   | carers.                           |
|                                   |                                   |
|                                   | A Job Plan is to be negotiated.   |
|                                   | This will be done by Services     |
|                                   | Australia if the job seeker is    |
|                                   | Centrelink managed or an          |
|                                   | Employment Services Provider if   |
|                                   | the job seeker is being referred  |
|                                   | to them.                          |
|                                   |                                   |
|                                   | Follow-up any recommended         |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | The job seeker is currently       |
|                                   | unable to look for work, or work  |
|                                   | for 30 hours or more per week +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the Assessor indicated the    |
|                                   | job seeker will have a future     |
|                                   | capacity for work without         |
|                                   | interventions of 30 hours or      |
|                                   | more?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | The job seeker will be able to    |
|                                   | look for work for 30 hours or     |
|                                   | more per week without             |
|                                   | interventions + Read more ...     |
|                                   |                                   |
|                                   | The medical condition(s) is       |
|                                   | expected to resolve or            |
|                                   | substantially improve regardless  |
|                                   | of interventions in the future.   |
|                                   |                                   |
|                                   | -   Modify the Job Plan taking    |
|                                   |     into account the current      |
|                                   |     level of work capacity. This  |
|                                   |     will be done by an Employment |
|                                   |     Services Provider if the job  |
|                                   |     seeker is being referred to   |
|                                   |     them                          |
|                                   | -   The job seeker will be able   |
|                                   |     to look for full-time for     |
|                                   |     work in the future or satisfy |
|                                   |     part-time mutual obligation   |
|                                   |     requirements for principal    |
|                                   |     carers                        |
|                                   | -   Follow-up any recommended     |
|                                   |     interventions                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | The job seeker will be unable to  |
|                                   | work for 30 hours or more per     |
|                                   | week without interventions within |
|                                   | the next 24 months + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the Assessor indicated the    |
|                                   | job seeker's capacity for work    |
|                                   | with interventions is more than   |
|                                   | 30 hours per week?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | With interventions the job seeker |
|                                   | will be able to look for work or  |
|                                   | to work for 30 hours or more per  |
|                                   | week in the future + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The job seeker is expected to be  |
|                                   | able to work full-time or satisfy |
|                                   | part-time mutual obligation       |
|                                   | requirements for principal        |
|                                   | carers, independently of an       |
|                                   | ongoing program of support,       |
|                                   | taking into account any           |
|                                   | mainstream and/or disability      |
|                                   | specific assistance that may be   |
|                                   | received within the next 2 years. |
|                                   |                                   |
|                                   | Negotiate the job seeker's Job    |
|                                   | Plan (this will be done by an     |
|                                   | Employment Services Provider if   |
|                                   | the job seeker is being referred  |
|                                   | to them) taking into              |
|                                   | consideration their current       |
|                                   | capacity or incapacity to work    |
|                                   | and the mainstream and/or         |
|                                   | disability specific assistance    |
|                                   | that may be received.             |
|                                   |                                   |
|                                   | Follow-up the recommended         |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | With interventions the job        |
|                                   | seeker's ability to look for work |
|                                   | or to work will not be more than  |
|                                   | 30 hours per week + Read more ... |
|                                   |                                   |
|                                   | Has the Assessor indicated that   |
|                                   | with interventions, the job       |
|                                   | seeker's capacity for work will   |
|                                   | increase?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | With interventions the job        |
|                                   | seeker's ability to look for work |
|                                   | or to work will increase + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The job seeker is expected to be  |
|                                   | able to work full-time or satisfy |
|                                   | part-time mutual obligation       |
|                                   | requirements for principal        |
|                                   | carers, independently of an       |
|                                   | ongoing program of support,       |
|                                   | taking into account any           |
|                                   | mainstream and/or disability      |
|                                   | specific assistance that may be   |
|                                   | received within the next 2 years. |
|                                   |                                   |
|                                   | Negotiate the job seeker's Job    |
|                                   | Plan (this will be done by an     |
|                                   | Employment Services Provider if   |
|                                   | the job seeker is being referred  |
|                                   | to them) taking into              |
|                                   | consideration their current       |
|                                   | capacity or incapacity to look    |
|                                   | for work/to work and the          |
|                                   | mainstream and/or disability      |
|                                   | specific assistance that may be   |
|                                   | received.                         |
|                                   |                                   |
|                                   | Follow-up the recommended         |
|                                   | interventions.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | With interventions the job        |
|                                   | seeker's ability to look for work |
|                                   | or to work will not increase +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the Assessor made             |
|                                   | recommendations on the type of    |
|                                   | interventions suitable for the    |
|                                   | job seeker in order to improve    |
|                                   | their capacity to work?           |
|                                   |                                   |
|                                   | -   Yes, follow-up on             |
|                                   |     recommendations of            |
|                                   |     interventions. If the job     |
|                                   |     seeker has a Job Plan this is |
|                                   |     to be updated. This will be   |
|                                   |     done by an Employment         |
|                                   |     Services Provider if the job  |
|                                   |     seeker is being referred to   |
|                                   |     them                          |
|                                   | -   No, the job seeker's Job Plan |
|                                   |     needs to be updated to        |
|                                   |     include details that the job  |
|                                   |     seeker has had assessment but |
|                                   |     no suitable interventions for |
|                                   |     them to improve their         |
|                                   |     capacity to work. This will   |
|                                   |     be done by a provider who can |
|                                   |     update Job Plans if the job   |
|                                   |     seeker is being referred to   |
|                                   |     them                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
