
Customer disagrees with an urgent payment decision 003-10010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Customer disagrees with urgent payment decision

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to Step 7                     |
|                                   | -   Deceased is not ‘immediate    |
|                                   |     family member’ of customer.   |
|                                   |     Customer is not eligible for  |
|                                   |     urgent payment for this       |
|                                   |     reason, Using the Immediate   |
|                                   |     Payment requests script, on   |
|                                   |     the Action to be Taken        |
|                                   |     screen, select the Customer   |
|                                   |     does not agree with an Urgent |
|                                   |     Payment decision option.      |
|                                   |     Record the outcome of their   |
|                                   |     reconsideration of the        |
|                                   |     decision.                     |
|                                   | -   Urgent payment would have     |
|                                   |     placed customer in further    |
|                                   |     financial hardship, if        |
|                                   |     situation has not changed,    |
|                                   |     customer is still not         |
|                                   |     eligible. Using the Immediate |
|                                   |     Payment requests script, on   |
|                                   |     the Action to be Taken        |
|                                   |     screen, select the Customer   |
|                                   |     does not agree with an Urgent |
|                                   |     Payment decision option.      |
|                                   |     Record the outcome of their   |
|                                   |     reconsideration of the        |
|                                   |     decision.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Urgent payment due to Centrelink  |
|                                   | delay + Read more ...             |
|                                   |                                   |
|                                   | Why was the customer not paid an  |
|                                   | urgent payment, for example:      |
|                                   |                                   |
|                                   | -   Was the customer offered an   |
|                                   |     urgent payment at time of     |
|                                   |     contact? If no, go to Urgent  |
|                                   |     payment due to Centrelink     |
|                                   |     Delay and assess eligibility  |
|                                   | -   Customer requested an urgent  |
|                                   |     payment but was refused.      |
|                                   |     Check reason for decision     |
|                                   |     then go to Step 7             |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer requests a               |
|                                   | reconsideration of a decision +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | decision can only be changed if   |
|                                   | it did not comply with the        |
|                                   | guidelines or if new information  |
|                                   | is provided.                      |
|                                   |                                   |
|                                   | Reconsiderations should be        |
|                                   | undertaken by:                    |
|                                   |                                   |
|                                   | -   the Local Leadership Team in  |
|                                   |     the service centre if the     |
|                                   |     original decision was made by |
|                                   |     a service centre staff member |
|                                   | -   a Telephony Technical Peer    |
|                                   |     Support (TPS) officer trained |
|                                   |     in urgent payment if the      |
|                                   |     reconsideration is requested  |
|                                   |     when the customer is advised  |
|                                   |     the outcome of their initial  |
|                                   |     request                       |
|                                   | -   an APS4 staff member skill    |
|                                   |     tagged for urgent payment     |
|                                   |     assessments if a customer     |
|                                   |     requests a reconsideration of |
|                                   |     a previous request on the     |
|                                   |     same day. This cannot be the  |
|                                   |     staff member who processed    |
|                                   |     the original urgent payment   |
|                                   |     request                       |
|                                   | -   any Service Officer at the    |
|                                   |     APS4 level or above trained   |
|                                   |     in urgent payments if a       |
|                                   |     request for an urgent payment |
|                                   |     has been rejected by the IVR  |
|                                   |     or online service             |
|                                   |                                   |
|                                   | Note: if the customer is making a |
|                                   | second or subsequent request for  |
|                                   | reconsideration, this is an       |
|                                   | automatic rejection reason. For   |
|                                   | example, they had their original  |
|                                   | request rejected, and also had    |
|                                   | that decision reconsidered. Any   |
|                                   | contact after this on the same    |
|                                   | day is an automatic rejection.    |
|                                   | See Urgent payments due to        |
|                                   | exceptional and unforeseen or     |
|                                   | extraordinary circumstances.      |
|                                   |                                   |
|                                   | Action for TPS/APS4/Team          |
|                                   | Leader/Service Support Officer    |
|                                   |                                   |
|                                   | Has new information been provided |
|                                   | or did the original decision not  |
|                                   | comply with the guidelines?       |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Management and staff must     |
|                                   |     show strong support for the   |
|                                   |     decision by not changing or   |
|                                   |     overriding it                 |
|                                   | -   Using the Immediate Payment   |
|                                   |     requests script, the staff    |
|                                   |     member must record the        |
|                                   |     outcome of the                |
|                                   |     reconsideration of the        |
|                                   |     decision. On the Action to be |
|                                   |     Taken screen, select the      |
|                                   |     Customer does not agree with  |
|                                   |     an Urgent Payment decision    |
|                                   |     option. Record the outcome of |
|                                   |     the reconsideration of the    |
|                                   |     decision.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Reconsidering decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Take into account the new         |
|                                   | information when reconsidering    |
|                                   | the original decision.            |
|                                   |                                   |
|                                   | Using the Immediate Payment       |
|                                   | requests script, the              |
|                                   | TPS/APS4/Team Leader undertaking  |
|                                   | the request must record the       |
|                                   | outcome of their reconsideration  |
|                                   | of the decision. On the Action to |
|                                   | be Taken screen, select the       |
|                                   | Customer does not agree with an   |
|                                   | Urgent Payment decision option.   |
|                                   | Record the outcome of their       |
|                                   | reconsideration of the decision.  |
|                                   |                                   |
|                                   | Has the decision been changed?    |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer the       |
|                                   |     outcome of the                |
|                                   |     reconsideration of decision.  |
|                                   |     Note: a customer is only      |
|                                   |     entitled to 1 request and 1   |
|                                   |     reconsideration of the        |
|                                   |     original request per day      |
|                                   | -   If the customer is not        |
|                                   |     satisfied with the decision   |
|                                   |     and asks to be transferred to |
|                                   |     a supervisor, advise them     |
|                                   |     they have had their only      |
|                                   |     reconsideration for the day   |
|                                   |     and they cannot be            |
|                                   |     transferred to another person |
|                                   | -   If the customer is not        |
|                                   |     satisfied with the level of   |
|                                   |     service they have received    |
|                                   |     during the urgent payment     |
|                                   |     request process, they may be  |
|                                   |     referred to a Team Leader or  |
|                                   |     Service Support Officer, or   |
|                                   |     make a complaint to be        |
|                                   |     followed up by the Customer   |
|                                   |     Relations Unit if the         |
|                                   |     customer requests this        |
|                                   | -   Ensure any supervisor calls   |
|                                   |     and/or review of decision     |
|                                   |     discussions are captured in   |
|                                   |     the TPS Feedback where        |
|                                   |     appropriate                   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | The original decision has         |
|                                   | changed + Read more ...           |
|                                   |                                   |
|                                   | The urgent payment should be      |
|                                   | issued by the staff member        |
|                                   | serving the customer.             |
|                                   |                                   |
|                                   | The Immediate Payment Requests    |
|                                   | script will return the staff      |
|                                   | member to the Action Taken screen |
|                                   | to record the new decision.       |
+-----------------------------------+-----------------------------------+
| 10                                | Offering other assistance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider referral to other        |
|                                   | assistance or appropriate         |
|                                   | specialist if the customer is not |
|                                   | entitled to an urgent payment.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
