
Cancellation and Period of Grace for Mobility Allowance (MOB) 008-05070030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining cancellation reasons for MOB

Requesting verification of changes and finalising action in Customer
First

Coding the MOB screens in Customer First

Determining cancellation reasons for MOB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   finalise the cancellation     |
|                                   |     activity via the Assessment   |
|                                   |     Results (AR) screen. There is |
|                                   |     no period of grace (POG)      |
|                                   | -   record the details on a DOC   |
|                                   | -   cancellation letter is auto   |
|                                   |     issued                        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | National Disability Insurance     |
|                                   | Scheme (NDIS) + Read more ...     |
|                                   |                                   |
|                                   | Is the customer a participant     |
|                                   | with the NDIS?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Other changes in the customer's   |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | become able to use public         |
|                                   | transport without substantial     |
|                                   | assistance, or                    |
|                                   |                                   |
|                                   | been provided with a 'gift' car   |
|                                   | from Department of Veterans'      |
|                                   | Affairs (DVA), through the DVA    |
|                                   | Vehicle Assistance Scheme or      |
|                                   | Motor Vehicle Compensation Scheme |
|                                   | or                                |
|                                   |                                   |
|                                   | ceased travelling to undertake    |
|                                   | employment (voluntary or gainful) |
|                                   | or study?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 3  |
|                                   | -   No, no change in the          |
|                                   |     customer’s circumstance so    |
|                                   |     payment to continue,          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Changes in gainful employment,    |
|                                   | voluntary work or training hours  |
|                                   | (or a combination of these), or   |
|                                   | cessation of job search           |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Note: customers not required to   |
|                                   | report due to hours or employment |
|                                   | income precluding an income       |
|                                   | support payment or receiving      |
|                                   | Disability Support Pension        |
|                                   | (Blind) (DSB), may still be       |
|                                   | eligible for MOB if still working |
|                                   | at least 15 hours per week. To    |
|                                   | continue receiving MOB, details   |
|                                   | of the hours worked must be coded |
|                                   | on the Employment/Training        |
|                                   | Details (ETD) screen. See Rates   |
|                                   | for Mobility Allowance (MOB).     |
|                                   |                                   |
|                                   | If the customer ceases to be      |
|                                   | eligible for the higher rate of   |
|                                   | MOB due to one of the following   |
|                                   | changes, a Period of Grace (POG)  |
|                                   | will commence once the change in  |
|                                   | circumstances is recorded:        |
|                                   |                                   |
|                                   | -   ceased working 15 hours or    |
|                                   |     more per (single) week at or  |
|                                   |     above the relevant minimum    |
|                                   |     wage, or                      |
|                                   | -   reduced their job seeking     |
|                                   |     activities to less than 15    |
|                                   |     hours per (single) week for   |
|                                   |     work at or above the relevant |
|                                   |     minimum wage, or              |
|                                   | -   ceased registration with an   |
|                                   |     employment services provider  |
|                                   |                                   |
|                                   | Once the POG ends, the system     |
|                                   | will automatically determine if   |
|                                   | the customer is still entitled to |
|                                   | the standard rate and if they     |
|                                   | are, the customer will            |
|                                   | automatically commence receiving  |
|                                   | the standard rate.                |
|                                   |                                   |
|                                   | In some situations, customers are |
|                                   | required to provide verification  |
|                                   | of changes. However if MOB is     |
|                                   | going to cancel due to the        |
|                                   | customer no longer undertaking    |
|                                   | one of the following activities,  |
|                                   | verification may not be needed:   |
|                                   |                                   |
|                                   | -   working, or                   |
|                                   | -   training, or                  |
|                                   | -   participating in voluntary    |
|                                   |     work for at least 32 hours    |
|                                   |     every 4 week period, and      |
|                                   | -   have not indicated they       |
|                                   |     intend to supplement their    |
|                                   |     hours with another working or |
|                                   |     training activity             |
|                                   |                                   |
|                                   | Is there a reason to request      |
|                                   | verification?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Change the status of the payment  |
|                                   | to POG + Read more ...            |
|                                   |                                   |
|                                   | In Customer First code the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | in the Nxt field, key ETS         |
|                                   |                                   |
|                                   | 'S'elect the line that has        |
|                                   | changed for either employment or  |
|                                   | training and press [Enter]        |
|                                   |                                   |
|                                   | on the Employment/Training        |
|                                   | Details (ETD) screen:             |
|                                   |                                   |
|                                   | -   Event date field, key the     |
|                                   |     date the change occurred      |
|                                   | -   Details Verified, key Y (even |
|                                   |     though verification has not   |
|                                   |     been received)                |
|                                   | -   if gainful                    |
|                                   |     employment/voluntary          |
|                                   |     work/training hours have      |
|                                   |     reduced below 32 hours per 4  |
|                                   |     weeks but are still           |
|                                   |     continuing, update the        |
|                                   |     Hrs:Min field with the new    |
|                                   |     amount of hours per 4 week    |
|                                   |     period. If the customer's     |
|                                   |     gainful employment/voluntary  |
|                                   |     work/training/job search      |
|                                   |     activity has ceased, zero off |
|                                   |     the hours in the Hrs:Min      |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Note: ensure employment details,  |
|                                   | including both income and hours,  |
|                                   | are updated on Employment Income  |
|                                   | Summary (EANS) screen to          |
|                                   | accurately reflect changes in the |
|                                   | customer’s circumstance.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | The customer has died + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm and action death. See     |
|                                   | Confirmation of the death of an   |
|                                   | adult or child for processing     |
|                                   | details.                          |
|                                   |                                   |
|                                   | The payment cancels and the POG   |
|                                   | commences.                        |
|                                   |                                   |
|                                   | Status changes from CUR (Current) |
|                                   | to POG (period of grace). The POG |
|                                   | will be for a duration of 2       |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Customer is an NDIS participant + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer a participant     |
|                                   | with NDIS?                        |
|                                   |                                   |
|                                   | Yes, MOB should already be        |
|                                   | cancelled with a status of        |
|                                   | HCC/CUR                           |
|                                   |                                   |
|                                   | -   If customer advises they are  |
|                                   |     a participant with NDIS and   |
|                                   |     is still receiving Mobility   |
|                                   |     Allowance, create a Fast Note |
|                                   |     for the Mobility Allowance    |
|                                   |     National Team (AMW) to follow |
|                                   |     up. Use Fast Note - select    |
|                                   |     Auto text, use Disabilities > |
|                                   |     Mobility Allowance > Mobility |
|                                   |     Allowance Customer Call       |
|                                   |     Required                      |
|                                   | -   Document the date of          |
|                                   |     commencement and NDIS number  |
|                                   |     (if known)                    |
|                                   | -   Confirm                       |
|                                   | -   MOB is not to be manually     |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | No, no further action required    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Requesting verification of changes and finalising action in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To request verification of        |
|                                   | changes in gainful employment,    |
|                                   | voluntary work or training hours, |
|                                   | or cessation of job search        |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | In the Nxt field, key ETS         |
|                                   |                                   |
|                                   | 'S'elect the line that has        |
|                                   | changed for either employment or  |
|                                   | training                          |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | complete the following fields     |
|                                   | (use field help ?):               |
|                                   |                                   |
|                                   | -   Type                          |
|                                   | -   Employer/Trainer Name         |
|                                   | -   Address                       |
|                                   | -   Phone                         |
|                                   | -   Suburb/Town                   |
|                                   | -   Postcode                      |
|                                   | -   Event Date                    |
|                                   |                                   |
|                                   | Details Verified?, key as N or    |
|                                   | leave blank - the system issues   |
|                                   | to the customer either a Mobility |
|                                   | Allowance (Verification of Work - |
|                                   | including voluntary work)         |
|                                   | (MA005(E)), if employed, or a     |
|                                   | Mobility Allowance (Verification  |
|                                   | of training) (MA005 (T)), if      |
|                                   | training. See the Resources page  |
|                                   | for a link                        |
|                                   |                                   |
|                                   | Hrs:Min, key new hours, or key 0  |
|                                   | if nil hours                      |
|                                   |                                   |
|                                   | Expected End Date, is optional    |
|                                   | for use if the customer has a     |
|                                   | temporary employment contract, or |
|                                   | if the customer is doing a        |
|                                   | training course with an end date. |
|                                   | Coding this field will prompt the |
|                                   | system to review the customer's   |
|                                   | circumstances once this date is   |
|                                   | reached                           |
|                                   |                                   |
|                                   | check employment details are      |
|                                   | updated on Employment Income      |
|                                   | Summary (EANS) screen to          |
|                                   | accurately reflect changes in     |
|                                   | employment circumstance           |
|                                   |                                   |
|                                   | once verification is received,    |
|                                   | update Details Verified from N to |
|                                   | Y                                 |
|                                   |                                   |
|                                   | Does the customer continue to     |
|                                   | qualify for MOB?                  |
|                                   |                                   |
|                                   | -   Yes, update relevant screens  |
|                                   |     if required. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, update relevant screens   |
|                                   |     to trigger commencement of    |
|                                   |     POG. Go to Step 3             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer ceases participation in  |
|                                   | DES - Disability Management       |
|                                   | Service + Read more ...           |
|                                   |                                   |
|                                   | A Department of Education, Skills |
|                                   | and Employment transaction        |
|                                   | automatically triggers the        |
|                                   | appropriate POG when the provider |
|                                   | notifies the cessation or         |
|                                   | suspension of the activity. An    |
|                                   | auto advice is issued advising of |
|                                   | the commencement of POG.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure customer is not            |
|                                   | undertaking another qualifying    |
|                                   | activity which is not coded and   |
|                                   | would entitle customer to         |
|                                   | continue receiving MOB:           |
|                                   |                                   |
|                                   | -   finalise the activity via the |
|                                   |     Assessments Results (AR)      |
|                                   |     screen                        |
|                                   | -   customer will commence POG.   |
|                                   |     Status will change from CUR   |
|                                   |     (Current) to POG (period of   |
|                                   |     grace). The POG will be for   |
|                                   |     the duration of 12 weeks. An  |
|                                   |     auto advice is issued to the  |
|                                   |     customer                      |
|                                   | -   record the details on a DOC   |
|                                   | -   at the end of the POG,        |
|                                   |     customer will drop to         |
|                                   |     standard rate or payment will |
|                                   |     cancel                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding the MOB screens in Customer First

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Mobility Misc. Circumstance       |
|                                   | (MOCD) screen + Read more ...     |
|                                   |                                   |
|                                   | Code the MOCD screen as follows:  |
|                                   |                                   |
|                                   | -   Event date, key the date the  |
|                                   |     change occurred               |
|                                   | -   Inability to use Public       |
|                                   |     Transport, key N if the       |
|                                   |     customer is able to use       |
|                                   |     public transport without      |
|                                   |     substantial assistance or if  |
|                                   |     their condition is for less   |
|                                   |     than 12 months                |
|                                   | -   Vehicle Assistance Received,  |
|                                   |     key Y if the customer has     |
|                                   |     received a gift car from the  |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   Failed Travel Test field, key |
|                                   |     Y if customer is no longer    |
|                                   |     required to travel to         |
|                                   |     undertake employment          |
|                                   |     (voluntary or gainful) or     |
|                                   |     study                         |
|                                   | -   press [Enter]                 |
|                                   | -   finalise the activity via the |
|                                   |     Assessments Results (AR)      |
|                                   |     screen                        |
|                                   | -   the payment will cancel and   |
|                                   |     the POG commences. Status     |
|                                   |     changes from CUR (Current) to |
|                                   |     POG (period of grace). The    |
|                                   |     POG is for a 2 week duration. |
|                                   |     An auto advice is will be     |
|                                   |     issued to the customer        |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is receiving JSP or YA   |
|                                   | (job seeker) and they receive an  |
|                                   | exemption from their mutual       |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a JSP or YA (job seeker)     |
|                                   | customer's exemption from their   |
|                                   | mutual obligation requirements is |
|                                   | coded on the Activity and         |
|                                   | Exemption Summary (AEX) screen, a |
|                                   | MOB/REA activity is created with  |
|                                   | the comment line: Update of       |
|                                   | Mobility Allowance Employment or  |
|                                   | Training details Exemption        |
|                                   | <reason> coded for <payment       |
|                                   | type>.                            |
|                                   |                                   |
|                                   | The activity cannot be cancelled. |
|                                   |                                   |
|                                   | Select the activity from the AL   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | The Mobility Allowance Task       |
|                                   | Selector (MOTS) screen is         |
|                                   | presented with the                |
|                                   | Employment/Training Details (ETD) |
|                                   | screen and the AR screen          |
|                                   | preselected + Read more ...       |
|                                   |                                   |
|                                   | Is the customer receiving JSP or  |
|                                   | YA (job seeker) as their          |
|                                   | exemption ended and are now       |
|                                   | meeting their mutual obligation   |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, finalise the activity        |
|                                   | without any updates:              |
|                                   |                                   |
|                                   | -   check outcome is correct      |
|                                   |     (such as restoration)         |
|                                   | -   auto advice is issued         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the ETD screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is still exempt   |
|                                   | from mutual obligation            |
|                                   | requirements, complete the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Type, key JSP or YA           |
|                                   | -   Event Date, key date the      |
|                                   |     mutual obligation             |
|                                   |     requirements exemption was    |
|                                   |     granted                       |
|                                   | -   Details Verified, key Y       |
|                                   | -   Hrs:Min, key 0:00             |
|                                   | -   POG, key 2                    |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessments Results (AR) screen.  |
|                                   |                                   |
|                                   | -   the payment cancels and the   |
|                                   |     POG commences. Status changes |
|                                   |     from CUR (Current) to POG     |
|                                   |     (period of grace). The POG    |
|                                   |     duration is 2 weeks with a    |
|                                   |     reason of 'RNS - Not          |
|                                   |     satisfying the mutual         |
|                                   |     obligation requirements'. An  |
|                                   |     auto advice is issued to the  |
|                                   |     customer                      |
|                                   | -   record the details on a DOC   |
|                                   | -   finalising the activity       |
|                                   |     generates a POG cancellation  |
|                                   |     review activity on the FAL    |
|                                   |     screen with a maturation date |
|                                   |     15 days after the event date  |
|                                   | -   if the customer comes back    |
|                                   |     onto JSP or YA (job seeker)   |
|                                   |     with mutual obligation        |
|                                   |     requirements within the POG,  |
|                                   |     and it is coded on the ETD    |
|                                   |     screen, the benefit status is |
|                                   |     checked upon maturity of the  |
|                                   |     POG review and the review     |
|                                   |     activity is auto cancelled on |
|                                   |     FAL. The status changes to    |
|                                   |     CUR and a letter is auto      |
|                                   |     issued                        |
|                                   | -   if no activity is coded       |
|                                   |     within the POG, the review    |
|                                   |     activity matures, resulting   |
|                                   |     in the MOB being cancelled    |
|                                   |     with the reason 'RNS - not    |
|                                   |     satisfying the activity       |
|                                   |     test', and a letter is auto   |
|                                   |     issued. The letter advises:   |
|                                   |     'Your Mobility Allowance has  |
|                                   |     been stopped because you are  |
|                                   |     no longer satisfying the      |
|                                   |     mutual obligation             |
|                                   |     requirements for (JSP/YA)'    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
