-   Resources

[Expand/Collapse all sections]Expand all

Processing of a Group schedule and payments to organisations

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | received their group payment      |
|                                   | schedule:                         |
|                                   |                                   |
|                                   | -   via Organisation Online Mail  |
|                                   |     (OOM) or Letters in Business  |
|                                   |     Hub, go to Step 8             |
|                                   |                                   |
|                                   | contacts about the information    |
|                                   | contained on a group schedule or  |
|                                   | would like to register to receive |
|                                   | their group payment schedule      |
|                                   | online ,go to Step 9              |
|                                   |                                   |
|                                   | is the customer's payment nominee |
|                                   | and requests that the payment be  |
|                                   | made on group schedule, issue     |
|                                   | SS270 and go to Step 2            |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue the SS270 or SS313 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send or issue an SS270 or SS313   |
|                                   | form to be completed and          |
|                                   | returned.                         |
|                                   |                                   |
|                                   | -   Certain organisations, such   |
|                                   |     as public trustees and some   |
|                                   |     nursing homes, are nominee    |
|                                   |     organisations that receive    |
|                                   |     customers' payments through   |
|                                   |     the Group Payment Scheme. In  |
|                                   |     these cases an SS313 should   |
|                                   |     be issued                     |
|                                   | -   Where the organisation is     |
|                                   |     only a Group Payment          |
|                                   |     organisation, and not also a  |
|                                   |     nominee, only an SS270 should |
|                                   |     be issued                     |
|                                   |                                   |
|                                   | If it is not known whether the    |
|                                   | organisation is a nominee or      |
|                                   | group payment organisation        |
|                                   | conduct a search on the           |
|                                   | Organisation Name (ON) screen by  |
|                                   | entering their ABN in the         |
|                                   | Organisation ID: field and keying |
|                                   | ATO in the Organisation Code:     |
|                                   | field and ABN in the ID Type:     |
|                                   | field. Nominee organisations will |
|                                   | have a stakeholder code of NOM,   |
|                                   | group payment organisations will  |
|                                   | have a stakeholder code of TPP.   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the forms.                |
+-----------------------------------+-----------------------------------+
| 3                                 | SS270 or SS313 received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If processing an SS313 form, see  |
|                                   | Adding or rejecting a nominee     |
|                                   | request.                          |
|                                   |                                   |
|                                   | If processing an SS270 form, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check weekly payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has weekly        |
|                                   | payment arrangements in place     |
|                                   | they must be ceased before        |
|                                   | changing the payment destination  |
|                                   | to group code.                    |
|                                   |                                   |
|                                   | See Assessing, coding and         |
|                                   | reviewing weekly payments.        |
|                                   |                                   |
|                                   | Once any required updates have    |
|                                   | been completed, go to Step 5.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if record/s are in the same |
|                                   | system environment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer (and linked       |
|                                   | record/s if applicable) in the    |
|                                   | same system environment as the    |
|                                   | organisation is physically        |
|                                   | located?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, transfer customer (and    |
|                                   |     linked records if applicable) |
|                                   |     to the same environment as    |
|                                   |     the Group Payment Schedule    |
|                                   |     organisation. See             |
|                                   |     Inter-environment change of   |
|                                   |     address (ICoA) transfer of a  |
|                                   |     customer record, then go to   |
|                                   |     step 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Change payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the payment destination    |
|                                   | using the:                        |
|                                   |                                   |
|                                   | -   Change Payment Destination    |
|                                   |     workflow in Process Direct,   |
|                                   |     or                            |
|                                   | -   Change Payment Destination    |
|                                   |     workflow in Customer First    |
|                                   |                                   |
|                                   | To code manually in Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | Key 'PA' in Nxt: field. The       |
|                                   | Payment Destination Summary (PAS) |
|                                   | screen will display if customer   |
|                                   | has received, at any time,        |
|                                   | different payments (for example   |
|                                   | JobSeeker Payment (JSP),          |
|                                   | Disability Support Pension (DSP), |
|                                   | etc.) from Centrelink. If         |
|                                   | customer has only ever received   |
|                                   | one payment the appropriate       |
|                                   | payment destination screen will   |
|                                   | display. 'S'elect from the PAS    |
|                                   | screen the current payment to be  |
|                                   | changed and the appropriate       |
|                                   | payment destination screen will   |
|                                   | display on the Payment            |
|                                   | Destination Details (PAD) screen. |
|                                   | The following fields must be      |
|                                   | blank:                            |
|                                   |                                   |
|                                   | -   Direct Credit...........FI    |
|                                   |     Code:                         |
|                                   | -   Account Number:               |
|                                   | -   Account Title:                |
|                                   | -   Direct Credit Exemption       |
|                                   |     Reason:                       |
|                                   |                                   |
|                                   | Complete the                      |
|                                   | Schedule........Group Home Code:  |
|                                   | field with the group schedule     |
|                                   | code                              |
|                                   |                                   |
|                                   | Ensure that the partner's payment |
|                                   | destination is not updated,       |
|                                   | unless the partner has also       |
|                                   | requested to have their payment   |
|                                   | destination changed               |
|                                   |                                   |
|                                   | Complete the Source: and DOR:     |
|                                   | fields, and press [Enter]         |
|                                   |                                   |
|                                   | A warning message will display    |
|                                   | 'W021-I - Check that payment      |
|                                   | delivery day code is D on the RAD |
|                                   | screen'. Updating the customer's  |
|                                   | payment destination to a group    |
|                                   | home code will usually change the |
|                                   | customer's EPED to B and delivery |
|                                   | day code (DDC) to D. The          |
|                                   | Entitlement Delivery (RAD) screen |
|                                   | must be checked to make sure      |
|                                   | these have changed. If not        |
|                                   | changed, update the EPED to B.    |
|                                   | For more information see Changing |
|                                   | Entitlement Period End Dates      |
|                                   | (EPED).                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code a Display on Access (DOA)    |
|                                   | DOC to ensure all Service         |
|                                   | Officers are aware of the         |
|                                   | arrangement in place (i.e. a      |
|                                   | group schedule arrangement) and   |
|                                   | include a warning not to move the |
|                                   | record (and linked records if     |
|                                   | applicable) from this environment |
|                                   | due to the Group Payment Schedule |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Group schedule not received +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that the organisation is    |
|                                   | approved for this service:        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a listing of              |
|                                   | organisations approved for this   |
|                                   | service. Use the organisation's   |
|                                   | three digit Group Payment code to |
|                                   | locate the organisation name and  |
|                                   | Customer Reference Number (CRN)   |
|                                   | on the listing                    |
|                                   |                                   |
|                                   | -   If the organisation is not    |
|                                   |     listed, go to Step 10         |
|                                   | -   If the organisation requires  |
|                                   |     a copy of the Group payment   |
|                                   |     schedule, the schedules can   |
|                                   |     be reprinted from the History |
|                                   |     Summary (HS) screen up to 62  |
|                                   |     days after the date of        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Enter the organisation's Third    |
|                                   | Party Payment (TPP) CRN           |
|                                   |                                   |
|                                   | In the organisation's record:     |
|                                   |                                   |
|                                   | -   ensure that the record has a  |
|                                   |     stakeholder code and service  |
|                                   |     reason 'TPP'                  |
|                                   | -   reissue the letter from the   |
|                                   |     HS screen                     |
|                                   | -   record details on a DOC       |
|                                   | -   if the organisation has       |
|                                   |     enquires about their group    |
|                                   |     payment schedule, go to Step  |
|                                   |     10                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Organisations NOT receiving group |
|                                   | schedules via OOM or Business     |
|                                   | Hub + Read more ...               |
|                                   |                                   |
|                                   | If an organisation has not        |
|                                   | received their group schedule,    |
|                                   | the Service Officer who received  |
|                                   | the call or email is to report    |
|                                   | the issue to mySupport. The       |
|                                   | Resources page contains a link to |
|                                   | mySupport. The request must       |
|                                   | contain:                          |
|                                   |                                   |
|                                   | -   the brief description 'Group  |
|                                   |     payment schedule not          |
|                                   |     received'                     |
|                                   | -   the organisation's name,      |
|                                   |     address and group schedule    |
|                                   |     code (this is a three digit   |
|                                   |     number)                       |
|                                   |                                   |
|                                   | In urgent cases/emergencies, an   |
|                                   | organisation can contact the      |
|                                   | National Business Gateway or      |
|                                   | Service Officers can contact the  |
|                                   | ICT Service Desk Urgent           |
|                                   | Escalation line. See Resources    |
|                                   | for a link to the contact details |
|                                   | using mySupport.                  |
|                                   |                                   |
|                                   | The issue will be investigated    |
|                                   | and the organisation will be      |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | If the organisation is interested |
|                                   | in receiving their payment        |
|                                   | schedule online, go to Step 10.   |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 10                                | Organisation enquires about       |
|                                   | payment schedule + Read more ...  |
|                                   |                                   |
|                                   | Where an organisation:            |
|                                   |                                   |
|                                   | -   has questions about           |
|                                   |     information contained in      |
|                                   |     their group schedule, the     |
|                                   |     Service Officer should        |
|                                   |     attempt to answer the query   |
|                                   | -   has an issue with their       |
|                                   |     online account or viewing     |
|                                   |     their schedule, obtain as     |
|                                   |     much information as possible  |
|                                   |     about the enquiry, the        |
|                                   |     organisation's TPP CRN and    |
|                                   |     three digit Group Payment     |
|                                   |     code together with contact    |
|                                   |     details for the organisation. |
|                                   |     The Service Officer should    |
|                                   |     send the information via      |
|                                   |     email to the National         |
|                                   |     Business Gateway for further  |
|                                   |     action. The issue will be     |
|                                   |     investigated and the          |
|                                   |     Organisation will be          |
|                                   |     contacted                     |
|                                   | -   would like to register to     |
|                                   |     receive group payment         |
|                                   |     schedules online, send an     |
|                                   |     email to the Seniors, Carers, |
|                                   |     Nominees and Bereavement      |
|                                   |     Programme. The email must     |
|                                   |     contain the full name and     |
|                                   |     reference number of the       |
|                                   |     organisation. For contact     |
|                                   |     details, see Bereavement      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
