-   Training & Support

[Expand/Collapse all sections]Expand all

Providers, eligibility and referrals for CDP

This table describes information on providers, eligibility and referrals
for CDP.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | for this referral                 |
|                                   |                                   |
|                                   | Full-time students applying for   |
|                                   | supplementary allowance           |
|                                   | determination and other cohorts   |
|                                   | as required                       |
|                                   |                                   |
|                                   | Full-time students receiving      |
|                                   | Youth Allowance (YA) or Austudy   |
|                                   | who are transferring to a job     |
|                                   | seeker payment, such as JobSeeker |
|                                   | Payment (JSP) and contact prior   |
|                                   | to ceasing studies but within     |
|                                   | four weeks of their Student End   |
|                                   | Date (SED)                        |
|                                   |                                   |
|                                   | Customers who require a Job Plan, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Principal Carer Parents who   |
|                                   |     are fully meeting their       |
|                                   |     part-time mutual obligation   |
|                                   |     requirements who do not       |
|                                   |     choose to volunteer for CDP   |
|                                   |     services                      |
|                                   | -   people with a Partial         |
|                                   |     Capacity to Work (PCW) who    |
|                                   |     are fully meeting their       |
|                                   |     part-time mutual obligation   |
|                                   |     requirements who do not       |
|                                   |     choose to volunteer for CDP   |
|                                   |     services and whose Department |
|                                   |     of Employment and Workplace   |
|                                   |     Relations record is no longer |
|                                   |     active from the time JCA was  |
|                                   |     completed                     |
|                                   | -   PCW 0-14 hours per week who   |
|                                   |     are considered volunteers in  |
|                                   |     CDP services, who have not    |
|                                   |     chosen to volunteer, but have |
|                                   |     a quarterly contact (QTI) as  |
|                                   |     their compulsory mutual       |
|                                   |     obligation requirement whose  |
|                                   |     Department of Employment and  |
|                                   |     Workplace Relations record is |
|                                   |     no longer active from the     |
|                                   |     time JCA was completed, and   |
|                                   | -   customers in receipt of an    |
|                                   |     income support payment that   |
|                                   |     have no mutual obligation     |
|                                   |     requirements who do not       |
|                                   |     choose to volunteer with      |
|                                   |     employment services and want  |
|                                   |     to apply for Additional Child |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Transition to Work) will     |
|                                   |     need to be registered as      |
|                                   |     JSRO/NRRR job seekers in      |
|                                   |     order for a voluntary Job     |
|                                   |     Plan to be negotiated prior   |
|                                   |     to applying for ACCS          |
|                                   |     (Transition to Work)          |
|                                   |                                   |
|                                   | Customers participating in Small  |
|                                   | Business Coaching under           |
|                                   | Self-Employment Assistance        |
+-----------------------------------+-----------------------------------+
| 4                                 | Transfer process where a          |
|                                   | participant has not changed       |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | A participant seeking a transfer  |
|                                   | to CDP or Workforce Australia     |
|                                   | should first discuss the request  |
|                                   | with their current provider.      |
|                                   |                                   |
|                                   | The participant needs to          |
|                                   | phone/email the Department of     |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR) National         |
|                                   | Customer Service Line (NCSL) to   |
|                                   | request the transfer and provide  |
|                                   | a business case to demonstrate an |
|                                   | extenuating circumstance for the  |
|                                   | request to be considered by the   |
|                                   | NCSL.                             |
|                                   |                                   |
|                                   | Where appropriate, a third party  |
|                                   | such as a caseworker or           |
|                                   | representative from a relevant    |
|                                   | agency who has knowledge of the   |
|                                   | participant’s circumstances may   |
|                                   | support the participant with      |
|                                   | their request.                    |
|                                   |                                   |
|                                   | Third party consent (verbal       |
|                                   | consent) will apply to the call   |
|                                   | in progress to the NCSL. To gain  |
|                                   | consent, Proof of Identity (POI)  |
|                                   | must be completed with the        |
|                                   | participant, and consent obtained |
|                                   | to speak to the advocate/third    |
|                                   | party for the duration of the     |
|                                   | call.                             |
|                                   |                                   |
|                                   | If a participant would like to    |
|                                   | appoint an authorised nominee to  |
|                                   | speak and act on their behalf an  |
|                                   | ongoing basis, they can request a |
|                                   | NCSL Nominee arrangement by       |
|                                   | completing the NCSL Nominee Form. |
|                                   |                                   |
|                                   | Should the NCSL consider the      |
|                                   | request to be an acceptable       |
|                                   | extenuating circumstance they     |
|                                   | will escalate the request to both |
|                                   | the National Indigenous           |
|                                   | Australians Agency (NIAA) and     |
|                                   | DEWR to raise with the relevant   |
|                                   | CDP and Workforce Australia       |
|                                   | providers for consideration.      |
|                                   |                                   |
|                                   | If either provider expresses an   |
|                                   | unwillingness to accept the       |
|                                   | transfer, they are requested to   |
|                                   | provide the reasons for the       |
|                                   | decision, so that this feedback   |
|                                   | can be provided back to the       |
|                                   | participant.                      |
|                                   |                                   |
|                                   | The request to transfer the       |
|                                   | participant will be finalised and |
|                                   | actioned by the NCSL when they    |
|                                   | receive confirmation from both    |
|                                   | the NIAA and DEWR that both       |
|                                   | providers agree to the transfer.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
