-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to manage requests for
information about a deceased person, how to gather the information
required to respond to the request and how to prepare and issue the
correct letter.

Note: due to their sensitive nature, written requests for information
about deceased customers, including processing SS524 forms, are handled
by suitably skilled Service Officers who have the appropriate skill tag.

On this page:

Calls received about customers who are deceased

Managing requests for information about a deceased person

Gathering details for an information request

Preparing and issuing response letters

Q999 letter templates

Calls received about customers who are deceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | estate + Read more ...            |
|                                   |                                   |
|                                   | Note: do not give any details     |
|                                   | about the deceased person,        |
|                                   | including whether they were a     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Does the caller need bereavement  |
|                                   | assistance?                       |
|                                   |                                   |
|                                   | If unsure, ask the caller 'Do you |
|                                   | need any information about        |
|                                   | payments or support while you are |
|                                   | grieving?'                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, tell the caller that more |
|                                   |     details can only be provided  |
|                                   |     to the executor/administrator |
|                                   |     of the deceased customer’s    |
|                                   |     estate after providing        |
|                                   |     sufficient evidence of their  |
|                                   |     authority. For more           |
|                                   |     information, go to Step 4.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Caller is the                     |
|                                   | executor/administrator of the     |
|                                   | estate + Read more ...            |
|                                   |                                   |
|                                   | Have the executor/administrator   |
|                                   | details been entered on the DEA   |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, check if an              |
|                                   |     Executor/Administrator        |
|                                   |     Request for information form  |
|                                   |     (SS524), with supporting      |
|                                   |     evidence, has been lodged and |
|                                   |     uploaded to the deceased      |
|                                   |     customer’s record. See        |
|                                   |     Locating digital images via   |
|                                   |     Document Tools in Customer    |
|                                   |     First. Go to Step 5           |
|                                   | -   No, direct the caller to the  |
|                                   |     Services Australia website to |
|                                   |     search for and download a     |
|                                   |     copy of the                   |
|                                   |     Executor/Administrator        |
|                                   |     Request for information form  |
|                                   |     (SS524)                       |
|                                   |                                   |
|                                   | If the caller is also enquiring   |
|                                   | about bereavement services, go to |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | SS524 form has been received +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Executor/Administrator        |
|                                   | Request for information form      |
|                                   | (SS524) will be allocated for     |
|                                   | processing by suitably skilled    |
|                                   | Service Officers. The requested   |
|                                   | information will be issued to the |
|                                   | executor/administrator via        |
|                                   | letter.                           |
|                                   |                                   |
|                                   | If the executor/administrator has |
|                                   | additional questions, advise the  |
|                                   | caller they must lodge a new      |
|                                   | SS524.                            |
|                                   |                                   |
|                                   | If the executor is requesting     |
|                                   | urgent processing or has lodged a |
|                                   | complaint regarding the request   |
|                                   | for information, send a referral  |
|                                   | using Fast Note - select Auto     |
|                                   | text > Third Party                |
|                                   | Organisations > Update > Executor |
|                                   | Request – follow up required.     |
|                                   |                                   |
|                                   | Due to the sensitive nature of    |
|                                   | these cases, do not process the   |
|                                   | request for information unless    |
|                                   | suitably skilled.                 |
|                                   |                                   |
|                                   | If the executor has lodged        |
|                                   | feedback about the SS524          |
|                                   | processing, see Process Table 5   |
|                                   | Step 3 in Level 1 - Online        |
|                                   | customer feedback. This leads to  |
|                                   | the Customer complaints and       |
|                                   | feedback index. The index item is |
|                                   | Information requests after        |
|                                   | someone dies (CLK).               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Enquiring about bereavement       |
|                                   | services, including eligibility   |
|                                   | for payments after the death of a |
|                                   | loved one + Read more ...         |
|                                   |                                   |
|                                   | Direct the caller to the Services |
|                                   | Australia website and to search   |
|                                   | 'bereavement' for the relevant    |
|                                   | pages. This will provide the      |
|                                   | person with information about     |
|                                   | what help is available after      |
|                                   | someone dies.                     |
|                                   |                                   |
|                                   | In most cases, they will not need |
|                                   | to submit a claim for Bereavement |
|                                   | Payment; the amount will be       |
|                                   | calculated after notification of  |
|                                   | death and will be paid if they    |
|                                   | are an eligible income support    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For more information, see About   |
|                                   | Bereavement services.             |
|                                   |                                   |
|                                   | There is the option to offer the  |
|                                   | caller the services of a social   |
|                                   | worker where appropriate.         |
|                                   |                                   |
|                                   | The caller may wish to obtain a   |
|                                   | copy of the Needing help after    |
|                                   | someone has died? (HD001)         |
|                                   | pamphlet, which is available at   |
|                                   | their local service centre.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Managing requests for information about a deceased person

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check death of the customer has   |
|                                   | been recorded + Read more ...     |
|                                   |                                   |
|                                   | Has the person been recorded as   |
|                                   | deceased on the Death/Executor    |
|                                   | (DEA) screen?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No,                           |
|                                   |     process the death action of   |
|                                   |     the customer, then go to Step |
|                                   |     2                             |
|                                   |                                   |
|                                   | Note: for contact about executor  |
|                                   | requests through other sources    |
|                                   | such as email, where a customer   |
|                                   | record cannot be located on the   |
|                                   | system, complete an outbound call |
|                                   | to the executor:                  |
|                                   |                                   |
|                                   | -   Tell them that the record     |
|                                   |     cannot be located. Ask if     |
|                                   |     there is any more information |
|                                   |     that they can give to help    |
|                                   |     with record searches. For     |
|                                   |     example, other names or       |
|                                   |     omitted details on the form   |
|                                   | -   If no record is found,        |
|                                   |     confirm with the executor     |
|                                   |     that this is the case and the |
|                                   |     procedure ends here. Verbal   |
|                                   |     discussion is sufficient      |
|                                   | -   Attempt 1 outbound call to    |
|                                   |     check the information/confirm |
|                                   |     no record                     |
|                                   | -   If outbound contact with the  |
|                                   |     executor is unsuccessful,     |
|                                   |     send a Q999 and record steps  |
|                                   |     taken in a DOC on the         |
|                                   |     executor’s Centrelink record, |
|                                   |     where available. See Table 5  |
|                                   |     for suggested text to be      |
|                                   |     used.                         |
|                                   | -   If the record is found, go to |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A request for information from a  |
|                                   | third party about a deceased      |
|                                   | person may be received via letter |
|                                   | or lodgement of an                |
|                                   | Executor/Administrator Request    |
|                                   | for information form (SS524).     |
|                                   |                                   |
|                                   | Work is allocated via Workload    |
|                                   | Manager (WLM) as Work Type:       |
|                                   | ZALL_EXECUTOR_REQ. Only Service   |
|                                   | Officers with the appropriate     |
|                                   | training and Skill tag:           |
|                                   | NV_CLK_Executor_Requests_NBG /    |
|                                   | WLM Skill ID 50592762 can process |
|                                   | the request.                      |
|                                   |                                   |
|                                   | Advise third parties who make     |
|                                   | verbal requests for information   |
|                                   | about a deceased person to lodge  |
|                                   | a SS524 form with proof of their  |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Where the work item is:           |
|                                   |                                   |
|                                   | -   a scanned request for         |
|                                   |     information letter or SS524   |
|                                   |     form that has not yet been    |
|                                   |     actioned, go to Step 3        |
|                                   | -   a started (STA) letter        |
|                                   |     activity on the Activity List |
|                                   |     (AL) screen that has been     |
|                                   |     drafted and requires          |
|                                   |     approval, see Step 2 in Table |
|                                   |     4                             |
|                                   | -   a follow up for finalisation  |
|                                   |     of debts, see Step 3 in Table |
|                                   |     3                             |
|                                   |                                   |
|                                   | If a third party requests any     |
|                                   | returned payments be issued to    |
|                                   | them, see Replacing payment made  |
|                                   | to a deceased customer where      |
|                                   | payment was returned from         |
|                                   | financial institution.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine what Service Delivery   |
|                                   | brand this request is for + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Child Support information     |
|                                   |     requests, see Deceased Child  |
|                                   |     Support Customer Management   |
|                                   | -   Medicare information          |
|                                   |     requests, see Release of      |
|                                   |     information for Medicare      |
|                                   | -   International agreement       |
|                                   |     information requests, see     |
|                                   |     Agreement liaisons, NZ CICs   |
|                                   |     and exchange of information   |
|                                   | -   Aged Care Means Test          |
|                                   |     Assessment (MTA) information  |
|                                   |     requests, go to Step 4        |
|                                   | -   Centrelink information        |
|                                   |     requests, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 4                                 | Aged Care Means Test Assessment   |
|                                   | (MTA) information requests + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer requests for information    |
|                                   | about Aged Care MTA to the Aged   |
|                                   | Care (RCA) team. See Office       |
|                                   | Locator for the team’s contact    |
|                                   | details. The Resources page has a |
|                                   | link to Officer Locator.          |
|                                   |                                   |
|                                   | The Aged Care (RCA) team can give |
|                                   | copies of any letters about Aged  |
|                                   | Care or manual                    |
|                                   | assessments/reassessments of      |
|                                   | existing MTAs where required.     |
|                                   |                                   |
|                                   | To refer the request to the Aged  |
|                                   | Care (RCA) team, create an open   |
|                                   | work item using Fast Note:        |
|                                   |                                   |
|                                   | -   Select Auto Text use Aged     |
|                                   |     Care > Enquiry > Aged Care    |
|                                   |     Discharged CR – Man Let Req   |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text and include    |
|                                   |     details about written request |
|                                   |     received and action required  |
|                                   | -   Select Continue               |
|                                   | -   Complete any existing work    |
|                                   |     item associated with this     |
|                                   |     request                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for information           |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Note: suitably skilled Service    |
|                                   | Officers (with WLM Skill tag:     |
|                                   | NV_CLK_Executor_Requests_NBG /    |
|                                   | Skill ID 50592762) process these  |
|                                   | requests. If the SS524 form has   |
|                                   | been lodged this work should flow |
|                                   | directly to them via WLM          |
|                                   | allocation.                       |
|                                   |                                   |
|                                   | Only disclose information to:     |
|                                   |                                   |
|                                   | -   the executor as named in the  |
|                                   |     will                          |
|                                   | -   the Public Trustee            |
|                                   | -   a court                       |
|                                   | -   the administrator of the      |
|                                   |     estate                        |
|                                   | -   state and territory           |
|                                   |     government departments        |
|                                   |     assessing burial/funeral      |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | Is the person/organisation        |
|                                   | requesting the information in 1   |
|                                   | of the above categories?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
|                                   |                                   |
|                                   | Information Release Section       |
|                                   | referrals (not Freedom of         |
|                                   | Information referrals)            |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | In some specific situations, the  |
|                                   | Information Release Team must     |
|                                   | make a decision about whether to  |
|                                   | give information to the           |
|                                   | requestor.                        |
|                                   |                                   |
|                                   | Only refer to the following       |
|                                   | requests:                         |
|                                   |                                   |
|                                   | -   from police, the Coroner, a   |
|                                   |     Royal Commission or a         |
|                                   |     court/tribunal                |
|                                   | -   where identity information    |
|                                   |     about the deceased person is  |
|                                   |     sought (such as their next of |
|                                   |     kin) and the request is made  |
|                                   |     separate to any request for a |
|                                   |     statement of pension          |
|                                   | -   from a life insurance or      |
|                                   |     superannuation company        |
|                                   |     requesting information in     |
|                                   |     order to contact a            |
|                                   |     beneficiary or determine the  |
|                                   |     policy holder                 |
|                                   | -   from a state or territory     |
|                                   |     government department         |
|                                   |     requesting information about  |
|                                   |     assets held by the deceased   |
|                                   |     person to determine           |
|                                   |     eligibility for funeral       |
|                                   |     assistance                    |
|                                   | -   if unsure, seek technical     |
|                                   |     assistance. See Table 3 for   |
|                                   |     how to escalate queries       |
|                                   |     regarding executor requests   |
|                                   |                                   |
|                                   | Does the request relate to any of |
|                                   | the above circumstances?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Email the request to the      |
|                                   |     Information Access Team       |
|                                   | -   Record progress on the        |
|                                   |     deceased customer's record    |
|                                   |     using the Deceased Customer - |
|                                   |     Executor Request Fast Note.   |
|                                   |     Select Auto Text use TPO –    |
|                                   |     Third Party Organisations >   |
|                                   |     UPD – Update                  |
|                                   | -   Close the associated work     |
|                                   |     item/s                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | International agreement           |
|                                   | countries + Read more ...         |
|                                   |                                   |
|                                   | Services Australia has            |
|                                   | International Social Security     |
|                                   | Agreements with a number of       |
|                                   | countries.                        |
|                                   |                                   |
|                                   | Requests for information to or    |
|                                   | from an international agreement   |
|                                   | partner to Centrelink             |
|                                   | International Services (CIS).     |
|                                   | Information that may be provided  |
|                                   | or requested from the             |
|                                   | International agreement partner   |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   date of death                 |
|                                   | -   executor/administrator        |
|                                   |     details                       |
|                                   | -   last known address            |
|                                   | -   surviving partner             |
|                                   | -   assessment of entitlement to  |
|                                   |     foreign pension and any       |
|                                   |     recovery debts                |
|                                   |                                   |
|                                   | Requests or follow up from        |
|                                   | non-International agreement       |
|                                   | partners including overseas       |
|                                   | lawyers, Power of Attorney (POA)  |
|                                   | and general overseas executor     |
|                                   | requests are not to be referred   |
|                                   | to CIS.                           |
|                                   |                                   |
|                                   | Does the request relate to an     |
|                                   | international agreement partner?  |
|                                   |                                   |
|                                   | -   Yes,                          |
|                                   | -   Email the request to the CIS  |
|                                   |     Helpdesk                      |
|                                   | -   Record progress on the        |
|                                   |     deceased customer's record    |
|                                   |     using the Deceased Customer - |
|                                   |     Executor Request Fast Note.   |
|                                   |     Select Auto Text use TPO –    |
|                                   |     Third Party Organisations >   |
|                                   |     UPD - Update                  |
|                                   | -   Close any associated work     |
|                                   |     items                         |
|                                   | -   Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check form, supporting documents  |
|                                   | and proof of authority + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the SS524 form to make sure |
|                                   | the executor or administrator     |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   signed the form               |
|                                   |     Note: the form may be signed  |
|                                   |     electronically, digitally or  |
|                                   |     by hand                       |
|                                   | -   completed the SS524 form      |
|                                   |     completely and lodged all     |
|                                   |     required pages                |
|                                   |                                   |
|                                   | Proof of executor or              |
|                                   | administrator authority is always |
|                                   | required before releasing any     |
|                                   | information or taking follow-up   |
|                                   | action to contact or advise the   |
|                                   | estate on matters such as a debt  |
|                                   | or payments owed.                 |
|                                   |                                   |
|                                   | The following documents are       |
|                                   | acceptable proof of authority:    |
|                                   |                                   |
|                                   | -   executor as named in the      |
|                                   |     will. See notes below         |
|                                   | -   letter from the Public        |
|                                   |     Trustee or a solicitor        |
|                                   |     stating they are              |
|                                   |     administering the estate      |
|                                   | -   a court order                 |
|                                   | -   letters of administration     |
|                                   |     from the administrator of the |
|                                   |     estate                        |
|                                   | -   letter from the legal         |
|                                   |     representative clearly naming |
|                                   |     the executor or administrator |
|                                   |     of the estate and identifying |
|                                   |     they are acting on their      |
|                                   |     behalf                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the will or other legal    |
|                                   |     document is presented in a    |
|                                   |     service centre, do not remove |
|                                   |     any staples when copying for  |
|                                   |     upload to the deceased        |
|                                   |     customer’s record. This can   |
|                                   |     render the document invalid   |
|                                   | -   If the will states there are  |
|                                   |     multiple executors, check if  |
|                                   |     they have been appointed to   |
|                                   |     act jointly, or jointly and   |
|                                   |     severally. Two or more        |
|                                   |     executors appointed to act    |
|                                   |     jointly, must act together.   |
|                                   |     Therefore all executors must  |
|                                   |     submit an SS524 or letter     |
|                                   |     confirming the request. Two   |
|                                   |     or more executors appointed   |
|                                   |     to act jointly and severally  |
|                                   |     can act on behalf of the      |
|                                   |     estate together or            |
|                                   |     individually                  |
|                                   | -   If a letter is received from  |
|                                   |     a family member or individual |
|                                   |     (who is not a solicitor)      |
|                                   |     stating they are              |
|                                   |     administering the estate, one |
|                                   |     of the above supporting       |
|                                   |     documents is needed as        |
|                                   |     evidence.                     |
|                                   | -   A letter received from a      |
|                                   |     legal practitioner not acting |
|                                   |     on behalf of the executor or  |
|                                   |     administrator of the estate   |
|                                   |     cannot be accepted as proof   |
|                                   |     of authority.                 |
|                                   |                                   |
|                                   | If required, record on a DOC on   |
|                                   | the deceased customer's record    |
|                                   | with any information about        |
|                                   | disputed executor or              |
|                                   | administrator roles.              |
|                                   |                                   |
|                                   | Has the SS524 form been completed |
|                                   | and sufficient evidence been      |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   record the executor or        |
|                                   |     administrator details on the  |
|                                   |     Death/Executor (DEA) screen,  |
|                                   |     and                           |
|                                   | -   place a DOC on the deceased   |
|                                   |     customer's record advising    |
|                                   |     the Executor / Administrator  |
|                                   |     of the estate has been        |
|                                   |     verified and recorded on the  |
|                                   |     DEA screen                    |
|                                   | -   proceed to Step 1 in Table 3  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Further information or follow up  |
|                                   | with Executor required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If any further information or     |
|                                   | supporting documents are needed – |
|                                   | contact with the executor is      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Complete 1 outbound call attempt  |
|                                   | to the executor to:               |
|                                   |                                   |
|                                   | -   Advise the executor of any    |
|                                   |     supporting documents that are |
|                                   |     required and Services         |
|                                   |     Australia cannot provide the  |
|                                   |     information requested until   |
|                                   |     these documents are provided. |
|                                   | -   Advise the executor if there  |
|                                   |     is any information missing in |
|                                   |     the SS524 and this must be    |
|                                   |     supplied before the request   |
|                                   |     for information can be        |
|                                   |     processed                     |
|                                   |                                   |
|                                   | For Service Officers who are      |
|                                   | unable to complete the outbound   |
|                                   | call due to processing the SS524  |
|                                   | activity outside regular business |
|                                   | hours, complete a fast note for   |
|                                   | handoff.                          |
|                                   |                                   |
|                                   | -   Use Fast Note, select Auto    |
|                                   |     text > Third Party            |
|                                   |     Organisations > Update >      |
|                                   |     Executor Request – follow up  |
|                                   |     required.                     |
|                                   | -   Close the SS524 work item.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Was contact with the executor     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Record the outcome on the     |
|                                   |     deceased customer's record    |
|                                   |     using the Deceased Customer - |
|                                   |     Executor Request Fast Note    |
|                                   |     select Auto Text use TPO –    |
|                                   |     Third Party Organisations >   |
|                                   |     UPD – Update                  |
|                                   | -   Close the SS524 work item.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Reject the request for            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The request for information must  |
|                                   | be rejected, as Services          |
|                                   | Australia has no authority to     |
|                                   | release the information.          |
|                                   |                                   |
|                                   | If outbound contact with the      |
|                                   | executor is unsuccessful, send a  |
|                                   | Q999 on the deceased customer’s   |
|                                   | record, see Table 5 for suggested |
|                                   | text to be used. For privacy      |
|                                   | reasons, if the SS524 or          |
|                                   | correspondence received did not   |
|                                   | include the deceased customer’s   |
|                                   | CRN, redact this from the Q999    |
|                                   | letter before sending manually.   |
|                                   | Alternatively, if the executor    |
|                                   | has a Centrelink record, issue    |
|                                   | the Q999 from their record. Note  |
|                                   | this on the deceased customer’s   |
|                                   | record in the Fast Note listed    |
|                                   | below.                            |
|                                   |                                   |
|                                   | Record the outcome on the         |
|                                   | deceased customer's record using  |
|                                   | Fast Note - select Auto Text use  |
|                                   | TPO – Third Party Organisations > |
|                                   | UPD – Update > Deceased Customer  |
|                                   | – Executor Request                |
|                                   |                                   |
|                                   | Complete the SS524 activity.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Gathering details for an information request

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for information           |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | The executor or administrator may |
|                                   | request some or all of the below  |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Services Australia owing      |
|                                   |     money to the estate (any      |
|                                   |     uncollected pension or        |
|                                   |     benefit entitlement) and      |
|                                   |     amount, go to Step 2          |
|                                   | -   the deceased person owing     |
|                                   |     money to Services Australia   |
|                                   |     at the time of death and the  |
|                                   |     amount, go to Step 3          |
|                                   | -   if the agency will be making  |
|                                   |     a claim against the estate    |
|                                   |     (if there is an               |
|                                   |     undetermined/determined debt) |
|                                   |     and the amount, go to Step 3  |
|                                   | -   if there is an outstanding    |
|                                   |     request for an explanation or |
|                                   |     application for a formal      |
|                                   |     review of a decision or       |
|                                   |     appeal, go to Step 6          |
|                                   | -   an income and asset           |
|                                   |     statement, go to Step 7       |
|                                   | -   a statement of payment for    |
|                                   |     the current or previous       |
|                                   |     financial year, go to Step 8  |
|                                   | -   any other matter, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments owed to the deceased     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Gather information for the        |
|                                   | response letter. Check the        |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Payment Summary (PS) screen   |
|                                   |     for rejected or returned      |
|                                   |     payments                      |
|                                   | -   Document List (DL) screen for |
|                                   |     money owed to the deceased    |
|                                   |     customer                      |
|                                   | -   Outstanding activities that   |
|                                   |     will result in arrears being  |
|                                   |     paid                          |
|                                   | -   Outstanding claims that will  |
|                                   |     result in a payment           |
|                                   |                                   |
|                                   | Issue the payments to the         |
|                                   | deceased customer’s estate using  |
|                                   | the SF030 form and send from      |
|                                   | Shared Financial Services. See    |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | relevant Operational Blueprint    |
|                                   | for the deceased customer's       |
|                                   | payment type. For example:        |
|                                   |                                   |
|                                   | -   Death of a single pensioner   |
|                                   | -   Death of a single social      |
|                                   |     security benefit customer     |
|                                   | -   Death of an income support    |
|                                   |     customer or their partner     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for undetermined debts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Undetermined debts will generally |
|                                   | be identified by a started (STA)  |
|                                   | debt activity on the deceased     |
|                                   | customer's Activity List (AL)     |
|                                   | screen. The debt activity will    |
|                                   | contain a Debt Id that will       |
|                                   | correspond to a debt listed on    |
|                                   | the Debt List (OPDL). However,    |
|                                   | there may be situations where a   |
|                                   | recoverable debt was temporarily  |
|                                   | written off or ‘Finalised no      |
|                                   | debt’ (FND) to allow the death    |
|                                   | action to be updated. Where this  |
|                                   | occurs, the debt will not be      |
|                                   | raised until 4 weeks or more      |
|                                   | after the customer's death, and   |
|                                   | the information will be recorded  |
|                                   | in a DOC.                         |
|                                   |                                   |
|                                   | To identify any undetermined      |
|                                   | debts, check the deceased         |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   Activity List (AL)            |
|                                   | -   Debt List (OPDL)              |
|                                   | -   Future Activity List (FAL)    |
|                                   |     screen                        |
|                                   | -   Document List (DL) screen     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Requesting refunds and raising    |
|                                   | debts for deceased customer.      |
|                                   |                                   |
|                                   | Does the deceased customer have   |
|                                   | any undetermined or potentially   |
|                                   | recoverable debts?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate the record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Additional information about the  |
|                                   | deceased customer may be          |
|                                   | required.                         |
|                                   |                                   |
|                                   | If there are any raised debts     |
|                                   | with outstanding balance on the   |
|                                   | Debt List (OPDL) screen, get the  |
|                                   | total balance of all debts owed   |
|                                   | by the customer’s estate. This    |
|                                   | information is required before    |
|                                   | sending a written request for     |
|                                   | information to the customer's     |
|                                   | estate.                           |
|                                   |                                   |
|                                   | Has other information about the   |
|                                   | deceased customer been requested? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate all undetermined      |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | Before sending a written response |
|                                   | in relation to the enquiry, all   |
|                                   | undetermined debts for the        |
|                                   | deceased customer must be         |
|                                   | assessed and raised, waived or    |
|                                   | permanently finalised 'no debt'   |
|                                   | as appropriate (see Requesting    |
|                                   | refunds and raising debts for     |
|                                   | deceased customer):               |
|                                   |                                   |
|                                   | Create an open work item referral |
|                                   | to Debt Raising using Fast Note   |
|                                   | with the following information:   |
|                                   |                                   |
|                                   | -   Select Auto text, use Debts > |
|                                   |     Debt Raising > Debt Raising   |
|                                   |     ACTion DOC Request            |
|                                   | -   Select Confirm                |
|                                   | -   In the text section add the   |
|                                   |     following: “The executor /    |
|                                   |     administrator of the deceased |
|                                   |     customer's estate, has        |
|                                   |     contacted requesting whether  |
|                                   |     there are any monies owing to |
|                                   |     the agency. Please            |
|                                   |     investigate all undetermined  |
|                                   |     debts, raise debts if         |
|                                   |     required, and issue Q080 to   |
|                                   |     the Executor listed on DEA    |
|                                   |     screen. They are unable to    |
|                                   |     finalise the customer's       |
|                                   |     estate without this           |
|                                   |     information. Please do not    |
|                                   |     close this request without    |
|                                   |     action or escalation if       |
|                                   |     required. Thank you”          |
|                                   |                                   |
|                                   | Note: if there is already an open |
