
Amend organ donor registration 011-11030000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Update details for AODR entitlement registration

Update details for Donor Only entitlements

Remove AODR entitlement & Donor only end dates and End date reason in
CDMS

Update details for AODR entitlement registration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Australian Organ Donor        |
|                                   |     Register (AODR)               |
|                                   | -   Amend a person's Medicare     |
|                                   |     enrolment details             |
|                                   | -   Amend address in the Consumer |
|                                   |     Directory Maintenance System  |
|                                   |     (CDMS) for Medicare           |
+-----------------------------------+-----------------------------------+

Update details for Donor Only entitlements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Registration search + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete search for an existing   |
|                                   | organ donor registration or       |
|                                   | entitlements via the Amend        |
|                                   | Consumer Details home page in     |
|                                   | CDMS.                             |
|                                   |                                   |
|                                   | See also Security check for organ |
|                                   | donor registration in Australian  |
|                                   | Organ Donor Register (AODR).      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search criteria + Read more ...   |
|                                   |                                   |
|                                   | Under the Detailed Search tab,    |
|                                   | select Australian Organ Donor     |
|                                   | Register from the Program drop    |
|                                   | down list.                        |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   Gender or All                 |
|                                   | -   Date of Birth or Age Range    |
|                                   |                                   |
|                                   | Select Entitlement.               |
|                                   |                                   |
|                                   | Result: the system searches CDMS  |
|                                   | for existing registration based   |
|                                   | on the search criteria.           |
|                                   |                                   |
|                                   | Note: a Detailed Search must be   |
|                                   | completed before a Basic Search   |
|                                   | can be used for removing end      |
|                                   | dates. Also see ‘Related Links’   |
|                                   | for the Basic Search in Search    |
|                                   | for an existing registration or   |
|                                   | entitlements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Donor Only match + Read more ...  |
|                                   |                                   |
|                                   | Where only one record matches,    |
|                                   | the record will automatically     |
|                                   | open.                             |
|                                   |                                   |
|                                   | If there are multiple records,    |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   appropriate record from the   |
|                                   |     Matched Donor Only            |
|                                   |     entitlement list. Select      |
|                                   |     Entitlement button            |
|                                   |                                   |
|                                   | The Amend Donor Only Entitlement  |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Also see Delete duplicate organ   |
|                                   | donor registration.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend record + Read more ...      |
|                                   |                                   |
|                                   | Key required changes.             |
|                                   |                                   |
|                                   | -   Where the Medicare Number or  |
|                                   |     authority to link has been    |
|                                   |     supplied follow Link Donor    |
|                                   |     Only entitlement to consumer  |
|                                   |     record                        |
|                                   | -   Where address/Personal        |
|                                   |     details updates are required  |
|                                   |     for a donor only record, key  |
|                                   |     update under the Personal     |
|                                   |     Details tab in the donor only |
|                                   |     entitlement screen            |
|                                   | -   For existing Objection to     |
|                                   |     donate/no decision do not     |
|                                   |     select any organs. By not     |
|                                   |     selecting any organs a ‘No’   |
|                                   |     for donor decision type is    |
|                                   |     automatically recorded)       |
|                                   |                                   |
|                                   | If no amendments to the record    |
|                                   | are required, the:                |
|                                   |                                   |
|                                   | -   Donor Media Type              |
|                                   | -   Donor Delivery Type, and      |
|                                   | -   Date of Last Contact must     |
|                                   |     still be updated including as |
|                                   |     a result of a call. Do not    |
|                                   |     record any general processing |
|                                   |     comments (besides letters).   |
|                                   |     Once updated in an AODR       |
|                                   |     registration, a date of       |
|                                   |     contact and/or decision can   |
|                                   |     not be reversed or backdated  |
+-----------------------------------+-----------------------------------+
| 5                                 | Comments + Read more ...          |
|                                   |                                   |
|                                   | Enter:                            |
|                                   |                                   |
|                                   | -   Donor ID and any relevant     |
|                                   |     comments in PaNDA if request  |
|                                   |     is received via PaNDA         |
|                                   |     workflow                      |
|                                   | -   Any relevant comments or ODR  |
|                                   |     requested comments where      |
|                                   |     required. Example: ‘AODR Not  |
|                                   |     for medical research, Form    |
|                                   |     indicated second initial as J |
|                                   |                                   |
|                                   | See Record information in         |
|                                   | Comments field on the Resources   |
|                                   | page of Processing rules for      |
|                                   | Australian Organ Donor Register   |
|                                   | (AODR).                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm updates + Read more ...   |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | -   Confirm Amended AODR          |
|                                   |     Entitlement Details screen    |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | -   a confirmation message        |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | The Donor Only Entitlement record |
|                                   | is saved.                         |
+-----------------------------------+-----------------------------------+

Remove AODR entitlement & Donor only end dates and End date reason in CDMS

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Registration search + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action Search for existing        |
|                                   | registration by selecting Amend   |
|                                   | Consumer Details from the CDMS    |
|                                   | Home page.                        |
|                                   |                                   |
|                                   | See also Security check for organ |
|                                   | donor registration in Australian  |
|                                   | Organ Donor Register (AODR).      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search criteria + Read more ...   |
|                                   |                                   |
|                                   | Under the Detailed Search tab     |
|                                   | select Australian Organ Donor     |
|                                   | Register.                         |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   Gender or All                 |
|                                   | -   Date of Birth or Age Range    |
|                                   |                                   |
|                                   | Select Entitlement.               |
|                                   |                                   |
|                                   | Result: the system searches CDMS  |
|                                   | for existing registration based   |
|                                   | on the search criteria.           |
|                                   |                                   |
|                                   | Note: a Detailed Search must be   |
|                                   | completed before a Basic Search   |
|                                   | can be used for removing end      |
|                                   | dates. Also see ‘Related Links’   |
|                                   | for the Basic Search in Search    |
|                                   | for an existing registration or   |
|                                   | entitlements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Search results + Read more ...    |
|                                   |                                   |
|                                   | Where only one record matches,    |
|                                   | the record will automatically     |
|                                   | open.                             |
|                                   |                                   |
|                                   | Where more than one possible      |
|                                   | match is returned, the matched    |
|                                   | consumer results table returns a  |
|                                   | list of matched consumers. If     |
|                                   | there are multiple records,       |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   Radio button for the          |
|                                   |     appropriate record from the   |
|                                   |     list                          |
|                                   | -   Entitlement button            |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove End Date + Read more ...   |
|                                   |                                   |
|                                   | Ensure this is the correct        |
|                                   | registration and select Program   |
|                                   | Details (Donation Decision        |
|                                   | Details for Donor Only            |
|                                   | entitlement) tab.                 |
|                                   |                                   |
|                                   | Delete date from Entitlement End  |
|                                   | Date or Donor End Date field.     |
|                                   |                                   |
|                                   | The system automatically deletes  |
|                                   | the End Date Reason.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Enter amendments + Read more ...  |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | any amendments required           |
|                                   |                                   |
|                                   | Most Recent Donation Decision     |
|                                   | Date mandatory fields:            |
|                                   |                                   |
|                                   | -   Date of Last Contact          |
|                                   | -   Donor Media Type              |
|                                   | -   Donor Delivery Type           |
+-----------------------------------+-----------------------------------+
| 6                                 | Comments + Read more ...          |
|                                   |                                   |
|                                   | -   Enter Donor ID and any        |
|                                   |     relevant comments in PaNDA if |
|                                   |     request is received via PaNDA |
|                                   |     workflow                      |
|                                   | -   Remove end date request/new   |
|                                   |     form details and any          |
|                                   |     registrant requested          |
|                                   |     comments, if required, in the |
|                                   |     Entitlement Comments tab      |
|                                   |                                   |
|                                   | See Record information in         |
|                                   | Comments field on the Resources   |
|                                   | page of Processing rules for      |
|                                   | Australian Organ Donor Register   |
|                                   | (AODR).                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm updates + Read more ...   |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | -   Confirm Amended AODR          |
|                                   |     Entitlement Details screen    |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Select Update:                    |
|                                   |                                   |
|                                   | -   a confirmation message        |
|                                   |     displays                      |
|                                   |                                   |
|                                   | The message The donor's details   |
|                                   | have been updated successfully    |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
