
Disaster Recovery Allowance (DRA) Top-up 003-22033002

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer contact

Table 1: Customer calls to enquire why they have not received the DRA
(Top-up).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If the customer has received  |
|                                   |     a payment of the DRA (Top-up) |
|                                   |     this will show as follows:    |
|                                   |     - Qualifier Code (known as    |
|                                   |     the event code), Component    |
|                                   |     OT1 and payment amount of     |
|                                   |     $350                          |
|                                   |                                   |
|                                   | For customers who have:           |
|                                   |                                   |
|                                   | -   been granted DRA or NZ DRA    |
|                                   |     for the New South Wales       |
|                                   |     Floods - February 2022, go to |
|                                   |     Step 2                        |
|                                   | -   not yet claimed DRA or NZ DRA |
|                                   |     for the New South Wales       |
|                                   |     Floods – February 2022, go to |
|                                   |     Step 4                        |
|                                   | -   been paid a payment of the    |
|                                   |     DRA (Top-up) as expected,     |
|                                   |     tell them to check their bank |
|                                   |     account or contact their      |
|                                   |     financial institution. Go to  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has already been granted |
|                                   | DRA or NZ DRA + Read more ...     |
|                                   |                                   |
|                                   | If a customer has been granted    |
|                                   | DRA or NZ DRA for the New South   |
|                                   | Wales Floods – February 2022 and  |
|                                   | meets the eligibility criteria    |
|                                   | for the DRA (Top-up), they will   |
|                                   | receive a payment of DRA (Top-up) |
|                                   | See When a customer will be paid. |
|                                   |                                   |
|                                   | To check if a customer meets the  |
|                                   | eligibility criteria for the DRA  |
|                                   | (Top-up):                         |
|                                   |                                   |
|                                   | -   close the customer’s record   |
|                                   |     in Customer First             |
|                                   | -   go to the customer’s claim in |
|                                   |     Process Direct. Note: staff   |
|                                   |     should not have the           |
|                                   |     customer’s record open in     |
|                                   |     Customer First and Process    |
|                                   |     Direct at the same time, as   |
|                                   |     this can cause errors         |
|                                   | -   select [] and [] to view the  |
|                                   |     Claim Summary in a new        |
|                                   |     window. If it is blank, press |
|                                   |     [F5] to refresh the page      |
|                                   | -   check the Claim Summary       |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | does not meet the eligibility     |
|                                   | criteria for the DRA (Top-up) go  |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | meets the eligibility criteria    |
|                                   | for the DRA (Top-up) and has not  |
|                                   | received a payment of the DRA     |
|                                   | (Top-up) as expected, go to Step  |
|                                   | 3                                 |
|                                   |                                   |
|                                   | meets the eligibility criteria    |
|                                   | for the DRA (Top-up) and is not   |
|                                   | yet due to receive a payment of   |
|                                   | the DRA (Top-up):                 |
|                                   |                                   |
|                                   | -   tell the customer they will   |
|                                   |     receive the payment as soon   |
|                                   |     as possible and to call back  |
|                                   |     if they have not received it  |
|                                   |     as outlined in When a         |
|                                   |     customer will be paid. No     |
|                                   |     more action is needed by      |
|                                   |     staff to escalate the         |
|                                   |     customer’s query as the       |
|                                   |     payment should be made in due |
|                                   |     course                        |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has not received a       |
|                                   | payment of the DRA (Top-up) as    |
|                                   | expected + Read more ...          |
|                                   |                                   |
|                                   | For when customers should receive |
|                                   | their DRA (Top-up), see When a    |
|                                   | customer will be paid.            |
|                                   |                                   |
|                                   | If the status line shows          |
|                                   | DRA/CAN-EDR - this may have       |
|                                   | stopped the final automatic       |
|                                   | payment from occurring:           |
|                                   |                                   |
|                                   | check the Payment Summary (PS)    |
|                                   | screen to see the value of DRA    |
|                                   | (Top-Up) customer has received in |
|                                   | both their arrears payment and    |
|                                   | weekly ongoing top ups            |
|                                   |                                   |
|                                   | -   if a customer has received    |
|                                   |     $4,550 in total (equivalent   |
|                                   |     to the amount of 13 x $350),  |
|                                   |     tell the customer they have   |
|                                   |     received their full           |
|                                   |     entitlement to the DRA        |
|                                   |     (Top-Up)                      |
|                                   |     - DOC the record with details |
|                                   |     of discussion                 |
|                                   |     - procedure ends here         |
|                                   | -   if a customer has not         |
|                                   |     received a total of $4,550    |
|                                   |     (equivalent to the amount of  |
|                                   |     13 x $350), tell the customer |
|                                   |     this will be escalated for    |
|                                   |     investigation and payment (if |
|                                   |     eligible) as soon as possible |
|                                   |     - run the Fast Note below     |
|                                   |     - the Level 2 helpdesk will   |
|                                   |     determine the action needed   |
|                                   |                                   |
|                                   | If currently in Process Direct,   |
|                                   | select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | transaction and the customer’s    |
|                                   | record. This will go back to the  |
|                                   | Process Direct Landing Page.      |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | Customer First. Note: staff       |
|                                   | should not have the customer’s    |
|                                   | record open in Customer First and |
|                                   | Process Direct at the same time,  |
|                                   | as this can cause errors.         |
|                                   |                                   |
|                                   | Run the Fast Note workflow:       |
|                                   |                                   |
|                                   | -   Select Auto Text template     |
|                                   |     options                       |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Claim             |
|                                   | -   Template: Non-receipt of DRA  |
|                                   |     Top-up                        |
|                                   | -   Select Confirm                |
|                                   | -   Complete all questions in the |
|                                   |     Fast Note                     |
|                                   | -   Answer all questions/prompts  |
|                                   | -   Do not close the Fast Note    |
|                                   | -   The Fast Note will be         |
|                                   |     allocated to Emergency        |
|                                   |     Management Programme to       |
|                                   |     determine next steps.         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has not received DRA or  |
|                                   | NZ DRA + Read more ...            |
|                                   |                                   |
|                                   | When a customer will be paid a    |
|                                   | payment of the DRA (Top-up)       |
|                                   | depends when the DRA or NZ DRA    |
|                                   | claim was granted. See When a     |
|                                   | customer will be paid.            |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | not yet claimed DRA or NZ DRA:    |
|                                   |                                   |
|                                   | -   determine the best claiming   |
|                                   |     channel for the customer’s    |
|                                   |     circumstances. See Claiming   |
|                                   |     emergency payments            |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | claimed DRA or NZ DRA and the     |
|                                   | claim has not been finalised      |
|                                   |                                   |
|                                   | -   process the claim and         |
|                                   |     document the decision as per  |
|                                   |     steps in:                     |
|                                   |     - Processing DRA claims in    |
|                                   |     Process Direct (DRA claims),  |
|                                   |     or                            |
|                                   |     - Processing DRA or NZ DRA    |
|                                   |     claims in Customer First (NZ  |
|                                   |     DRA claims)                   |
|                                   | -   if the customer meets all     |
|                                   |     eligibility criteria for DRA  |
|                                   |     or NZ DRA, tell them:         |
|                                   |     - their claim for DRA or NZ   |
|                                   |     DRA has been assessed         |
|                                   |     - a notice of decision will   |
|                                   |     be sent to them               |
|                                   |     - they will be automatically  |
|                                   |     assessed for the DRA (Top-up) |
|                                   |     - they will receive their     |
|                                   |     first payment of the DRA      |
|                                   |     (Top-up) in due course. See   |
|                                   |     When a customer will be paid  |
|                                   |     - Go to Step 6                |
|                                   | -   if the customer does not meet |
|                                   |     the eligibility criteria for  |
|                                   |     DRA or NZ DRA                 |
|                                   |     - do not reject the claim in  |
|                                   |     Process Direct unless formal  |
|                                   |     approval has been provided to |
|                                   |     reject DRA and NZ DRA claims. |
|                                   |     See Rejecting claims in New   |
|                                   |     South Wales Floods - February |
|                                   |     2022.                         |
|                                   |     If the claim needs to be      |
|                                   |     placed on hold, as formal     |
|                                   |     approval has not been given   |
|                                   |     to reject DRA and NZ DRA      |
|                                   |     claims, see Processing DRA    |
|                                   |     claims in Process Direct (DRA |
|                                   |     claims only) or Processing    |
|                                   |     DRA or NZ DRA claims in       |
|                                   |     Customer First (NZ DRA claims |
|                                   |     only)                         |
|                                   |     - Go to Step 5                |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is ineligible for the    |
|                                   | DRA (Top-up) + Read more ...      |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | the reason they are ineligible    |
|                                   | (this includes where staff        |
|                                   | identify the customer did not     |
|                                   | meet the eligibility criteria for |
|                                   | DRA or NZ DRA)                    |
|                                   |                                   |
|                                   | -   do not use the terms          |
|                                   |     ‘rejection’ or ‘rejected      |
|                                   |     claim’                        |
|                                   |                                   |
|                                   | if they do not agree, they can    |
|                                   | request a review of their         |
|                                   | original DRA or NZ DRA claim      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Document call with customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer, for more       |
|                                   | financial help they can visit the |
|                                   | Help in an emergency page for     |
|                                   | more details, and use the Payment |
|                                   | and Service Finder to check other |
|                                   | payments that may be suitable for |
|                                   | them.                             |
|                                   |                                   |
|                                   | If the customer may be eligible   |
|                                   | for the Australian Government     |
|                                   | Disaster Recovery Payment (AGDRP) |
|                                   | or New Zealand Disaster Recovery  |
|                                   | Payment (NZ DRP) and has not yet  |
|                                   | claimed, see Claiming emergency   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Customers can be directed to      |
|                                   | their local evacuation/recovery   |
|                                   | centre for information about:     |
|                                   |                                   |
|                                   | -   state government grants       |
|                                   | -   housing and accommodation     |
|                                   | -   health and wellbeing          |
|                                   | -   clean-up and waste removal    |
|                                   | -   managing contamination and    |
|                                   |     material assistance           |
|                                   |                                   |
|                                   | See Resources for Disasters       |
|                                   | (community support Queensland)    |
|                                   | and Disasters (community support  |
|                                   | New South Wales).                 |
|                                   |                                   |
|                                   | Customers who need personal       |
|                                   | support and counselling should be |
|                                   | warm-transferred to the Social    |
|                                   | Work Disaster Line. Be clear that |
|                                   | social workers cannot change      |
|                                   | payment decisions. See Referring  |
|                                   | a customer during a declared      |
|                                   | disaster or emergency.            |
|                                   |                                   |
|                                   | Add a DOC to the customer’s       |
|                                   | record in Customer First using    |
|                                   | the Fast Note workflow:           |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select AGP – AUS  |
|                                   | Gov Disaster Recovery (for DRA)   |
|                                   | or EXG - Emergency Exgratia (for  |
|                                   | NZ DRA) as appropriate            |
|                                   |                                   |
|                                   | Document Completion: select Yes,  |
|                                   | otherwise the Fast Note will not  |
|                                   | close and creates a new work item |
|                                   |                                   |
|                                   | Extra Details to enter a title    |
|                                   | for the DOC. Type in this field:  |
|                                   | DRA Top-up enquiry                |
|                                   |                                   |
|                                   | Clearly document:                 |
|                                   |                                   |
|                                   | -   what was discussed with the   |
|                                   |     customer                      |
|                                   | -   what they were advised, and   |
|                                   | -   any actions taken on the      |
|                                   |     customer’s record             |
|                                   |                                   |
|                                   | If staff have identified the      |
|                                   | customer did not meet the         |
|                                   | eligibility criteria for DRA or   |
|                                   | NZ DRA, go to Step 7.             |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer was not eligible for the |
|                                   | initial payment of DRA or NZ      |
|                                   | DRA + Read more ...               |
|                                   |                                   |
|                                   | If staff identify the customer    |
|                                   | did not meet the eligibility      |
|                                   | criteria for DRA or NZ DRA:       |
|                                   |                                   |
|                                   | -   See DRA or NZ DRA incorrectly |
|                                   |     paid in Managing DRA and NZ   |
|                                   |     DRA payments after grant      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

!FFAP screen – processing claims

This process is under review. Do not process claims unless advised to do
so by the Level 2 Helpdesk.

Table 2: DRA (Top-up) is to be paid via the !FFAP screen.

Staff must not follow this process unless assigned one of the above
claim types and have the required access to the !FFAP screen.

Only staff with access to Flexible Support Payment FFAP will be
allocated these claims to finalise.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | !FFAP screen in Customer First +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If not in the customer’s record   |
|                                   | in Customer First, find it.       |
|                                   |                                   |
|                                   | Some customers may have a started |
|                                   | activity on the Activity List     |
|                                   | (AL) screen for the automatic     |
|                                   | payment that did not complete.    |
|                                   |                                   |
|                                   | To check this type AL in the Next |
|                                   | field to go to the AL screen. If  |
|                                   | a claim with the keyword DRASUP   |
|                                   | and one of the following event    |
|                                   | codes shows, cancel the activity: |
|                                   |                                   |
|                                   | -   N76                           |
|                                   | -   N77                           |
|                                   | -   N78                           |
|                                   | -   N79                           |
|                                   |                                   |
|                                   | Key !FFAP in the Next field       |
|                                   |                                   |
|                                   | -   Event ID: see Event codes     |
|                                   | -   Select Grant                  |
|                                   | -   Grant reason: select from     |
|                                   |     drop down                     |
|                                   | -   Date affected by event: key   |
|                                   |     the date the customer was     |
|                                   |     affected by the major         |
|                                   |     disaster                      |
|                                   | -   Check the payment amount is   |
|                                   |     correct                       |
|                                   | -   Source of the claim: key PHO  |
|                                   | -   Enter the Receipt date        |
|                                   | -   Check the Total Payable       |
|                                   | -   Select Continue               |
|                                   | -   Select the payment            |
|                                   |     destination with the code FSP |
|                                   |     in the Ben Type Code column   |
|                                   | -   Select Continue               |
|                                   | -   Confirm the payment           |
|                                   |     destination details are       |
|                                   |     correct or add details if     |
|                                   |     needed                        |
|                                   | -   Select Continue               |
|                                   | -   In the Activity Notes add:    |
|                                   | -   DRA (Top-up) was not          |
|                                   |     processed automatically       |
|                                   | -   Rate of payment LGA, and if   |
|                                   |     an arrears payment or weekly  |
|                                   |     payment is being paid. For    |
|                                   |     example, LGA Lismore, 2 x     |
|                                   |     $350 (arrears payment         |
|                                   |     included); TOTAL = $700       |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessments Results screen    |
|                                   |     making sure the outcome is    |
|                                   |     correct before selecting      |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | Complete a mySupport form if      |
|                                   | there are system issues:          |
|                                   |                                   |
|                                   | -   stopping the payment, or      |
|                                   | -   incorrect payment amounts     |
|                                   |     show                          |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Granted Fast Note + Read more ... |
|                                   |                                   |
|                                   | In Customer First, run the Fast   |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | -   Select Auto Text template     |
|                                   |     options                       |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Claim             |
|                                   | -   Template: DRA (Top-Up)        |
|                                   |     Granted                       |
|                                   | -   Select Confirm                |
|                                   | -   Complete all                  |
|                                   |     questions/prompts             |
|                                   | -   Close the Fast Note           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
