
Additional Child Care Subsidy (ACCS) (Transition to work) approved activities and time limit 007-17103151

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Study requirements for ACCS (Transition to Work)

Other approved activities for ACCS (Transition to Work)

Time limits for ACCS (Transition to Work) activities

Job Plans for ACCS (Transition Work)

Study requirements for ACCS (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | If the customer is studying less  |
|                                   | than 25 per cent of the study     |
|                                   | load, they are not eligible for   |
|                                   | ACCS (Transition to Work).        |
+-----------------------------------+-----------------------------------+
| 3                                 | Ten Year Rule + Read more ...     |
|                                   |                                   |
|                                   | If a customer starts studying at  |
|                                   | a level higher than a Certificate |
|                                   | II (AQF level 2), or progresses   |
|                                   | to a higher level of the AQF,     |
|                                   | they cannot access ACCS           |
|                                   | (Transition to Work) to study at  |
|                                   | a level lower than their highest  |
|                                   | level of study. Only study a      |
|                                   | customer has undertaken in the    |
|                                   | last ten years is included in     |
|                                   | determining their highest level   |
|                                   | of study.                         |
|                                   |                                   |
|                                   | The ten year time period is       |
|                                   | applied from the date the         |
|                                   | customer completed the higher     |
|                                   | level of previous study.          |
|                                   |                                   |
|                                   | This applies even if they have    |
|                                   | not completed a qualification or  |
|                                   | exhausted the time limit, or have |
|                                   | not previously accessed ACCS      |
|                                   | (Transition to Work) to study at  |
|                                   | that level (unless the Skill      |
|                                   | Shortage List - Australia         |
|                                   | exemption applies).               |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of the Ten Year Rule in the Study |
|                                   | activity and time limit scenarios |
|                                   | table.                            |
|                                   |                                   |
|                                   | Skill Shortage List - Australia   |
|                                   | Exemption                         |
|                                   |                                   |
|                                   | A customer can begin studying     |
|                                   | once at a lower level than what   |
|                                   | they have in the past ten years   |
|                                   | if that course of study will      |
|                                   | qualify them for an occupation on |
|                                   | the Skill Shortage List -         |
|                                   | Australia. The Resources has a    |
|                                   | link to the Skill Shortage List - |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Step Up Rule + Read more ...      |
|                                   |                                   |
|                                   | Once a customer has completed a   |
|                                   | level of study when receiving     |
|                                   | ACCS (Transition to Work), or has |
|                                   | exhausted the time limit for the  |
|                                   | level of study, they cannot       |
|                                   | access ACCS (Transition to Work)  |
|                                   | for that level of study. To be    |
|                                   | eligible for ACCS (Transition to  |
|                                   | Work) in the future, the customer |
|                                   | is required to ‘step up’ to a     |
|                                   | higher level of study.            |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of the Step Up Rule in the Study  |
|                                   | activity and time limit scenarios |
|                                   | table.                            |
|                                   |                                   |
|                                   | Exception to Step Up Rule -       |
|                                   | Secondary Certificate of          |
|                                   | Education or University Enabling  |
|                                   | course                            |
|                                   |                                   |
|                                   | The exception to the step up rule |
|                                   | applies if the customer is        |
|                                   | studying a secondary course or    |
|                                   | preparatory course. This means    |
|                                   | that if all other eligibility     |
|                                   | criteria has been met, ACCS       |
|                                   | (Transition to Work) can be       |
|                                   | granted, regardless of the        |
|                                   | customer’s highest level of prior |
|                                   | study. Proof of enrolment         |
|                                   | provided by the customer should   |
|                                   | include details to confirm if the |
|                                   | course being undertaken is a      |
|                                   | secondary or preparatory course.  |
|                                   |                                   |
|                                   | Exception to Step Up Rule - Six   |
|                                   | Week rule                         |
|                                   |                                   |
|                                   | An exception is available to the  |
|                                   | step up rule where, on a single   |
|                                   | occasion, the customer studied a  |
|                                   | course of education or study at a |
|                                   | higher level than the level at    |
|                                   | which they are currently studying |
|                                   | for a period of less than six     |
|                                   | weeks. This means that this       |
|                                   | higher period of study will not   |
|                                   | be counted when applying the step |
|                                   | up rule.                          |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of the Six Week Rule in the Study |
|                                   | activity and time limit scenarios |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Transferring courses at level +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer can change their       |
|                                   | course of study (within the same  |
|                                   | level) if the time limit has not  |
|                                   | been exhausted for the same level |
|                                   | of study. They must notify of     |
|                                   | this change in course which       |
|                                   | requires a new application for    |
|                                   | ACCS (Transition to Work) to be   |
|                                   | lodged. To support the new        |
|                                   | application, customers need to    |
|                                   | provide supporting evidence/proof |
|                                   | of enrolment for the new course.  |
|                                   |                                   |
|                                   | Where a customer changes their    |
|                                   | course more than once, that it is |
|                                   | their third change in the same    |
|                                   | course level, Service Officers    |
|                                   | are to request evidence of        |
|                                   | satisfactory progress of their    |
|                                   | previous course before the new    |
|                                   | course is accepted. If evidence   |
|                                   | of progression is not provided    |
|                                   | within 28 days, the customer will |
|                                   | no longer be eligible for ACCS    |
|                                   | (Transition to Work).             |
+-----------------------------------+-----------------------------------+
| 6                                 | Satisfactory Progress             |
|                                   | Requirement + Read more ...       |
|                                   |                                   |
|                                   | If a customer is studying a       |
|                                   | course from Certificate II to a   |
|                                   | Graduate Diploma (AQF Level 2 to  |
|                                   | 8), they have to be making        |
|                                   | satisfactory progress in that     |
|                                   | course to meet ACCS (Transition   |
|                                   | to Work) study requirements.      |
|                                   |                                   |
|                                   | Satisfactory progress means the   |
|                                   | customer is participating in the  |
|                                   | course and achieving the minimum  |
|                                   | requirements of that course to    |
|                                   | the satisfaction of the course    |
|                                   | provider (such as achieving a     |
|                                   | pass grade for at least one of    |
|                                   | their subjects).                  |
|                                   |                                   |
|                                   | A customer enrolled in a course   |
|                                   | 12 months or longer, is required  |
|                                   | to provide evidence of their      |
|                                   | progress towards course           |
|                                   | completion to continue to be      |
|                                   | eligible for ACCS (Transition to  |
|                                   | Work) for that activity. In       |
|                                   | addition, if a customer has been  |
|                                   | studying for more than 6 months   |
|                                   | when applying for ACCS            |
|                                   | (Transition to Work), they will   |
|                                   | need to provide evidence of       |
|                                   | satisfactory progress as well as  |
|                                   | their proof of enrolment for      |
|                                   | study.                            |
|                                   |                                   |
|                                   | If a course is less than 12       |
|                                   | months, the customer is still     |
|                                   | required to provide evidence of   |
|                                   | their progress, if requested.     |
|                                   |                                   |
|                                   | If a customer is not attending    |
|                                   | their course, they are not        |
|                                   | participating in that approved    |
|                                   | activity which will result in     |
|                                   | them losing eligibility for ACCS  |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Achieving the minimum             |
|                                   | requirements of a course to the   |
|                                   | satisfaction of the course        |
|                                   | provider may vary between course  |
|                                   | providers. It is up to the        |
|                                   | customer to provide sufficient    |
|                                   | evidence to satisfy the proof of  |
|                                   | progression requirement           |
|                                   | stipulated by the course          |
|                                   | provider. For more information    |
|                                   | about evidence requirements, see  |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work)       |
|                                   | eligibility and applications.     |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of satisfactory progress in the   |
|                                   | Study activity and time limit     |
|                                   | scenarios table.                  |
+-----------------------------------+-----------------------------------+

Other approved activities for ACCS (Transition to Work)

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Work and Training or Job Search   |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | A customer meets the              |
|                                   | work/training requirements when   |
|                                   | they are participating in any of  |
|                                   | the following activities:         |
|                                   |                                   |
|                                   | -   working or                    |
|                                   | -   undertaking vocational        |
|                                   |     training or other             |
|                                   |     non-vocational training       |
|                                   |     programs which have a         |
|                                   |     reasonable likelihood of      |
|                                   |     improving the customer’s      |
|                                   |     employment prospects, or      |
|                                   | -   Job Search                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Work (paid or unpaid) or setting  |
|                                   | up a business + Read more ...     |
|                                   |                                   |
|                                   | To meet the work requirements for |
|                                   | ACCS (Transition to Work) a       |
|                                   | customer must be engaged in:      |
|                                   |                                   |
|                                   | -   Paid work, including          |
|                                   |     self-employment               |
|                                   | -   Unpaid work, including a work |
|                                   |     experience placement, an      |
|                                   |     internship or unpaid work in  |
|                                   |     a family business, or         |
|                                   | -   Actively setting up a         |
|                                   |     business                      |
|                                   |                                   |
|                                   | Customers may already be working  |
|                                   | before applying for ACCS          |
|                                   | (Transition to Work). For         |
|                                   | example, a customer may have been |
|                                   | working part time for the last    |
|                                   | two years, and this activity can  |
|                                   | be used for the purposes of ACCS  |
|                                   | (Transition to Work).             |
+-----------------------------------+-----------------------------------+
| 3                                 | Training - Vocational + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ACCS (Transition to Work),    |
|                                   | vocational training are courses   |
|                                   | provided through an education     |
|                                   | institution, designed to prepare  |
|                                   | a customer for the workforce or   |
|                                   | increase their ability and        |
|                                   | capacity to undertake work.       |
|                                   |                                   |
|                                   | The description of training for   |
|                                   | ACCS (Transition to Work) is the  |
|                                   | same as CCS, that is the customer |
|                                   | must be enrolled in, and actively |
|                                   | working towards completing a      |
|                                   | training course for the purpose   |
|                                   | of improving their work skills,   |
|                                   | employment prospects or both.     |
|                                   |                                   |
|                                   | Courses undertaken should have a  |
|                                   | direct impact on professional     |
|                                   | development, including, for       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Language, literacy and        |
|                                   |     numeracy programs such as     |
|                                   |     Skills for Education and      |
|                                   |     Employment (SEE) or the Adult |
|                                   |     Migrant English Programme     |
|                                   |     (AMEP)*                       |
|                                   |                                   |
|                                   | If a customer’s only activity is  |
|                                   | ‘Training’ with AMEP being their  |
|                                   | course of study, and the          |
|                                   | application relates to a child    |
|                                   | under school age (6 years or      |
|                                   | under), the customer is not       |
|                                   | eligible for ACCS (Transition to  |
|                                   | Work).                            |
|                                   |                                   |
|                                   | Courses catering primarily to     |
|                                   | hobbies or personal interests,    |
|                                   | such as cooking courses, art      |
|                                   | classes, foreign languages or     |
|                                   | alternative therapies would not   |
|                                   | be considered suitable training   |
|                                   | activities for ACCS (Transition   |
|                                   | to Work)                          |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | undertaking an                    |
|                                   | industry-recognised Certificate,  |
|                                   | it could be considered study      |
|                                   | rather than training. The         |
|                                   | activity should be recorded as    |
|                                   | Study as this is more beneficial. |
|                                   | Most certified courses, including |
|                                   | apprenticeships and traineeships, |
|                                   | are included under the Student    |
|                                   | Assistance (Education             |
|                                   | Institutions and Courses)         |
|                                   | Determination 2009 (No. 2).       |
+-----------------------------------+-----------------------------------+
| 4                                 | Training - Other non-vocational   |
|                                   | training programs + Read more ... |
|                                   |                                   |
|                                   | Non-vocational training           |
|                                   | requirements include other        |
|                                   | training/programs or on-the-job   |
|                                   | activities to prepare and/or      |
|                                   | increase the individual’s ability |
|                                   | to undertaken work. These can     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   courses which improve         |
|                                   |     computer skills               |
|                                   | -   community based, work skill   |
|                                   |     focused training as listed on |
|                                   |     myskills.gov.au               |
|                                   | -   Government programs including |
|                                   |     the Transition to Work        |
|                                   |     program, Community            |
|                                   |     Development Program (CDP) and |
|                                   |     New Enterprise Incentive      |
|                                   |     Scheme (NEIS)                 |
|                                   | -   other programs such as        |
|                                   |     government funded             |
|                                   |     rehabilitation, drug and      |
|                                   |     alcohol programs, parenting   |
|                                   |     courses                       |
|                                   |                                   |
|                                   | To meet the activity requirements |
|                                   | for a non-vocational ('other')    |
|                                   | program, the customer is required |
|                                   | to demonstrate that the program   |
|                                   | has a reasonable likelihood of    |
|                                   | improving their employment        |
|                                   | prospects. This would include     |
|                                   | programs run privately by         |
|                                   | registered organisations.         |
|                                   |                                   |
|                                   | For other labour market           |
|                                   | initiatives, such as ParentsNext, |
|                                   | there may not be an automatic     |
|                                   | qualification for ACCS            |
|                                   | (Transition to Work) and Service  |
|                                   | Officers will need to consider    |
|                                   | specific components of the        |
|                                   | programs to see if they meet the  |
|                                   | activity requirements for this    |
|                                   | payment. For example,             |
|                                   | participating in a playgroup with |
|                                   | their child may be an appropriate |
|                                   | activity for ParentsNext, but it  |
|                                   | does not meet the ACCS            |
|                                   | (Transition to Work) activity     |
|                                   | requirements. In these cases, the |
|                                   | specific activities parents are   |
|                                   | participating in would be         |
|                                   | assessed against the most         |
|                                   | beneficial ACCS (Transition to    |
|                                   | Work) activity requirement, such  |
|                                   | as job search, work, study,       |
|                                   | training or other programs to     |
|                                   | meet or exceed their ParentsNext  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Activities that do not meet the   |
|                                   | ACCS (Transition to Work)         |
|                                   | activity requirements may still   |
|                                   | meet the recognised activity      |
|                                   | requirements for CCS, and should  |
|                                   | be recorded for CCS purposes so   |
|                                   | they contribute to the customer’s |
|                                   | total Activity Test result.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Job Search requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To meet the job search            |
|                                   | requirements for ACCS (Transition |
|                                   | to Work), the customer must be    |
|                                   | actively looking for work and be  |
|                                   | able to provide evidence of doing |
|                                   | so. A customer does not need to   |
|                                   | be unemployed to be actively      |
|                                   | looking for work.                 |
|                                   |                                   |
|                                   | Activities that meet the job      |
|                                   | search requirements include:      |
|                                   |                                   |
|                                   | -   Looking for job vacancies     |
|                                   | -   Preparing resumes and job     |
|                                   |     applications                  |
|                                   | -   Contacting potential          |
|                                   |     employers                     |
|                                   | -   Preparing for, and attending, |
|                                   |     job interviews                |
|                                   |                                   |
|                                   | If a customer is receiving income |
|                                   | support with a mutual obligation  |
|                                   | requirement to look for work,     |
|                                   | those requirements will meet the  |
|                                   | requirements for ACCS (Transition |
|                                   | to Work). However, the customer   |
|                                   | must still be able to provide     |
|                                   | evidence if requested.            |
|                                   |                                   |
|                                   | Note: compulsory ParentsNext      |
|                                   | participants with a compulsory    |
|                                   | job search activity listed on     |
|                                   | their Participation Plan are      |
|                                   | considered as having mutual       |
|                                   | obligations to look for work.     |
+-----------------------------------+-----------------------------------+

Time limits for ACCS (Transition to Work) activities

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity Time Limits + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Activities used for the purposes  |
|                                   | of ACCS (Transition to Work) are  |
|                                   | subject to time limits. This      |
|                                   | supports this payment not being   |
|                                   | an indefinite subsidy as it is    |
|                                   | designed to support customers     |
|                                   | transitioning into work.          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table which gives a summary of    |
|                                   | the time limits applicable to     |
|                                   | each activity type.               |
|                                   |                                   |
|                                   | For more detailed information     |
|                                   | about time limits for:            |
|                                   |                                   |
|                                   | -   Study, see Item 2             |
|                                   | -   Work (paid and unpaid work),  |
|                                   |     see Item 3                    |
|                                   | -   Training, see Item 4          |
|                                   | -   Job search, see Item 5        |
+-----------------------------------+-----------------------------------+
| 2                                 | Study time limits + Read more ... |
|                                   |                                   |
|                                   | The overall allowable period for  |
|                                   | study relates to the level of     |
|                                   | each new course of education or   |
|                                   | study that the customer studies,  |
|                                   | and is:                           |
|                                   |                                   |
|                                   | Up to 104 weeks for full time, or |
|                                   | up to 208 weeks for part time if  |
|                                   | studying:                         |
|                                   |                                   |
|                                   | -   Secondary course, such as     |
|                                   |     year 12 or similar            |
|                                   | -   Preparatory course (to        |
|                                   |     prepare for tertiary study)   |
|                                   | -   Certificate II to an Advanced |
|                                   |     Diploma or Associate Degree   |
|                                   |     (levels 2 to 6 of the AQF)    |
|                                   | -   Bachelor Honours Degree,      |
|                                   |     Graduate Certificate,         |
|                                   |     Graduate Diploma (level 8 of  |
|                                   |     the AQF).                     |
|                                   |                                   |
|                                   | Up to 156 weeks for full time or  |
|                                   | up to 312 weeks for part time if  |
|                                   | studying:                         |
|                                   |                                   |
|                                   | -   Bachelor Degree (level 7 of   |
|                                   |     the AQF)                      |
|                                   |                                   |
|                                   | Note: where the customer has      |
|                                   | already received JETCCFA for the  |
|                                   | same level of study, the weeks    |
|                                   | for which JETCCFA was paid will   |
|                                   | be deducted from the allowable    |
|                                   | time limit for ACCS (Transition   |
|                                   | to Work) for that level of study. |
|                                   |                                   |
|                                   | Where the customer has periods of |
|                                   | part time and full time study for |
|                                   | the same course, there may be a   |
|                                   | requirement to convert all weeks  |
|                                   | to either a full time or part     |
|                                   | time equivalent to enable the     |
|                                   | overall allowable period of study |
|                                   | to be calculated.                 |
|                                   |                                   |
|                                   | Time limits for study are applied |
|                                   | in whole weeks and include study  |
|                                   | breaks that are during (not       |
|                                   | after) the end of a course.       |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of study breaks in the Study      |
|                                   | activity and time limit scenarios |
|                                   | table.                            |
|                                   |                                   |
|                                   | Customer studying more than one   |
|                                   | course                            |
|                                   |                                   |
|                                   | If a customer is studying more    |
|                                   | than one course at a time, for    |
|                                   | example completing a Certificate  |
|                                   | III and Certificate IV, the       |
|                                   | higher level of study would be    |
|                                   | used for the purposes of a study  |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Time limits for paid and unpaid   |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | If a customer is engaged in work, |
|                                   | (paid or unpaid) or setting up a  |
|                                   | business, they can receive ACCS   |
|                                   | (Transition to Work) for up to 26 |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | This is cumulative over a         |
|                                   | customer’s lifetime. This means   |
|                                   | that a work related activity can  |
|                                   | be undertaken for 26 consecutive  |
|                                   | weeks. Alternatively, a number of |
|                                   | work related activities for       |
|                                   | shorter time periods can be       |
|                                   | undertaken until a total of 26    |
|                                   | weeks is reached.                 |
|                                   |                                   |
|                                   | Once the time limit of 26 weeks   |
|                                   | is reached, the customer cannot   |
|                                   | use another work related activity |
|                                   | to apply for ACCS (Transition to  |
|                                   | Work). This means the customer    |
|                                   | cannot use this activity again    |
|                                   | for ACCS (Transition to Work)     |
|                                   | purposes, even where they may     |
|                                   | have started work with a new      |
|                                   | employer or decided to start up   |
|                                   | their own business.               |
|                                   |                                   |
|                                   | Once a customer exceeds their     |
|                                   | allowable time limit, go to Item  |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Training time limits + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The time limits for training      |
|                                   | activities for ACCS (Transition   |
|                                   | to Work) are:                     |
|                                   |                                   |
|                                   | Vocational Training:              |
|                                   |                                   |
|                                   | -   up to 52 weeks full time      |
|                                   | -   up to 104 weeks part time     |
|                                   |                                   |
|                                   | Other non-Vocational Training     |
|                                   | programs improving employment     |
|                                   | prospects                         |
|                                   |                                   |
|                                   | -   up to 52 weeks full time      |
|                                   |                                   |
|                                   | These time limits are cumulative  |
|                                   | over a customer’s lifetime. This  |
|                                   | means that a training activity    |
|                                   | can be undertaken for 52          |
|                                   | consecutive weeks, or a number of |
|                                   | training activities for shorter   |
|                                   | periods until a total of 52 weeks |
|                                   | is reached.                       |
|                                   |                                   |
|                                   | Once the time limit of 52/104     |
|                                   | weeks is reached for a vocational |
|                                   | training activity, and the time   |
|                                   | limit of 52 weeks is reached for  |
|                                   | other non-vocational training     |
|                                   | programs the customer cannot use  |
|                                   | a further training activity to    |
|                                   | apply for ACCS (Transition to     |
|                                   | Work).                            |
|                                   |                                   |
|                                   | Once a customer exceeds their     |
|                                   | allowable time limit, see Item 6. |
+-----------------------------------+-----------------------------------+
| 5                                 | Job Search + Read more ...        |
|                                   |                                   |
|                                   | The time limits for a customer    |
|                                   | participating in a job search     |
|                                   | activity is up to 26 weeks.       |
|                                   |                                   |
|                                   | The 26-week limit is cumulative   |
|                                   | over a customer’s lifetime. This  |
|                                   | means that a job search activity  |
|                                   | can be undertaken for 26          |
|                                   | consecutive weeks, or a number of |
|                                   | job search activities for shorter |
|                                   | periods until a total of 26 weeks |
|                                   | is reached. Once the time limit   |
|                                   | of 26 weeks is reached, the       |
|                                   | customer cannot use another job   |
|                                   | search activity to apply for ACCS |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | If a customer exceeds their       |
|                                   | allowable time limit, see Item 6. |
+-----------------------------------+-----------------------------------+
| 6                                 | Time limits exceeded + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer exceeds their time  |
|                                   | limits for an ACCS (Transition to |
|                                   | Work) activity, it can no longer  |
|                                   | be used to access ACCS            |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | However, these activities would   |
|                                   | still be recognised activities    |
|                                   | for CCS purposes. The customer    |
|                                   | should ensure they have updated   |
|                                   | their CCS activity details with   |
|                                   | the hours they engage in study,   |
|                                   | work, training or job search as   |
|                                   | these will determine their hours  |
|                                   | of entitlement for CCS.           |
|                                   |                                   |
|                                   | For example, a customer may have  |
|                                   | exceeded their 26 week lifetime   |
|                                   | limit for actively looking for    |
|                                   | work for ACCS (Transition to      |
|                                   | Work), but the activity can still |
|                                   | be used for CCS purposes.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Most Beneficial Activity          |
|                                   | Principle / More than one         |
|                                   | activity requirement met + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Two or more activities - the most |
|                                   | beneficial activity principle     |
|                                   |                                   |
|                                   | Where a customer is participating |
|                                   | in two or more activities that    |
|                                   | meet the ACCS (Transition to      |
|                                   | Work) activity requirements, the  |
|                                   | customer can select which of      |
|                                   | their activity/ies they would     |
|                                   | like assessed for ACCS            |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Where more than one activity is   |
|                                   | selected, the Service Officer     |
|                                   | assessing the application will    |
|                                   | apply the highest time limit that |
|                                   | can be applied, depending on the  |
|                                   | activities nominated by the       |
|                                   | customer. This is known as the    |
|                                   | most beneficial activity          |
|                                   | principle.                        |
|                                   |                                   |
|                                   | Where no activity is nominated by |
|                                   | the customer, but more than two   |
|                                   | are listed, Service Officers will |
|                                   | determine which is the most       |
|                                   | beneficial for the customer.      |
|                                   |                                   |
|                                   | Generally, the hierarchy of time  |
|                                   | limits is:                        |
|                                   |                                   |
|                                   | 1.  Study                         |
|                                   | 2.  Training - Vocational         |
|                                   | 3.  Training - Other              |
|                                   |     non-vocational programs -     |
|                                   |     that improve employment       |
|                                   |     prospects                     |
|                                   | 4.  Work - paid, unpaid, work     |
|                                   |     experience or internship      |
|                                   |     placement, activity looking   |
|                                   |     for work                      |
|                                   | 5.  Job Search                    |
|                                   |                                   |
|                                   | If the customer’s activity is     |
|                                   | study, Service Officers should    |
|                                   | consider previous periods of      |
|                                   | study for which JETCCFA was paid  |
|                                   | as this could affect the          |
|                                   | remaining available time for      |
|                                   | particular activities nominated   |
|                                   | by the customer. Note: the system |
|                                   | will identify any periods of      |
|                                   | JETCCFA relevant to the level of  |
|                                   | study to determine the time limit |
|                                   | applicable to a course of study.  |
|                                   |                                   |
|                                   | Time limits should be applied     |
|                                   | according to the evidence         |
|                                   | provided, such as course          |
|                                   | duration. That is, if no activity |
|                                   | time limit is provided by the     |
|                                   | customer and there is no evidence |
|                                   | regarding the time limit,         |
|                                   | additional evidence can be        |
|                                   | requested.                        |
|                                   |                                   |
|                                   | If an activity is ongoing and no  |
|                                   | end date is provided, such as     |
|                                   | work or looking for work, the     |
|                                   | maximum of 26 weeks is applied.   |
|                                   |                                   |
|                                   | More than one activity            |
|                                   | requirement met                   |
|                                   |                                   |
|                                   | A customer’s activity may meet    |
|                                   | more than one of the activity     |
|                                   | requirements. In particular,      |
|                                   | components of labour market       |
|                                   | programs may be assessed under    |
|                                   | more than one activity            |
|                                   | requirement. For example, the New |
|                                   | Enterprise Incentive Scheme       |
|                                   | (NEIS) has components of training |
|                                   | and setting up a business. A      |
|                                   | customer undertaking this         |
|                                   | activity may have it assessed as  |
|                                   | training (for that component of   |
|                                   | the course), followed by an       |
|                                   | assessment for work (setting up a |
|                                   | business). In this case, once the |
|                                   | training component was completed, |
|                                   | or the time limit exhausted, the  |
|                                   | customer would need to apply for  |
|                                   | ACCS (Transition to Work) again   |
|                                   | for the work component.           |
|                                   |                                   |
|                                   | Some vocational training courses  |
|                                   | may meet the Study levels for     |
|                                   | ACCS (Transition to Work and      |
|                                   | could be assessed as a study      |
|                                   | activity instead of a work or     |
|                                   | training requirement. As study    |
|                                   | has a higher time limit than work |
|                                   | or training activities, the study |
|                                   | limit is applied as it is the     |
|                                   | most beneficial.                  |
|                                   |                                   |
