
[Expand/Collapse all sections]Expand all

Customer advises of purchase or commencement of new business

This table describes what to do when a customer advises they have
purchased or have commenced a business enterprise. Portions of this
process can be completed by service centre and Smart Centre Processing
teams for the applicable payment type only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     projections prepared by the   |
|                                   |     customer's accountant         |
|                                   | -   documents predicting future   |
|                                   |     performance. These are        |
|                                   |     sometimes provided by the     |
|                                   |     previous owner in support of  |
|                                   |     the sale of the business, or  |
|                                   |     may have been prepared by the |
|                                   |     customer's accountant from    |
|                                   |     information provided by the   |
|                                   |     previous owner                |
|                                   |                                   |
|                                   | Note: the assessable income must  |
|                                   | be reviewed as soon as possible   |
|                                   | after the end of the financial    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Commencement of a new business +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Request an estimate of            |
|                                   | anticipated income and current    |
|                                   | assets of the business. Types of  |
|                                   | documents that can be supplied    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   a projected profit/loss       |
|                                   |     statement which incorporates  |
|                                   |     the current financial         |
|                                   |     position of the business. The |
|                                   |     customer should also be       |
|                                   |     requested to keep a record of |
|                                   |     business income and expenses  |
|                                   |     to assist Centrelink in       |
|                                   |     assessing correct entitlement |
|                                   | -   an analysis of income and     |
|                                   |     expenses for a successful     |
|                                   |     tender for a contract         |
|                                   | -   determine the asset value of  |
|                                   |     the business from the         |
|                                   |     requested interim balance     |
|                                   |     sheet for details on the      |
|                                   |     assets of the business and to |
|                                   |     determine how the business    |
|                                   |     was funded and set up         |
+-----------------------------------+-----------------------------------+
| 5                                 | Running the business + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | How is the customer going to run  |
|                                   | the business?                     |
|                                   |                                   |
|                                   | -   as a sole trader, go to Step  |
|                                   |     6                             |
|                                   | -   as a partner in a             |
|                                   |     partnership, go to Step 7     |
|                                   | -   as a trust, go to Step 8      |
|                                   | -   as a company, go to Step 9    |
+-----------------------------------+-----------------------------------+
| 6                                 | Sole trader + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Anticipated income from estimate  |
|                                   | document supplied is used for     |
|                                   | assessment of income. See         |
|                                   | Assessing sole trader income.     |
|                                   |                                   |
|                                   | Assets also need to be updated    |
|                                   | from the documentation supplied,  |
|                                   | see Assessing sole trader assets. |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is receiving Self-Employment      |
|                                   | Allowance, update income details. |
|                                   | For income assessment             |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Self-Employment Assistance    |
|                                   | -   Exempt Income                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Partnership + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer's share of the           |
|                                   | partnership's anticipated income  |
|                                   | (percentage as specified in the   |
|                                   | partnership document) is used for |
|                                   | assessment of income. For more    |
|                                   | information, see Assessing        |
|                                   | partnership income.               |
|                                   |                                   |
|                                   | Assets also need to be updated    |
|                                   | from the documentation supplied,  |
|                                   | see Assessing partnership assets. |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is receiving Self-Employment      |
|                                   | Allowance, update income details. |
|                                   | For income assessment             |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Self-Employment Assistance    |
|                                   | -   Exempt Income                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Trust + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   scan all documents for        |
|                                   |     processing                    |
|                                   | -   refer all cases to a Complex  |
|                                   |     Assessment Officer (CAO) for  |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | To refer to CAO:                  |
|                                   |                                   |
|                                   | -   In Process Direct use [more   |
|                                   |     options] > Referral or        |
|                                   | -   In Customer First - run the   |
|                                   |     CAO Referral guided procedure |
|                                   |     and use region code CAO       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessment of income and assets   |
|                                   | from trusts and companies.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Operating the enterprise as a     |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   scan all documents for        |
|                                   |     processing                    |
|                                   | -   refer all cases to a Complex  |
|                                   |     Assessment Officer (CAO) for  |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | To refer to CAO:                  |
|                                   |                                   |
|                                   | -   In Process Direct use [more   |
|                                   |     options] > Referral or        |
|                                   | -   In Customer First - run the   |
|                                   |     CAO Referral guided procedure |
|                                   |     and use region code CAO       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessment of income and assets   |
|                                   | from trusts and companies.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
