
Searching for a customer on the system 106-07030010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer record search in Process Direct

Customer record search in Customer First

Customer record search in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   if there is no correct match  |
|                                   |     found, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Match not found + Read more ...   |
|                                   |                                   |
|                                   | If the details provided are       |
|                                   | incomplete, confusing, or         |
|                                   | conflicting, contact the customer |
|                                   | to obtain correct details.        |
|                                   |                                   |
|                                   | If unable to find a match, check  |
|                                   | customer details, for example:    |
|                                   |                                   |
|                                   | -   Does their name have any      |
|                                   |     hyphens or spaces?            |
|                                   | -   Confirm the spelling of their |
|                                   |     name/s                        |
|                                   | -   Confirm their date of birth   |
|                                   | -   Did they have another surname |
|                                   |     as a child?                   |
|                                   | -   Have they ever used any name  |
|                                   |     other than their current      |
|                                   |     legal name, e.g. a maiden     |
|                                   |     name?                         |
|                                   | -   Have they received a          |
|                                   |     Centrelink payment in the     |
|                                   |     past? Or a Health Care Card   |
|                                   |     (HCC) or emergency payment?   |
|                                   | -   If appropriate, ask about     |
|                                   |     their partner or parent       |
|                                   |     details. The customer’s       |
|                                   |     record may be linked          |
|                                   |                                   |
|                                   | Adjust search criteria            |
|                                   |                                   |
|                                   | -   Conduct a search under all    |
|                                   |     current and former names      |
|                                   |     given by the customer or      |
|                                   |     listed on the claim or        |
|                                   |     identity documents            |
|                                   | -   Check for other variations of |
|                                   |     first name, e.g. if a         |
|                                   |     customer’s name is Thomas     |
|                                   |     also search using Tom         |
|                                   | -   Be aware that family and      |
|                                   |     given names may have been     |
|                                   |     inadvertently transposed in   |
|                                   |     the past                      |
|                                   | -   Be aware of ethnic name       |
|                                   |     practices                     |
|                                   | -   When searching for a name     |
|                                   |     with a hyphen, perform the    |
|                                   |     search without the hyphen,    |
|                                   |     e.g. Mary-Ann and Mary Ann    |
|                                   | -   Use the Online Search (OLS)   |
|                                   |     facility in Customer Record   |
|                                   |     to help locate the customer   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Has a match been found after      |
|                                   | using the above methods?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Make sure the correct record has  |
|                                   | been identified + Read more ...   |
|                                   |                                   |
|                                   | Make sure the correct record has  |
|                                   | been identified for use before    |
|                                   | making any updates. Do this by    |
|                                   | completing Proof of Record        |
|                                   | Ownership (PoRO).                 |
|                                   |                                   |
|                                   | There is no guarantee that even   |
|                                   | with a 100 Match Score this is    |
|                                   | the correct CRN. Some customers   |
|                                   | have the same name and date of    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Check record details, such as:    |
|                                   |                                   |
|                                   | -   Customer names on the         |
|                                   |     Customer Personal Details     |
|                                   |     Summary (CPDS) screen         |
|                                   | -   Address                       |
|                                   | -   Phone number                  |
|                                   | -   Relationship details          |
|                                   |                                   |
|                                   | If a claim has been indexed on    |
|                                   | the wrong customer record, do not |
|                                   | try to correct the record:        |
|                                   |                                   |
|                                   | -   Deleting activities or        |
|                                   |     attempting workarounds will   |
|                                   |     not delete or correct all     |
|                                   |     information                   |
|                                   | -   The record is now             |
|                                   |     'intertwined'                 |
|                                   | -   Staff must refer to Data      |
|                                   |     Quality Unit (DQU)            |
|                                   |                                   |
|                                   | Match is a deleted CRN            |
|                                   |                                   |
|                                   | A CRN that has been deleted       |
|                                   | either manually or automatically  |
|                                   | can be undeleted. This action is  |
|                                   | restricted to DQU staff.          |
|                                   |                                   |
|                                   | DQU will only undelete a customer |
|                                   | record if there is a critical     |
|                                   | business need. See Deleting or    |
|                                   | undeleting a Centrelink Customer  |
|                                   | Reference Number (CRN).           |
|                                   |                                   |
|                                   | Has the correct record been found |
|                                   | for the customer?                 |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding a person + Read more ...   |
|                                   |                                   |
|                                   | If an exhaustive search has not   |
|                                   | identified the customer’s         |
|                                   | Centrelink customer record, add a |
|                                   | record for the customer by        |
|                                   | selecting the Create CRN button.  |
+-----------------------------------+-----------------------------------+

Customer record search in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Searching for a customer using    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Is the customer's Customer        |
|                                   | Reference Number (CRN) known?     |
|                                   |                                   |
|                                   | Yes, enter the CRN in the CRN:    |
|                                   | field and press [Enter]           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Key 'IN' in the Next: field   |
|                                   | -   On the IN screen, enter the   |
|                                   |     customer's surname in the     |
|                                   |     Surname: field                |
|                                   | -   Key their first initial in    |
|                                   |     the First Name or Initial:    |
|                                   |     field. Search by completing   |
|                                   |     minimal fields Customers may  |
|                                   |     use different variations of   |
|                                   |     given name, e.g. use initial  |
|                                   |     'T' to search for Thomas or   |
|                                   |     Tom                           |
|                                   | -   Press [Enter] or select       |
|                                   |     Search                        |
|                                   | -   If too many records are found |
|                                   |     (Message - 'A0011ZZ - NN      |
|                                   |     records found. Please refine  |
|                                   |     selection criteria'), enter   |
|                                   |     full name and/or date of      |
|                                   |     birth to reduce the possible  |
|                                   |     matches. Limit the search     |
|                                   |     data to find more possible    |
|                                   |     matches and reduce the risk   |
|                                   |     of creating multiple records  |
|                                   |                                   |
|                                   | To view a child (CHI) record,     |
|                                   | move to the correct environment   |
|                                   | where the record was created.     |
|                                   |                                   |
|                                   | To locate the correct environment |
|                                   | for a CHI, open Customer Record.  |
|                                   | Then:                             |
|                                   |                                   |
|                                   | -   Enter 'NIM' in the System     |
|                                   |     field                         |
|                                   | -   Enter 'N' in the Env field    |
|                                   | -   Press [Enter]                 |
|                                   | -   Enter 'NXENV' in the Next     |
|                                   |     field                         |
|                                   | -   Enter the CRN in the CRN      |
|                                   |     field                         |
|                                   | -   Press [Enter] and the         |
|                                   |     environment/s will be         |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Note: the above method will also  |
|                                   | find the environment for PER      |
|                                   | records. Customer First will      |
|                                   | always display the legal name in  |
|                                   | the search results.               |
|                                   |                                   |
|                                   | To convert a child record to a    |
|                                   | person record for processing      |
|                                   | purposes, see Indexing a          |
|                                   | customer's claim on the system.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Has a match been found? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Match not found + Read more ...   |
|                                   |                                   |
|                                   | If the details provided are       |
|                                   | incomplete, confusing, or         |
|                                   | conflicting, contact the customer |
|                                   | to obtain correct details.        |
|                                   |                                   |
|                                   | If unable to find a match, ask    |
|                                   | more questions. For example:      |
|                                   |                                   |
|                                   | -   Does their name have any      |
|                                   |     hyphens or spaces?            |
|                                   | -   Confirm the spelling of the   |
|                                   |     customer's name/s             |
|                                   | -   Confirm their date of birth   |
|                                   | -   Did they have another surname |
|                                   |     as a child?                   |
|                                   | -   Have they ever used any name  |
|                                   |     other than their current      |
|                                   |     legal name, e.g. a maiden     |
|                                   |     name?                         |
|                                   | -   Have they received a          |
|                                   |     Centrelink payment in the     |
|                                   |     past? Or a Health Care Card   |
|                                   |     (HCC) or emergency payment?   |
|                                   | -   If appropriate, ask about     |
|                                   |     their partner or parent       |
|                                   |     details. The customer’s       |
|                                   |     record may be linked.         |
|                                   |                                   |
|                                   | Adjust search criteria            |
|                                   |                                   |
|                                   | -   Conduct a search under all    |
|                                   |     current and former names      |
|                                   |     given by the customer or      |
|                                   |     listed on the claim or        |
|                                   |     identity documents            |
|                                   | -   Check for other variations of |
|                                   |     first name, e.g. Anthony may  |
|                                   |     be known as Tony              |
|                                   | -   Search under common alternate |
|                                   |     spellings using the dual name |
|                                   |     search function '/' for       |
|                                   |     example: O'Brien/O'Brian or   |
|                                   |     Steven/Stephen                |
|                                   | -   Use the sound alike function  |
|                                   |     by adding a '?' after the     |
|                                   |     name, for example: 'Sharon?'  |
|                                   | -   Be aware that family and      |
|                                   |     given names may have been     |
|                                   |     inadvertently transposed in   |
|                                   |     the past                      |
|                                   | -   Be aware of ethnic name       |
|                                   |     practices                     |
|                                   | -   When searching for a name     |
|                                   |     with a hyphen, also perform   |
|                                   |     the search without the hyphen |
|                                   |     for example: Mary-Ann and     |
|                                   |     Mary Ann                      |
|                                   | -   Use the Online Search (OLS)   |
|                                   |     facility in Customer Record   |
|                                   |     to help locate the customer   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Has a match been found after      |
|                                   | using the above methods?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Ensure the correct record has     |
|                                   | been identified + Read more ...   |
|                                   |                                   |
|                                   | After selecting the most          |
|                                   | appropriate record, use the       |
|                                   | Multiple Match List (MML) screen  |
|                                   | to identify other records which   |
|                                   | may belong to the customer. If    |
|                                   | other CRNs exist for the          |
|                                   | customer, see Types of Centrelink |
|                                   | records.                          |
|                                   |                                   |
|                                   | Ensure the correct record has     |
|                                   | been identified for use before    |
|                                   | making any updates. Do this by    |
|                                   | completing Proof of Record        |
|                                   | Ownership (PoRO).                 |
|                                   |                                   |
|                                   | If a claim has been indexed on    |
|                                   | the wrong customer record, do not |
|                                   | try to correct the record:        |
|                                   |                                   |
|                                   | -   Deleting activities or        |
|                                   |     attempting workarounds will   |
|                                   |     not delete or correct all     |
|                                   |     information                   |
|                                   | -   The record is now             |
|                                   |     'intertwined'                 |
|                                   | -   Staff must refer to Data      |
|                                   |     Quality Unit (DQU)            |
|                                   |                                   |
|                                   | If a thorough search identifies   |
|                                   | only:                             |
|                                   |                                   |
|                                   | -   An Unauthenticated Online     |
|                                   |     Entity (UOE) record, a new    |
|                                   |     record will need to be        |
|                                   |     created for the customer so   |
|                                   |     that details can be recorded. |
|                                   |     See Centrelink Customer       |
|                                   |     Reference Numbers (CRNs)      |
|                                   |                                   |
|                                   | Has the correct record been found |
|                                   | for the customer?                 |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding a person + Read more ...   |
|                                   |                                   |
|                                   | If an exhaustive search has       |
|                                   | failed to identify the customer’s |
|                                   | Centrelink customer record, add a |
|                                   | record for the customer via the   |
|                                   | Add Person (AP) screen.           |
|                                   |                                   |
|                                   | See Adding a customer to the      |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
