
Debts raised over duplicate, multiple or intertwined Customer Reference Numbers (CRN) 107-04010090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Debt Staff only.

Debts where multiple CRN exist

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   FA Re-reconciliation (FRR),   |
|                                   |     or                            |
|                                   | -   family assistance non-lodger  |
|                                   |     (NLD) debts                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Family assistance reconciliation  |
|                                   | and non-lodger debts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will raise Family      |
|                                   | assistance reconciliation and     |
|                                   | non-lodger debts. They cannot be  |
|                                   | manually adjusted on the Debt     |
|                                   | Management Information System     |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | In these cases a DOA DOC will     |
|                                   | display on the multiple records   |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   the primary record, and       |
|                                   | -   details of debts on the       |
|                                   |     secondary records             |
|                                   |                                   |
|                                   | Create an ACTDOC with a keyword   |
|                                   | of 'ACTDRU'.                      |
|                                   |                                   |
|                                   | The ACTDOC must be sent to NS7.   |
|                                   |                                   |
|                                   | Record details in a DOC and       |
|                                   | include the original Debt ID. See |
|                                   | Online Document Recording (ODR)   |
|                                   | for further details.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not fully recovered debt where    |
|                                   | multiple CRNs exist + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has a non-recovered debt been     |
|                                   | raised where a customer has       |
|                                   | multiple CRNs?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the Debt on a multiple or      |
|                                   | intertwined CRN? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Recreating a manual debt on the   |
|                                   | correct CRN + Read more ...       |
|                                   |                                   |
|                                   | If the incorrect CRN is locked    |
|                                   | for action, to have the record    |
|                                   | unlocked:                         |
|                                   |                                   |
|                                   | -   send an email request to Data |
|                                   |     Quality Unit, or              |
|                                   | -   if your request is urgent,    |
|                                   |     contact the DQU Helpdesk and  |
|                                   |     select Option 1               |
|                                   |                                   |
|                                   | On the incorrect CRN:             |
|                                   |                                   |
|                                   | -   Go to the Debt Amount (OPDA)  |
|                                   |     screen                        |
|                                   | -   Reduce the debt to zero by    |
|                                   |     finalising 'no debt'          |
|                                   |                                   |
|                                   | Manually re-raise the debt on the |
|                                   | correct CRN by creating a new     |
|                                   | debt record manually on the Debt  |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | Do not send the auto letter       |
|                                   |                                   |
|                                   | On the Key Dates (OPKD) screen    |
|                                   |                                   |
|                                   | -   record the date of issue of   |
|                                   |     the original advice, and      |
|                                   | -   record the original Debt ID   |
|                                   |     in the Comments: field        |
|                                   |                                   |
|                                   | Any recovery arrangement (other   |
|                                   | than withholdings) need to end    |
|                                   | before manually raising a debt.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Repayments and recovery           |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Have repayments been made or are  |
|                                   | there recovery arrangements in    |
|                                   | place on the incorrect record?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, record all details in a   |
|                                   |     DOC. Include details of the   |
|                                   |     original Debt ID. See Online  |
|                                   |     Document Recording (ODR) for  |
|                                   |     further details. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 10                                | Refer the debt to the Debt        |
|                                   | Management Team + Read more ...   |
|                                   |                                   |
|                                   | -   See Debt Management for       |
|                                   |     further information           |
|                                   | -   Record all details in a DOC   |
|                                   |     including details of the      |
|                                   |     original Debt ID. See Online  |
|                                   |     Document Recording (ODR) for  |
|                                   |     further details               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
