
TFES debt raising and underpayments 043-05030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

This page contains information on how to determine if a TFES
underpayment or overpayment has been made to a claimant and how to
correct the payment. An underpayment or overpayment maybe identified
when assessing a claim, as part of the quality assurance (QA) process,
advised by claimant, or when managing returns. etc.

On this page:

Adjusting a claim for a TFES underpayment

Adjusting a claim for a TFES overpayment

Raising a debt through manual calculation

Adjusting a claim for a TFES underpayment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | Record the Overpayment activity   |
|                                   | on the Register Database found in |
|                                   | the TTP Resource Guide.           |
|                                   |                                   |
|                                   | Note: myHSI can be accessed by    |
|                                   | keying 'myhsi' in the web         |
|                                   | browser. The Resources page       |
|                                   | contains a link to myHSI.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Creating the debt + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Select Create a new activity from |
|                                   | the TFES General system menu.     |
|                                   |                                   |
|                                   | -   activity type is Record Debt, |
|                                   |     then enter CRN                |
|                                   |                                   |
|                                   | Return to the Activity List:      |
|                                   |                                   |
|                                   | -   in Activity drop down, select |
|                                   |     Record Debt                   |
|                                   | -   Role/User, select all         |
|                                   | -   select on show unassigned and |
|                                   |     then press [Enter]            |
|                                   | -   select the appropriate        |
|                                   |     started debt activity from    |
|                                   |     the drop down list, enter     |
|                                   |     reason and amount select      |
|                                   |     Submit                        |
|                                   | -   if prompted, complete debt    |
|                                   |     comments with date debt       |
|                                   |     raised and a brief summary of |
|                                   |     why the debt was raised       |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Open the TFES Overpayment Report  |
|                                   | from the TTP Resource Guide:      |
|                                   |                                   |
|                                   | -   enter information into        |
|                                   |     relevant fields including:    |
|                                   | -   debt ID                       |
|                                   | -   related Claim IDs             |
|                                   | -   reason for the debt and       |
|                                   |     proposed recovery details     |
|                                   | -   create a manual overpayment   |
|                                   |     letter by using the           |
|                                   |     Overpayment for Assistance    |
|                                   |     letter (Z2220). The Resources |
|                                   |     page contains a link to this  |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Sign-off from QA and TFES         |
|                                   | Overpayment Report + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   print out and place submitted |
|                                   |     claim and TFES Overpayment    |
|                                   |     Report in the QA tray for     |
|                                   |     approval. The SSO will        |
|                                   |     approve the debt raised and   |
|                                   |     return to Service Officer     |
|                                   | -   if applicable, SSO finalises  |
|                                   |     Overpayment activity on the   |
|                                   |     Register Database found in    |
|                                   |     the TTP Resource Guide        |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | activity is approved. If further  |
|                                   | adjustment is required it is      |
|                                   | returned to the Service Officer   |
|                                   | to action and then back to QA for |
|                                   | final approval.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalising the debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Service Support Officer (SSO)     |
|                                   | will approve the debt raised and  |
|                                   | return to Service Officer.        |
|                                   |                                   |
|                                   | Once signed off by QA make two    |
|                                   | more copies of the TFES           |
|                                   | Overpayment Report.               |
|                                   |                                   |
|                                   | Attach report and copies as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   original report is attached   |
|                                   |     to the claim                  |
|                                   | -   one copy is attached to       |
|                                   |     overpayment/underpayment      |
|                                   |     register                      |
|                                   | -   one copy is attached to the   |
|                                   |     claimant file                 |
|                                   |                                   |
|                                   | Originals of all documentation to |
|                                   | be retained with the claim and    |
|                                   | re-batched according to the last  |
|                                   | activity date on the system.      |
|                                   |                                   |
|                                   | Notification letter:              |
|                                   |                                   |
|                                   | Make a copy of the manual         |
|                                   | Overpayment for Assistance        |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   attach copy of letter to      |
|                                   |     claimant's file               |
|                                   | -   post letter to claimant       |
|                                   |                                   |
|                                   | Is there a claim to be finalised? |
|                                   |                                   |
|                                   | -   Yes, select the appropriate   |
|                                   |     claim from the activity list  |
|                                   |     and finalise. Determine which |
|                                   |     recovery method is most       |
|                                   |     suitable, see Debt recovery   |
|                                   |     process for TFES              |
|                                   | -   No, if there are no claims on |
|                                   |     hand, determine which         |
|                                   |     recovery method is most       |
|                                   |     suitable, see Debt recovery   |
|                                   |     process for TFES              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
