
Identity confirmation for the MH17 Family Support Package 003-19092603

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Identity confirmation requirements for MH17 Family Support Package claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     concerns about the customer’s |
|                                   |     identity                      |
|                                   | -   Advise the customer their     |
|                                   |     claim will not be finalised   |
|                                   |     until they have provided the  |
|                                   |     required identity documents   |
|                                   | -   Escalate the claim to the     |
|                                   |     Level 2 Helpdesk. Follow the  |
|                                   |     Escalating claims and special |
|                                   |     circumstances table in        |
|                                   |     Eligibility and coding MH17   |
|                                   |     Family Support Package claims |
|                                   |                                   |
|                                   | Documents must be requested, go   |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | Customer is in hardship and       |
|                                   | unable to provide sufficient      |
|                                   | identity documents to confirm     |
|                                   | their identity, consider applying |
|                                   | an Identity Review Period to give |
|                                   | them time to supply the           |
|                                   | documentation                     |
|                                   |                                   |
|                                   | Customer is unable to confirm     |
|                                   | their identity, see Alternative   |
|                                   | Identity                          |
|                                   |                                   |
|                                   | For further assistance, escalate  |
|                                   | the claim to the Level 2          |
|                                   | Helpdesk. Follow the Escalating   |
|                                   | claims and special circumstances  |
|                                   | table in Eligibility and coding   |
|                                   | MH17 Family Support Package       |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Requesting identity documents +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If possible request identity      |
|                                   | documents over the phone and then |
|                                   | issue a manual letter with the    |
|                                   | MH17 request for information      |
|                                   | letter text. For more             |
|                                   | information, see the Requesting   |
|                                   | evidence table in Eligibility and |
|                                   | coding MH17 Family Support        |
|                                   | Package claims                    |
|                                   |                                   |
|                                   | When creating the manual letter   |
|                                   | with the MH17 request for         |
|                                   | information letter text:          |
|                                   |                                   |
|                                   | -   check if further              |
|                                   |     documentation/information is  |
|                                   |     required for the claim and    |
|                                   |     only issue one letter that    |
|                                   |     requests all required         |
|                                   |     information. For information  |
|                                   |     on what other evidence may be |
|                                   |     required, see Eligibility and |
|                                   |     coding MH17 Family Support    |
|                                   |     Package claims                |
|                                   | -   use the MH17 Request for      |
|                                   |     information letter template   |
|                                   |     on the Resources page for the |
|                                   |     text in the manual letter.    |
|                                   |     The template has different    |
|                                   |     options based on the          |
|                                   |     customer's residency:         |
|                                   | -   For Australian residents go   |
|                                   |     to Step 5                     |
|                                   | -   For Australian citizens go to |
|                                   |     Step 6                        |
|                                   | -   For foreign nationals go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual text for Australian        |
|                                   | residents + Read more ...         |
|                                   |                                   |
|                                   | If they must provide:             |
|                                   |                                   |
|                                   | -   all original identity         |
|                                   |     documents to support their    |
|                                   |     claim select the paragraph:   |
|                                   |     <your!your child’s> identity  |
|                                   |     documents. For more           |
|                                   |     information, including ways   |
|                                   |     to confirm your identity and  |
|                                   |     a list of approved documents, |
|                                   |     please go to                  |
|                                   |     s                             |
|                                   | ervicesaustralia.gov.au/identity! |
|                                   | -   additional original identity  |
|                                   |     documents to support their    |
|                                   |     claim, select the paragraph:  |
|                                   |     more identity documents.      |
|                                   |     <You!Your child> still need   |
|                                   |     to provide <Commencement of   |
|                                   |     identity documents (for       |
|                                   |     example, Australian visa,     |
|                                   |     ImmiCard, Document of         |
|                                   |     identity)! Primary Use in     |
|                                   |     Community documents (for      |
|                                   |     example, Australian driver    |
|                                   |     licence, Proof of age card)!  |
|                                   |     Secondary Use in Community    |
|                                   |     documents (for example,       |
|                                   |     Australian ATM/bank card or   |
|                                   |     educational certificate).>    |
|                                   |     For more information,         |
|                                   |     including ways to confirm     |
|                                   |     your identity and a list of   |
|                                   |     approved documents, please go |
|                                   |     to                            |
|                                   |     s                             |
|                                   | ervicesaustralia.gov.au/identity! |
|                                   |                                   |
|                                   | Australian residents must provide |
|                                   | an original of their identity     |
|                                   | documents at a service centre,    |
|                                   | agent or access point.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual text for Australian        |
|                                   | citizens + Read more ...          |
|                                   |                                   |
|                                   | If they must provide:             |
|                                   |                                   |
|                                   | -   all identity documents to     |
|                                   |     support their claim, select   |
|                                   |     the paragraph:                |
|                                   |     <your!your child’s> identity  |
|                                   |     documents. For a full list of |
|                                   |     approved documents, please go |
|                                   |     to                            |
|                                   |     s                             |
|                                   | ervicesaustralia.gov.au/identity. |
|                                   |     As <you are!your child is> an |
|                                   |     Australian citizen not living |
|                                   |     in Australia, you can provide |
|                                   |     an Australian Consulate       |
|                                   |     certified copy of these       |
|                                   |     documents.!                   |
|                                   | -   additional identity documents |
|                                   |     to support their claim select |
|                                   |     the paragraph:                |
|                                   |     more identity documents.      |
|                                   |     <You!Your child> still need   |
|                                   |     to provide <Commencement of   |
|                                   |     identity documents (for       |
|                                   |     example, Australian passport, |
|                                   |     birth or citizenship          |
|                                   |     certificate)! Primary Use in  |
|                                   |     Community documents (for      |
|                                   |     example, Australian driver    |
|                                   |     licence or Proof of age       |
|                                   |     card)! Secondary Use in       |
|                                   |     Community documents (for      |
|                                   |     example, Australian ATM/bank  |
|                                   |     card or educational           |
|                                   |     certificate).> For a full     |
|                                   |     list of acceptable documents, |
|                                   |     go to                         |
|                                   |     s                             |
|                                   | ervicesaustralia.gov.au/identity. |
|                                   |     As you are an Australian      |
|                                   |     citizen not living in         |
|                                   |     Australia, you can provide an |
|                                   |     Australian Consulate          |
|                                   |     certified copy of these       |
|                                   |     documents.!                   |
|                                   |                                   |
|                                   | Australian citizens can provide   |
|                                   | their Australian Consulate        |
|                                   | certified copy of their identity  |
|                                   | documents via post or fax. The    |
|                                   | manual MH17 RFI letter includes   |
|                                   | these options. See the Resources  |
|                                   | page for Australian Consulate     |
|                                   | details.                          |
|                                   | Note: no fees apply for the       |
|                                   | purposes of family members        |
|                                   | applying for the MH17 Family      |
|                                   | Support Package.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual text for foreign           |
|                                   | nationals + Read more ...         |
|                                   |                                   |
|                                   | -   For foreign nationals who     |
|                                   |     must provide identity         |
|                                   |     documents to support their    |
|                                   |     claim select the paragraph:   |
|                                   |     <your!your child’s> identity  |
|                                   |     documents. As <you are!your   |
|                                   |     child is> a foreign national  |
|                                   |     who does not live in          |
|                                   |     Australia and who is not an   |
|                                   |     Australian citizen, you must  |
|                                   |     provide an Australian         |
|                                   |     Consulate certified copy of a |
|                                   |     valid passport and birth      |
|                                   |     certificate to support        |
|                                   |     <your!your child’s> claim.!   |
|                                   |                                   |
|                                   | Foreign nationals can provide     |
|                                   | their Australian Consulate        |
|                                   | certified copy of their identity  |
|                                   | documents via post or fax. The    |
|                                   | manual MH17 RFI letter template   |
|                                   | includes these options. See       |
|                                   | Resources for Australian          |
|                                   | Consulate details.                |
|                                   | Note: no fees apply for the       |
|                                   | purposes of family members        |
|                                   | applying for the MH17 Family      |
|                                   | Support Package.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
