
Make decision and finalise Child Support objection 277-09170050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Make objection decision

Care considerations for care percentage decisions

Part 6A considerations

Finalise and process objection decision

Centrelink care decisions

Make objection decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | event.                            |
|                                   |                                   |
|                                   | If an objection is lodged outside |
|                                   | 28 days (90 days for customers    |
|                                   | living in a reciprocating         |
|                                   | jurisdiction) and there are no    |
|                                   | special circumstances and the     |
|                                   | original care determination:      |
|                                   |                                   |
|                                   | terminated the assessment the     |
|                                   | objection decision will apply     |
|                                   | from the date the objection was   |
|                                   | lodged, even if the care          |
|                                   | determination from the objection  |
|                                   | would not have caused the         |
|                                   | assessment to terminate.          |
|                                   |                                   |
|                                   | -   If a new application for a    |
|                                   |     child support assessment has  |
|                                   |     not been received and         |
|                                   |     accepted, the new care        |
|                                   |     determination will have no    |
|                                   |     effect until an application   |
|                                   |     for child support is made and |
|                                   |     accepted                      |
|                                   | -   If a new application for      |
|                                   |     child support assessment has  |
|                                   |     been made and accepted        |
|                                   |     subsequent to the assessment  |
|                                   |     terminating, the objection    |
|                                   |     care determination will apply |
|                                   |     from the date the objection   |
|                                   |     was lodged                    |
|                                   |                                   |
|                                   | did not cause a care terminating  |
|                                   | event, the objection decision     |
|                                   | will apply from the date the      |
|                                   | objection was lodged. A care      |
|                                   | terminating event will not occur  |
|                                   | as there will not be a period of  |
|                                   | time greater than 26 weeks where  |
|                                   | all eligible cares ceased to be   |
|                                   | eligible cares, that is care      |
|                                   | reduced below 35%                 |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of care terminating      |
|                                   | events and objections.            |
+-----------------------------------+-----------------------------------+

 

Part 6A considerations

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Part 6A considerations + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If changing the original          |
|                                   | decision, determine the period    |
|                                   | the decision should cover based   |
|                                   | upon the circumstances of the     |
|                                   | case. If the customer’s           |
|                                   | circumstances are not likely to   |
|                                   | substantially change, the         |
|                                   | decision should be for a longer   |
|                                   | period.                           |
|                                   |                                   |
|                                   | For further details on Part 6A    |
|                                   | considerations see Table 4.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Part 6A objection is allowed and  |
|                                   | the original decision was refused |
|                                   | before conference + Read more ... |
|                                   |                                   |
|                                   | If the Part 6A objection is       |
|                                   | allowed and the original decision |
|                                   | was refused before all parties    |
|                                   | were involved because a reason    |
|                                   | was not established, or it was    |
|                                   | not just or equitable for the     |
|                                   | child or either party, or         |
|                                   | otherwise proper:                 |
|                                   |                                   |
|                                   | record a new Change of Assessment |
|                                   | application in Cuba, with the     |
|                                   | application date of the original  |
|                                   | COA application date. See Change  |
|                                   | of Assessment Cuba Process Help,  |
|                                   | Record a new COA application      |
|                                   |                                   |
|                                   | record a notepad, referencing the |
|                                   | Part 6A decision                  |
|                                   |                                   |
|                                   | route the COA in Progress intray  |
|                                   | created to:                       |
|                                   |                                   |
|                                   | -   Region: National Office       |
|                                   | -   Office: National Office       |
|                                   | -   Stream/Team: SP NAT COA       |
|                                   |     ALLOCATIONS                   |
|                                   | -   Position: A – CDM PRIORITY    |
|                                   |     ALLOC                         |
|                                   |                                   |
|                                   | Route all other COA intrays       |
|                                   | created to:                       |
|                                   |                                   |
|                                   | -   Region: National Office       |
|                                   | -   Office: National Office       |
|                                   | -   Stream/Team: SP NAT COA       |
|                                   |     ALLOCATIONS                   |
|                                   | -   Position: ZZ – ACCESS POINT   |
|                                   |                                   |
|                                   | See Intray management Cuba        |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple cases + Read more ...    |
|                                   |                                   |
|                                   | Where a customer has multiple     |
|                                   | cases and the Part 6A objection   |
|                                   | decision has increased their      |
|                                   | adjusted taxable income, a        |
|                                   | capacity to pay referral should   |
|                                   | be made to ensure fairness and    |
|                                   | equity for the child support      |
|                                   | payable in all of their active    |
|                                   | cases. Refer to the capacity to   |
|                                   | pay referral guidelines.          |
|                                   |                                   |
|                                   | Where the objection decision has  |
|                                   | decreased their income, discuss   |
|                                   | with the customer about making a  |
|                                   | COA application or potentially    |
|                                   | objecting to any existing COA     |
|                                   | decision on their other active    |
|                                   | cases if they want this income    |
|                                   | reflected in the child support    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason 2 + Read more ...          |
|                                   |                                   |
|                                   | If a decision is made to change   |
|                                   | the assessment under Reason 2, to |
|                                   | determine if the decision should  |
|                                   | be sent to Centrelink, see COA    |
|                                   | Reason 2 Decision and potential   |
|                                   | FTB implications.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Referrals to Capacity to Pay +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant withdrew their   |
|                                   | Part 6A objection and the Part 6A |
|                                   | Objections Officer formed the     |
|                                   | opinion that the income used in   |
|                                   | the current assessment does not   |
|                                   | accurately represent customer’s   |
|                                   | income, property or financial     |
|                                   | resources (potential COA Reason   |
|                                   | 8) a capacity to pay referral     |
|                                   | should be made to ensure the      |
|                                   | assessment is fair and equitable. |
|                                   |                                   |
|                                   | See the capacity to pay referral  |
|                                   | guidelines.                       |
+-----------------------------------+-----------------------------------+

 

Finalise and process objection decision

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise objection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customers are case managed |
|                                   | by another area, inform the case  |
|                                   | manager by a General Follow Up    |
|                                   | intray with the date set for 2    |
|                                   | days' time with a notepad of the  |
|                                   | outcome. Send an MX14-1 Outcome   |
|                                   | of objection (non-NAP) letter to  |
|                                   | both customers and attach the     |
|                                   | Statement of Reason to each       |
|                                   | letter. See Letters Cuba Process  |
|                                   | Help, Create a letter using       |
|                                   | fill-in fields.                   |
|                                   |                                   |
|                                   | If the decision has changed since |
|                                   | advising the customers of the     |
|                                   | likely outcome and the new        |
|                                   | decision does not result in a     |
|                                   | contrary decision, contact both   |
|                                   | customers again prior to sending  |
|                                   | MX14-1 Outcome of objection       |
|                                   | (non-NAP) letter and Statement of |
|                                   | Reason. See Contact with Child    |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | If the decision has changed and   |
|                                   | the new decision results in an    |
|                                   | outcome contrary to that sought   |
|                                   | by the applicant, do not contact  |
|                                   | the customers prior to finalising |
|                                   | the decision. In these            |
|                                   | circumstances both parties will   |
|                                   | be notified about the outcome of  |
|                                   | the Objection, after the decision |
|                                   | has been finalised as in Step 9.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Process objection + Read more ... |
|                                   |                                   |
|                                   | To process an objection:          |
|                                   |                                   |
|                                   | Update the Objection Maintenance  |
|                                   | window to document the objection  |
|                                   | outcome                           |
|                                   |                                   |
|                                   | Save the Statement of Reasons in  |
|                                   | the Objection Maintenance window  |
|                                   | notepad with the relevant subject |
|                                   | heading ‘Allowed/Part Allowed or  |
|                                   | Disallowed Objection’ decision    |
|                                   |                                   |
|                                   | Make the required changes in Cuba |
|                                   | to give effect to the objection   |
|                                   | decision                          |
|                                   |                                   |
|                                   | Reference the decision in the     |
|                                   | relevant Cuba window. For         |
|                                   | example, a note on the Non Agency |
|                                   | Payment (NAP) window summarising  |
|                                   | the changes from the objection    |
|                                   | relating to a NAP                 |
|                                   |                                   |
|                                   | Delete the MAC 1-4 Change to      |
|                                   | annual rate letter which          |
|                                   | automatically generates when a    |
|                                   | formula modification has been     |
|                                   | processed in Cuba. This letter    |
|                                   | provides incorrect information    |
|                                   | about the customer's appeal       |
|                                   | rights. Assessment letters will   |
|                                   | generate with the MX14-1 Outcome  |
|                                   | of objection (non-NAP) letter if  |
|                                   | the decision letter is generated  |
|                                   | on the same day. See Objections   |
|                                   | Cuba Process Help                 |
|                                   |                                   |
|                                   | Delete all outstanding intrays    |
|                                   | relating to the objection. See    |
|                                   | Intray management Cuba Process    |
|                                   | Help                              |
|                                   |                                   |
|                                   | Take follow up action in          |
|                                   | accordance with the Common and    |
|                                   | specialised activities for Child  |
|                                   | Support staff                     |
|                                   |                                   |
|                                   | Check whether processing the      |
|                                   | objection has caused a role       |
|                                   | reversal to occur. If it has, see |
|                                   | Managing reverse child support    |
|                                   | cases for important information   |
|                                   | about collection options and      |
|                                   | ensuring the case is accurate     |
|                                   |                                   |
|                                   | Update all electronic files to    |
|                                   | ensure they contain the relevant  |
|                                   | documents                         |
|                                   |                                   |
|                                   | For International cases where the |
|                                   | liability is transmitted to an    |
|                                   | overseas jurisdiction create an   |
|                                   | International Sthold follow up    |
|                                   | intray with a 4 day due date.     |
|                                   | Include the details of the        |
|                                   | outcome of the objection decision |
|                                   | in the notepad. Route the intray  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Office: International Hobart  |
|                                   | -   Stream/team: MC SOO3 CENT     |
|                                   |     AUTH TM1                      |
|                                   | -   Position: A- TRANSMITTAL      |
|                                   |     REVIEW                        |
+-----------------------------------+-----------------------------------+
| 3                                 | General Objections + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For general objections if         |
|                                   | disbursements have been           |
|                                   | suspended, they must remain       |
|                                   | suspended and the customer locked |
|                                   | to the Objection Officer until    |
|                                   | the appeal period of 28 calendar  |
|                                   | days/90 days for customers in a   |
|                                   | reciprocating jurisdiction (plus  |
|                                   | postage time of 12 business days) |
|                                   | has passed. If during this time   |
|                                   | the customer requests a review of |
|                                   | the decision by the AAT, the      |
|                                   | customer will continue to be      |
|                                   | managed by the Objections Service |
|                                   | Officer until the AAT decision is |
|                                   | finalised. See Suspending         |
|                                   | disbursements of Child Support    |
|                                   | and the Child Support Guide       |
|                                   | 5.5.4: Suspending payments to     |
|                                   | payees for more information.      |
|                                   |                                   |
|                                   | The timeframes for determining if |
|                                   | an objection has been received in |
|                                   | time should be based on where the |
|                                   | applicant lives, not the postal   |
|                                   | address. Where the applicant      |
|                                   | lives will not always match a     |
|                                   | person’s Residency as recorded in |
|                                   | the Residency window.             |
|                                   |                                   |
|                                   | Note: the additional 12 days for  |
|                                   | postage is not added to the       |
|                                   | timeframe if the applicant        |
|                                   | received notification of the      |
|                                   | decision via CSAonline.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise objection where the      |
|                                   | applicant had no intent to lodge  |
|                                   | an objection + Read more ...      |
|                                   |                                   |
|                                   | If the applicant did not intend   |
|                                   | to lodge then it is not an        |
|                                   | objection. To finalise this       |
|                                   | matter:                           |
|                                   |                                   |
|                                   | -   create a new notepad in the   |
|                                   |     Objection Maintenance window  |
|                                   |     with the subject heading 'No  |
|                                   |     Intent to Object' and paste   |
|                                   |     the document generated from   |
|                                   |     the Objection First Contact   |
|                                   |     macro                         |
|                                   | -   delete the objection record   |
|                                   |     that was created for the      |
|                                   |     potential objection in the    |
|                                   |     Objection Maintenance window  |
|                                   | -   delete all outstanding        |
|                                   |     intrays relating to the       |
|                                   |     objection                     |
|                                   | -   undertake follow up action in |
|                                   |     accordance with the Customer  |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise objection as improperly  |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | An objection has not been         |
|                                   | properly made if:                 |
|                                   |                                   |
|                                   | -   it is not from a person who   |
|                                   |     may object against a decision |
|                                   |     which carries objection       |
|                                   |     rights                        |
|                                   | -   it is not against a decision  |
|                                   |     which carries objection       |
|                                   |     rights                        |
|                                   | -   it was lodged out of time and |
|                                   |     an extension of time has not  |
|                                   |     been granted                  |
|                                   |                                   |
|                                   | If an objection was not properly  |
|                                   | made:                             |
|                                   |                                   |
|                                   | -   create a new notepad in the   |
|                                   |     Objection Maintenance window  |
|                                   |     notepad with the subject      |
|                                   |     heading ‘Improperly made      |
|                                   |     Objection’ and document the   |
|                                   |     reason why it is unable to be |
|                                   |     considered                    |
|                                   | -   update the Objection          |
|                                   |     Maintenance window by marking |
|                                   |     the objection as invalid      |
|                                   | -   send an MX0-1 unique letter   |
|                                   |     using the Objection not       |
|                                   |     accepted (including special   |
|                                   |     circumstances) template to    |
|                                   |     the applicant. See Letters    |
|                                   |     Cuba Process Help, Create a   |
|                                   |     Unique letter                 |
|                                   | -   undertake follow up action in |
|                                   |     accordance with the Customer  |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise objection due to         |
|                                   | offensive or Family and Domestic  |
|                                   | Violence (FDV) content + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To finalise an objection that is  |
|                                   | improperly made due to offensive  |
|                                   | or FDV content:                   |
|                                   |                                   |
|                                   | in the Objection Maintenance      |
|                                   | window, create a new notepad with |
|                                   | the subject heading 'Improperly   |
|                                   | made Objection decision' document |
|                                   | the reasons for not being able to |
|                                   | consider the objection            |
|                                   |                                   |
|                                   | contact the customer within 2     |
|                                   | working days of receiving advice  |
|                                   | from Program Advice to advise:    |
|                                   |                                   |
|                                   | -   their objection was           |
|                                   |     improperly made due to        |
|                                   |     offensive content             |
|                                   | -   they may lodge another        |
|                                   |     objection without the         |
|                                   |     offensive content             |
|                                   | -   the objection must still be   |
|                                   |     received within 28 days of    |
|                                   |     notification of the original  |
|                                   |     decision as no special        |
|                                   |     dispensation applies if the   |
|                                   |     objection was improperly made |
|                                   | -   if applicable, they need to   |
|                                   |     include an extension of time  |
|                                   |     request                       |
|                                   |                                   |
|                                   | send an  MX0-1 unique letter      |
|                                   | advising the customer the         |
|                                   | objection cannot be accepted      |
|                                   | because it contains offensive     |
|                                   | content and as a result it is     |
|                                   | improperly made                   |
|                                   |                                   |
|                                   | undertake follow up action in     |
|                                   | accordance with the Customer      |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise withdrawn objection +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant elects to        |
|                                   | withdraw the objection, ensure    |
|                                   | they are aware of the             |
|                                   | consequences of the withdrawal.   |
|                                   | See Contact customer regarding    |
|                                   | Child Support objection, Contact  |
|                                   | Applicant table, Step 5.          |
|                                   |                                   |
|                                   | The applicant will be given a 2   |
|                                   | business day cooling off period   |
|                                   | before the withdrawal is actioned |
|                                   | in Cuba. They are advised that    |
|                                   | the onus is on them to contact    |
|                                   | the Objections Service Officer    |
|                                   | within this period if they change |
|                                   | their mind. The Objections        |
|                                   | Service Officer should create a   |
|                                   | 48 Hr Cooling Off Period intray   |
|                                   | to monitor the cooling off        |
|                                   | period.                           |
|                                   |                                   |
|                                   | In the Objection Maintenance      |
|                                   | window, document the discussion   |
