
Manually attributing a debt to a finalised Service Update or Review in the Integrated Review System (IRS) 110-06080140

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Manually attributing debts to finalised Service Updates or Reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Review (as detailed on the    |
|                                   |     IRRD screen)                  |
|                                   | -   be manually attributed within |
|                                   |     56 days of the finalisation   |
|                                   |     of the Service Update or Host |
|                                   |     Review (as recorded on the    |
|                                   |     IRRD screen)                  |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer:  |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   give them a chance to provide |
|                                   |     more information, and         |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact a customer before         |
|                                   | finalising the decsion            |
|                                   |                                   |
|                                   | Is the debt attributable?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, it is not possible to     |
|                                   |     attribute the debt. Record    |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Attribute the debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attribute the debt to the Service |
|                                   | Update or Host Review             |
|                                   |                                   |
|                                   | -   Go to the IRRS screen by      |
|                                   |     typing 'IRRS' in Nxt: and     |
|                                   |     pressing [Enter]              |
|                                   | -   Key 'O' next to the Service   |
|                                   |     Update or Host Review and     |
|                                   |     press [Enter] to go to the    |
|                                   |     Debt Attribute (IRDA) screen  |
|                                   |                                   |
|                                   | Debts which have been attributed  |
|                                   | and are able to be manually       |
|                                   | attributed to the Service Update  |
|                                   | or Host Review are displayed.     |
|                                   |                                   |
|                                   | -   'S'elect the debt to be       |
|                                   |     manually attributed to the    |
|                                   |     Service Update or Host Review |
|                                   |     and press [Enter]. The Debt   |
|                                   |     is now attributed to the      |
|                                   |     Service Update or Host Review |
|                                   |     in IRS                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Repeat this process if there are  |
|                                   | more debts to be manually         |
|                                   | attributed to the Service Update  |
|                                   | or Host Review.                   |
|                                   |                                   |
|                                   | Note: if there are no debts       |
|                                   | displayed on IRRS screen, then    |
|                                   | there are no debts which are      |
|                                   | manually attributable to the      |
|                                   | Service Update or Host Review in  |
|                                   | IRS. Although a debt may have     |
|                                   | been created during the actioning |
|                                   | period, the debt may be an        |
|                                   | excluded debt and not             |
|                                   | attributable to any Service       |
|                                   | Update or Review. The Resources   |
|                                   | page contains a list of Debt      |
|                                   | Reasons which identify that a     |
|                                   | debt is an excluded debt.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the debts + Read more ...   |
|                                   |                                   |
|                                   | Check that the debts are          |
|                                   | attributed to the Service Update  |
|                                   | or Host Review.                   |
|                                   |                                   |
|                                   | -   Go to the Debt Details (IRDD) |
|                                   |     screen by keying 'IRDD' in    |
|                                   |     Nxt:                          |
|                                   | -   Check that the debt which was |
|                                   |     manually attributed to the    |
|                                   |     Service Update or Host Review |
|                                   |     is detailed on this screen    |
|                                   | -   If the debt is not detailed   |
|                                   |     then contact the appropriate  |
|                                   |     helpdesk for a Service First  |
|                                   |     to be created                 |
|                                   |                                   |
|                                   | There is a system fault where IRS |
|                                   | does not allow an estimated debt  |
|                                   | to be manually attributed to a    |
|                                   | Service Update or Host Review.    |
|                                   | There is no timeframe for this to |
|                                   | be corrected, so the debt must be |
|                                   | 'Raised' to attach the debt to    |
|                                   | the Service Update or Review in   |
|                                   | IRS.                              |
|                                   |                                   |
|                                   | As per the above guidelines, this |
|                                   | action must be taken within 56    |
|                                   | days of the Service Update or     |
|                                   | Host Review being finalised in    |
|                                   | IRS.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
