
Commencement of Identity 106-07040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Establishing Commencement of Identity (CoI)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Population Record Escalation  |
|                                   |     Fast Note within Customer     |
|                                   |     First, and                    |
|                                   | -   code YY – will provide later  |
|                                   |     in the Commencement of        |
|                                   |     Identity field in the         |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard in Process Direct.  |
|                                   |                                   |
|                                   | The DVS Operations team will:     |
|                                   |                                   |
|                                   | -   contact the Service Officer   |
|                                   |     if further information is     |
|                                   |     required or APR is not        |
|                                   |     scanned                       |
|                                   | -   verify the APR in the         |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard in Process Direct   |
|                                   | -   finalise the Fast Note DOC    |
|                                   |                                   |
|                                   | Note: the DVS Operations team     |
|                                   | cannot action the request unless  |
|                                   | the APR certificate has been      |
|                                   | scanned to the customer’s record. |
|                                   |                                   |
|                                   | See Identity documents A to Z for |
|                                   | example images of APR’s.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer can provide a valid CoI  |
|                                   | document + Read more ...          |
|                                   |                                   |
|                                   | If the customer has a valid CoI   |
|                                   | document, record details of the   |
|                                   | document in the Identity          |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | See Coding identity documents.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
