
Application for assessment - non-parent carer 277-19061114

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Non-parent carer application for assessment

Locate and review assigned written applications for assessments

Online application received

Phone application received

Link parties and create case

Confirm and update online application details

Non-parent carer application for assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     in a separate Cuba case. If   |
|                                   |     the parents do not have a     |
|                                   |     case for other children of    |
|                                   |     the relationship, determine   |
|                                   |     if the children in their care |
|                                   |     should be recorded as         |
|                                   |     relevant dependants           |
|                                   | -   The relevant dependants of    |
|                                   |     non-parent carers do not need |
|                                   |     to be recorded because they   |
|                                   |     do not impact the assessment  |
|                                   |                                   |
|                                   | If a parent or legal guardian     |
|                                   | does not consent to the person    |
|                                   | providing care, the person is not |
|                                   | an eligible carer, unless it      |
|                                   | would be unreasonable for a       |
|                                   | parent or legal guardian to       |
|                                   | provide or share the care. For    |
|                                   | more information on:              |
|                                   |                                   |
|                                   | -   parent or legal guardian does |
|                                   |     not consent, go to Step 2     |
|                                   | -   unreasonable for the parent   |
|                                   |     or legal guardian to provide  |
|                                   |     or share the care, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Consent of parent + Read more ... |
|                                   |                                   |
|                                   | Unless 1 of the parents advise    |
|                                   | they do not consent to the        |
|                                   | non-parent carer providing care,  |
|                                   | the parents do not need to be     |
|                                   | asked if they consent to the      |
|                                   | care.                             |
|                                   |                                   |
|                                   | The non-parent carer is an        |
|                                   | eligible carer if they meet the   |
|                                   | other requirements outlined in    |
|                                   | step 1.                           |
|                                   |                                   |
|                                   | At any time, if the parent/legal  |
|                                   | guardian does not consent to the  |
|                                   | child/ren living with the         |
|                                   | non-parent carer:                 |
|                                   |                                   |
|                                   | -   The lack of consent must      |
|                                   |     relate to the living          |
|                                   |     arrangements of the child     |
|                                   | -   They must be able to provide  |
|                                   |     the care or indicate a        |
|                                   |     suitable living arrangement   |
|                                   |     with a legal guardian. If the |
|                                   |     parent is unable to provide   |
|                                   |     the care, this condition is   |
|                                   |     not met. For example, they    |
|                                   |     are in gaol, or their work    |
|                                   |     prevents them from providing  |
|                                   |     care                          |
|                                   |                                   |
|                                   | If the above 2 conditions are met |
|                                   | the non-parent carer is not an    |
|                                   | eligible carer unless it is       |
|                                   | unreasonable for the parent to    |
|                                   | provide care for the child.       |
|                                   |                                   |
|                                   | For information on non-consent,   |
|                                   | see References for a link to the  |
|                                   | Child Support Guide 2.1.1:        |
|                                   | Applications for assessment.      |
|                                   |                                   |
|                                   | Go to Step 3 for information on   |
|                                   | Unreasonable for a parent to      |
|                                   | provide care.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Unreasonable for parent to        |
|                                   | provide care + Read more ...      |
|                                   |                                   |
|                                   | Investigate the care if a parent: |
|                                   |                                   |
|                                   | -   does not consent to the       |
|                                   |     non-parent carer providing    |
|                                   |     care, and                     |
|                                   | -   information received          |
|                                   |     indicates it is unreasonable  |
|                                   |     for the child to live with    |
|                                   |     the parent                    |
|                                   |                                   |
|                                   | It is unreasonable for a parent   |
|                                   | or legal guardian to care for,    |
|                                   | share the care of, or have        |
|                                   | contact with a child if there:    |
|                                   |                                   |
|                                   | has been extreme family           |
|                                   | breakdown, or                     |
|                                   |                                   |
|                                   | is a serious risk to the child’s  |
|                                   | physical or mental wellbeing      |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   family and domestic violence, |
|                                   |     or                            |
|                                   | -   sexual abuse in the home of   |
|                                   |     the parent or legal guardian  |
|                                   |                                   |
|                                   | Child Support is satisfied there  |
|                                   | is extreme family breakdown if    |
|                                   | the child has:                    |
|                                   |                                   |
|                                   | -   never lived with the parent,  |
|                                   |     or                            |
|                                   | -   not lived with the parent for |
|                                   |     a significant period of time  |
|                                   |     and there has been no         |
|                                   |     frequent or regular contact   |
|                                   |     for a substantial period of   |
|                                   |     time                          |
|                                   |                                   |
|                                   | For information on determining    |
|                                   | if, it is unreasonable for a      |
|                                   | child to live with a parent see   |
|                                   | References for a link to the      |
|                                   | Child Support Guide 2.1.1         |
|                                   | Application for assessment.       |
|                                   |                                   |
|                                   | Social workers in Centrelink      |
|                                   | assist with determining if it is  |
|                                   | unreasonable for a parent to      |
|                                   | provide care for a child. Prior   |
|                                   | to requesting a Centrelink        |
|                                   | assessment ensure the non-parent  |
|                                   | carer understands the social      |
|                                   | worker will:                      |
|                                   |                                   |
|                                   | -   provide a professional        |
|                                   |     recommendation on the ability |
|                                   |     of the child/ren to           |
|                                   |     reasonably live with a parent |
|                                   |     or legal guardian             |
|                                   | -   undertake the assessment      |
|                                   |     through interviewing the      |
|                                   |     non-parent carer, child (if   |
|                                   |     they are over 14),            |
|                                   |     parent(s)/guardian(s) and     |
|                                   |     independent third parties.    |
|                                   |     Note: if a court has ordered  |
|                                   |     that the child reside with    |
|                                   |     the non-parent carer, Child   |
|                                   |     Support will generally not    |
|                                   |     look beyond the order. Where  |
|                                   |     a court order exists, seek    |
|                                   |     SSO assistance to determine   |
|                                   |     if a Centrelink assessment is |
|                                   |     still required                |
|                                   |                                   |
|                                   | Is a Centrelink assessment        |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request a Centrelink          |
|                                   |     assessment by completing the  |
|                                   |     Centrelink/CSP information    |
|                                   |     exchange macro                |
|                                   | -   Document the request and the  |
|                                   |     result in the applicant’s     |
|                                   |     communication notepad. See    |
|                                   |     Documenting Child Support     |
|                                   |     information.                  |
|                                   |     Note: the authorisation to    |
|                                   |     request a Centrelink          |
|                                   |     assessment is at the SO4      |
|                                   |     level                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Continue with the application |
|                                   | -   Advise the non-parent carer   |
|                                   |     to contact Centrelink if they |
|                                   |     are entitled to receive       |
|                                   |     greater than the base rate of |
|                                   |     FTB to ensure an exemption    |
|                                   |     from claiming Child Support   |
|                                   |     is granted. See Customer      |
|                                   |     referral guidelines           |
|                                   |                                   |
|                                   | If it is unreasonable for the     |
|                                   | parent to provide care for the    |
|                                   | child and the non-parent carer is |
|                                   | an eligible carer. See either:    |
|                                   |                                   |
|                                   | -   Table 3 Online application    |
|                                   |     received, or                  |
|                                   | -   Table 4 Phone application     |
|                                   |     received                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable for parent to provide  |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | If the parents do not consent to  |
|                                   | the care and there is no          |
|                                   | indication it is unreasonable for |
|                                   | the child to live with the        |
|                                   | parent, refuse the application as |
|                                   | the applicant is not an eligible  |
|                                   | carer.                            |
|                                   |                                   |
|                                   | If the non-parent carer has       |
|                                   | applied against both parents,     |
|                                   | refuse the application for each   |
|                                   | parent, even if 1 parent consents |
|                                   | to the care arrangement. Go to    |
|                                   | Application for assessment -      |
|                                   | record a decision and finalise.   |
|                                   |                                   |
|                                   | Note: consent/dispute decisions   |
|                                   | are authorised at the SO4 level.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Same-sex parents and surrogacy    |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Prior to 1 July 2009              |
|                                   |                                   |
|                                   | Non-biological same-sex parents   |
|                                   | were not recognised as parents    |
|                                   | under the Family Law Act.         |
|                                   |                                   |
|                                   | Children born as a result of an   |
|                                   | artificial conception procedure,  |
|                                   | may be claimed for in a           |
|                                   | non-parent carer case.            |
|                                   |                                   |
|                                   | From 1 July 2009 (3 March 2011    |
|                                   | for WA ex nuptial cases)          |
|                                   |                                   |
|                                   | Either customer can make an       |
|                                   | application to have both parents  |
|                                   | assessed as parents in respect of |
|                                   | the costs of the child.           |
|                                   |                                   |
|                                   | Where a child is born as a result |
|                                   | of a surrogacy arrangement, Child |
|                                   | Support can accept an application |
|                                   | for assessment if a court has     |
|                                   | made an order under a prescribed  |
|                                   | law of a State or Territory       |
|                                   | declaring that the people to be   |
|                                   | assessed are parents of that      |
|                                   | child. For more information, see  |
|                                   | References for a link to the      |
|                                   | Child Support Guide 2.1.3:        |
|                                   | Parentage.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Transition non-parent carer to a  |
|                                   | same sex /surrogacy parent case + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has children from a |
|                                   | same-sex relationship, and has an |
|                                   | existing child support case as a  |
|                                   | non-parent carer (with the        |
|                                   | biological parent as the payer),  |
|                                   | either customer can request their |
|                                   | case be amended to have both      |
|                                   | parents assessed as parents from  |
|                                   | 1 July 2009 (3 March 2011 for WA  |
|                                   | ex nuptial cases). For more       |
|                                   | information, see References for a |
|                                   | link to the Child Support Guide   |
|                                   | 2.1.3: Parentage.                 |
|                                   |                                   |
|                                   | If an application to amend the    |
|                                   | case is received, escalate the    |
|                                   | case to a Program Support Manager |
|                                   | (PSM) via a Service Support       |
|                                   | Officer (SSO) to determine if a   |
|                                   | manual calculation is required    |
|                                   | and key this if appropriate. See  |
|                                   | Technical support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | For the case to be amended, Child |
|                                   | Support must be satisfied that    |
|                                   | both the named parents are        |
|                                   | parents of the child. See         |
|                                   | Presumption of parentage decision |
|                                   | making tool.                      |
|                                   |                                   |
|                                   | If PoP is satisfied:              |
|                                   |                                   |
|                                   | End the existing case from the    |
|                                   | day before the date of effect.    |
|                                   | The date of effect is either:     |
|                                   |                                   |
|                                   | -   the date child support became |
|                                   |     aware the non-parent carer is |
|                                   |     a parent of the child, or     |
|                                   | -   an earlier date as advised by |
|                                   |     Program Advice                |
|                                   | -   For help ending an            |
|                                   |     assessment, see Table 5 End   |
|                                   |     an assessment in Cuba in      |
|                                   |     Assessments Cuba Process Help |
|                                   |                                   |
|                                   | Start the new case from the date  |
|                                   | of effect. Go to Application for  |
|                                   | a child support assessment        |
+-----------------------------------+-----------------------------------+

Locate and review assigned written applications for assessments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate assigned written           |
|                                   | Application for Assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Written applications are          |
|                                   | allocated to Service Officer(s)   |
|                                   | by email and are identified by    |
|                                   | the application ID including the  |
|                                   | word Cuba.                        |
|                                   |                                   |
|                                   | To locate the application in      |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   search for the customer CSID  |
|                                   |     contained in the allocation   |
|                                   |     email                         |
|                                   | -   navigate to the customer’s    |
|                                   |     View Correspondence window    |
|                                   |     and locate the written        |
|                                   |     application in the            |
|                                   |     correspondence list. See      |
|                                   |     Correspondence Cuba Process   |
|                                   |     Help                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider whether any of the       |
|                                   | following apply:                  |
|                                   |                                   |
|                                   | -   either party is under 18. See |
|                                   |     Parent or carer aged under 18 |
|                                   |     involved in an application    |
|                                   |     for child support.            |
|                                   | -   either party lives overseas   |
|                                   |     (for non international        |
|                                   |     staff). Complete the          |
|                                   |     International MAFA team       |
|                                   |     referral template. Email the  |
|                                   |     template to International     |
|                                   |     MAFA Team for review and      |
|                                   |     allocation. Include a copy on |
|                                   |     the email to the Service      |
|                                   |     Officer’s team leader.        |
|                                   | -   the other party is unknown.   |
|                                   |     Child Support cannot progress |
|                                   |     an application where the      |
|                                   |     applicant is unable to name   |
|                                   |     the other parent. Contact the |
|                                   |     applicant to advise this. If  |
|                                   |     the applicant confirms they   |
|                                   |     cannot name the other parent  |
|                                   |     and is entitled to more than  |
|                                   |     the base rate of Family Tax   |
|                                   |     Benefit, complete a cold      |
|                                   |     transfer to Centrelink to     |
|                                   |     discuss.                      |
|                                   |                                   |
|                                   | If none of the above apply, go to |
|                                   | Step 3                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact applicant + Read more ... |
|                                   |                                   |
|                                   | Make 1 contact attempt to the     |
|                                   | applicant. Record the application |
|                                   | in Pluto while the applicant is   |
|                                   | on the phone. Ensure the date of  |
|                                   | lodgement of the application is   |
|                                   | recorded as the date the          |
|                                   | application was received.         |
|                                   |                                   |
|                                   | See Table 4 Phone application     |
|                                   | received and Application for      |
|                                   | Assessment – Conversation Guide.  |
|                                   |                                   |
|                                   | If applicant contact is           |
|                                   | unsuccessful go to Step 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Launch a new application for      |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | If applicant contact is           |
|                                   | unsuccessful record the           |
|                                   | application in Pluto using the    |
|                                   | information contained in the      |
|                                   | application.                      |
|                                   |                                   |
|                                   | From the Customer Summary screen, |
|                                   | select Launch Actions icon >      |
|                                   | Application for Assessment.       |
|                                   |                                   |
|                                   | The application for assessment    |
|                                   | will display in a new window.     |
|                                   |                                   |
|                                   | The customer and case summary     |
|                                   | will present at the top of each   |
|                                   | page throughout the application.  |
|                                   |                                   |
|                                   | Progress through the application  |
|                                   | using the information provided by |
|                                   | the applicant.                    |
|                                   |                                   |
|                                   | Go to Table 5 to continue with    |
|                                   | customer contact.                 |
+-----------------------------------+-----------------------------------+

Online application received

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate assigned Application for   |
|                                   | Assessment (AFA) + Read more ...  |
|                                   |                                   |
|                                   | Select Inbox from the Child       |
|                                   | Support home page in Pluto        |
|                                   |                                   |
|                                   | If searching for an:              |
|                                   |                                   |
|                                   | Unauthenticated Application For   |
|                                   | Assessment (UAFA), select the     |
|                                   | following from the dropdown       |
|                                   | menus:                            |
|                                   |                                   |
|                                   | -   Main Category: Manage         |
|                                   |     Application for Assessment    |
|                                   | -   Assigned to: Me               |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | Authenticated Application For     |
|                                   | Assessment (AFA), select the      |
|                                   | following from the dropdown       |
|                                   | menus:                            |
|                                   |                                   |
|                                   | -   Main Category: Application    |
|                                   |     for Assessment                |
|                                   | -   Assigned to: This field will  |
|                                   |     default to Me. A list of      |
|                                   |     assigned applications will    |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Select application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Work Items list, select  |
|                                   | the application to be actioned.   |
|                                   |                                   |
|                                   | If the application is:            |
|                                   |                                   |
|                                   | Unauthenticated, go to Step 3     |
|                                   |                                   |
|                                   | Authenticated:                    |
|                                   |                                   |
|                                   | -   The applicant will already be |
|                                   |     linked to the application.    |
|                                   |     The applicant’s Customer      |
|                                   |     Summary screen will display   |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | View application details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Customer Search screen will   |
|                                   | display.                          |
|                                   |                                   |
|                                   | Open the application snapshot to  |
|                                   | view application details, select  |
|                                   | the Left Slider icon on the       |
|                                   | toolbar.                          |
|                                   |                                   |
