
ABSTUDY Standard Hostels Agreement 010-02060040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

This page contains a table with explanatory notes to assist ABSTUDY
Smart Centre processing staff with ABSTUDY Standard Hostel Agreements.

On this page:

Eligibility for ABSTUDY Standard Hostels Agreement

Payment of arrears and recording outcome

Eligibility for ABSTUDY Standard Hostels Agreement

Table 1: This table describes the steps in determining if the hostel is
a signatory to the ABSTUDY Standard Hostels Agreement and checking
eligibility for the payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | organisation record detailing the |
|                                   | action undertaken.                |
|                                   |                                   |
|                                   | Note: the Q999 letter must be     |
|                                   | generated from the hostel's       |
|                                   | organisation record in order to   |
|                                   | maintain a record of all          |
|                                   | correspondence with the hostel.   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Renew the ABSTUDY Standard Hostel |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the Hostel Agreement is for    |
|                                   | AHL Hostels:                      |
|                                   |                                   |
|                                   | contact AHL National Office       |
|                                   | directly in relation to renewing  |
|                                   | the single Agreement governing    |
|                                   | all AHL hostels. See Resources    |
|                                   | for AHL contact details           |
|                                   |                                   |
|                                   | advise that a new Hostel          |
|                                   | Agreement is required to continue |
|                                   | ABSTUDY boarding instalment       |
|                                   | payments                          |
|                                   |                                   |
|                                   | explain that:                     |
|                                   |                                   |
|                                   | -   unless an Agreement is        |
|                                   |     entered, payments will be     |
|                                   |     made for each qualified       |
|                                   |     student via the               |
|                                   |     fortnight-in-arrears payment  |
|                                   |     method                        |
|                                   | -   payments made via the         |
|                                   |     fortnight-in-arrears method   |
|                                   |     does not provide access to    |
|                                   |     transfer unused Group 2       |
|                                   |     School Fees to top-up any     |
|                                   |     board shortfall               |
|                                   | -   no board payments will        |
|                                   |     commence until the hostel has |
|                                   |     advised whether it will be a  |
|                                   |     signatory to the ABSTUDY      |
|                                   |     Standard Hostels Agreement    |
|                                   |                                   |
|                                   | If the Hostel Agreement is for an |
|                                   | individual Hostel (not AHL):      |
|                                   |                                   |
|                                   | contact the hostel via phone to   |
|                                   | explain that the Agreement has,   |
|                                   | or shortly will expire and must   |
|                                   | be renewed in order to access     |
|                                   | ABSTUDY away from home allowances |
|                                   | via the ABSTUDY boarding          |
|                                   | instalment payment method         |
|                                   |                                   |
|                                   | explain that:                     |
|                                   |                                   |
|                                   | -   unless an Agreement is        |
|                                   |     entered, payments will be     |
|                                   |     made for each qualified       |
|                                   |     student via the               |
|                                   |     fortnight-in-arrears payment  |
|                                   |     method                        |
|                                   | -   payments made via the         |
|                                   |     fortnight-in-arrears method   |
|                                   |     does not provide access to    |
|                                   |     transfer unused Group 2       |
|                                   |     School Fees to top-up any     |
|                                   |     board shortfall               |
|                                   | -   no board payments will        |
|                                   |     commence until the hostel has |
|                                   |     advised whether it will be a  |
|                                   |     signatory to the ABSTUDY      |
|                                   |     Standard Hostels Agreement    |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Documents to be sent to the       |
|                                   | hostel (or AHL) + Read more ...   |
|                                   |                                   |
|                                   | Send the hostel:                  |
|                                   |                                   |
|                                   | -   2 copies of the ABSTUDY       |
|                                   |     Standard Hostels Agreement.   |
|                                   |     Each page of both contacts    |
|                                   |     must be initialled by         |
|                                   |     Services Australia delegate   |
|                                   |     (which is the National        |
|                                   |     Manager, Remote and ABSTUDY   |
|                                   |     Smart Centre Branch for AHL   |
|                                   |     Agreements, or the ABSTUDY    |
|                                   |     Smart Centre Processing       |
|                                   |     Manager for individual        |
|                                   |     hostels) prior to sending to  |
|                                   |     the Hostel                    |
|                                   | -   Q999 Standard Hostels         |
|                                   |     Agreement renewal cover       |
|                                   |     letter which will notify the  |
|                                   |     hostel that the previous      |
|                                   |     Agreement has expired and     |
|                                   |     that a new Agreement is       |
|                                   |     required for the current 3    |
|                                   |     year period in order for      |
|                                   |     ABSTUDY away from home        |
|                                   |     allowances to be payable via  |
|                                   |     the lump sum payment method.  |
|                                   |     See Resources to access the   |
|                                   |     Q999 standard Hostels         |
|                                   |     agreement renewal cover       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | The Q999 Standard Hostels         |
|                                   | Agreement renewal cover letter    |
|                                   | needs to request both Agreements  |
|                                   | be returned fully completed       |
|                                   | within 14 days and DOC the        |
|                                   | hostel’s or AHL organisation      |
|                                   | record of action undertaken.      |
|                                   |                                   |
|                                   | No payments will commence until   |
|                                   | the hostel has advised whether it |
|                                   | will be a signatory to the        |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | Note: the Q999 letter must be     |
|                                   | generated from the hostel’s       |
|                                   | organisation record in order to   |
|                                   | maintain a record of all          |
|                                   | correspondence with the hostel.   |
|                                   | AHL has an organisation record    |
|                                   | and should be used for this       |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Hostel Agreement + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the hostel agreed to the      |
|                                   | conditions of the ABSTUDY         |
|                                   | Standard Hostels Agreement?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+

Payment of arrears and recording outcome

Table 2: This table describes the process involved when the Agreement
has been returned, payment of arrears and recording the outcome.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When forms returned + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the 2 returned ABSTUDY      |
|                                   | Standard Hostels Agreement to     |
|                                   | ensure that:                      |
|                                   |                                   |
|                                   | -   terms of the agreement have   |
|                                   |     not been altered              |
|                                   | -   no pages have been replaced   |
|                                   | -   all relevant certificates and |
|                                   |     approvals have been provided  |
|                                   |     as per clause 3.1 of the      |
|                                   |     Agreement                     |
|                                   | -   each page has been initialled |
|                                   | -   both copies have been signed  |
|                                   |     by the Chairperson or Manager |
|                                   |     of the hostel, or an AHL      |
|                                   |     representative, and their     |
|                                   |     signature has been witnessed  |
|                                   |                                   |
|                                   | Has the Agreement been returned   |
|                                   | satisfactorily completed?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Agreement has not been            |
|                                   | satisfactorily completed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact the hostel to advise that |
|                                   | an aspect of the Agreement has    |
|                                   | not been satisfactorily           |
|                                   | completed. Return the Agreement   |
|                                   | for satisfactory completion, and  |
|                                   | advise that payments of ABSTUDY   |
|                                   | away from home allowances will    |
|                                   | not be payable via any method     |
|                                   | until the Agreement is returned   |
|                                   | satisfactorily completed.         |
|                                   |                                   |
|                                   | Note: payments should not be made |
|                                   | via the fortnight-in-arrears      |
|                                   | method until the Agreement is     |
|                                   | returned completed, as it will    |
|                                   | affect the capacity to pay        |
|                                   | ABSTUDY boarding instalment       |
|                                   | payments once the Agreement is    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Once the agreement is returned    |
|                                   | satisfactorily completed, go to   |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If the hostel advises it will not |
|                                   | sign the Agreement, go to Step 3. |
+-----------------------------------+-----------------------------------+
| 3                                 | Fortnight in arrears payment      |
|                                   | method + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Hostels not seeking payment via   |
|                                   | ABSTUDY boarding instalments, or  |
|                                   | not willing to accept the         |
|                                   | conditions of the Agreement must  |
|                                   | have payment of ABSTUDY           |
|                                   | allowances directed to the hostel |
|                                   | via the normal                    |
|                                   | fortnight-in-arrears payment      |
|                                   | method.                           |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for the correct coding of a       |
|                                   | student's record to ensure        |
|                                   | ABSTUDY away from home allowances |
|                                   | are directed to the hostel        |
|                                   | fortnight-in-arrears.             |
|                                   |                                   |
|                                   | Create a DOC on the hostel's      |
|                                   | organisation record detailing the |
|                                   | contact with the hostel and that  |
|                                   | an Agreement will not be entered  |
|                                   | into by the hostel for the        |
|                                   | current 3 year period.            |
|                                   |                                   |
|                                   | If required, request update (via  |
|                                   | Operational Blueprint feedback)   |
|                                   | to remove the hostel from the     |
|                                   | Hostel Agreement list in          |
|                                   | Resources.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advising the hostel + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the hostel via a Q999      |
|                                   | letter that payment of ABSTUDY    |
|                                   | away from home allowances will be |
|                                   | made via the ABSTUDY boarding     |
|                                   | instalment method, commencing at  |
|                                   | the beginning of the school term  |
|                                   | immediately after the ABSTUDY     |
|                                   | Standard Hostels Agreement's      |
|                                   | acceptance.                       |
|                                   |                                   |
|                                   | Advise the hostel of the Payment  |
|                                   | on Advice payment method for      |
|                                   | delivery of entitlements to the   |
|                                   | hostel.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording outcome and review      |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details of the acceptance  |
|                                   | of the Agreement for the relevant |
|                                   | 3 year period on a Display on     |
|                                   | Access DOC on the hostel's or AHL |
|                                   | organisation record:              |
|                                   |                                   |
|                                   | -   the Services Australia        |
|                                   |     Delegate, and witness, must   |
|                                   |     sign and date both agreements |
|                                   | -   one is then returned to the   |
|                                   |     Hostel (via registered post   |
|                                   |     if posting) for their records |
|                                   | -   scan the other ABSTUDY        |
|                                   |     Standard Hostels Agreement    |
|                                   |     onto the organisation record  |
|                                   |     (using the AHL organisation   |
|                                   |     record for the single         |
|                                   |     Agreement covering all AHL    |
|                                   |     hostels)                      |
|                                   | -   create a Review on the        |
|                                   |     hostel's or AHL organisation  |
|                                   |     record for 6 weeks prior to   |
|                                   |     the end of the current 3 year |
|                                   |     period, to contact the hostel |
|                                   |     in relation to signing        |
|                                   |     another Agreement for the     |
|                                   |     following period              |
|                                   | -   request update (via           |
|                                   |     Operational Blueprint         |
|                                   |     feedback) of the ABSTUDY      |
|                                   |     Standard Hostel Agreement     |
|                                   |     list in Resources to reflect  |
|                                   |     the new expiry date of the    |
|                                   |     Agreement                     |
|                                   | -   update the hostel             |
|                                   |     organisation record where     |
|                                   |     required with any changes to  |
|                                   |     contact person, address,      |
|                                   |     telephone or email, etc.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
