-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only

Determining entitlement end date for AIC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, the student is only       |
|                                   |     eligible from the date they   |
|                                   |     have commenced study in that  |
|                                   |     term. Go to Step 11 for       |
|                                   |     coding                        |
+-----------------------------------+-----------------------------------+
| 10                                | Ongoing eligibility for an AIC    |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Is the student eligible for an    |
|                                   | AIC allowance in the new term?    |
|                                   |                                   |
|                                   | Yes, the student is eligible for  |
|                                   | the new allowance from the        |
|                                   | beginning of the vacation period: |
|                                   |                                   |
|                                   | -   On the AIC Living             |
|                                   |     Arrangements (EILA) screen,   |
|                                   |     code:                         |
|                                   |     the current living            |
|                                   |     arrangement end date as the   |
|                                   |     last day of school of the     |
|                                   |     previous term                 |
|                                   |     a new living arrangement from |
|                                   |     the beginning of the vacation |
|                                   |     period                        |
|                                   | -   Review the Payment            |
|                                   |     Destination (PIPI) screen and |
|                                   |     make updates to Address       |
|                                   |     and/or Payment destination if |
|                                   |     required. Procedure ends here |
|                                   |                                   |
|                                   | No, no changes are required.      |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | Study resumed after 14th day of   |
|                                   | term - code end date and new      |
|                                   | commencement date + Read more ... |
|                                   |                                   |
|                                   | Is the student's previous school  |
|                                   | term end date after the term      |
|                                   | instalment period?                |
|                                   |                                   |
|                                   | Yes, on the AIC Living            |
|                                   | Arrangements (EILA) screen, code: |
|                                   |                                   |
|                                   | -   an end date of the previous   |
|                                   |     school term end date          |
|                                   | -   a new living arrangement from |
|                                   |     the date the student          |
|                                   |     commenced studies in the new  |
|                                   |     term                          |
|                                   |                                   |
|                                   | No, on the AIC Living             |
|                                   | Arrangements (EILA) screen, code: |
|                                   |                                   |
|                                   | -   an end date of the previous   |
|                                   |     term instalment period        |
|                                   | -   a new living arrangement from |
|                                   |     the date the student          |
|                                   |     commenced studies in the new  |
|                                   |     term                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
