
Carer Payment (CP) (child) when caring for a disabled adult and 1 or 2 children with a disability or medical condition (multiple care) 009-04070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the multiple care provisions for
customers claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information

Eligibility and claiming

Information about CP (child) multiple care

Table 1: This table describes information about the multiple care
provisions for customers claiming CP (child) for a disabled adult and 1
or 2 children each with a disability or medical condition.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     a score based on the          |
|                                   |     questionnaire they fill out   |
|                                   |     (the CNA) and a score based   |
|                                   |     on the report completed by a  |
|                                   |     Treating Health Professional  |
|                                   |     (THP). They will have to      |
|                                   |     receive a certain score on    |
|                                   |     each of these questionnaires  |
|                                   |     to obtain a qualifying rating |
|                                   |     for CP (child) multiple care  |
|                                   | -   If 2 children meet the        |
|                                   |     qualifying rating for care of |
|                                   |     one child they will be deemed |
|                                   |     to have a qualifying rating   |
|                                   |     of 'intense                   |
|                                   | -   For CP (child) re-claims and  |
|                                   |     transfers from other income   |
|                                   |     support payments, customers   |
|                                   |     can submit an [] online claim |
|                                   |     or complete relevant forms    |
|                                   |     issued via FCSO. See          |
|                                   |     Transfers to Carer Payment    |
|                                   |     (CP)                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Letters + Read more ...           |
|                                   |                                   |
|                                   | The carer will receive a letter   |
|                                   | with information about the new    |
|                                   | grant.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Concession cards + Read more ...  |
|                                   |                                   |
|                                   | -   Carers will receive a         |
|                                   |     Pensioner Concession Card     |
|                                   |     (PCC)                         |
|                                   | -   All CA (auto) child care      |
|                                   |     receivers are eligible for a  |
|                                   |     Health Care Card (HCC) in     |
|                                   |     their name in addition to any |
|                                   |     PCC that the Carer is issued. |
|                                   |     Normal concession card        |
|                                   |     hierarchy applies             |
+-----------------------------------+-----------------------------------+
| 4                                 | Other entitlements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CP (child) carers will be         |
|                                   | eligible for all other standard   |
|                                   | pension entitlements including    |
|                                   | advance payment.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First + Read more ...    |
|                                   |                                   |
|                                   | If a carer is caring for a        |
|                                   | disabled adult and 1 or 2         |
|                                   | children with a disability or     |
|                                   | medical condition (multiple       |
|                                   | care), this information will      |
|                                   | display in Customer First, on the |
|                                   | Carers Summary page.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to support services +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carers will be offered voluntary  |
|                                   | referrals to provide support for  |
|                                   | carers who choose to increase     |
|                                   | their social and economic         |
|                                   | participation and support carers  |
|                                   | who are seeking assistance with   |
|                                   | their caring role.                |
|                                   |                                   |
|                                   | The service offer to carers will  |
|                                   | ensure carers are aware of the    |
|                                   | referral options offered by       |
|                                   | Services Australia and assist in  |
|                                   | connecting carers to their chosen |
|                                   | options in a seamless manner.     |
|                                   |                                   |
|                                   | The two referral pathways are:    |
|                                   |                                   |
|                                   | -   Referral to employment        |
|                                   |     service providers             |
|                                   | -   Referral to government and    |
|                                   |     non-government organisations  |
|                                   |     who can provide support       |
|                                   |     services to carers with       |
|                                   |     various aspects of their      |
|                                   |     caring role. Options may      |
|                                   |     include referral to child     |
|                                   |     care services, respite        |
|                                   |     services and organisations    |
|                                   |     that provide support to       |
|                                   |     carers                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
