
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some parts of this process can only be done by SpB processing teams.

13 week review

13 week review activities and initial contact

Table 1: for all Service Officers, this table outlines the 13 week
review triggers and how to help customers complete and return the
reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select the review by          |
|                                   |     'S'electing the NSS/FRM SPL   |
|                                   |     eligibility end date activity |
|                                   | -   if the activity is not listed |
|                                   |     on the FAL screen, check the  |
|                                   |     Activity List (AL) screen and |
|                                   |     select the review from here   |
|                                   | -   if there is no activity on    |
|                                   |     FAL or AL, do an RSIMME       |
|                                   |     refresh to get the activity   |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check online review details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system will complete the      |
|                                   | review and calculate a new        |
|                                   | Eligibility End Date (EED) if all |
|                                   | the following apply:              |
|                                   |                                   |
|                                   | -   the customer has completed    |
|                                   |     the review online             |
|                                   | -   they advised there is no      |
|                                   |     change to their details or    |
|                                   |     circumstances                 |
|                                   | -   no follow-up actions have     |
|                                   |     been created                  |
|                                   |                                   |
|                                   | To view the SpB online review     |
|                                   | details provided by the customer: |
|                                   |                                   |
|                                   | -   In Customer First Workspace,  |
|                                   |     select Special Benefit Review |
|                                   |     Summary (Customer online      |
|                                   |     Account)                      |
|                                   | -   Select the Service ID         |
|                                   |     hyperlink                     |
|                                   | -   Select the Receipt icon at    |
|                                   |     top left                      |
|                                   | -   Select the sideway triangle   |
|                                   |     to view information           |
|                                   |                                   |
|                                   | Compare the information in the    |
|                                   | OLS SPB Update Manual DOC with    |
|                                   | the customer's responses in the   |
|                                   | Special Benefit Review Summary    |
|                                   | and update accordingly.           |
|                                   |                                   |
|                                   | There may be separate DOCs on the |
|                                   | record for address, accommodation |
|                                   | and requested information. Check  |
|                                   | these DOCs.                       |
|                                   |                                   |
|                                   | Check the information the         |
|                                   | customer has provided as an       |
|                                   | update or change in circumstance: |
|                                   |                                   |
|                                   | -   A customer may have one or    |
|                                   |     many action items in the DOC  |
|                                   |     that needs manual processing  |
|                                   | -   If there is not enough detail |
|                                   |     to process the review,        |
|                                   |     contact the customer to       |
|                                   |     discuss and make the          |
|                                   |     appropriate updates           |
+-----------------------------------+-----------------------------------+
| 3                                 | Residency qualification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must undertake a |
|                                   | Refresh RSIMME screen to confirm  |
|                                   | visa status. This will show if    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   customer’s visa subclass has  |
|                                   |     changed                       |
|                                   | -   Special Benefit review needs  |
|                                   |     to continue                   |
|                                   |                                   |
|                                   | If the customer has a visa        |
|                                   | subclass 309, 820, 060, 070, 785, |
|                                   | 790 with an end date before the   |
|                                   | next review, make sure the EED is |
|                                   | their Visa End Date minus one     |
|                                   | day. Tell the customer their SpB  |
|                                   | will be cancelled and they need   |
|                                   | to contact the Department of Home |
|                                   | Affairs.                          |
|                                   |                                   |
|                                   | If there is no end date showing   |
|                                   | on the RSLEG, this means that     |
|                                   | Home Affairs have removed the end |
|                                   | date and the customer is valid.   |
|                                   |                                   |
|                                   | For Australian Citizen Children   |
|                                   | review, the refresh of the RSIMME |
|                                   | screen must be undertaken on the  |
|                                   | custodial parent’s record.        |
|                                   |                                   |
|                                   | Is the customer still eligible    |
|                                   | for Special Benefit?              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, if the customer:              |
|                                   |                                   |
|                                   | -   has lost qualification and    |
|                                   |     SpB is no longer payable due  |
|                                   |     to a change in circumstances, |
|                                   |     go to Step 4                  |
|                                   | -   is now eligible for another   |
|                                   |     income support payment or     |
|                                   |     will be eligible in the next  |
|                                   |     13 weeks, go to Step 19       |
+-----------------------------------+-----------------------------------+
| 4                                 | Not eligible for SpB + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an automatic or manual         |
|                                   | cancellation applies due to a     |
|                                   | change in circumstances or        |
|                                   | update, contact the customer to   |
|                                   | advise the unfavourable decision. |
|                                   | Cancellation reasons include OSA, |
|                                   | CPP, COP, and HAR. Go to Step 23. |
|                                   |                                   |
|                                   | For other cancellation reasons,   |
|                                   | cancel the payment using the      |
|                                   | Benefit Action (BA) screen.       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | See Cancellation of payments.     |
|                                   |                                   |
|                                   | Go to Step 23.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Personal, contact and             |
|                                   | accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check and encourage the customer  |
|                                   | to register for self-service.     |
|                                   | They will be able to view,        |
|                                   | update, upload documents, and     |
|                                   | complete reviews online.          |
|                                   |                                   |
|                                   | Check and update these screens:   |
|                                   |                                   |
|                                   | -   NSS Income Summary (NIS)      |
|                                   | -   Proof of Identification (POI) |
|                                   | -   Email Address (EMA)           |
|                                   | -   Telephone Summary (TDS)       |
|                                   | -   Other Contact Details (OCD)   |
|                                   |     for language update           |
|                                   | -   Tax File Number Summary (TFS) |
|                                   | -   Customer Link Summary (NOLS)  |
|                                   |     for nominee/payment           |
|                                   |     arrangement                   |
|                                   | -   Customer Person Detail        |
|                                   |     Summary (CPDS) for name       |
|                                   |     updates                       |
|                                   | -   If they advise their account  |
|                                   |     details are incorrect, see    |
|                                   |     Changing payment destination  |
|                                   | -   Product (SVP) to add new      |
|                                   |     accounts or (SVDI) for direct |
|                                   |     investments                   |
|                                   | -   Accommodation (AC) screen. If |
|                                   |     rent details are coded as     |
|                                   |     NRP, review this to make sure |
|                                   |     coding is still appropriate.  |
|                                   |     Update Address Details (ADS)  |
|                                   |     if needed                     |
|                                   |                                   |
|                                   | See Rates of payment for SpB for  |
|                                   | how to update the AC screen. The  |
|                                   | rate reduces by:                  |
|                                   |                                   |
|                                   | -   one third if the customer is  |
|                                   |     receiving free meals or free  |
|                                   |     lodging                       |
|                                   | -   two thirds if the customer is |
|                                   |     receiving free meals and      |
|                                   |     lodging                       |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | going overseas, see SpB customer  |
|                                   | going overseas.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner details changed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a Request for Information   |
|                                   | (RFI) letter if any verifying     |
|                                   | documents are needed.             |
|                                   |                                   |
|                                   | For example, Separation Details   |
|                                   | (MOD S), Partner Details (MOD P)  |
|                                   | or death certificate.             |
|                                   |                                   |
|                                   | -   Check for lodgement of the    |
|                                   |     MOD P                         |
|                                   | -   If Section 24 has been        |
|                                   |     approved, a review is needed  |
|                                   |     every 13 weeks in conjunction |
|                                   |     with review                   |
|                                   | -   Determine if Member of a      |
|                                   |     couple (MOCA) assessment is   |
|                                   |     needed                        |
|                                   | -   If information is not         |
|                                   |     returned, suspend SpB and     |
|                                   |     tell the customer their       |
|                                   |     payment will remain suspended |
|                                   |     until the MOD P is returned   |
|                                   | -   If able to obtain enough      |
|                                   |     information over the phone,   |
|                                   |     update the Marital Status     |
|                                   |     (MS) screen and link the      |
|                                   |     records                       |
|                                   |                                   |
|                                   | Note: if a customer has provided  |
|                                   | information advising changes in   |
|                                   | relationship, this can be         |
|                                   | accepted for the review and no    |
|                                   | additional MOD P or MOD S is      |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Tertiary study + Read more ...    |
|                                   |                                   |
|                                   | For customers undertaking         |
|                                   | tertiary study, check their       |
|                                   | record to see if the study has    |
|                                   | been approved in their Job Plan.  |
|                                   | If not, contact the customer to   |
|                                   | discuss their situation.          |
|                                   |                                   |
|                                   | For help with study rules, see    |
|                                   | Mutual obligation requirements    |
|                                   | for SpB.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Changes for FTB customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   a Family Tax Benefit (FTB)    |
|                                   |     child has left the customer's |
|                                   |     care, see Child leaves        |
|                                   |     customer's care/custody       |
|                                   | -   there is a change to shared   |
|                                   |     care arrangements of an FTB   |
|                                   |     child, create a Fast Note on  |
|                                   |     the FTB recipient record.     |
|                                   |     Select Auto Text > Families > |
|                                   |     UPDATE > SPL Review: FTB care |
|                                   |     update required               |
|                                   | -   the customer is advising the  |
|                                   |     FTB child's details are       |
|                                   |     incorrect and need updating   |
|                                   |     (name, sex, date of birth),   |
|                                   |     see Change Child (CCH) screen |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | proof of birth for a newly added  |
|                                   | child. See linking a child to a   |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 9                                 | SpB category + Read more ...      |
|                                   |                                   |
|                                   | If the customer continues to      |
|                                   | qualify for SpB, but another      |
|                                   | category is more appropriate,     |
|                                   | update the SpB Other Details      |
|                                   | (NSOD) screen. See Processing SpB |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Code these fields on the NSOD     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Date of Event: change to      |
|                                   |     reflect the most recent       |
|                                   |     change in circumstances       |
|                                   | -   SPL Category: change if       |
|                                   |     another category becomes more |
|                                   |     appropriate. See Table 3      |
|                                   | -   Payable Under: change if      |
|                                   |     appropriate                   |
|                                   | -   Available Funds Test: update  |
|                                   |     if applicable. For more       |
|                                   |     details, see SpB available    |
|                                   |     funds test                    |
+-----------------------------------+-----------------------------------+
| 10                                | Employment income + Read more ... |
|                                   |                                   |
|                                   | If the customer advises their or  |
|                                   | their partner's income has        |
|                                   | changed or is incorrect, contact  |
|                                   | the customer to discuss. Request  |
|                                   | payslips/ information for the     |
|                                   | relevant period if applicable.    |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Assessing and coding          |
|                                   |     employment income             |
|                                   | -   SpB for Australian Citizen    |
|                                   |     Children (ACC) and Australian |
|                                   |     permanent resident children   |
|                                   |                                   |
|                                   | Check and update the following    |
|                                   | screens as needed:                |
|                                   |                                   |
|                                   | -   NSS Income Summary (NIS) to   |
|                                   |     check overall income that     |
|                                   |     could affect the payment      |
|                                   | -   Employment Income Paid        |
|                                   |     Details (EAPP)                |
|                                   | -   Other Government Payments     |
|                                   |     (OGP)                         |
|                                   | -   Other Income Summary (OINS)   |
+-----------------------------------+-----------------------------------+
| 11                                | Foreign income + Read more ...    |
|                                   |                                   |
|                                   | Updates are needed if:            |
|                                   |                                   |
|                                   | -   the customer advises their    |
|                                   |     foreign income and assets     |
|                                   |     details, or                   |
|                                   | -   the parent or guardian of an  |
|                                   |     Australian Citizen Child      |
|                                   |     (ACC) or Australian permanent |
|                                   |     resident child customer       |
|                                   |     advises their foreign income  |
|                                   |     and assets details            |
|                                   |                                   |
|                                   | Check and update these screens if |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Foreign Income/Asset Detail   |
|                                   |     (FID)                         |
|                                   | -   Overseas income and pensions  |
|                                   |     (FIPS/FPD)                    |
|                                   |                                   |
|                                   | For help with coding, see Foreign |
