
[Expand/Collapse all sections]Expand all

For Fares Allowance Skilled Student Processing Staff only

This page contains information on how to code Fares Allowance (FAA) for
Pensioner Education Supplement (PES).

On this Page:

Coding FAA

Finalise the claim and advise of outcome for FAA

Coding FAA

Table 1: This table describes how to code Fares Allowance (FAA) for
Pensioner Education Supplement (PES).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   CUS (customer) for where      |
|                                   |     regular payments are made, or |
|                                   | -   TPT (third party) for         |
|                                   |     somewhere else                |
|                                   |                                   |
|                                   | Note: FAA is payable to the       |
|                                   | applicant, student or a third     |
|                                   | party who paid for, or provided,  |
|                                   | the transportation service. The   |
|                                   | Payee field indicates if the FAA  |
|                                   | is to be made to the same person  |
|                                   | as regular PES payments, or to    |
|                                   | another third party. If the FAA   |
|                                   | is to be reimbursed to another    |
|                                   | third party, the Payment          |
|                                   | Instructions (PIPI) screen will   |
|                                   | be displayed after updating this  |
|                                   | screen, so details of the third   |
|                                   | party can be entered.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim details + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter details in the Claim        |
|                                   | Details: fields or Notes: field   |
|                                   | as necessary.                     |
|                                   |                                   |
|                                   | If the amount claimed is          |
|                                   | different from the amount paid    |
|                                   | (i.e. the claim is rejected so    |
|                                   | the amount paid is $0 or the      |
|                                   | amount is varied), the Rej/Var:   |
|                                   | field must be coded, selecting an |
|                                   | appropriate code from field help, |
|                                   | and the details about the claim   |
|                                   | in the free format Claim Details: |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Use the Notes: field at the       |
|                                   | bottom of the screen if there is  |
|                                   | not enough room for details about |
|                                   | each component.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Record travel details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note using the |
|                                   | appropriate Auto text function:   |
|                                   |                                   |
|                                   | Category 1: Students, ABSTUDY &   |
|                                   | Apprentices                       |
|                                   |                                   |
|                                   | Category 2: Claims - Students     |
|                                   |                                   |
|                                   | Template:                         |
|                                   |                                   |
|                                   | -   Fares Allowance GRANT         |
|                                   | -   Fares Allowance REJECT        |
+-----------------------------------+-----------------------------------+
| 4                                 | Student to be advised of          |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer, in writing,  |
|                                   | of the decision of their FAA      |
|                                   | claim by sending a letter Q021    |
|                                   | (Fares Allowance -                |
|                                   | grant/reject/pay).                |
|                                   |                                   |
|                                   | This advice may be tailored       |
|                                   | according to whether the claim    |
|                                   | has been approved, amended or     |
|                                   | rejected, as per approved         |
|                                   | wording. See Assessing            |
|                                   | eligibility for Fares Allowance   |
|                                   | (FAA) for Youth Allowance (YA),   |
|                                   | Austudy and Pensioner Education   |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Where the claim has been booked,  |
|                                   | QBT will send the student a copy  |
|                                   | of the travel itinerary, which is |
|                                   | deemed to be an advice of the     |
|                                   | outcome of the claim.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
