
Solutions Gateway Team 277-09160000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This document provides the process for customer management by the
Solutions Gateway Team (SGT).

On this page:

Attempts at resolving customer issues

List of appropriate referrals or options

Feedback for incorrect SGT referrals

Documentation and workload management in the SGT

How to action Employer Services consolidated revenue reassignments

Attempts at resolving customer issues

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 2                                 | SGT call received from Service    |
|                                   | Officer - SGT Officer             |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | Customers will be warm            |
|                                   | transferred by a Service Officer. |
|                                   |                                   |
|                                   | The SGT Officer who answers the   |
|                                   | call will:                        |
|                                   |                                   |
|                                   | -   clarify with the Service      |
|                                   |     Officer the customer issues   |
|                                   |     and what action has already   |
|                                   |     occurred                      |
|                                   | -   confirm that the customer is  |
|                                   |     not dissatisfied and actually |
|                                   |     wants to lodge a complaint    |
|                                   | -   ask the Service Officer what  |
|                                   |     the customer is hoping to     |
|                                   |     achieve                       |
|                                   | -   let the Service Officer know  |
|                                   |     when they can end their call  |
|                                   |                                   |
|                                   | This should not be a long         |
|                                   | conversation because the customer |
|                                   | is on hold.                       |
|                                   |                                   |
|                                   | For warm transfers, complete the  |
|                                   | SGT Referral macro and lock the   |
|                                   | intray and customers in real      |
|                                   | time.                             |
|                                   |                                   |
|                                   | Accept all calls transferred to   |
|                                   | the SGT unless the call:          |
|                                   |                                   |
|                                   | -   meets one of the Level 2      |
|                                   |     complaint escalation reasons  |
|                                   | -   is a Security incident or an  |
|                                   |     incident of customer          |
|                                   |     aggression - these calls do   |
|                                   |     not meet the criteria for     |
|                                   |     referral to SGT and should    |
|                                   |     not be transferred to the SGT |
|                                   |                                   |
|                                   | To ensure that the customer is    |
|                                   | not kept on hold for long periods |
|                                   | because it is more important to   |
|                                   | take the call and focus on the    |
|                                   | presenting issue.                 |
|                                   | If a referral does not meet the   |
|                                   | SGT referral criteria, feedback   |
|                                   | should be provided to the         |
|                                   | business line via the Staff       |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | If allocated an SGT referral      |
|                                   | intray, lock the customers, go to |
|                                   | Step 3 and call the customer      |
|                                   | within 2 business days of the     |
|                                   | creation date of the intray.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Undertake a real time case        |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | A real time case review gives an  |
|                                   | overview of the customer’s issues |
|                                   | and options for resolution. It    |
|                                   | does not investigate case issues  |
|                                   | to the extent of an objection or  |
|                                   | a Level 2 complaint.              |
|                                   |                                   |
|                                   | Conduct a review while the        |
|                                   | customer is on the phone by:      |
|                                   |                                   |
|                                   | -   researching the case to       |
|                                   |     confirm the timeline of       |
|                                   |     events and issues discussed   |
|                                   |     with the customer             |
|                                   | -   identifying any               |
|                                   |     administrative options to     |
|                                   |     resolve the issues            |
|                                   | -   identifying any action the    |
|                                   |     customer needs to take to     |
|                                   |     assist with resolution of     |
|                                   |     their issues such as          |
|                                   |     objection or court action     |
|                                   | -   identifying any underlying    |
|                                   |     issues (including non-Child   |
|                                   |     Support issues) that may be   |
|                                   |     impacting on the customer’s   |
|                                   |     acceptance of a Child Support |
|                                   |     decision, and                 |
|                                   | -   providing realistic           |
|                                   |     expectations to the customer  |
|                                   |     about possible outcomes       |
|                                   |                                   |
|                                   | The G.R.O.W model provides a      |
|                                   | useful framework for these        |
|                                   | discussions.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Intensive support required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If SGT officers have difficulty   |
|                                   | determining the customer's issue  |
|                                   | and/or how it can be resolved for |
|                                   | strategies on managing these      |
|                                   | behaviours and/or progress the    |
|                                   | issues see:                       |
|                                   |                                   |
|                                   | -   Customer aggression –         |
|                                   |     Reporting and recording       |
|                                   |     incidents                     |
|                                   | -   Customer aggression -         |
|                                   |     escalating incidents          |
|                                   | -   Customer aggression -         |
|                                   |     Prevention and management     |
|                                   | -   Customer Aggression           |
|                                   |     Guidelines                    |
|                                   |                                   |
|                                   | Staff must not remove their       |
|                                   | headset before ending a phone     |
|                                   | call. See Contact with Child      |
|                                   | Support customers, Ending phone   |
|                                   | calls.                            |
|                                   |                                   |
|                                   | After reviewing the case and      |
|                                   | questioning the customer, confirm |
|                                   | with the customer:                |
|                                   |                                   |
|                                   | the main issues to be resolved    |
|                                   |                                   |
|                                   | customer behaviours or            |
|                                   | limitations that may impact on    |
|                                   | resolution                        |
|                                   |                                   |
|                                   | errors or omissions to be         |
|                                   | corrected                         |
|                                   |                                   |
|                                   | decisions to be made or reviewed, |
|                                   | and                               |
|                                   |                                   |
|                                   | what outcomes the customer wants  |
|                                   | to achieve, including:            |
|                                   |                                   |
|                                   | -   an apology                    |
|                                   | -   acknowledging their concerns  |
|                                   | -   an explanation of an action   |
|                                   |     or decision                   |
|                                   | -   correcting an error           |
|                                   | -   formally reconsidering the    |
|                                   |     decision (objection)          |
|                                   | -   lodging a Level 1 complaint   |
|                                   |                                   |
|                                   | When the review is undertaken     |
|                                   | during the initial call after a   |
|                                   | warm transfer, there is no        |
|                                   | provision for the SGT Officer to  |
|                                   | contact the original decision     |
|                                   | maker or examine call recordings. |
|                                   |                                   |
|                                   | If the original decision maker    |
|                                   | needs to be contacted, provide    |
|                                   | feedback using the Staff Feedback |
|                                   | Tool.                             |
|                                   |                                   |
|                                   | Take a holistic case management   |
|                                   | approach.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine options + Read more ... |
|                                   |                                   |
|                                   | Consider the most suitable        |
|                                   | options for resolving the         |
|                                   | customer’s issues. Remedies may   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   providing a detailed          |
|                                   |     explanation of the decision   |
|                                   | -   referring the customer to an  |
|                                   |     external provider. See Social |
|                                   |     worker and other service      |
|                                   |     referrals for child support   |
|                                   |     customers                     |
|                                   | -   lodging an objection          |
|                                   | -   identifying appropriate       |
|                                   |     administrative options,       |
|                                   |     including making a new        |
|                                   |     decision, updating details or |
|                                   |     correcting an error. See      |
|                                   |     Correcting errors on Child    |
|                                   |     Support cases                 |
|                                   | -   transferring the customer to  |
|                                   |     another team or specialised   |
|                                   |     team for action               |
|                                   | -   managing the customer’s       |
|                                   |     issues as a Level 1 complaint |
|                                   |                                   |
|                                   | Providing a customer with an      |
|                                   | action plan of incremental steps  |
|                                   | assists them to understand how to |
|                                   | progress their issue to           |
|                                   | resolution. Emphasise what can be |
|                                   | done to resolve the issues,       |
|                                   | rather than what cannot.          |
|                                   |                                   |
|                                   | If the customer requests a letter |
|                                   | confirming the outcome of an      |
|                                   | interaction with the SGT, send a  |
|                                   | unique letter through Cuba.       |
+-----------------------------------+-----------------------------------+
| 6                                 | SGT finalisation + Read more ...  |
|                                   |                                   |
|                                   | If the customer’s issues are not  |
|                                   | resolved in real time, lock the   |
|                                   | customer and take a holistic case |
|                                   | management approach:              |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   complexity of the issues      |
|                                   | -   required remedy               |
|                                   | -   estimated time it will take   |
|                                   |     to resolve the issue, and     |
|                                   | -   level of support the customer |
|                                   |     will require                  |
|                                   |                                   |
|                                   | Auto unlock the customer once the |
|                                   | presenting issues have been       |
|                                   | resolved and there is no          |
|                                   | outstanding action required to be |
|                                   | taken by the SGT Service Officer. |
+-----------------------------------+-----------------------------------+

List of appropriate referrals or options

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral + Read more ...          |
|                                   |                                   |
|                                   | Determine the most appropriate    |
|                                   | referral for the customer:        |
|                                   |                                   |
|                                   | -   Personalised Services, go to  |
|                                   |     Step 2                        |
|                                   | -   Change of Assessment /Part 6A |
|                                   |     Objections, go to Step 3      |
|                                   | -   Objections, go to Step 4      |
|                                   | -   Care objections, go to Step 5 |
|                                   | -   Complaints, go to Step 6      |
|                                   | -   Referral to business line for |
|                                   |     CMA follow up, see Customer   |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support, or             |
|                                   | -   External referrals, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Team Leader refers customer to    |
|                                   | Personalised Services + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who would benefit from  |
|                                   | whole case management to resolve  |
|                                   | their issues are referred to      |
|                                   | Personalised Services (PS) by the |
|                                   | SGT Team Leader.                  |
|                                   |                                   |
|                                   | SGT Service Officer must discuss  |
|                                   | possible referrals with their     |
|                                   | Team Leader.                      |
|                                   |                                   |
|                                   | Refer the customer to             |
|                                   | Personalised Services according   |
|                                   | to the Customer referral          |
|                                   | guidelines for Child Support      |
|                                   | staff.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of Assessment (COA) and    |
|                                   | Part 6A Objections + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer of the COA    |
|                                   | process and send them an          |
|                                   | application form via Products and |
|                                   | Services window.                  |
|                                   |                                   |
|                                   | If a customer disagrees with a    |
|                                   | COA decision check they have      |
|                                   | discussed this with the Decision  |
|                                   | Maker (DM) who made the decision. |
|                                   | If this has not occurred, speak   |
|                                   | to the DM to understand the       |
|                                   | decision. Determine who should    |
|                                   | discuss it more with the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | spoken with the DM and wants to   |
|                                   | object, discuss the Part 6a       |
|                                   | Objection process.                |
|                                   |                                   |
|                                   | If detailed case specific advice  |
|                                   | is required for a Part 6A         |
|                                   | objection that is underway,       |
|                                   | liaise with the Part 6A           |
|                                   | Objections Officer and tell the   |
|                                   | customer to expect a call back    |
|                                   | from that officer.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Objections + Read more ...        |
|                                   |                                   |
|                                   | The objections process should     |
|                                   | only be pursued if other          |
|                                   | administrative options are not    |
|                                   | appropriate. Ensure the customer  |
|                                   | understands:                      |
|                                   |                                   |
|                                   | -   their right to object, and    |
|                                   | -   the process for lodging an    |
|                                   |     objection                     |
|                                   |                                   |
|                                   | Discuss the issue with the        |
|                                   | customer to clarify:              |
|                                   |                                   |
|                                   | -   the decision the customer     |
|                                   |     disagrees with                |
|                                   | -   if an explanation of the      |
|                                   |     decision has been provided to |
|                                   |     them, and                     |
|                                   | -   if the issue can be resolved  |
|                                   |     administratively              |
|                                   |                                   |
|                                   | If the issue cannot be resolved   |
|                                   | administratively:                 |
|                                   |                                   |
|                                   | -   determine if the decision can |
|                                   |     be objected to                |
|                                   | -   ask the customer if they have |
|                                   |     new information that may      |
|                                   |     change the decision           |
|                                   |                                   |
|                                   | If the customer intends to        |
|                                   | proceed with an objection advise  |
|                                   | them that the objection must be   |
|                                   | in writing and mail the Objecting |
|                                   | to a child support decision form. |
+-----------------------------------+-----------------------------------+
| 5                                 | Care objections + Read more ...   |
|                                   |                                   |
|                                   | A customer can object to a care   |
|                                   | decision over the phone if they   |
|                                   | are objecting to decisions about  |
|                                   | the care percentage with          |
|                                   | notification dates on or after 1  |
|                                   | July 2010 (3 March 2011 for WA    |
|                                   | ex-nuptial cases).                |
|                                   |                                   |
|                                   | Objections to care decisions with |
|                                   | notification dates before 1 July  |
|                                   | 2010 (or 3 March 2011 for WA      |
|                                   | ex-nuptial cases) must be made in |
|                                   | writing. In these cases the       |
|                                   | objection period will have        |
|                                   | expired and the customer must     |
|                                   | also request an extension of      |
|                                   | time. See Child Support objection |
|                                   | received out of time - Extension  |
|                                   | of time and special circumstances |
|                                   | applications.                     |
|                                   |                                   |
|                                   | If an objection is the most       |
|                                   | appropriate option and the        |
|                                   | customer is able to lodge a care  |
|                                   | objection by phone, warm transfer |
|                                   | the customer to the General       |
|                                   | Objections care queue.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Complaints - SGT customer wants   |
|                                   | to lodge a complaint + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer may be incorrectly     |
|                                   | transferred to SGT instead of     |
|                                   | being escalated to Level 2 or a   |
|                                   | customer may decide after         |
|                                   | speaking to the SGT Officer that  |
|                                   | they want to lodge a complaint:   |
|                                   |                                   |
|                                   | -   Create the SGT record in the  |
|                                   |     Customer Review Gateway       |
|                                   |     window, using the SGT         |
|                                   |     referral reason that best     |
|                                   |     describes why the call        |
|                                   |     escalated                     |
|                                   | -   Record in the Customer Review |
|                                   |     Gateway notepad that the      |
|                                   |     customer wanted to lodge a    |
|                                   |     complaint. Note: there is no  |
|                                   |     need to use the full SGT      |
|                                   |     Referral macro                |
|                                   | -   Finalise the SGT record,      |
|                                   |     selecting the Outcome reason  |
|                                   |     as Step 3 complaint. Select   |
|                                   |     'No' when asked if a link to  |
|                                   |     Step 3 complaint is required  |
|                                   | -   Record a Level 1 complaint in |
|                                   |     Cuba and manage in accordance |
|                                   |     with Managing customer        |
|                                   |     complaints and feedback. See  |
|                                   |     Complaints handling Cuba      |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | If the complaint meets one of the |
|                                   | Level 2 complaint escalation      |
|                                   | reasons, escalate it to Level 2   |
|                                   | by warm transferring the customer |
|                                   | to the Complaints team via        |
|                                   | Services Australia Workspace.     |
|                                   |                                   |
|                                   | If the customer wants to lodge a  |
|                                   | complaint about the behaviour of  |
|                                   | an SGT Officer see Managing       |
|                                   | customer complaints and feedback  |
+-----------------------------------+-----------------------------------+
| 7                                 | External referrals + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer displays risk     |
|                                   | factors that indicate they would  |
|                                   | benefit from a referral to an     |
|                                   | external provider, determine the  |
|                                   | level of risk and immediacy of    |
|                                   | need in accordance with           |
|                                   | Integrated Customer Referrals.    |
|                                   | See Social worker and other       |
|                                   | service referrals for child       |
|                                   | support customers, Integrated     |
|                                   | Customer Referrals.               |
+-----------------------------------+-----------------------------------+

Feedback for incorrect SGT referrals

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Feedback for incorrect SGT        |
|                                   | referrals + Read more ...         |
|                                   |                                   |
|                                   | If a referral does not meet the   |
|                                   | SGT referral criteria, feedback   |
|                                   | must be provided to the business  |
|                                   | line via the Staff Feedback Tool. |
+-----------------------------------+-----------------------------------+

Documentation and workload management in the SGT

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Documentation and workload        |
|                                   | management in the SGT + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the SGT Referral macro to     |
|                                   | record the interaction in the     |
|                                   | Customer Review Gateway window as |
|                                   | per Solutions Gateway Team Cuba   |
|                                   | Process Help. There should only   |
|                                   | be one SGT interaction recorded   |
|                                   | in Cuba.                          |
|                                   |                                   |
|                                   | -   Ensure the SGT Warm Transfer  |
|                                   |     or SGT Referral intrays       |
|                                   |     remain locked while the       |
|                                   |     customer issues are being     |
|                                   |     managed by SGT                |
|                                   | -   Delete these intrays only     |
|                                   |     after all issues have been    |
|                                   |     finalised and the customer    |
|                                   |     auto unlocked                 |
+-----------------------------------+-----------------------------------+

How to action Employer Services consolidated revenue reassignments

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employer Service consolidated     |
|                                   | revenue reassignments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | These requests are:               |
|                                   |                                   |
|                                   | made when there is a consolidated |
|                                   | revenue debt on one customer’s    |
|                                   | account, that needs to be moved   |
|                                   | to another customers account.     |
|                                   | This is generally the other party |
|                                   | of a child support case           |
|                                   |                                   |
|                                   | received from Employer Services   |
|                                   | (ES) via SGT Referral intrays for |
|                                   | action                            |
|                                   |                                   |
|                                   | the result of an employer         |
|                                   | deduction that:                   |
|                                   |                                   |
|                                   | -   has been credited to a payers |
|                                   |     account, and disbursed to the |
|                                   |     receiving parent, and         |
|                                   | -   did not belong to the payer   |
|                                   |                                   |
|                                   | When ES remove the payments from  |
|                                   | the payer account:                |
|                                   |                                   |
|                                   | -   this creates a consolidated   |
|                                   |     revenue debt for the paying   |
|                                   |     parent. This is because the   |
|                                   |     receiving parent has received |
|                                   |     funds they were not entitled  |
|                                   |     to                            |
|                                   | -   the debt must be re-assigned  |
|                                   |     from the paying parent        |
|                                   |     account to the receiving      |
|                                   |     parent account                |
|                                   | -   the receiving parent then     |
|                                   |     needs to repay the amount to  |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | ES consolidated revenue to remain |
|                                   | on the payer account:             |
|                                   |                                   |
|                                   | -   due to 'top up' being applied |
|                                   |     and the employer did not      |
|                                   |     deduct the amount from the    |
|                                   |     payer's salary                |
|                                   | -   must be locked and contact    |
|                                   |     attempts made to all          |
|                                   |     available phone numbers       |
|                                   | -   normal debt recovery and      |
|                                   |     Customer Management Approach  |
|                                   |     (CMA) processes apply         |
|                                   |                                   |
|                                   | SGT Officers must check:          |
|                                   |                                   |
|                                   | approval from National Intensive  |
|                                   | Collection Services (ICS) Program |
|                                   | Support Manager (PSM) or Policy:  |
|                                   |                                   |
|                                   | -   has been provided for the     |
|                                   |     consolidate revenue debt to   |
|                                   |     be created, and               |
|                                   | -   is documented in the          |
|                                   |     Communication window by ES    |
|                                   |     prior to referral             |
|                                   |                                   |
|                                   | if there is no National ICS PSM   |
|                                   | or Policy approval documented,    |
|                                   | the referral is to be sent back   |
|                                   | to the ES Officer to obtain the   |
|                                   | appropriate approval              |
|                                   |                                   |
|                                   | if the receiving parent is an     |
|                                   | International Central Authority,  |
|                                   | this is not a ‘real’ customer and |
|                                   | the consolidated revenue debt     |
|                                   | cannot be transferred to this     |
|                                   | record                            |
|                                   |                                   |
|                                   | Note: the Registrar must recover  |
|                                   | any amounts transferred from      |
|                                   | consolidated revenue for 'top     |
|                                   | up'. The debt is recoverable from |
|                                   | the employer if they:             |
|                                   |                                   |
|                                   | -   deducted the amount from the  |
|                                   |     payer's salary or wages, and  |
|                                   | -   failed to remit it to the     |
|                                   |     Registrar                     |
|                                   |                                   |
|                                   | If the employer did not deduct    |
|                                   | the amount from the payer's       |
|                                   | salary:                           |
|                                   |                                   |
|                                   | -   the payer is still obliged to |
|                                   |     pay that amount in child      |
|                                   |     support to the Registrar      |
|                                   | -   the Registrar will recover    |
|                                   |     the 'top up' debt from those  |
|                                   |     payments when made            |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the SGT referral + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is locked to      |
|                                   | Personalised Services (PS), staff |
|                                   | must:                             |
|                                   |                                   |
|                                   | contact the Personalised Services |
|                                   | Service Officer (PSSO):           |
|                                   |                                   |
|                                   | -   before contacting the         |
|                                   |     customer, and                 |
|                                   | -   tell them about any           |
|                                   |     activities/work items         |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Follow the Personalised Services  |
|                                   | Mandate.                          |
|                                   |                                   |
|                                   | SGT Officers must:                |
|                                   |                                   |
|                                   | Review the SGT referral intray    |
|                                   | notepad and Communication window  |
|                                   |                                   |
|                                   | Lock both customers               |
|                                   |                                   |
|                                   | Check the payer account to make   |
|                                   | sure the consolidated revenue     |
|                                   | debt amount has not changed. If   |
|                                   | it has changed:                   |
|                                   |                                   |
|                                   | -   Escalate to the PSM           |
|                                   | -   Policy Advice need to approve |
|                                   |     it before staff can action    |
|                                   |     the reassignment              |
|                                   |                                   |
|                                   | Try to contact the receiving      |
|                                   | parent to explain the overpayment |
|                                   | and negotiate repayment of the    |
|                                   | debt, see Debt repayment. Staff   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   call all available contact    |
|                                   |     numbers once. Send a pre-call |
|                                   |     SMS notification              |
|                                   | -   make 2 additional contact     |
|                                   |     attempts on all available     |
|                                   |     numbers, even if the customer |
|                                   |     does not have an exception    |
|                                   |     indicator. See the Maximise   |
|                                   |     contact by phone and ‘please  |
|                                   |     contact’ letters table        |
|                                   |                                   |
|                                   | After phone contact has been      |
|                                   | attempted, send MX0-1 Unique      |
|                                   | letter to the receiving parent:   |
|                                   |                                   |
|                                   | -   Use the pre-approved letter   |
|                                   |     text UQ14.08 - Manual         |
|                                   |     Overpayment letter            |
|                                   | -   Print the letter locally      |
|                                   | -   Create a blank payslip for    |
|                                   |     the receiving parent via the  |
|                                   |     MX31-2 Additional Pay Slip    |
|                                   |     and save                      |
|                                   | -   Open the blank payslip and    |
|                                   |     print it locally              |
|                                   | -   Delete the payslip from the   |
|                                   |     letter list so that it        |
|                                   |     doesn’t issue centrally       |
|                                   |     (payslips are automatically   |
|                                   |     issued centrally and can’t be |
|                                   |     changed to issue locally)     |
|                                   | -   Send the Manual Overpayment   |
|                                   |     letter and the blank payslip  |
|                                   |     together manually             |
|                                   |                                   |
|                                   | Do not unlock the customer until: |
|                                   |                                   |
|                                   | -   the consolidate revenue debt  |
|                                   |     has been reassigned and       |
|                                   | -   a payment arrangement is in   |
|                                   |     place to repay the debt       |
|                                   |                                   |
|                                   | To unlock customers, see Customer |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer the request to the SGT      |
|                                   | mailbox + Read more ...           |
|                                   |                                   |
|                                   | Send an email:                    |
|                                   |                                   |
|                                   | -   to the Solution Gateway       |
|                                   |     Team - manual processing      |
|                                   | -   immediately after attempting  |
|                                   |     contact and sending the       |
|                                   |     Manual Overpayment letter     |
|                                   | -   use the email template below  |
|                                   |                                   |
|                                   | SGT National will refer this work |
|                                   | to the National Cash Management   |
|                                   | team in batches, to have the      |
|                                   | consolidated revenue debts        |
|                                   | reassigned in Cuba                |
|                                   |                                   |
|                                   | After they finalise the request,  |
|                                   | the Solution Gateway Team -       |
|                                   | manual processing will send a     |
|                                   | response to the SGT Officer       |
|                                   |                                   |
|                                   | Email template                    |
|                                   |                                   |
|                                   | Subject: CSRN (paying parent)     |
|                                   | XXXXXXXXXXX Consolidate Revenue   |
|                                   | Reassignment Request              |
|                                   |                                   |
|                                   | Hi,                               |
|                                   |                                   |
|                                   | An EFT payment for $XXX.XX dated  |
|                                   | DD/MM/YYYY (assigned DD/MM/YYYY)  |
|                                   | was incorrectly assigned and paid |
|                                   | to CSRN (PP) XXXXXXXXXXXX. The    |
|                                   | payments team has assigned the    |
|                                   | payments back to the suspense     |
|                                   | account, which has resulted in a  |
|                                   | consolidated revenue debt (Con    |
|                                   | Rev) on the paying parent (PP) of |
|                                   | $XXX.XX.                          |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | The Con Rev raised against the PP |
|                                   | needs to be moved to the RP, in   |
|                                   | order to recover the overpayment  |
|                                   | to the RP.                        |
|                                   |                                   |
|                                   | PSM/Policy Approval               |
|                                   |                                   |
|                                   | Refer to PP communication window  |
|                                   | dated DD/MM/YYYY for details of   |
|                                   | PSM or Policy approval.           |
|                                   |                                   |
|                                   | Postings adjustments required:    |
|                                   |                                   |
|                                   | From CSRN (PP) XXXXXXXXXXXX Case  |
|                                   | ID (XXXXXXX) Posting Code 33222   |
|                                   | Amount $XXX.XX                    |
|                                   |                                   |
|                                   | To CSRN (RP) XXXXXXXXXXXXX Case   |
|                                   | ID (XXXXXXX) Posting Code 33228   |
|                                   | Amount $XXX.XX                    |
|                                   |                                   |
|                                   | SGT Officers must include         |
|                                   | screenshots of the following      |
|                                   | screens in the email:             |
|                                   |                                   |
|                                   | -   Payer Account Summary         |
|                                   |     window - payment received     |
|                                   | -   Payee Disbursement List       |
|                                   |     window- payment disbursed     |
|                                   | -   Payer Account Summary window- |
|                                   |     payment removed from account  |
|                                   | -   Find Client Postings window - |
|                                   |     current consolidated revenue  |
|                                   |     balance                       |
|                                   |                                   |
|                                   | Note: if multiple receiving       |
|                                   | parents have been overpaid by the |
|                                   | same paying parent and multiple   |
|                                   | reassignments are required, add   |
|                                   | additional posting adjustments    |
|                                   | above. Individual requests are    |
|                                   | not required for the same paying  |
|                                   | parent.                           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Documenting consolidate revenue   |
|                                   | reassignment request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Add a document to the existing    |
|                                   | record in the Communication       |
|                                   | window for the paying parent      |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Subject: Con rev reassignment |
|                                   |     request                       |
|                                   | -   Text: A request has been sent |
|                                   |     to the National Cash          |
|                                   |     Management team for the       |
|                                   |     consolidated revenue debt of  |
|                                   |     $XXX.XX to be reassigned from |
|                                   |     paying parent (Name) to       |
|                                   |     receiving parent (Name).      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
