
Assessing assets for Farm Household Allowance (FHA) 002-02050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

FHA customer contacts about their assets

Determining and coding exempt Non-farm Assets

Identifying and assessing water assets for FHA

Assessing superannuation for FHA

FHA customer contacts about their assets

Table 1: Parts of this process are completed by FHA processing staff
only. Note: if coding assets as part of a new claim, use the relevant
task in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payment under the Tier 1/Tier 2   |
|                                   | assets test but would be eligible |
|                                   | for payment under the single FHA  |
|                                   | assets test then payment must be  |
|                                   | granted from 11 June 2020         |
|                                   |                                   |
|                                   | if the customer is ineligible for |
|                                   | payment under both assets tests   |
|                                   | then they must be rejected using  |
|                                   | the applicable rejection reason   |
|                                   | under the Tier 1/Tier 2 assets    |
|                                   | test                              |
|                                   |                                   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Definition of farm assets on the  |
|                                   | Background page.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Change to asset details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is notifying a      |
|                                   | change of circumstances related   |
|                                   | to their farm assets, continue to |
|                                   | assess FHA under the legislation  |
|                                   | in force at the time of claim.    |
|                                   |                                   |
|                                   | Customers are not obliged to      |
|                                   | notify small changes to asset     |
|                                   | values.                           |
|                                   |                                   |
|                                   | Generally, the customer's advice  |
|                                   | of the change is to be accepted,  |
|                                   | but in some cases, verification   |
|                                   | may be required. See Verifying    |
|                                   | and recording assets changes.     |
|                                   |                                   |
|                                   | The value of an asset is assessed |
|                                   | as for social security payments,  |
|                                   | however, there are some           |
|                                   | differences for certain types of  |
|                                   | assets:                           |
|                                   |                                   |
|                                   | -   Water rights                  |
|                                   | -   Superannuation                |
|                                   |                                   |
|                                   | Farm Business Assets screen in    |
|                                   | Process Direct will no longer be  |
|                                   | used to record asset values for   |
|                                   | reassessment with a date of       |
|                                   | effect on or after 11 June 2020.  |
|                                   | Values coded on each screen e.g.  |
|                                   | REBS, OAS, and TRCIA; will be     |
|                                   | used to automatically calculate   |
|                                   | the customer's assets. Rural      |
|                                   | exemption fields on each screen   |
|                                   | are used to identify if assets    |
|                                   | are farm or non-farm assets. This |
|                                   | allows farm assets to be          |
|                                   | aggregated prior to applying the  |
|                                   | assets test.                      |
|                                   |                                   |
|                                   | When a customer contacts with an  |
|                                   | asset update after 11 June 2020,  |
|                                   | review all assets.                |
|                                   | If updates are required, use the  |
|                                   | FHA workflow Income and Asset     |
|                                   | Update.                           |
|                                   |                                   |
|                                   | If the customer is notifying:     |
|                                   |                                   |
|                                   | a new asset or change to existing |
|                                   | asset, see:                       |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Assessing assets at their net |
|                                   |     market value                  |
|                                   | -   for asset changes with a date |
|                                   |     of effect on or after 11 June |
|                                   |     2020, once the assets updates |
|                                   |     have been completed, go to    |
|                                   |     Step 11                       |
|                                   | -   for asset changes with a date |
|                                   |     of effect prior to 11 June    |
|                                   |     2020, once the assets have    |
|                                   |     been updated, go to Step 6    |
|                                   |                                   |
|                                   | sale of an asset, go to Step 4    |
|                                   |                                   |
|                                   | deprivation/gifting of assets, go |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | forced disposal of livestock, see |
|                                   | Assessing income for Farm         |
|                                   | Household Allowance (FHA)         |
|                                   |                                   |
|                                   | changes to assets under a trust   |
|                                   | or company, see Identifying and   |
|                                   | making suitable referrals to the  |
|                                   | Complex Assessment Officer (CAO)  |
|                                   |                                   |
|                                   | a farm asset exemption has been   |
|                                   | determined by a CAO, go to Step 8 |
|                                   |                                   |
|                                   | changes to assets for a sole      |
|                                   | trader, see Assessing sole trader |
|                                   | assets                            |
|                                   |                                   |
|                                   | changes to assets for a           |
|                                   | partnership, see Assessing        |
|                                   | partnership assets                |
+-----------------------------------+-----------------------------------+
| 4                                 | Sale of an asset + Read more ...  |
|                                   |                                   |
|                                   | The cash proceeds received by a   |
|                                   | customer due to the sale of an    |
|                                   | asset are not assessed as income. |
|                                   | Including any capital gains       |
|                                   | achieved, for example, a garage   |
|                                   | sale, firearms buyback scheme.    |
|                                   |                                   |
|                                   | The customer's assessable assets  |
|                                   | may need adjusting due to the     |
|                                   | sale. Any proceeds of cash or     |
|                                   | extra funds in financial accounts |
|                                   | are subject to the usual deeming  |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | If the customer is advising:      |
|                                   |                                   |
|                                   | -   the forced disposal of        |
|                                   |     livestock, see Assessing      |
|                                   |     income for Farm Household     |
|                                   |     Allowance (FHA)               |
|                                   | -   the sale of the principal     |
|                                   |     home or other real estate,    |
|                                   |     see Assessment and sale of    |
|                                   |     Real Estate.                  |
|                                   | -   the sale of the farming       |
|                                   |     property, see Change of       |
|                                   |     circumstance for Farm         |
|                                   |     Household Allowance (FHA)     |
|                                   | -   the sale of an asset, see     |
|                                   |     Assessing assets at their net |
|                                   |     market value                  |
|                                   |                                   |
|                                   | Once completed the assets         |
|                                   | updates, go to Step 11.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Deprivation/gifting of assets +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For FHA, the treatment of gifted  |
|                                   | assets is consistent with social  |
|                                   | security payments.                |
|                                   |                                   |
|                                   | For coding assistance, see        |
|                                   | Assessing deprivation/gifting.    |
|                                   |                                   |
|                                   | Once deprivation/gifting has been |
|                                   | coded, go to Step 11.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Tier 1 and Tier 2 asset details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the FHA Farm Business Assets |
|                                   | Task for updates before 11 June   |
|                                   | 2020. In Customer First assets    |
|                                   | coded will be assessed under the  |
|                                   | Tier 1, non-farm asset test.      |
|                                   |                                   |
|                                   | If the asset is determined to be  |
|                                   | a farm asset, for example, farm   |
|                                   | land or business, the asset must  |
|                                   | have the FHA Rural exempt         |
|                                   | indicator applied in Customer     |
|                                   | First, and the value recorded in  |
|                                   | the FHA Farm Business Assets      |
|                                   | Task.                             |
|                                   |                                   |
|                                   | To update details, run the FHA    |
|                                   | Farm Business Assets Task in      |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | In the customer record, key FBA   |
|                                   | in Super Key                      |
|                                   |                                   |
|                                   | to update the Farm Business       |
|                                   | Assets, run the Farm Assets Tier  |
|                                   | 1 and Tier 2 sub-task. Select     |
|                                   | Add:                              |
|                                   |                                   |
|                                   | Tier 1 Amount = the value of any  |
|                                   | non-farm assets of a farm-related |
|                                   | trust or company. Note: Tier 1    |
|                                   | assets not related to a farm      |
|                                   | trust or company are not coded in |
|                                   | this workflow. Code using the     |
|                                   | relevant screens. The system will |
|                                   | then calculate total Tier 1       |
|                                   | assets using the values recorded  |
|                                   | in the workflow and Customer      |
|                                   | First                             |
|                                   |                                   |
|                                   | Tier 2 Amount = the total net     |
|                                   | value of farm assets, including   |
|                                   | business/farm assets, farming     |
|                                   | property and any primary          |
|                                   | production assets held in a trust |
|                                   | and/or company. Manually          |
|                                   | calculate the total net value of  |
|                                   | the farm asset and enter the      |
|                                   | amount into the guided procedure  |
|                                   |                                   |
|                                   | Percentage owned, key the         |
|                                   | percentage owned by the customer  |
|                                   | and their partner                 |
|                                   |                                   |
|                                   | Start Date:                       |
|                                   |                                   |
|                                   | -   for new claims, key the start |
|                                   |     date of the claim             |
|                                   | -   for current customers, key    |
|                                   |     the date of effect            |
|                                   |                                   |
|                                   | End Date, key '31/12/9999'. This  |
|                                   | can be updated if the customer    |
|                                   | advises a change of circumstances |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Only one current line can be      |
|                                   | coded in the guided procedure. If |
|                                   | Tier 1 and Tier 2 assets are      |
|                                   | owned by the customer at          |
|                                   | different percentages, assess and |
|                                   | code an adjusted percentage.      |
|                                   |                                   |
|                                   | For example, Tier 1 assets are    |
|                                   | 100% owned by the customer and    |
|                                   | Tier 2 assets are 100% owned by   |
|                                   | the partner. Code the guided      |
|                                   | procedure with the total Tier 1   |
|                                   | and Tier 2 values and the         |
|                                   | ownership split 50/50.            |
|                                   |                                   |
|                                   | Review the details and finalise   |
|                                   | the update:                       |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | in the Update Header Data:        |
|                                   |                                   |
|                                   | -   Receipt Date, key the date    |
|                                   |     the customer notifies         |
|                                   | -   Channel, key the channel the  |
|                                   |     information was received      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Is the customer involved in a     |
|                                   | Trust and/or Company?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Trust and Company linkage + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the Farm Related Trust   |
|                                   | and Company linkage sub task of   |
|                                   | the FHA Farm Business Assets Task |
|                                   | for all records where there is    |
|                                   | trust or company involvement.     |
|                                   | Indicate if each trust or company |
|                                   | is related to the farm business.  |
|                                   |                                   |
|                                   | To update details, run the FHA    |
|                                   | Farm Business Assets Task in      |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | In the customer record, key 'FBA' |
|                                   | in Super Key:                     |
|                                   |                                   |
|                                   | -   in the Farm Related Trust and |
|                                   |     Company linkage, select Add   |
|                                   | -   select Trust or Company CRN   |
|                                   |     from the drop down list       |
|                                   | -   Start Date, key the start     |
|                                   |     date of the assessment        |
|                                   | -   End Date, this will default   |
|                                   |     to 31/12/9999                 |
|                                   | -   select the Farm Indicator     |
|                                   |     from the drop down list       |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Review the details and finalise   |
|                                   | the update:                       |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | in the Update Header Data:        |
|                                   |                                   |
|                                   | -   Receipt Date, key the date    |
|                                   |     the customer notifies         |
|                                   | -   Channel, key the channel the  |
|                                   |     information was received      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Farm Asset Hardship exemption +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a Complex Assessment Officer  |
|                                   | assessed a Farm Asset Hardship    |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Farm Asset Hardship exemption     |
|                                   | granted by CAO + Read more ...    |
|                                   |                                   |
|                                   | To code the exemption, run the    |
|                                   | Farm Asset Hardship Task in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | In the customer record, key 'FAH' |
|                                   | in Super Key:                     |
|                                   |                                   |
|                                   | in the Farm Asset Hardship (FAH)  |
|                                   | Task, select Add                  |
|                                   |                                   |
|                                   | Start Date, key start date of the |
|                                   | assessment                        |
|                                   |                                   |
|                                   | -   for new claims, this is the   |
|                                   |     claim start date              |
|                                   | -   for change of circumstance,   |
|                                   |     the date as advised by the    |
|                                   |     CAO                           |
|                                   |                                   |
|                                   | End Date, the date as advised by  |
|                                   | the CAO, up to 12 months from     |
|                                   | start date                        |
|                                   |                                   |
|                                   | select the Reason from the drop   |
|                                   | down list                         |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Review the details and finalise   |
|                                   | the update:                       |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | in the Update Header Data:        |
|                                   |                                   |
|                                   | -   Receipt Date, key the date    |
|                                   |     the customer notifies         |
|                                   | -   Channel, key the channel the  |
|                                   |     information was received      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+
| 10                                | Check for an outstanding Change   |
|                                   | of Circumstance (CoC) interaction |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Following the completion of a     |
|                                   | guided procedure, there may be an |
|                                   | incomplete CoC interaction        |
|                                   | activity. This will require       |
|                                   | manual action to complete.        |
|                                   |                                   |
|                                   | To search for and action an       |
|                                   | outstanding CoC activity, see     |
|                                   | Change of circumstance for Farm   |
|                                   | Household Allowance (FHA).        |
|                                   |                                   |
|                                   | If there are no incomplete CoC    |
|                                   | activities or once finalised, go  |
|                                   | to Step 11                        |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A change of circumstances SSP may |
|                                   | be generated to reassess FHA      |
|                                   | (e.g. cancellation due to         |
|                                   | assets). If so, approve the       |
|                                   | Social Service Plan (SSP).        |
|                                   |                                   |
|                                   | Advise the customer of any        |
|                                   | changes to their FHA entitlement  |
|                                   | because of the change in asset    |
|                                   | details. The system will          |
|                                   | automatically issue a letter to   |
|                                   | advise of any change to their FHA |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Clearly document significant      |
|                                   | decisions relating to assets on   |
|                                   | the customer record. Ensure all   |
|                                   | asset details are included in the |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determining and coding exempt Non-farm Assets

Table 2: For FHA processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the asset a non-farm asset     |
|                                   | under section 35 of the Farm      |
|                                   | Household Support Act 2014? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the asset being assessed:      |
|                                   |                                   |
|                                   | a right or interest in land used  |
|                                   | wholly or mainly for the purposes |
|                                   | of a farm enterprise, OR          |
|                                   |                                   |
|                                   | a right or interest in livestock, |
|                                   | crop, plant or equipment that is  |
|                                   | either used wholly or mainly for  |
|                                   | the purposes of the farm          |
|                                   | enterprise or is produce of a     |
|                                   | farm enterprise, OR               |
|                                   |                                   |
|                                   | a loan that meets the beneficiary |
|                                   | loan requirements?                |
|                                   |                                   |
|                                   | -   Yes, the asset is a farm      |
|                                   |     asset. Go to Step 8           |
|                                   | -   No, the asset is a non-farm   |
|                                   |     asset. Go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the asset held for the         |
|                                   | purposes of carrying out a farm   |
|                                   | enterprise? + Read more ...       |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   what industry does the farm   |
|                                   |     enterprise operate in? Is     |
|                                   |     this the same industry the    |
|                                   |     asset relates to?             |
|                                   | -   is there a formal document    |
|                                   |     that requires a person to     |
|                                   |     hold the asset in order to    |
|                                   |     conduct their business? (For  |
|                                   |     example, a cooperative share  |
|                                   |     standard may require a dairy  |
|                                   |     farmer to hold a certain      |
|                                   |     number of shares in order to  |
|                                   |     supply their milk product to  |
|                                   |     the cooperative)              |
|                                   | -   if there is a formal          |
|                                   |     requirement, what value of    |
|                                   |     the asset must be held? (for  |
|                                   |     example, suppliers of the     |
|                                   |     previous Murray Goulburn      |
|                                   |     Cooperative (MG Co-op) were   |
|                                   |     required to hold a minimum of |
|                                   |     500 shares plus a number of   |
|                                   |     shares based on the amount of |
|                                   |     milk solids they supply       |
|                                   | -   compare the customer's        |
|                                   |     required holdings with their  |
|                                   |     actual holdings. Holdings in  |
|                                   |     excess of the required amount |
|                                   |     will not be exempt            |
|                                   |                                   |
|                                   | Note: search company websites for |
|                                   | corporate documents in order to   |
|                                   | gather this information - look    |
|                                   | for Constitution documents or     |
|                                   | Share Policy documents.           |
|                                   |                                   |
|                                   | Service Officers are not to       |
|                                   | contact organisations directly.   |
|                                   | For assistance to source          |
|                                   | particular information, refer the |
|                                   | query to the Technical Peer       |
|                                   | Support officer.                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the asset only be held for    |
|                                   | the purposes of carrying out a    |
|                                   | farm enterprise? + Read more ...  |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | For shares, what type of entity   |
|                                   | are the shares for (private or    |
|                                   | public owned)?                    |
|                                   |                                   |
|                                   | For example, there were 2         |
|                                   | separate Murray Goulburn entities |
|                                   | in which a person may have an     |
|                                   | interest.                         |
|                                   |                                   |
|                                   | The Murray Goulburn Cooperative   |
|                                   | was privately owned by suppliers. |
|                                   | Only suppliers of Murray Goulburn |
|                                   | (dairy farmers) were able to      |
|                                   | purchase shares.                  |
|                                   |                                   |
|                                   | The Murray Goulburn Unit Trust    |
|                                   | was listed on the ASX, and as per |
|                                   | the Murray Goulburn website,      |
|                                   | members of the public were able   |
|                                   | to purchase units in order to     |
|                                   | benefit financially from the      |
|                                   | performance of Murray Goulburn.   |
|                                   |                                   |
|                                   | Can the asset be held only by     |
|                                   | farmers?                          |
|                                   |                                   |
|                                   | For example, some companies offer |
|                                   | employee share schemes. Such      |
|                                   | shares would not be exempt under  |
|                                   | the Rule as they can be held by a |
|                                   | person who is not a farmer in the |
|                                   | relevant industry.                |
|                                   |                                   |
|                                   | Are there any other benefits to   |
|                                   | be gained from holding the asset? |
|                                   |                                   |
|                                   | If there is a benefit to be       |
|                                   | gained from holding the assets,   |
|                                   | other than the ability to carry   |
|                                   | out the farm enterprise, the      |
|                                   | asset may not meet the criteria.  |
|                                   |                                   |
|                                   | Search company websites for       |
|                                   | corporate documents to gather     |
|                                   | this information. Look for        |
|                                   | Constitution documents or Share   |
|                                   | Policy documents.                 |
|                                   |                                   |
|                                   | Service Officers are not to       |
|                                   | contact organisations directly.   |
|                                   | For help sourcing particular      |
|                                   | information, refer the query to   |
|                                   | the Technical Peer Support        |
|                                   | officer.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the asset cash or an amount    |
|                                   | deposited with or lent to a       |
|                                   | financial institution? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the non-farm asset meet all  |
|                                   | criteria for exemption under the  |
|                                   | Amendment Rule? + Read more ...   |
|                                   |                                   |
|                                   | Yes, the asset is to be exempted  |
|                                   | from both the asset calculations  |
|                                   |                                   |
|                                   | -   for shares, go to Step 6      |
|                                   | -   for all other assets, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding exempt shares + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Although the shares are exempt    |
|                                   | from assessment for the purposes  |
|                                   | of FHA, where the customer is     |
|                                   | partnered with another income     |
|                                   | support recipient or age pension  |
|                                   | recipient, the shares will still  |
|                                   | be assessable for the partner and |
|                                   | therefore must be coded.          |
|                                   |                                   |
|                                   | Shares and managed investments    |
|                                   | listed on a sole trader or        |
|                                   | partnership balance sheet that    |
|                                   | are not part of the working       |
|                                   | capital of the business are       |
|                                   | considered to be personal assets. |
|                                   | Deduct the value of these assets  |
|                                   | from the balance sheet. Do not    |
|                                   | record these assets on the        |
|                                   | business record.                  |
|                                   |                                   |
|                                   | Code shares according to Shares   |
|                                   | and securities.                   |
|                                   |                                   |
|                                   | If coding shares as part of a new |
|                                   | claim, use the relevant task in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | For shares up to the share        |
|                                   | standard:                         |
|                                   |                                   |
|                                   | Using the FHA workflow Income and |
|                                   | Asset Update, on the SIUS screen  |
|                                   | enter the description '(Company   |
|                                   | Name) Set Share Standard' in      |
|                                   | Company and the share standard    |
|                                   | held in Product. Apply the FHA    |
|                                   | Rural Exempt Indicator. This will |
|                                   | prevent the assets from           |
|                                   | assessment under the Farm         |
|                                   | Household Allowance asset test.   |
|                                   | The value of these shares will    |
|                                   | still be assessed for other       |
|                                   | payment types                     |
|                                   |                                   |
|                                   | -   using the FHA exemption       |
|                                   |     indicator also exempts the    |
|                                   |     assets from deeming           |
|                                   | -   Do not code exempt assets in  |
|                                   |     the Farm Asset Determination  |
|                                   |     guided procedure, as they are |
|                                   |     exempt from both FHA asset    |
|                                   |     tests                         |
|                                   |                                   |
|                                   | For shares held over the share    |
|                                   | standard:                         |
|                                   |                                   |
|                                   | Shares held above the required    |
|                                   | holdings are not exempt. Record   |
|                                   | these separately on the SIUS      |
|                                   | screen. Enter the description     |
|                                   | '(Company Name Additional Shares' |
|                                   | in Company and the number of      |
|                                   | shares held above the standard in |
|                                   | Product. Do not apply the FHA     |
|                                   | rural exempt indicator            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding other exempt assets + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the asset details using the  |
|                                   | FHA workflow Income and Asset     |
|                                   | Update.                           |
|                                   |                                   |
|                                   | If coding assets as part of a new |
|                                   | claim, select the relevant task   |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | Apply the FHA Rural Exempt        |
|                                   | Indicator. This will prevent SAP  |
|                                   | from assessing the assets, but    |
|                                   | will allow them to be assessed    |
|                                   | for payments delivered in the     |
|                                   | legacy system.                    |
|                                   |                                   |
|                                   | For financial assets, applying    |
|                                   | the FHA exemption indicator will  |
|                                   | also exempt the assets from       |
|                                   | deeming.                          |
|                                   |                                   |
|                                   | Do not code exempt assets in the  |
|                                   | Farm Asset Determination guided   |
|                                   | procedure, as exempt assets are   |
|                                   | exempt from both FHA asset tests. |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 8                                 | The asset cannot be exempt from   |
|                                   | the assets test + Read more ...   |
|                                   |                                   |
|                                   | If the asset cannot be exempt     |
|                                   | under the Non-farm Asset Rule,    |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   if there is a loan or         |
|                                   |     liability over the asset (the |
|                                   |     value of the asset may be     |
|                                   |     reduced by the value of the   |
|                                   |     liability)                    |
|                                   | -   if Asset Hardship Provisions  |
|                                   |     apply                         |
+-----------------------------------+-----------------------------------+

Identifying and assessing water assets for FHA

Table 3: For FHA processing staff and Complex Assessment Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Treatment of water assets + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Water                             |
|                                   | allocations/licences/entitlements |
|                                   | held within the Murray Darling    |
|                                   | Basin only are to be assessed as  |
|                                   | assets for Farm Household         |
|                                   | Allowance (FHA) purposes. Water   |
|                                   | assets held in other water        |
|                                   | bodies, are not to be assessed as |
|                                   | an asset.                         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table that explains the treatment |
|                                   | of water assets based on claim    |
|                                   | submission date and when the      |
|                                   | claim is determined and a link to |
|                                   | the Murray Darling Basin          |
|                                   | Authority for assistance in       |
|                                   | determining water catchment.      |
|                                   |                                   |
|                                   | Only use the following assessment |
|                                   | if the FHA customer is single or  |
|                                   | partnered with another FHA        |
|                                   | customer. If the FHA customer is  |
|                                   | partnered with another income     |
|                                   | support payment (ISP) customer,   |
|                                   | seek other assessment and coding  |
|                                   | advice from the Level 2 helpdesk. |
|                                   |                                   |
|                                   | Does the customer or partner have |
|                                   | water assets held within the      |
|                                   | Murray Darling Basin?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the water assets are       |
|                                   |     identified with the FHA claim |
|                                   |     or as a change of             |
|                                   |     circumstance update, go to    |
|                                   |     Step 2                        |
|                                   | -   If the customer is contacting |
|                                   |     for assistance in estimating  |
|                                   |     the value of water, go to     |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, the water is not assessed as  |
|                                   | an asset. Record the details of   |
|                                   | the water in a Fast Note.         |
|                                   | Procedure end here                |
+-----------------------------------+-----------------------------------+
| 2                                 | Water assets are identified with  |
|                                   | the customer's FHA claim or as a  |
|                                   | change of circumstances update +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer needs to provide     |
|                                   | details and evidence of all water |
|                                   | assets held including:            |
|                                   |                                   |
|                                   | -   type of water asset held      |
|                                   | -   volume associated with each   |
|                                   |     type of water asset           |
|                                   | -   estimated market value of one |
|                                   |     unit of the water asset       |
|                                   |     ($/ML)                        |
|                                   | -   proof of ownership documents  |
|                                   |     for all water assets          |
|                                   | -   apportionment of water use    |
|                                   |     (that is, is the water used   |
|                                   |     mainly (50% or more) for the  |
