
[Expand/Collapse all sections]Expand all

Forms

Services Australia fax template, general correspondence templates

Contact details

Participation Solutions Team (PST)

Services Australia website

Centrelink employment services line

Requests for release of customer information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | appointment, or alternatively     |
|                                   | where the appointment is no       |
|                                   | longer required. For example:     |
|                                   |                                   |
|                                   | -   change of contact details -   |
|                                   |     address, telephone number     |
|                                   | -   customer hospitalised         |
|                                   | -   claim withdrawn               |
|                                   | -   payment cancelled - customer  |
|                                   |     returned to work              |
|                                   |                                   |
|                                   | Note: Services Australia staff    |
|                                   | should use discretion when        |
|                                   | determining whether a new         |
|                                   | circumstance is relevant to a     |
|                                   | current ESAt/JCA referral.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | This information can be provided  |
|                                   | 'on request' to providers.        |
|                                   | Release of this information does  |
|                                   | not require the customer's        |
|                                   | express permission.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Outcomes (recommendations) from a |
|                                   | current and valid assessment      |
|                                   | report                            |
|                                   |                                   |
|                                   | Providers with access to DEWR     |
|                                   | Employment Services System (ESS), |
|                                   | will be able to view some parts   |
|                                   | of the Employment Services        |
|                                   | Assessment (ESAt)/Job Capacity    |
|                                   | Assessment (JCA) report           |
|                                   | electronically. However, they do  |
|                                   | not have access to medical        |
|                                   | information which is provided by  |
|                                   | the Assessor specifically for     |
|                                   | Services Australia to make an     |
|                                   | income support decision and is,   |
|                                   | therefore, not appropriate for    |
|                                   | the Employment Services Provider  |
|                                   | to view.                          |
|                                   |                                   |
|                                   | Where a customer has been         |
|                                   | referred by Services Australia to |
|                                   | a provider as a result of an      |
|                                   | ESAt/JCA, and the provider does   |
|                                   | not have access to the ESS, a     |
|                                   | copy of the ESAt/JCA report       |
|                                   | should be made available. Note:   |
|                                   | information pertaining to         |
|                                   | impairment rating must be removed |
|                                   | from this report.                 |
|                                   |                                   |
|                                   | Information included in current   |
|                                   | and valid assessments, may now be |
|                                   | released to the service provider  |
|                                   | without the customer's express    |
|                                   | permission, however, impairment   |
|                                   | ratings cannot be released.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
