-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checks before restoring CA

Restore CA

How to restore CA in Process Direct

Checks before restoring CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check carer is still eligible     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   CA (care receiver under 16),  |
|                                   |     or                            |
|                                   | -   CA (care receiver over 16)    |
|                                   |                                   |
|                                   | Work out the date CA will         |
|                                   | restart. Some cancellation and    |
|                                   | suspension codes allow a gap in   |
|                                   | entitlement. If no gap, restore   |
|                                   | from date paid to plus 1 (DPT +   |
|                                   | 1).                               |
|                                   |                                   |
|                                   | If a WUK carer's address is       |
|                                   | unchanged, they must provide      |
|                                   | evidence to confirm they still    |
|                                   | live at the recorded address.     |
|                                   |                                   |
|                                   | To remove the end date from the   |
|                                   | current address:                  |
|                                   |                                   |
|                                   | -   go to the Address History     |
|                                   |     (ADH) screen                  |
|                                   | -   'D'elete the ADRESS TYPE      |
|                                   |     ENDED line                    |
|                                   |                                   |
|                                   | Does the carer need to send more  |
|                                   | documents?                        |
|                                   |                                   |
|                                   | Yes, do not restore CA:           |
|                                   |                                   |
|                                   | -   ask the carer for more        |
|                                   |     details to restore CA         |
|                                   | -   explain CA will not restore   |
|                                   |     until details are received    |
|                                   | -   record details on a DOC       |
|                                   | -   code a 14 day review for      |
|                                   |     follow up                     |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Restore CA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Get cancellation/suspension       |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | For reason code CRM (Care and     |
|                                   | dependency requirements not met), |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | If the customer did not complete  |
|                                   | the online task within 14 days    |
|                                   | and CA was cancelled FRC, go to   |
|                                   | Step 1 in Table 3.                |
|                                   |                                   |
|                                   | For all other reason codes,       |
|                                   | conduct the following checks.     |
|                                   |                                   |
|                                   | Check if a new medical report     |
|                                   | and/or carer questionnaire has    |
|                                   | been provided. If                 |
|                                   |                                   |
|                                   | provided, record the details as   |
|                                   | outlined in:                      |
|                                   |                                   |
|                                   | -   Calculating the total         |
|                                   |     Disability Care Load          |
|                                   |     Assessment Determination      |
|                                   |     (DCLAD) (2020) score, or      |
|                                   | -   Coding the Adult Disability   |
|                                   |     Assessment Tool (ADAT)        |
|                                   |                                   |
|                                   | not provided, go to Step 2        |
|                                   |                                   |
|                                   | Check qualifying scores for       |
|                                   | restoration of CA. If the carer:  |
|                                   |                                   |
|                                   | meets the qualifying score, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | does not meet the qualifying      |
|                                   | score, the carer must be          |
|                                   | contacted:                        |
|                                   |                                   |
|                                   | -   issue a manual letter using   |
|                                   |     Q999 text                     |
|                                   | -   the original date of          |
|                                   |     cancellation remains the      |
|                                   |     original date of decision     |
|                                   | -   the reason for the            |
|                                   |     cancellation (CAN/MRN)        |
|                                   |     remains unchanged             |
|                                   | -   DOC the carer's record. If    |
|                                   |     the customer does not         |
|                                   |     understand or does not agree  |
|                                   |     with the cancellation         |
|                                   |     decision, they can request an |
|                                   |     explanation or apply for a    |
|                                   |     formal review of the decision |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | CA carer has sent all documents   |
|                                   | including Identity Confirmation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Carer Restoration         |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Note: key Identity Confirmation   |
|                                   | (IC) POI screen before restoring  |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | Is the workflow available?        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, key manually. Go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually restore CA in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | To manually restore CP and CA,    |
|                                   | restore CA first (and then CP),   |
|                                   | except if CP was cancelled reason |
|                                   | CID.                              |
|                                   |                                   |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Does the LS screen display a      |
|                                   | current CRA link relevant to the  |
|                                   | care receiver?                    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   update the Display all field. |
|                                   |     Check 'Y' keyed or the page   |
|                                   |     with the end dated-link will  |
|                                   |     not display                   |
|                                   | -   'S'elect the CRA link         |
|                                   |     relevant to the care receiver |
|                                   | -   Enter. The information will   |
|                                   |     be in the page format         |
|                                   | -   page up/down to find the      |
|                                   |     Unblocked date field          |
|                                   | -   in the Action field, key      |
|                                   |     'D'elete                      |
|                                   | -   Enter                         |
|                                   | -   in the Confirm Delete field,  |
|                                   |     key 'Y'                       |
|                                   | -   Enter                         |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Work out the screen used to       |
|                                   | cancel/suspend CA + Read more ... |
|                                   |                                   |
|                                   | Cancellation or suspension of CA  |
|                                   | can be actioned via the:          |
|                                   |                                   |
|                                   | -   Benefit Action (BA) screen,   |
|                                   |     or                            |
|                                   | -   Care Receiver Benefit Action  |
|                                   |     (CJBA) screen                 |
|                                   |                                   |
|                                   | To find which screen was used,    |
|                                   | check the:                        |
|                                   |                                   |
|                                   | -   Event Summary (ES) screen, or |
|                                   | -   History Activity List (HAL)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | From ES screen:                   |
|                                   |                                   |
|                                   | select the relevant cancellation  |
|                                   | activity                          |
|                                   |                                   |
|                                   | in the Screen View field, key 'Y' |
|                                   |                                   |
|                                   | Enter to view the Event           |
|                                   | Circumstance Selection (ECS)      |
|                                   | screen that lists the screens     |
|                                   | accessed to cancel or suspend CA  |
|                                   |                                   |
|                                   | in the View all Screens field,    |
|                                   | key 'Y' to access all screens     |
|                                   |                                   |
|                                   | if cancellation was at the:       |
|                                   |                                   |
|                                   | -   care receiver level (via the  |
|                                   |     CJBA screen), CJBA will       |
|                                   |     display                       |
|                                   | -   carer level (via the BA       |
|                                   |     screen), both CJBA and BA     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Select the relevant cancellation  |
|                                   | activity from HAL screen.         |
|                                   |                                   |
|                                   | If the cancellation was at the:   |
|                                   |                                   |
|                                   | -   care receiver level, (via the |
|                                   |     CJBA screen). CJBA will       |
|                                   |     display in a line on the      |
|                                   |     History Activity Details      |
|                                   |     (HAY) screen                  |
|                                   | -   carer level (via the BA       |
|                                   |     screen), both CJBA and BA     |
|                                   |     will display. BA will be      |
|                                   |     listed as BACDA               |
|                                   |                                   |
|                                   | If the action was done via the:   |
|                                   |                                   |
|                                   | -   BA screen, go to Step 5       |
|                                   | -   CJBA screen, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 5                                 | Restore CA on the BA screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the BA screen and in the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Svc Rsn, key 'CDA'                |
|                                   |                                   |
|                                   | 'RES' in the Action field, key    |
|                                   | the action                        |
|                                   |                                   |
|                                   | Enter                             |
|                                   |                                   |
|                                   | Event Date, key the effect date   |
|                                   | of the restoration if it does not |
|                                   | default                           |
|                                   |                                   |
|                                   | Source and DOR, complete          |
|                                   |                                   |
|                                   | Care Details (CDCR) screen,       |
|                                   | update details if they have       |
|                                   | changed                           |
|                                   |                                   |
|                                   | record details on a DOC:          |
|                                   |                                   |
|                                   | -   action taken                  |
|                                   | -   advice given to the carer,    |
|                                   |     and                           |
|                                   | -   change in details or          |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   check the carers claim to     |
|                                   |     arrears                       |
|                                   | -   confirm the arrears amount    |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | Use both screens to restore CA    |
|                                   |                                   |
|                                   | There may be times when both      |
|                                   | screens are used to restore CA.   |
|                                   | For example, CA cancelled or      |
|                                   | suspended for both carer and care |
|                                   | receiver at the same time:        |
|                                   |                                   |
|                                   | review the record                 |
|                                   |                                   |
|                                   | work out the correct coding       |
|                                   |                                   |
|                                   | restore:                          |
|                                   |                                   |
|                                   | -   CA. A letter will go to the   |
|                                   |     carer                         |
|                                   | -   CP if needed                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Restore CA on the CJBA screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CA cancelled or suspended on the  |
|                                   | CJBA screen occurs due to a       |
|                                   | change in circumstances to the    |
|                                   | care receiver. The care receiver  |
|                                   | no longer qualifies for CA. For   |
|                                   | example, the care receiver has    |
|                                   | left the carer's care for good:   |
|                                   |                                   |
|                                   | -   select the correct care       |
|                                   |     receiver from the Care        |
|                                   |     Receiver Summary (CRS) screen |
|                                   | -   go to CJAA screen and get     |
|                                   |     last reason CA was granted or |
|                                   |     reassessed with payment       |
|                                   |     continuing                    |
|                                   | -   go to the CJBA screen         |
|                                   | -   key restoration reason from   |
|                                   |     the CJAA screen               |
|                                   | -   finalise the activity         |
|                                   | -   CA will auto restore for the  |
|                                   |     carer                         |
|                                   |                                   |
|                                   | Using both screens to restore CA  |
|                                   |                                   |
|                                   | There may be times when both      |
|                                   | screens are used to restore CA.   |
|                                   | For example, CA cancelled or      |
|                                   | suspended for both carer and care |
|                                   | receiver at the same time:        |
|                                   |                                   |
|                                   | review the record                 |
|                                   |                                   |
|                                   | work out the correct coding       |
|                                   |                                   |
|                                   | restore:                          |
|                                   |                                   |
|                                   | -   CA. A letter will go to the   |
|                                   |     carer                         |
|                                   | -   CP if needed                  |
+-----------------------------------+-----------------------------------+

How to restore CA in Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restore CA when 'Update your      |
|                                   | caring details’ task is           |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | The carers online task will be    |
|                                   | available for 13 weeks if:        |
|                                   |                                   |
|                                   | -   the carer did not complete    |
|                                   |     the online task within 14     |
|                                   |     days, and                     |
|                                   | -   CA is manually cancelled FRC  |
|                                   |                                   |
|                                   | A new work item will create if    |
|                                   | the carer completes the task      |
|                                   | within 13 weeks.                  |
|                                   |                                   |
|                                   | Locate the associated work item   |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | Go to the Care Receiver Summary   |
|                                   | (CRS) screen                      |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | on the Care Receiver Summary      |
|                                   | Details screen for the relevant   |
|                                   | care receiver delete:             |
|                                   |                                   |
|                                   | -   the End Date, and             |
|                                   | -   End Reason. The End Date will |
|                                   |     default to 31/12/9999         |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Go to the Transaction Summary     |
|                                   | (TS) screen                       |
|                                   |                                   |
|                                   | select Process                    |
|                                   |                                   |
|                                   | select [Relations menu]           |
|                                   |                                   |
|                                   | select the care receiver          |
|                                   |                                   |
|                                   | CDCR Care Details will auto       |
|                                   | select                            |
|                                   |                                   |
|                                   | select Next                       |
|                                   |                                   |
|                                   | select the carer in Relations     |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | go to the Care Receiver Benefit   |
|                                   | Action (CJBA) screen              |
|                                   |                                   |
|                                   | select Add, to add new row. When  |
|                                   | the Create Care Receiver Benefit  |
|                                   | Action screen displays, key:      |
|                                   |                                   |
|                                   | -   Care Receiver Name, select    |
|                                   |     the Care Receiver             |
|                                   | -   Action select RES - RESTORE   |
|                                   | -   REASON, select the CA grant   |
|                                   |     reason. See CJAA screen       |
|                                   | -   Effect Date, key date of      |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | select Save, then Assess          |
|                                   |                                   |
|                                   | select Assess again               |
|                                   |                                   |
|                                   | pre-populated text will display,  |
|                                   | including the Social Security Act |
|                                   | reference. Any comments about the |
|                                   | decision will appear in Notes     |
|                                   |                                   |
|                                   | select Finalise                   |
|                                   |                                   |
|                                   | select OK                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm CA current + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   CA is CUR                     |
|                                   | -   A Note has been created       |
|                                   |                                   |
|                                   | Tell the carer CA is now current. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
