
Creating a new Third Party record for the receipt of uncontracted Income Management deductions 103-17081400

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for creating a new Third Party
Organisation (TPO) record for the purpose of receiving uncontracted
Income Management deductions.

On this page:

Request to pay an Income Management Third Party that has not previously
been paid

Contacting organisations for Income Management deductions

Selecting a suitable payment method

Adding details to a newly created TPO record

Third Party Organisation (TPO) Messaging or Reference Data Facility
(RDF) restriction

Request to pay an Income Management Third Party that has not previously been paid

Table 1: This table describes what to do when National Business Gateway
Income Management staff receive a request to pay an Income Management
Third Party that has not previously been paid and does not have a Third
Party record set up to receive payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Business name (note for       |
|                                   |     landlords this will be a      |
|                                   |     person’s name)                |
|                                   | -   ABN (ensure matches with Step |
|                                   |     1, or update). A current      |
|                                   |     Australian Company Number     |
|                                   |     (ACN) can also be accepted    |
|                                   | -   Contact name and position     |
|                                   |     (more than 1 contact and      |
|                                   |     position can be added)        |
|                                   | -   Contact phone number          |
|                                   | -   Fax number                    |
|                                   | -   Email address                 |
|                                   | -   Physical address              |
|                                   | -   Postal address                |
|                                   | -   Service provided              |
|                                   |                                   |
|                                   | Does the business accept a        |
|                                   | payment from Income Management    |
|                                   | money and the conditions of       |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, alternative methods of    |
|                                   |     payment will need to be       |
|                                   |     discussed with the customer.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the organisation a private     |
|                                   | landlord or head tenant? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Determining a person's        |
|                                   | priority needs for Income         |
|                                   | Management for further            |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm details with the TPO      |
|                                   | regarding the tenants request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Address tenant resides at     |
|                                   | -   Landlord - Tenant             |
|                                   |     relationship, for example, if |
|                                   |     they reside at the same       |
|                                   |     address with flatmates,       |
|                                   |     relatives                     |
|                                   | -   Total household rent          |
|                                   | -   Customer's share of total     |
|                                   |     rent                          |
|                                   | -   Does TPO/landlord own         |
|                                   |     property                      |
|                                   | -   Is TPO/landlord on Income     |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Does the request meet             |
|                                   | requirements per Income managed   |
|                                   | funds - Housing?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, payment cannot be         |
|                                   |     completed at this time.       |
|                                   |     Arrange contact with the      |
|                                   |     customer to discuss payment   |
|                                   |     requirements and proceed with |
|                                   |     payment once corrected        |
|                                   |     details confirmed or obtained |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding TPO details to the         |
|                                   | Organisation Name Search (ON)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Add the TPO name to the           |
|                                   | Organisation Name field. Commas   |
|                                   | cannot be used in the             |
|                                   | organisations name.               |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Activity - Add                |
|                                   | -   Source - INT                  |
|                                   | -   DOR - T                       |
|                                   |                                   |
|                                   | In addition the user should add   |
|                                   | the applicable service reason to  |
|                                   | the Svc Rsn: field                |
|                                   |                                   |
|                                   | Note: a full list of service      |
|                                   | reasons can be found searching    |
|                                   | via the Organisation Advanced     |
|                                   | Search (OASP) screen in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Select 'Add Organisation'.        |
+-----------------------------------+-----------------------------------+

Selecting a suitable payment method

Table 3: This table describes the process for selecting a suitable
payment method for the deduction during conversation with the third
party.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discussing payment methods and    |
|                                   | Income Management terms + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Uncontracted organisations can be |
|                                   | paid in a variety of ways.        |
|                                   |                                   |
|                                   | Organisations should be asked if  |
|                                   | they offer Bpay in the first      |
|                                   | instance                          |
|                                   |                                   |
|                                   | Organisations that offer travel   |
|                                   | where the customer may require    |
|                                   | immediate use of the service must |
|                                   | be paid using Credit Card over    |
|                                   | the phone. This ensures the       |
|                                   | payment is immediate and the      |
|                                   | customer can access the service.  |
|                                   | If the organisation is a travel   |
|                                   | provider, go to Step 4.           |
|                                   |                                   |
|                                   | Is the organisation registered    |
|                                   | for Bpay?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Bpay + Read more ...              |
|                                   |                                   |
|                                   | Confirm the TPOs:                 |
|                                   |                                   |
|                                   | -   biller code for the purpose   |
|                                   |     of receiving Bpay payments.   |
|                                   |     Bpay payments can be          |
|                                   |     identified on the TPOs bank   |
|                                   |     statement as well as any      |
|                                   |     information Bpay provide the  |
|                                   |     TPO directly                  |
|                                   | -   the length/characteristics of |
|                                   |     the TPOs Bpay reference       |
|                                   |     number                        |
|                                   |                                   |
|                                   | See Step 1 in Setting up the new  |
|                                   | TPO records to receive deductions |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Other payment methods + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia can make       |
|                                   | payment into a nominated bank     |
|                                   | account for the purpose of        |
|                                   | payment for goods or services.    |
|                                   |                                   |
|                                   | Such deposits are known as        |
|                                   | 'Scheduled Transfer' payments.    |
|                                   | These payments are identifiable   |
|                                   | on the organisations bank account |
|                                   | and can include any reference the |
|                                   | organisation nominates to assist  |
|                                   | with identification.              |
|                                   |                                   |
|                                   | If the business requires access   |
|                                   | to the money immediately, or is   |
|                                   | not able to accept a Scheduled    |
|                                   | Transfer payment, a credit card   |
|                                   | payment over the phone can be     |
|                                   | made to the business.             |
|                                   |                                   |
|                                   | If proceeding with Scheduled      |
|                                   | Transfer payment,                 |
|                                   |                                   |
|                                   | Confirm the following details     |
|                                   | with the organisation:            |
|                                   |                                   |
|                                   | -   Account Name                  |
|                                   | -   BSB                           |
|                                   | -   Account number                |
|                                   |                                   |
|                                   | Reference number (to be included  |
|                                   | for identification on             |
|                                   | organisation bank statement) this |
|                                   | might be a name, number (not the  |
|                                   | Customer Reference Number (CRN)), |
|                                   | address or unique code.           |
|                                   |                                   |
|                                   | Is Scheduled Transfer being used  |
|                                   | to pay the business?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 Setting up    |
|                                   |     the new TPO record to receive |
|                                   |     deductions table              |
|                                   | -   No, a credit card payment is  |
|                                   |     required, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 4                                 | Making a credit card payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where an organisation requires a  |
|                                   | credit card payment, a payment    |
|                                   | can be made over the phone        |
|                                   | directly for the amount requested |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Advise the business they will be  |
|                                   | contacted to arrange the payment. |
|                                   | If the customer presents at the   |
|                                   | business to access goods or       |
|                                   | services, the business can call   |
|                                   | the processing team to arrange    |
|                                   | payment. See contact details for  |
|                                   | the processing team in Income     |
|                                   | Management Payment Contact        |
|                                   | (IMPACT) team.                    |
|                                   |                                   |
|                                   | See Step 1 Setting up the new TPO |
|                                   | record to receive deductions      |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Adding details to a newly created TPO record

Table 4: This table describes the process for adding details to a newly
created TPO record for the purpose of receiving Income Management
deductions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Add Business details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Customer First record,   |
|                                   | add in the:                       |
|                                   |                                   |
|                                   | -   Business name                 |
|                                   | -   Trading name                  |
|                                   | -   ABN                           |
|                                   | -   Physical address              |
|                                   | -   Postal address                |
|                                   | -   Contact details               |
|                                   |                                   |
|                                   | Press Continue                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Completing the Organisation Task  |
|                                   | Selector (OTS) + Read more ...    |
|                                   |                                   |
|                                   | The Service Officer will be       |
|                                   | presented with the OTS screen for |
|                                   | completion.                       |
|                                   |                                   |
|                                   | The OND, OSCS, ADS and OAP check  |
|                                   | boxes will be pre-selected for    |
|                                   | completion.                       |
|                                   |                                   |
|                                   | Check that these details on the   |
|                                   | Organisation Name Details (OND),  |
|                                   | Organisation Contact Summary      |
|                                   | (OSCS) and Address Summary (ADS)  |
|                                   | match the information obtained    |
|                                   | from the organisation and entered |
|                                   | into the Organisation Name Search |
|                                   | (ON) screen previously. Make      |
|                                   | updates if required.              |
|                                   |                                   |
|                                   | Press Continue                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating the Additional           |
|                                   | Properties (OAP) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | OAP is predominantly used for     |
|                                   | contracted IM organisations,      |
|                                   | however input in this screen is   |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | Ensure fields are populated with  |
|                                   | 'no' and continue.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding payment details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff will be asked to enter      |
|                                   | details on the Manual Payment     |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | Enter the:                        |
|                                   |                                   |
|                                   | -   Payment method                |
|                                   | -   Expense category              |
|                                   |                                   |
|                                   | Scheduled Transfer only:          |
|                                   |                                   |
|                                   | -   Account name                  |
|                                   | -   BSB                           |
|                                   | -   Account number                |
|                                   | -   TPO instructions (free text   |
|                                   |     1020 characters)              |
|                                   |                                   |
|                                   | Bpay only:                        |
|                                   |                                   |
|                                   | -   Biller code                   |
|                                   |                                   |
|                                   | At this point the TPO may require |
|                                   | additional service reasons.       |
|                                   |                                   |
|                                   | Note: a full list of service      |
|                                   | reasons can be found searching    |
|                                   | via the Organisation Advanced     |
|                                   | Search (OASP) screen in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Select Finalise                   |
+-----------------------------------+-----------------------------------+
| 5                                 | DOC the TPO record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A detailed DOC should be added to |
|                                   | the TPO record detailing the      |
|                                   | conversation with the TPO and the |
|                                   | actions completed.                |
|                                   |                                   |
|                                   | The DOC should include the        |
|                                   | contact person spoken to and      |
|                                   | their agreement to the terms of   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | Services Australia does not       |
|                                   | guarantee payment                 |
|                                   |                                   |
|                                   | Any refunds are not to be         |
|                                   | provided to the customer, instead |
|                                   | these are to be returned to       |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Money is not for the purchase of  |
|                                   | any excluded goods or services    |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Tobacco                       |
|                                   | -   Alcohol                       |
|                                   | -   Gambling products             |
|                                   | -   Pornography                   |
|                                   |                                   |
|                                   | See Step 1 Adding Third Party     |
|                                   | Messaging and Reference Data      |
|                                   | Facility (RDF) rules table.       |
+-----------------------------------+-----------------------------------+

Third Party Organisation (TPO) Messaging or Reference Data Facility (RDF) restriction

Table 5: This table describes the process for adding a third party
message or Reference Data Facility (RDF) restriction.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the TPO record require a TPO |
|                                   | message, RDF update or both? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All TPO records set up to receive |
|                                   | uncontracted Income Management    |
|                                   | payments must have a TPO message  |
|                                   | put in place and may also have an |
|                                   | RDF restriction.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding a TPO message + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This must be completed by staff   |
|                                   | with the relevant ICT Security    |
|                                   | Portal (ISP) resource.            |
|                                   |                                   |
|                                   | To add a TPO message, from the    |
|                                   | TPO’s Customer First record,      |
|                                   | staff are to ensure they are in   |
|                                   | environment B and proceed to the  |
|                                   | 'Organisation Message Summary'    |
|                                   | menu option.                      |
|                                   |                                   |
|                                   | -   Select Add Other              |
|                                   | -   Tick the Income Management    |
|                                   |     Product                       |
|                                   | -   Tick the relevant Service     |
|                                   |     Reason/s                      |
|                                   | -   Tick the Add and Vary Actions |
|                                   | -   Channel –Staff                |
|                                   | -   Add approved message from the |
|                                   |     approved message list,        |
|                                   |     (individual customer          |
|                                   |     information must not be       |
|                                   |     included in TPO messages).    |
|                                   |     See the Resources page for    |
|                                   |     the approved message list     |
|                                   | -   Where an RDF restriction is   |
|                                   |     also being applied, the TPO   |
|                                   |     message must reflect both the |
|                                   |     restriction description       |
|                                   | -   select Add new and then       |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | Does the TPO also require an RDF  |
|                                   | restriction?                      |
|                                   |                                   |
|                                   | Note: an IMT region lock should   |
|                                   | also be coded on:                 |
|                                   |                                   |
|                                   | -   all UMP and UNP - Private     |
|                                   |     Landlords and Heat Tenant     |
|                                   |     records                       |
|                                   | -   UMZ records - where cars are  |
|                                   |     being sold                    |
|                                   | -   any record where further      |
|                                   |     checks or approval are        |
|                                   |     required before payment can   |
|                                   |     be made. See Determining a    |
|                                   |     person's priority needs for   |
|                                   |     Income Management             |
|                                   | -   approval from Deduction and   |
|                                   |     Confirmation Branch - Income  |
|                                   |     Management is required before |
|                                   |     placing a lock on any other   |
|                                   |     service reasons               |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, see Coding Income Management  |
|                                   | expenses, Step 2 in the           |
|                                   | Completing the Expense Request    |
|                                   | screen and documentation required |
|                                   | table                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding an RDF rule to Customer    |
|                                   | Record + Read more ...            |
|                                   |                                   |
|                                   | This must be completed by staff   |
|                                   | with the relevant ISP resource.   |
|                                   |                                   |
|                                   | Access Customer Record to add a   |
|                                   | TPO RDF rule                      |
|                                   |                                   |
|                                   | -   Change environment to C       |
|                                   | -   Change the system to RDF      |
|                                   | -   Key RDTL in the Nxt field and |
|                                   |     select [Enter]                |
|                                   | -   Enter 'IOS' in the Search:    |
|                                   |     field to locate the           |
|                                   |     IOS.DEDN.VALIDATION.TABLE     |
|                                   | -   'S'elect the table and enter  |
|                                   |     x 3                           |
|                                   |                                   |
|                                   | When making updates to any RDF    |
|                                   | table it is important that the    |
|                                   | correct table is selected. The    |
|                                   | tables look similar.              |
|                                   |                                   |
|                                   | Key in the organisation’s CRN in  |
|                                   | the Search: field on RDF Row List |
|                                   | (RDRL) screen and press [Enter]   |
|                                   |                                   |
|                                   | If an existing record exists it   |
|                                   | will display on RDRL and can be   |
|                                   | 's'elected to update              |
|                                   |                                   |
|                                   | If no record is found the RDRL    |
|                                   | screen list will be empty. Press  |
|                                   | [Enter] to navigate to RDF Row    |
|                                   | Details (RDRD) screen to create a |
|                                   | new record and complete the       |
|                                   | following fields where required:  |
|                                   |                                   |
|                                   | -   CODE.INTERNAL- organisation’s |
|                                   |     CRN                           |
|                                   | -   DESC.STANDARD- specify the    |
|                                   |     service reason if the rules   |
|                                   |     doesn’t apply to the whole    |
|                                   |     record                        |
|                                   | -   COL4- enter ‘Y’es if an       |
|                                   |     account reference is          |
|                                   |     mandatory                     |
|                                   | -   COL7- enter account reference |
|                                   |     validation rules, if required |
|                                   |     (case sensitive)              |
|                                   | -   COL15-enter IMT for a region  |
|                                   |     lock to IMPACT, if required   |
|                                   |                                   |
|                                   | Column 7:                         |
|                                   |                                   |
|                                   | -   Use ‘#’ for numeric           |
|                                   |     validation                    |
|                                   | -   Use ‘@’ for alphanumeric      |
|                                   |     validation                    |
|                                   | -   Use any other characters for  |
|                                   |     mandatory input validation    |
|                                   |     (for example, for an account  |
|                                   |     ref that must always commence |
|                                   |     with ‘LR’ and be followed by  |
|                                   |     5 numeric characters, code    |
|                                   |     LR#####)                      |
|                                   | -   If the reference number must  |
|                                   |     be numeric but of no fixed    |
|                                   |     length, use ‘!’ followed by   |
|                                   |     ‘#’ (that is, code !#)        |
|                                   | -   If more than one format is to |
|                                   |     be recorded, separate the     |
|                                   |     formats with a semi-colon     |
|                                   |     with no spaces for example,   |
|                                   |     ###;#####                     |
|                                   |                                   |
|                                   | An IMT region lock should be      |
|                                   | coded on:                         |
|                                   |                                   |
|                                   | -   all UMP & UNP- Private        |
|                                   |     Landlords and Heat Tenant     |
|                                   |     records                       |
|                                   | -   UMZ records- when cars are    |
|                                   |     being sold                    |
|                                   | -   any record where further      |
|                                   |     checks or approval are        |
|                                   |     required before payment can   |
|                                   |     be made- see Determining a    |
|                                   |     person’s priority needs for   |
|                                   |     Income Management             |
|                                   | -   approval from Deduction and   |
|                                   |     Confirmation Branch - Income  |
|                                   |     Management is required before |
|                                   |     placing a lock on any other   |
|                                   |     service reasons               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the organisation wants     |
|                                   |     different rules for each      |
|                                   |     service reason a separate     |
|                                   |     entry is required for each    |
|                                   | -   If an organisation wants the  |
|                                   |     same rules for all service    |
|                                   |     reasons on their record,      |
|                                   |     leave the field DESC.STANDARD |
|                                   |     blank. This will allow the    |
|                                   |     rules to work across all      |
|                                   |     service reasons on the        |
|                                   |     organisation’s record         |
|                                   | -   All coding in RDF table must  |
|                                   |     be in UPPER CASE for the rule |
|                                   |     to take affect (except for    |
|                                   |     account reference formats –   |
|                                   |     Column 7)                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Quality Assurance + Read more ... |
|                                   |                                   |
|                                   | All completed RDF updates must be |
|                                   | provided to a Service Support     |
|                                   | Officer (SSO) for Quality         |
|                                   | Assurance checking.               |
|                                   |                                   |
|                                   | The SSO will check the RDF        |
|                                   | restriction put in place and      |
|                                   | ensure correct processing has     |
|                                   | taken place.                      |
|                                   |                                   |
|                                   | Does SSO approve the processing   |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, see Coding Income        |
|                                   |     Management expenses, Step 2   |
|                                   |     in the Completing the Expense |
|                                   |     Request screen and            |
|                                   |     documentation required table  |
|                                   | -   No, complete Step 3           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
