
Processing Additional Child Care Subsidy (ACCS) (Grandparent) applications 007-17103156

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calendar

OS035A - Centrelink Calendar - to help explain CCS and ACCS start dates
to customers.

Intranet links

Grandparent, Foster and Kinship Carer Advisers

ACCS (Grandparent) letters

Q888 - Request for information – CCS and Additional CCS

Q888 - ACCS (Grandparent) manual rejection letter

Only ACCS Processing Team Service Officers are authorised to issue this
letter. It is used when the customer (or their partner) does not meet
the definition of ‘Grandparent’. This is temporary until this rejection
reason is included in the existing rejection letter.

Examples of principal carer and autonomy of decision making for ACCS (Grandparent)

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | Glenda are no longer the          |
|                                   | principal carers. Chris breaches  |
|                                   | probation a month later and       |
|                                   | returns to prison. Alex returns   |
|                                   | to the care of Roger and Glenda.  |
|                                   |                                   |
|                                   | While not eligible for ACCS       |
|                                   | (Grandparent) while Alex is       |
|                                   | living with Chris, Roger and      |
|                                   | Glenda’s ACCS (Grandparent) are   |
|                                   | eligible when Alex is living with |
|                                   | them. Each of these different     |
|                                   | periods will be managed through   |
|                                   | change of circumstances           |
|                                   | arrangements.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
