
[Expand/Collapse all sections]Expand all

This page contains information on activating the datalink, including the
immigration matching process and procedures for when the datalink is not
available.

On this page:

Activating the Immigration Datalink

Datalink unsuccessful

Activating the Immigration Datalink

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Datalink - successful or          |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | Successful link:                  |
|                                   |                                   |
|                                   | If a customer has travelled since |
|                                   | 1 September 1994:                 |
|                                   |                                   |
|                                   | -   movement information should   |
|                                   |     display on the Immigration    |
|                                   |     Advised Movements             |
|                                   |     (RSIM/CHRSIM) screen          |
|                                   | -   visas and in some             |
|                                   |     circumstances Australian      |
|                                   |     citizenship will display on   |
|                                   |     the Legal Residence Details   |
|                                   |     (RSLEG/CHRSLEG) screen with a |
|                                   |     channel code of IMM           |
|                                   | -   travel documents, such as     |
|                                   |     passports, will display on    |
|                                   |     the Immigration Enquiry       |
|                                   |     (RSIMME/CHIMME) screen with a |
|                                   |     channel code of IMM           |
|                                   |                                   |
|                                   | A customer may have a successful  |
|                                   | link but no movements if they     |
|                                   | have a passport but have not      |
|                                   | travelled since 1 September 1994  |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) is       |
|                                   | created if:                       |
|                                   |                                   |
|                                   | -   a PID (a person's individual  |
|                                   |     Immigration Personal          |
|                                   |     Identification Digit) exists  |
|                                   |     on another record (message    |
|                                   |     will display)                 |
|                                   | -   a match is expected but no    |
|                                   |     link found, or                |
|                                   | -   when a customer has multiple  |
|                                   |     immigration records           |
|                                   |                                   |
|                                   | The MFU will be actioned by       |
|                                   | Centrelink International Services |
|                                   | (CIS) staff.                      |
|                                   |                                   |
|                                   | Unsuccessful link - no match      |
|                                   | found:                            |
|                                   |                                   |
|                                   | -   The RSIMME/CHIMME screen will |
|                                   |     display unchanged             |
|                                   | -   When a match was expected but |
|                                   |     no matching immigration       |
|                                   |     record can be found           |
|                                   |     automatically, a MFU activity |
|                                   |     will be created. This MFU     |
|                                   |     will be automatically         |
|                                   |     transferred to, and actioned  |
|                                   |     by, CIS                       |
|                                   |                                   |
|                                   | Unsuccessful link - datalink      |
|                                   | unavailable:                      |
|                                   |                                   |
|                                   | -   A message will display at the |
|                                   |     top of the RSIMME/CHIMME      |
|                                   |     screen indicating 'response   |
|                                   |     not received' or 'datalink    |
|                                   |     has been temporarily          |
|                                   |     disabled'                     |
|                                   |                                   |
|                                   | Was the Immigration Datalink      |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 7                                 | Immigration data automatically    |
|                                   | populated - datalink successful + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the datalink is successful,  |
|                                   | immigration data may be           |
|                                   | automatically populated on the    |
|                                   | following screens:                |
|                                   |                                   |
|                                   | Legal Residence Details           |
|                                   | (RSLEG/CHRSLEG)                   |
|                                   |                                   |
|                                   | -   Australian Citizenship grant  |
|                                   |     date, visa information, New   |
|                                   |     Zealand residence status      |
|                                   | -   Check whether Australian      |
|                                   |     citizenship and grant date    |
|                                   |     have been provided by the     |
|                                   |     datalink. If they have and    |
|                                   |     they are correct, no further  |
|                                   |     coding is required            |
|                                   | -   When the datalink has         |
|                                   |     provided verification of a    |
|                                   |     customer's Australian         |
|                                   |     citizenship, proof of         |
|                                   |     citizenship is satisfied      |
|                                   |                                   |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM/CHRISM)                     |
|                                   |                                   |
|                                   | -   RSIM/CHRISM will be           |
|                                   |     automatically populated with  |
|                                   |     movement information          |
|                                   |     (departures and arrivals)     |
|                                   | -   The Immigration Limiting Date |
|                                   |     (ILD) is on the RSIM/CHRSIM   |
|                                   |     screen. It is set when the    |
|                                   |     Immigration Datalink has been |
|                                   |     successful                    |
|                                   |                                   |
|                                   | Immigration Enquiry               |
|                                   | (RSIMME/CHIMME)                   |
|                                   |                                   |
|                                   | -   The datalink will record the  |
|                                   |     details of any Travel         |
|                                   |     Documents in the relevant     |
|                                   |     field on the RSIMME/CHIMME    |
|                                   |     screen, including Australian  |
|                                   |     passport details              |
|                                   |                                   |
|                                   | When the information has been     |
|                                   | received via the datalink, there  |
|                                   | will be a channel code of IMM     |
|                                   | displayed near the data on the    |
|                                   | RSLEG/CHRSLEG and RSIMME/CHIMME   |
|                                   | screen. All information on the    |
|                                   | RSIM/CHRSIM screen is sourced via |
|                                   | the datalink. Immigration data    |
|                                   | recorded manually by Centrelink   |
|                                   | International Services (CIS)      |
|                                   | staff has a channel code of IMC.  |
|                                   |                                   |
|                                   | Has all of the information        |
|                                   | updated from the Immigration      |
|                                   | Datalink:                         |
|                                   |                                   |
|                                   | Yes, and there is:                |
|                                   |                                   |
|                                   | -   doubt about the accuracy, see |
|                                   |     Table 2                       |
|                                   | -   no reason to doubt the        |
|                                   |     accuracy, procedure ends here |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   manual coding is needed, see  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Datalink unsuccessful

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advising past absence    |
|                                   | from Australia - datalink         |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | Information from the customer     |
|                                   | (verbal or in the claim) must be  |
|                                   | recorded on:                      |
|                                   |                                   |
|                                   | -   Customer Advised Travel       |
|                                   |     Details (RSCD) screen,        |
|                                   |     (CHRSCD for a child)          |
|                                   |                                   |
|                                   | Absences can affect a customer's  |
|                                   | qualification but it is not       |
|                                   | necessary to code every absence.  |
|                                   | However, ensure any absences in   |
|                                   | the past which impact on the      |
|                                   | Newly Arrived Resident's Waiting  |
|                                   | Period (NARWP) are recorded for   |
|                                   | payments affected by the NARWP.   |
|                                   | Code any absences in the past     |
|                                   | three years for family assistance |
|                                   | payments (such as Family Tax      |
|                                   | Benefit). Record any absences in  |
|                                   | at least the past year for all    |
|                                   | other payments.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Legal Residence Details           |
|                                   | (RSLEG/CHRSLEG) screen - datalink |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   The RSLEG/CHRSLEG screen      |
|                                   |     needs to be recorded manually |
|                                   | -   See Recording legal residence |
|                                   |     details for assistance        |
|                                   | -   Australian Citizenship must   |
|                                   |     be verified. See Proof of     |
|                                   |     Australian citizenship        |
|                                   | -   The New Zealand residence     |
|                                   |     status: field must be         |
|                                   |     manually completed by CIS. An |
|                                   |     automatic activity will be    |
|                                   |     generated when a claim is     |
|                                   |     finalised. The claim will not |
|                                   |     be able to be finalised until |
|                                   |     CIS have updated the field    |
|                                   | -   Check if customer has a       |
|                                   |     current visa on               |
|                                   |     RSLEG/CHRSLEG. If the most    |
|                                   |     recent visa has been ended,   |
|                                   |     however other historical      |
|                                   |     visas are recorded that may   |
|                                   |     allow eligibility, further    |
|                                   |     investigation into the        |
|                                   |     customer’s residence status   |
|                                   |     may be required to check what |
|                                   |     visa they currently hold. See |
|                                   |     Referring inconsistencies in  |
|                                   |     overseas departure and        |
|                                   |     arrival information to        |
|                                   |     Centrelink International      |
|                                   |     Services (CIS)                |
+-----------------------------------+-----------------------------------+
| 3                                 | Contingency processing a claim -  |
|                                   | datalink unsuccessful + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contingency processing is invoked |
|                                   | when a matching immigration       |
|                                   | record could not be found in a    |
|                                   | new claim, or because the         |
|                                   | datalink is temporarily           |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Contingency processing means:     |
|                                   |                                   |
|                                   | -   No new immigration data is    |
|                                   |     available via the datalink    |
|                                   | -   The assessment will be made   |
|                                   |     using the visas on the        |
|                                   |     RSLEG/CHRSLEG screen and      |
|                                   |     customer advised movements    |
|                                   |     coded on the RSCD/CHRSCD      |
|                                   |     screen                        |
|                                   | -   When immigration data becomes |
|                                   |     available, because a matching |
|                                   |     record is found and/or the    |
|                                   |     link is once again working,   |
|                                   |     contingency processing stops  |
|                                   |     and the immigration data is   |
|                                   |     used in the assessment        |
|                                   |     instead of the customer       |
|                                   |     advised movement data         |
|                                   | -   The New Zealand residence     |
|                                   |     status: field will be         |
|                                   |     automatically recorded in     |
|                                   |     most cases for New Zealand    |
|                                   |     customers                     |
|                                   | -   See Recording legal residence |
|                                   |     details for assistance        |
|                                   | -   If the customer is an         |
|                                   |     Australian citizen and this   |
|                                   |     has been manually recorded,   |
|                                   |     verification may still be     |
|                                   |     required. See Proof of        |
|                                   |     Australian citizenship        |
+-----------------------------------+-----------------------------------+
| 4                                 | Immigration Limiting Date (ILD) - |
|                                   | datalink unsuccessful + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ILD field is on the           |
|                                   | RSIM/CHRSIM screen.               |
|                                   |                                   |
|                                   | In some circumstances, the system |
|                                   | will automatically use all the    |
|                                   | immigration data and the ILD will |
|                                   | not be presented.                 |
|                                   |                                   |
|                                   | Record the Immigration Limiting   |
|                                   | Date (ILD)                        |
|                                   |                                   |
|                                   | The ILD on the RSIM/CHRSIM screen |
|                                   | is the date from which            |
|                                   | immigration data will be used in  |
|                                   | the customer's assessment         |
|                                   |                                   |
|                                   | Before the ILD, the assessment    |
|                                   | will be made using the existing   |
|                                   | customer advised departures and   |
|                                   | arrivals on the RSCD/CHRSCD       |
|                                   | screen are used in the            |
|                                   | assessment. After the ILD, only   |
|                                   | verified immigration data on the  |
|                                   | RSIM/CHRSIM screen is used        |
|                                   |                                   |
|                                   | New customer advised departures   |
|                                   | and arrivals manually recorded on |
|                                   | the RSCD/CHRSCD screen will       |
|                                   | generally not be used until such  |
|                                   | time as they are verified via the |
|                                   | datalink:                         |
|                                   |                                   |
|                                   | -   This means customer advised   |
|                                   |     movements coded on the        |
|                                   |     RSCD/CHRSCD screen will have  |
|                                   |     no impact on the customer's   |
|                                   |     payment until they are        |
|                                   |     verified by the Department of |
|                                   |     Home Affairs and displayed on |
|                                   |     the RSIM/CHRSIM screen        |
|                                   |                                   |
|                                   | The ILD is set automatically by   |
|                                   | the system when an immigration    |
|                                   | match is found but can be         |
|                                   | manually changed on the           |
|                                   | RSIM/CHRSIM screen to ensure all  |
|                                   | relevant movements are taken into |
|                                   | account on the customer's record  |
|                                   |                                   |
|                                   | Manually moving the Immigration   |
|                                   | Limiting Date (ILD)               |
|                                   |                                   |
|                                   | If all the immigration            |
|                                   | information needs to be used,     |
|                                   | manually move the Immigration     |
|                                   | Limiting Date on the RSIM/CHRSIM  |
|                                   | screen                            |
|                                   |                                   |
|                                   | If the customer's historical      |
|                                   | immigration information could     |
|                                   | have an effect on qualification,  |
|                                   | the ILD should be manually        |
|                                   | altered to a date prior to the    |
|                                   | default date. This should be      |
|                                   | sufficient to include all         |
|                                   | movements which impact upon the   |
|                                   | period of the Newly Arrived       |
|                                   | Resident's Waiting Period         |
|                                   | (NARWP).                          |
|                                   |                                   |
|                                   | If a customer's immigration       |
|                                   | information would have no effect  |
|                                   | on qualification, the default     |
|                                   | date on ILD should be used.       |
|                                   |                                   |
|                                   | Select a new ILD based on the     |
|                                   | individual circumstances of the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   When the immigration match is |
|                                   |     first made, the RSIM/CHRSIM   |
|                                   |     screen will usually be        |
|                                   |     displayed with the question   |
|                                   |     Would you like to use all     |
|                                   |     DIAC data (Y/N)?              |
|                                   | -   Code 'Y' to set the ILD at    |
|                                   |     the date of the earliest      |
|                                   |     Department of Home Affairs    |
|                                   |     data if appropriate for that  |
|                                   |     particular customer. If the   |
|                                   |     customer has a departure from |
|                                   |     or return to Australia that   |
|                                   |     needs to be assessed, set the |
|                                   |     ILD to the date of the        |
|                                   |     movement as per the           |
|                                   |     RSIM/CHRSIM screen            |
|                                   | -   Code the new ILD date in the  |
|                                   |     Immigration Limiting Date     |
|                                   |     (ILD): field                  |
|                                   |                                   |
|                                   | Note: when an ILD is altered to a |
|                                   | date in the past, any debts which |
|                                   | may arise as a result of this are |
|                                   | to be investigated and raised if  |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | There is doubt about the          |
|                                   | information received from the     |
|                                   | datalink + Read more ...          |
|                                   |                                   |
|                                   | If the customer wants to dispute  |
|                                   | the information obtained via the  |
|                                   | Immigration Datalink or a Service |
|                                   | Officer feels the immigration     |
|                                   | data is incomplete or incorrect,  |
|                                   | refer the case to CIS who will    |
|                                   | investigate the issue. See        |
|                                   | Referring inconsistencies in      |
|                                   | overseas departure and arrival    |
|                                   | information to Centrelink         |
|                                   | International Services (CIS)      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
