
Manual intervention where Australian Taxation Office (ATO) cancels Notice of Assessment (NOA) 007-11080010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the action required when a Family Tax
Benefit (FTB) or Child Care Benefit (CCB) reconciliation is needed for a
customer where the Australian Taxation Office (ATO) cancels a Notice of
Assessment (NOA). All CCB/CCR references relate to financial years prior
to 2018/2019.

FTB or CCB reconciliation due to cancellation of NOA

This table contains information in relation to the process to follow
when the ATO cancels an NOA for a FTB or CCB customer. Portions of this
process are completed by family assistance manual intervention Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | will not be paid and debts will   |
|                                   | not be raised.                    |
|                                   |                                   |
|                                   | Manual action will be required    |
|                                   | once the new income information   |
|                                   | has been received from the ATO or |
|                                   | a Return.                         |
|                                   |                                   |
|                                   | Note: pre-issue cancelation of    |
|                                   | NOA may apply to CCS              |
|                                   | reconciliation. However, the MIV  |
|                                   | process does not apply to CCS as  |
|                                   | the required action is completed  |
|                                   | automatically.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | To action a pre issue             |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | For family assistance manual      |
|                                   | intervention Smart Centre         |
|                                   | Processing staff only             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Conduct an activity search using  |
|                                   | the keyword:                      |
|                                   |                                   |
|                                   | -   #MANRECO - (this will display |
|                                   |     FTB instalment claims         |
|                                   |     affected by a pre issue       |
|                                   |     cancellation)                 |
|                                   | -   A second search will be       |
|                                   |     required using the keyword    |
|                                   |     #MANATO - (this will display  |
|                                   |     FTB ATO lump sum claims       |
|                                   |     affected by a pre issue       |
|                                   |     cancellation)                 |
|                                   |                                   |
|                                   | Select any activities with the    |
|                                   | secondary keyword of either       |
|                                   | #ATOALS, #ATOALC or #ATOALD.      |
|                                   |                                   |
|                                   | When in the customer's record:    |
|                                   |                                   |
|                                   | -   S'elect the Manual Follow-up  |
|                                   |     (MFU) activity from the       |
|                                   |     Activity List (AL) screen     |
|                                   | -   Use a 'U' to select the       |
|                                   |     FTB/REC line from the         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   The FTB Confirm Reco Amounts  |
|                                   |     Summary (FCRAS) screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | There will be a line with 'type': |
|                                   |                                   |
|                                   | -   ATO Can - Parked ISTL Adj -   |
|                                   |     Initial reconciliation amount |
|                                   |     prior to being notified of a  |
|                                   |     pre issue cancellation        |
|                                   |     (positive amount)             |
|                                   | -   ATO Can - Parked LS Calc -    |
|                                   |     Initial lump sum calculation  |
|                                   |     amount prior to being         |
|                                   |     notified of a pre issue       |
|                                   |     cancellation or               |
|                                   | -   ATO Can - Parked Reco Debt    |
|                                   |     -Initial reconciliation       |
|                                   |     amount prior to being         |
|                                   |     notified of a pre issue       |
|                                   |     cancellation (negative        |
|                                   |     amount)                       |
|                                   |                                   |
|                                   | 'S'elect the line from FCRAS      |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   The FTB confirm Reco Amounts  |
|                                   |     (FCRA) screen will display    |
|                                   | -   Update the Reason: field with |
|                                   |     'IAT' - to include amount     |
|                                   |                                   |
|                                   | Record all details on a DOC and   |
|                                   | finalise activity via the         |
|                                   | Activity Result (AR) screen       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
